 3 16 0 -3 -16 0 -9 -16 -1.72 -8.66 -16.25
 4 16 0 -3 -16 -1.72 -8.66 -16.25 -3.44 -8.32 -17.08 -3 -3 -16.94
 4 16 -3 0 -16.94 -3 -3 -16.94 -3.44 -8.32 -17.08 -3.44 0 -17.08
 4 16 -3.44 0 -17.08 -3.44 -8.32 -17.08 -4.9 -7.34 -18.54 -4.9 0 -18.54
 4 16 -4.9 0 -18.54 -4.9 -7.34 -18.54 -6.36 -6.36 -22 -6.36 0 -22
 3 16 -6.36 0 -22 -6.36 -6.36 -22 -6.36 -5 -24
 4 16 -6.36 0 -22 -6.36 -5 -24 -6.36 -2 -28 -6.36 0 -28
 1 16 -6.36 0 -30 0 0 0 -2 0 0 0 0 2 1-4ndis.dat
 4 16 -6.36 -5 -24 -6.36 -5 -30 -6.36 -2 -30 -6.36 -2 -28
 3 16 0 3 -16 0 9 -16 1.72 8.66 -16.25
 4 16 0 3 -16 1.72 8.66 -16.25 3.44 8.32 -17.08 3 3 -16.94
 4 16 3 0 -16.94 3 3 -16.94 3.44 8.32 -17.08 3.44 0 -17.08
 4 16 3.44 0 -17.08 3.44 8.32 -17.08 4.9 7.34 -18.54 4.9 0 -18.54
 4 16 4.9 0 -18.54 4.9 7.34 -18.54 6.36 6.36 -22 6.36 0 -22
 3 16 6.36 0 -22 6.36 6.36 -22 6.36 5 -24
 4 16 6.36 0 -22 6.36 5 -24 6.36 2 -28 6.36 0 -28
 1 16 6.36 0 -30 0 0 0 2 0 0 0 0 2 1-4ndis.dat
 4 16 6.36 5 -24 6.36 5 -30 6.36 2 -30 6.36 2 -28
 3 16 0 3 -16 0 9 -16 -1.72 8.66 -16.25
 4 16 0 3 -16 -1.72 8.66 -16.25 -3.44 8.32 -17.08 -3 3 -16.94
 4 16 -3 0 -16.94 -3 3 -16.94 -3.44 8.32 -17.08 -3.44 0 -17.08
 4 16 -3.44 0 -17.08 -3.44 8.32 -17.08 -4.9 7.34 -18.54 -4.9 0 -18.54
 4 16 -4.9 0 -18.54 -4.9 7.34 -18.54 -6.36 6.36 -22 -6.36 0 -22
 3 16 -6.36 0 -22 -6.36 6.36 -22 -6.36 5 -24
 4 16 -6.36 0 -22 -6.36 5 -24 -6.36 2 -28 -6.36 0 -28
 1 16 -6.36 0 -30 0 0 0 2 0 0 0 0 2 1-4ndis.dat
 4 16 -6.36 5 -24 -6.36 5 -30 -6.36 2 -30 -6.36 2 -28

 5 24 0 -9 -16 0 -3 -16 -1 0 -16 1.7 0 -16.25
 5 24 1.72 -8.66 -16.25 1.72 -3 -16.25 0 0 -16 3.44 0 -17.08
 5 24 3.44 -8.32 -17.08 3.44 0 -17.08 1.72 0 -16.25 4.9 0 -18.54
 5 24 4.9 -7.34 -18.54 4.9 0 -18.54 3.44 0 -17.08 6.36 0 -22
 5 24 6.36 -6.36 -22 6.36 0 -22 4.9 0 -18.54 6.36 0 -24
 5 24 0 -9 -16 0 -3 -16 1 0 -16 -1.7 0 -16.25
 5 24 -1.72 -8.66 -16.25 -1.72 -3 -16.25 0 0 -16 -3.44 0 -17.08
 5 24 -3.44 -8.32 -17.08 -3.44 0 -17.08 -1.72 0 -16.25 -4.9 0 -18.54
 5 24 -4.9 -7.34 -18.54 -4.9 0 -18.54 -3.44 0 -17.08 -6.36 0 -22
 5 24 -6.36 -6.36 -22 -6.36 0 -22 -4.9 0 -18.54 -6.36 0 -24
 5 24 0 9 -16 0 3 -16 -1 0 -16 1.7 0 -16.25
 5 24 1.72 8.66 -16.25 1.72 3 -16.25 0 0 -16 3.44 0 -17.08
 5 24 3.44 8.32 -17.08 3.44 0 -17.08 1.72 0 -16.25 4.9 0 -18.54
 5 24 4.9 7.34 -18.54 4.9 0 -18.54 3.44 0 -17.08 6.36 0 -22
 5 24 6.36 6.36 -22 6.36 0 -22 4.9 0 -18.54 6.36 0 -24
 5 24 0 9 -16 0 3 -16 1 0 -16 -1.7 0 -16.25
 5 24 -1.72 8.66 -16.25 -1.72 3 -16.25 0 0 -16 -3.44 0 -17.08
 5 24 -3.44 8.32 -17.08 -3.44 0 -17.08 -1.72 0 -16.25 -4.9 0 -18.54
 5 24 -4.9 7.34 -18.54 -4.9 0 -18.54 -3.44 0 -17.08 -6.36 0 -22
 5 24 -6.36 6.36 -22 -6.36 0 -22 -4.9 0 -18.54 -6.36 0 -24

 4 16 6.36 -5 -30 6.36 -4.62 -31.91 6.36 -1.85 -30.77 6.36 -2 -30
 4 16 6.36 -4.62 -31.91 6.36 -3.54 -33.54 6.36 -1.41 -31.41 6.36 -1.85 -30.77
 4 16 6.36 -3.54 -33.54 6.36 -1.91 -34.62 6.36 -0.77 -31.85 6.36 -1.41 -31.41
 4 16 6.36 -1.91 -34.62 6.36 0 -35 6.36 0 -32 6.36 -0.77 -31.85
 4 16 -6.36 -5 -30 -6.36 -4.62 -31.91 -6.36 -1.85 -30.77 -6.36 -2 -30
 4 16 -6.36 -4.62 -31.91 -6.36 -3.54 -33.54 -6.36 -1.41 -31.41 -6.36 -1.85 -30.77
 4 16 -6.36 -3.54 -33.54 -6.36 -1.91 -34.62 -6.36 -0.77 -31.85 -6.36 -1.41 -31.41
 4 16 -6.36 -1.91 -34.62 -6.36 0 -35 -6.36 0 -32 -6.36 -0.77 -31.85
 4 16 6.36 5 -30 6.36 4.62 -31.91 6.36 1.85 -30.77 6.36 2 -30
 4 16 6.36 4.62 -31.91 6.36 3.54 -33.54 6.36 1.41 -31.41 6.36 1.85 -30.77
 4 16 6.36 3.54 -33.54 6.36 1.91 -34.62 6.36 0.77 -31.85 6.36 1.41 -31.41
 4 16 6.36 1.91 -34.62 6.36 0 -35 6.36 0 -32 6.36 0.77 -31.85
 4 16 -6.36 5 -30 -6.36 4.62 -31.91 -6.36 1.85 -30.77 -6.36 2 -30
 4 16 -6.36 4.62 -31.91 -6.36 3.54 -33.54 -6.36 1.41 -31.41 -6.36 1.85 -30.77
 4 16 -6.36 3.54 -33.54 -6.36 1.91 -34.62 -6.36 0.77 -31.85 -6.36 1.41 -31.41
 4 16 -6.36 1.91 -34.62 -6.36 0 -35 -6.36 0 -32 -6.36 0.77 -31.85

 3 16 6.36 -6.36 -22 7.48 -5 -24 6.36 -5 -24
 4 16 6.36 -5 -24 7.48 -5 -24 7.48 -5 -30 6.36 -5 -30
 1 16 7.48 0 -30 0 -1.12 0 -5 0 0 0 0 -5 1-4cyli.dat
 3 16 -6.36 -6.36 -22 -7.48 -5 -24 -6.36 -5 -24
 4 16 -6.36 -5 -24 -7.48 -5 -24 -7.48 -5 -30 -6.36 -5 -30
 1 16 -7.48 0 -30 0 1.12 0 -5 0 0 0 0 -5 1-4cyli.dat
 3 16 6.36 6.36 -22 7.48 5 -24 6.36 5 -24
 4 16 6.36 5 -24 7.48 5 -24 7.48 5 -30 6.36 5 -30
 1 16 7.48 0 -30 0 -1.12 0 5 0 0 0 0 -5 1-4cyli.dat
 3 16 -6.36 6.36 -22 -7.48 5 -24 -6.36 5 -24
 4 16 -6.36 5 -24 -7.48 5 -24 -7.48 5 -30 -6.36 5 -30
 1 16 -7.48 0 -30 0 1.12 0 5 0 0 0 0 -5 1-4cyli.dat

 1 16 8.39 0 -30 0 -2.03 0 0 0 -2 2 0 0 2-4cyli.dat
 1 16 8.39 0 -30 0 0.61 0 -2 0 0 0 0 2 1-4cyls.dat
 1 16 -8.39 0 -30 0 2.03 0 0 0 -2 2 0 0 2-4cyli.dat
 1 16 -8.39 0 -30 0 -0.61 0 -2 0 0 0 0 2 1-4cyls.dat
 1 16 8.39 0 -30 0 -2.03 0 0 0 2 2 0 0 2-4cyli.dat
 1 16 8.39 0 -30 0 0.61 0 2 0 0 0 0 2 1-4cyls.dat
 1 16 -8.39 0 -30 0 2.03 0 0 0 2 2 0 0 2-4cyli.dat
 1 16 -8.39 0 -30 0 -0.61 0 2 0 0 0 0 2 1-4cyls.dat

 3 16 0 -9 -7 0 -9 -16 1.72 -8.66 -16.25
 4 16 0 -9 -7 1.72 -8.66 -16.25 3.44 -8.32 -17.08 3.44 -8.32 -7
 3 16 3.44 -8.32 -7 3.44 -8.32 -17.08 4.9 -7.34 -18.54
 4 16 3.44 -8.32 -7 4.9 -7.34 -18.54 6.36 -6.36 -22 6.36 -6.36 -7
 4 16 6.36 -6.36 -7 6.36 -6.36 -22 7.48 -5 -24 8.32 -3.44 -7
 4 16 7.48 -5 -24 7.48 -5 -30 8.39 -2 -30 8.39 -2 -28
 3 16 8.32 -3.44 -7 7.48 -5 -24 8.39 -2 -28
 4 16 8.32 -3.44 -7 8.39 -2 -28 9 0 -28 9 0 -7
 1 16 9 0 -30 -0.61 0 0 -2 0 0 0 0 2 1-4ndis.dat
 4 16 7.48 -5 -30 7.48 -4.62 -31.91 8.32 -1.85 -30.77 8.32 -2 -30
 4 16 7.48 -4.62 -31.91 7.48 -3.54 -33.54 8.32 -1.41 -31.41 8.32 -1.85 -30.77
 4 16 7.48 -3.54 -33.54 7.48 -1.91 -34.62 8.32 -0.77 -31.85 8.32 -1.41 -31.41
 4 16 7.48 -1.91 -34.62 7.48 0 -35 8.32 0 -32 8.32 -0.77 -31.85
 3 16 0 -9 -7 0 -9 -16 -1.72 -8.66 -16.25
 4 16 0 -9 -7 -1.72 -8.66 -16.25 -3.44 -8.32 -17.08 -3.44 -8.32 -7
 3 16 -3.44 -8.32 -7 -3.44 -8.32 -17.08 -4.9 -7.34 -18.54
 4 16 -3.44 -8.32 -7 -4.9 -7.34 -18.54 -6.36 -6.36 -22 -6.36 -6.36 -7
 4 16 -6.36 -6.36 -7 -6.36 -6.36 -22 -7.48 -5 -24 -8.32 -3.44 -7
 4 16 -7.48 -5 -24 -7.48 -5 -30 -8.39 -2 -30 -8.39 -2 -28
 3 16 -8.32 -3.44 -7 -7.48 -5 -24 -8.39 -2 -28
 4 16 -8.32 -3.44 -7 -8.39 -2 -28 -9 0 -28 -9 0 -7
 1 16 -9 0 -30 0.61 0 0 -2 0 0 0 0 2 1-4ndis.dat
 4 16 -7.48 -5 -30 -7.48 -4.62 -31.91 -8.32 -1.85 -30.77 -8.32 -2 -30
 4 16 -7.48 -4.62 -31.91 -7.48 -3.54 -33.54 -8.32 -1.41 -31.41 -8.32 -1.85 -30.77
 4 16 -7.48 -3.54 -33.54 -7.48 -1.91 -34.62 -8.32 -0.77 -31.85 -8.32 -1.41 -31.41
 4 16 -7.48 -1.91 -34.62 -7.48 0 -35 -8.32 0 -32 -8.32 -0.77 -31.85
 3 16 0 9 -7 0 9 -16 1.72 8.66 -16.25
 4 16 0 9 -7 1.72 8.66 -16.25 3.44 8.32 -17.08 3.44 8.32 -7
 3 16 3.44 8.32 -7 3.44 8.32 -17.08 4.9 7.34 -18.54
 4 16 3.44 8.32 -7 4.9 7.34 -18.54 6.36 6.36 -22 6.36 6.36 -7
 4 16 6.36 6.36 -7 6.36 6.36 -22 7.48 5 -24 8.32 3.44 -7
 4 16 7.48 5 -24 7.48 5 -30 8.39 2 -30 8.39 2 -28
 3 16 8.32 3.44 -7 7.48 5 -24 8.39 2 -28
 4 16 8.32 3.44 -7 8.39 2 -28 9 0 -28 9 0 -7
 1 16 9 0 -30 -0.61 0 0 2 0 0 0 0 2 1-4ndis.dat
 4 16 7.48 5 -30 7.48 4.62 -31.91 8.32 1.85 -30.77 8.32 2 -30
 4 16 7.48 4.62 -31.91 7.48 3.54 -33.54 8.32 1.41 -31.41 8.32 1.85 -30.77
 4 16 7.48 3.54 -33.54 7.48 1.91 -34.62 8.32 0.77 -31.85 8.32 1.41 -31.41
 4 16 7.48 1.91 -34.62 7.48 0 -35 8.32 0 -32 8.32 0.77 -31.85
 3 16 0 9 -7 0 9 -16 -1.72 8.66 -16.25
 4 16 0 9 -7 -1.72 8.66 -16.25 -3.44 8.32 -17.08 -3.44 8.32 -7
 3 16 -3.44 8.32 -7 -3.44 8.32 -17.08 -4.9 7.34 -18.54
 4 16 -3.44 8.32 -7 -4.9 7.34 -18.54 -6.36 6.36 -22 -6.36 6.36 -7
 4 16 -6.36 6.36 -7 -6.36 6.36 -22 -7.48 5 -24 -8.32 3.44 -7
 4 16 -7.48 5 -24 -7.48 5 -30 -8.39 2 -30 -8.39 2 -28
 3 16 -8.32 3.44 -7 -7.48 5 -24 -8.39 2 -28
 4 16 -8.32 3.44 -7 -8.39 2 -28 -9 0 -28 -9 0 -7
 1 16 -9 0 -30 0.61 0 0 2 0 0 0 0 2 1-4ndis.dat
 4 16 -7.48 5 -30 -7.48 4.62 -31.91 -8.32 1.85 -30.77 -8.32 2 -30
 4 16 -7.48 4.62 -31.91 -7.48 3.54 -33.54 -8.32 1.41 -31.41 -8.32 1.85 -30.77
 4 16 -7.48 3.54 -33.54 -7.48 1.91 -34.62 -8.32 0.77 -31.85 -8.32 1.41 -31.41
 4 16 -7.48 1.91 -34.62 -7.48 0 -35 -8.32 0 -32 -8.32 0.77 -31.85

 5 24 0 -9 -7 0 -9 -16 -1 -9 -7 3.44 -8.32 -7
 5 24 3.44 -8.32 -7 3.44 -8.32 -17.08 0 -9 -7 6.36 -6.36 -7
 5 24 6.36 -6.36 -7 6.36 -6.36 -22 3.44 -8.32 -7 8.32 -3.44 -7
 5 24 8.32 -3.44 -7 7.48 -5 -24 6.36 -6.36 -7 9 0 -7
 5 24 9 0 -7 9 0 -28 8.32 -3.44 -7 9 1 -7
 5 24 0 -9 -7 0 -9 -16 1 -9 -7 -3.44 -8.32 -7
 5 24 -3.44 -8.32 -7 -3.44 -8.32 -17.08 0 -9 -7 -6.36 -6.36 -7
 5 24 -6.36 -6.36 -7 -6.36 -6.36 -22 -3.44 -8.32 -7 -8.32 -3.44 -7
 5 24 -8.32 -3.44 -7 -7.48 -5 -24 -6.36 -6.36 -7 -9 0 -7
 5 24 -9 0 -7 -9 0 -28 -8.32 -3.44 -7 -9 1 -7
 5 24 0 9 -7 0 9 -16 -1 9 -7 3.44 8.32 -7
 5 24 3.44 8.32 -7 3.44 8.32 -17.08 0 9 -7 6.36 6.36 -7
 5 24 6.36 6.36 -7 6.36 6.36 -22 3.44 8.32 -7 8.32 3.44 -7
 5 24 8.32 3.44 -7 7.48 5 -24 6.36 6.36 -7 9 0 -7
 5 24 9 0 -7 9 0 -28 8.32 3.44 -7 9 -1 -7
 5 24 0 9 -7 0 9 -16 1 9 -7 -3.44 8.32 -7
 5 24 -3.44 8.32 -7 -3.44 8.32 -17.08 0 9 -7 -6.36 6.36 -7
 5 24 -6.36 6.36 -7 -6.36 6.36 -22 -3.44 8.32 -7 -8.32 3.44 -7
 5 24 -8.32 3.44 -7 -7.48 5 -24 -6.36 6.36 -7 -9 0 -7
 5 24 -9 0 -7 -9 0 -28 -8.32 3.44 -7 -9 -1 -7
0
