0 Boat Top  8 x 10
4 16 73.5 4 16  44 4 16  44 4 -21.25  50 4 -21
3 16 44 4 -21.25  50 4 -21  47.35 4 -24
4 16 -73.5 4 16  -44 4 16  -44 4 -21.25  -50 4 -21
3 16 -44 4 -21.25  -50 4 -21  -47.35 4 -24
4 16 20 4 -55.5  44.65 4 -26.9  24 4 -31  20 4 -31
4 16 44.65 4 -26.9  41.25 4 -24  24 4 -24  24 4 -31
4 16 20 4 -24  24 4 -24  24 4 -29  20 4 -29
4 16 -20 4 -55.5  -44.65 4 -26.9  -24 4 -31  -20 4 -31
4 16 -44.65 4 -26.9  -41.25 4 -24  -24 4 -24  -24 4 -31
4 16 -20 4 -24  -24 4 -24  -24 4 -29  -20 4 -29
0 More Edgelines
2 24 60 8 80  60 0 80
2 24 -60 8 80  -60 0 80
2 24 60 8 40  60 0 40
2 24 -60 8 40  -60 0 40
2 24 60 0 40  -60 0 40
2 24 60 0 40  60 0 80
2 24 -60 0 40  -60 0 80
2 24 60 0 80  96 0 80
2 24 -60 0 80  -96 0 80
2 24 96 0 80  96 0 73.3333
2 24 -96 0 80  -96 0 73.3333
2 24 96 0 73.3333  80 0 24.5198
2 24 80 0 24.5198  80 0 20
2 24 80 0 20  78.5185 0 20
2 24 78.5185 0 20  76.3333 0 13.3333
2 24 -96 0 73.3333  -80 0 24.5198
2 24 -80 0 24.5198  -80 0 20
2 24 -80 0 20  -78.5185 0 20
2 24 -78.5185 0 20  -76.3333 0 13.3333
2 24 76.3333 0 13.3333  50 0 -27.6667
2 24 -76.3333 0 13.3333  -50 0 -27.6667
2 24 50 0 -27.6667  18.8889 0 -62.6667
2 24 -50 0 -27.6667  -18.8889 0 -62.6667
2 24 18.8889 0 -62.6667  -18.8889 0 -62.6667
4 16 100 0 80  100 8 80  60 8 80  60 0 80
4 16 -100 0 80  -100 8 80  -60 8 80  -60 0 80
4 16 60 8 80  60 0 80  60 0 40  60 8 40
4 16 -60 8 80  -60 0 80  -60 0 40  -60 8 40
4 16 -60 8 40  -60 0 40  60 0 40  60 8 40
4 16 18.8889 0 -62.6667  -18.8889 0 -62.6667  -50 0 -27.6667  50 0 -27.6667
4 16 50 0 -27.6667  -50 0 -27.6667  -76.3333 0 13.3333  76.3333 0 13.3333
4 16 76.3333 0 13.3333  -76.3333 0 13.3333  -78.5185 0 20  78.5185 0 20
4 16 80 0 20  -80 0 20  -80 0 40  80 0 40
4 16 80 0 40  60 0 40  60 0 80  80 0 80
4 16 -80 0 40  -60 0 40  -60 0 80  -80 0 80
4 16 80 0 24.5198  96 0 73.3333  96 0 80  80 0 80
4 16 -80 0 24.5198  -96 0 73.3333  -96 0 80  -80 0 80
1 16 70 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
0 Slopes
2 24 100 8 80  100 -16 80
2 24 -100 8 80  -100 -16 80
2 24 96 0 80  96 -16 80
2 24 -96 0 80  -96 -16 80
2 24 100 -16 80  96 -16 80
2 24 -100 -16 80  -96 -16 80
2 24 96 -16 80  96 -16 60
2 24 -96 -16 80  -96 -16 60
2 24 96 -16 60  76.3333 -16 0
2 24 -96 -16 60  -76.3333 -16 0
2 24 76.3333 -16 0  50 -16 -41
2 24 -76.3333 -16 0  -50 -16 -41
2 24 50 -16 -41  18.8889 -16 -76
2 24 -50 -16 -41  -18.8889 -16 -76
2 24 18.8889 -16 -76  -18.8889 -16 -76
2 24 100 8 80  100 -15 60
2 24 100 -15 60  100 -16 60
2 24 -100 8 80  -100 -15 60
2 24 -100 -15 60  -100 -16 60
2 24 80 8 20  80 -15 0
2 24 80 -15 0  80 -16 0
2 24 -80 8 20  -80 -15 0
2 24 -80 -15 0  -80 -16 0
2 24 52 8 -24  52 -15 -44
2 24 52 -15 -44  52 -16 -44
2 24 -52 8 -24  -52 -15 -44
2 24 -52 -15 -44  -52 -16 -44
2 24 20 8 -60  20 -15 -80
2 24 20 -15 -80  20 -16 -80
2 24 -20 8 -60  -20 -15 -80
2 24 -20 -15 -80  -20 -16 -80
2 24 100 -15 60  80 -15 0
2 24 80 -15 0  52 -15 -44
2 24 52 -15 -44  20 -15 -80
2 24 20 -15 -80  -20 -15 -80
2 24 -20 -15 -80  -52 -15 -44
2 24 -52 -15 -44  -80 -15 0
2 24 -80 -15 0  -100 -15 60
2 24 100 -16 80  100 -16 60
2 24 100 -16 60  80 -16 0
2 24 80 -16 0  52 -16 -44
2 24 52 -16 -44  20 -16 -80
2 24 20 -16 -80  -20 -16 -80
2 24 -20 -16 -80  -52 -16 -44
2 24 -52 -16 -44  -80 -16 0
2 24 -80 -16 0  -100 -16 60
2 24 -100 -16 60  -100 -16 80
4 16 100 0 80  100 -16 80  96 -16 80  96 0 80
4 16 -100 0 80  -100 -16 80  -96 -16 80  -96 0 80
4 16 -100 8 80  -100 -16 80  -100 -16 60  -100 -15 60
4 16 -100 8 80  -100 -15 60  -80 -15 0  -80 8 20
4 16 -80 -15 0  -80 8 20  -52 8 -24  -52 -15 -44
4 16 -52 8 -24  -52 -15 -44  -20 -15 -80  -20 8 -60
4 16 -80 -15 0  -80 -16 0  -100 -16 60  -100 -15 60
4 16 -80 -15 0  -80 -16 0  -52 -16 -44  -52 -15 -44
4 16 -52 -16 -44  -52 -15 -44  -20 -15 -80  -20 -16 -80
4 16 -20 -15 -80  20 -15 -80  20 8 -60  -20 8 -60
4 16 20 -16 -80  -20 -16 -80  -20 -15 -80  20 -15 -80
4 16 52 -16 -44  52 -15 -44  20 -15 -80  20 -16 -80
4 16 80 -15 0  80 -16 0  52 -16 -44  52 -15 -44
4 16 80 -15 0  80 -16 0  100 -16 60  100 -15 60
4 16 52 8 -24  52 -15 -44  20 -15 -80  20 8 -60
4 16 80 -15 0  80 8 20  52 8 -24  52 -15 -44
4 16 100 8 80  100 -15 60  80 -15 0  80 8 20
4 16 100 8 80  100 -16 80  100 -16 60  100 -15 60
2 24 -80 0 20  -80 -5.4238 20
2 24 -80 -5.4238 20  -80 0 24.5198
2 24 -80 -5.4238 20  -78.5185 0 20
2 24 -76.3333 -16 0  -76.3333 0 13.3333
2 24 -96 0 73.3333  -96 -16 60
2 24 -50 -16 -41  -50 0 -27.6667
2 24 -18.8889 0 -62.6667  -18.8889 -16 -76
2 24 18.8889 0 -62.6667  18.8889 -16 -76
2 24 50 -16 -41  50 0 -27.6667
2 24 76.3333 -16 0  76.3333 0 13.3333
2 24 96 0 73.3333  96 -16 60
2 24 80 -5.4238 20  78.5185 0 20
2 24 80 -5.4238 20  80 0 24.5198
2 24 80 0 20  80 -5.4238 20
4 16 -96 0 73.3333  -96 0 80  -96 -16 80  -96 -16 60
4 16 -96 0 73.3333  -80 0 24.5198  -80 -5.4238 20  -96 -16 60
3 16 -76.3333 -16 0  -80 -5.4238 20  -96 -16 60
4 16 -78.5185 0 20  -80 -5.4238 20  -76.3333 -16 0  -76.3333 0 13.3333
3 16 -80 0 20  -80 -5.4238 20  -80 0 24.5198
3 16 -80 0 20  -80 -5.4238 20  -78.5185 0 20
4 16 -76.3333 -16 0  -50 -16 -41  -50 0 -27.6667  -76.3333 0 13.3333
4 16 -50 -16 -41  -50 0 -27.6667  -18.8889 0 -62.6667  -18.8889 -16 -76
4 16 -18.8889 0 -62.6667  -18.8889 -16 -76  18.8889 -16 -76  18.8889 0 -62.6667
4 16 50 -16 -41  50 0 -27.6667  18.8889 0 -62.6667  18.8889 -16 -76
4 16 76.3333 -16 0  50 -16 -41  50 0 -27.6667  76.3333 0 13.3333
4 16 96 0 73.3333  80 0 24.5198  80 -5.4238 20  96 -16 60
3 16 76.3333 -16 0  80 -5.4238 20  96 -16 60
4 16 78.5185 0 20  80 -5.4238 20  76.3333 -16 0  76.3333 0 13.3333
3 16 80 0 20  80 -5.4238 20  80 0 24.5198
3 16 80 0 20  80 -5.4238 20  78.5185 0 20
4 16 96 0 73.3333  96 0 80  96 -16 80  96 -16 60
4 16 100 -16 80  96 -16 80  96 -16 60  100 -16 60
4 16 100 -16 60  80 -16 0  76.3333 -16 0  96 -16 60
4 16 80 -16 0  76.3333 -16 0  50 -16 -41  52 -16 -44
4 16 50 -16 -41  52 -16 -44  20 -16 -80  18.8889 -16 -76
4 16 20 -16 -80  18.8889 -16 -76  -18.8889 -16 -76  -20 -16 -80
4 16 -50 -16 -41  -52 -16 -44  -20 -16 -80  -18.8889 -16 -76
4 16 -80 -16 0  -76.3333 -16 0  -50 -16 -41  -52 -16 -44
4 16 -100 -16 60  -80 -16 0  -76.3333 -16 0  -96 -16 60
4 16 -100 -16 80  -96 -16 80  -96 -16 60  -100 -16 60
0
