 2 24 89.964 48 32.179 73.306 48 66.982
 2 24 73.306 48 66.982 52.352 48 104.308
 2 24 52.352 48 104.308 42.5 48 120
 2 24 120 48 -60 120 48 -51.798
 2 24 38.5 48 120 42.5 48 120
 4 16 120 48 -60 115.04 48 -44.134 117.306 48 -42.245 120 48 -51.798
 4 16 115.04 48 -44.134 110.471 48 -29.529 112.673 48 -27.327 117.306 48 -42.245
 4 16 110.471 48 -29.529 106.001 48 -16.332 108.131 48 -13.847 112.673 48 -27.327
 4 16 106.001 48 -16.332 101.683 48 -4.423 103.737 48 -1.684 108.131 48 -13.847
 4 16 101.683 48 -4.423 88.174 48 28.754 89.964 48 32.179 103.737 48 -1.684
 4 16 88.174 48 28.754 71.862 48 62.905 73.306 48 66.982 89.964 48 32.179
 4 16 71.862 48 62.905 51.347 48 99.62 52.352 48 104.308 73.306 48 66.982
 4 16 51.347 48 99.62 38.5 48 120 42.5 48 120 52.352 48 104.308
0
0 14th trip around base
 4 16 24 48 120 24 40 124 44.8 40 124 42.5 48 120
 2 24 120 48 -59.5 120 40 -46
 2 24 42.5 48 120 44.8 40 124
 3 16 120 48 -59.5 119.745 40 -40.213 120 40 -46
 3 16 120 48 -59.5 120 48 -51.798 119.745 40 -40.213
 3 16 120 48 -51.798 117.306 48 -42.245 119.745 40 -40.213
 3 16 117.306 48 -42.245 115.081 40 -24.919 119.745 40 -40.213
 3 16 117.306 48 -42.245 112.673 48 -27.327 115.081 40 -24.919
 3 16 112.673 48 -27.327 110.491 40 -11.093 115.081 40 -24.919
 3 16 112.673 48 -27.327 108.131 48 -13.847 110.491 40 -11.093
 3 16 108.131 48 -13.847 106.039 40 1.385 110.491 40 -11.093
 3 16 108.131 48 -13.847 103.737 48 -1.684 106.039 40 1.385
 3 16 103.737 48 -1.684 92.028 40 36.13 106.039 40 1.385
 3 16 103.737 48 -1.684 89.964 48 32.179 92.028 40 36.13
 3 16 89.964 48 32.179 75.016 40 71.81 92.028 40 36.13
 3 16 89.964 48 32.179 73.306 48 66.982 75.016 40 71.81
 3 16 73.306 48 66.982 53.572 40 110.003 75.016 40 71.81
 3 16 73.306 48 66.982 52.352 48 104.308 53.572 40 110.003
 3 16 52.352 48 104.308 44.8 40 124 53.572 40 110.003
 3 16 52.352 48 104.308 42.5 48 120 44.8 40 124
0
0 15th trip around base
 4 16 24 40 124 24 32 128 46.4 32 128 44.8 40 124
 2 24 120 40 -46 120 32 -32.5
 2 24 44.8 40 124 46.4 32 128
 3 16 120 40 -46 119.745 40 -40.213 120 32 -32.5
 3 16 119.745 40 -40.213 117.617 32 -22.383 120 32 -32.5
 3 16 119.745 40 -40.213 115.081 40 -24.919 117.617 32 -22.383
 3 16 115.081 40 -24.919 112.924 32 -8.255 117.617 32 -22.383
 3 16 115.081 40 -24.919 110.491 40 -11.093 112.924 32 -8.255
 3 16 110.491 40 -11.093 108.367 32 4.489 112.924 32 -8.255
 3 16 110.491 40 -11.093 106.039 40 1.385 108.367 32 4.489
 3 16 106.039 40 1.385 94.013 32 39.929 108.367 32 4.489
 3 16 106.039 40 1.385 92.028 40 36.13 94.013 32 39.929
 3 16 92.028 40 36.13 76.582 32 76.231 94.013 32 39.929
 3 16 92.028 40 36.13 75.016 40 71.81 76.582 32 76.231
 3 16 75.016 40 71.81 54.635 32 114.965 76.582 32 76.231
 3 16 75.016 40 71.81 53.572 40 110.003 54.635 32 114.965
 3 16 53.572 40 110.003 46.4 32 128 54.635 32 114.965
 3 16 53.572 40 110.003 44.8 40 124 46.4 32 128
0
0 16th trip around base
 4 16 24 32 128 24 24 132 48 24 132 46.4 32 128
 2 24 120 32 -32.5 120 24 -18.829
 2 24 46.4 32 128 48 24 132
 3 16 120 32 -32.5 117.617 32 -22.383 120 24 -18.829
 3 16 117.617 32 -22.383 115.478 24 -5.275 120 24 -18.829
 3 16 117.617 32 -22.383 112.924 32 -8.255 115.478 24 -5.275
 3 16 112.924 32 -8.255 110.8 24 7.733 115.478 24 -5.275
 3 16 112.924 32 -8.255 108.367 32 4.489 110.8 24 7.733
 3 16 108.367 32 4.489 96.06 24 43.846 110.8 24 7.733
 3 16 108.367 32 4.489 94.013 32 39.929 96.06 24 43.846
 3 16 94.013 32 39.929 78.174 24 80.728 96.06 24 43.846
 3 16 94.013 32 39.929 76.582 32 76.231 78.174 24 80.728
 3 16 76.582 32 76.231 55.7 24 119.935 78.174 24 80.728
 3 16 76.582 32 76.231 54.635 32 114.965 55.7 24 119.935
 3 16 54.635 32 114.965 48 24 132 55.7 24 119.935
 3 16 54.635 32 114.965 46.4 32 128 48 24 132
0
0 17th trip around base (horizontal plane)
 4 16 24 24 132 24 16 136 57 16 136 53 24 132
 2 24 120 24 -18.829 120 24 -6.37
 2 24 120 24 -18.829 115.478 24 -5.275
 2 24 115.478 24 -5.275 110.8 24 7.733
 2 24 110.8 24 7.733 96.06 24 43.846
 2 24 96.06 24 43.846 78.174 24 80.728
 2 24 78.174 24 80.728 55.7 24 119.935
 2 24 55.7 24 119.935 48 24 132
 2 24 120 24 -6.37 118.466 24 -1.79
 2 24 118.466 24 -1.79 113.649 24 11.532
 2 24 113.649 24 11.532 98.465 24 48.449
 2 24 98.465 24 48.449 80.05 24 86.025
 2 24 80.05 24 86.025 56.958 24 125.806
 2 24 56.958 24 125.806 53 24 132
 2 24 48 24 132 53 24 132
 4 16 120 24 -18.829 115.478 24 -5.275 118.466 24 -1.79 120 24 -6.37
 4 16 115.478 24 -5.275 110.8 24 7.733 113.649 24 11.532 118.466 24 -1.79
 4 16 110.8 24 7.733 96.06 24 43.846 98.465 24 48.449 113.649 24 11.532
 4 16 96.06 24 43.846 78.174 24 80.728 80.05 24 86.025 98.465 24 48.449
 4 16 78.174 24 80.728 55.7 24 119.935 56.958 24 125.806 80.05 24 86.025
 4 16 55.7 24 119.935 48 24 132 53 24 132 56.958 24 125.806
0
0 18th trip around base
 4 16 24 16 136 24 12 138 58.5 12 138 57 16 136
 2 24 120 24 -18.829 120 16 -5.5
 2 24 53 24 132 57 16 136
 4 16 120 24 -18.829 120 24 -6.37 120 16 7.047 120 16 -5.5
 3 16 120 24 -6.37 118.466 24 -1.79 120 16 7.047
 3 16 118.466 24 -1.79 116.867 16 15.823 120 16 7.047
 3 16 118.466 24 -1.79 113.649 24 11.532 116.867 16 15.823
 3 16 113.649 24 11.532 101.321 16 53.916 116.867 16 15.823
 3 16 113.649 24 11.532 98.465 24 48.449 101.321 16 53.916
 3 16 98.465 24 48.449 82.389 16 92.627 101.321 16 53.916
 3 16 98.465 24 48.449 80.05 24 86.025 82.389 16 92.627
 3 16 80.05 24 86.025 58.604 16 133.484 82.389 16 92.627
 3 16 80.05 24 86.025 56.958 24 125.806 58.604 16 133.484
 3 16 56.958 24 125.806 57 16 136 58.604 16 133.484
 3 16 56.958 24 125.806 53 24 132 57 16 136
0
0 19th trip around base
 2 24 120 8 8 120 8 20
 2 24 120 8 20 103.976 8 58.998
 2 24 103.976 8 58.998 84.466 8 98.493
 2 24 84.466 8 98.493 60 8 140
 2 24 120 16 -5.5 120 8 8
 2 24 57 16 136 60 8 140
 4 16 120 16 -5.5 120 16 7.047 120 8 20 120 8 8
 3 16 120 16 7.047 116.867 16 15.823 120 8 20
 3 16 116.867 16 15.823 103.976 8 58.998 120 8 20
 3 16 116.867 16 15.823 101.321 16 53.916 103.976 8 58.998
 3 16 101.321 16 53.916 84.466 8 98.493 103.976 8 58.998
 3 16 101.321 16 53.916 82.389 16 92.627 84.466 8 98.493
 3 16 82.389 16 92.627 60 8 140 84.466 8 98.493
 3 16 82.389 16 92.627 58.604 16 133.484 60 8 140
 3 16 58.604 16 133.484 57 16 136 60 8 140
 4 16 44 12 138 44 8 140 60 8 140 58.5 12 138
0
0
0  BFC CERTIFY CW
 1 16 -40 116 -100 0 0 -20 12 0 0 0 1 0 rect.dat
 1 16 -20 116 -120 0 1 0 12 0 0 0 0 -20 rect.dat
 1 16 -60 116 -120 0 -1 0 12 0 0 0 0 -20 rect.dat
 1 16 -20 116 -40 0 -1 0 12 0 0 0 0 -20 rect.dat
0 BFC INVERTNEXT
 1 16 -10 92 132 0 8 0 8 0 0 0 0 4 box5.dat
0 tail piece
 2 24 -10 128 28 -10 128 140
 2 24 -6 128 128 -6 128 136
 4 16 -10 128 128 -6 128 128 -6 128 136 -10 128 140
 4 16 -10 52 118 -10 72 108 -10 72 140 -10 52 140
 4 16 -10 72 108 -10 128 80 -10 128 128 -10 72 128
 4 16 -10 96 96 -10 96 92 -10 128 28 -10 128 80
 4 16 -10 80 128 -10 84 128 -10 84 136 -10 80 140
 4 16 -10 84 136 -10 100 136 -10 104 140 -10 80 140
 4 16 -10 104 140 -10 100 136 -10 100 128 -10 104 128
 4 16 -10 112 128 -10 128 128 -10 128 140 -10 112 140
 4 16 -10 56 116 -10 52 118 -24 52 118 -24 56 116
 2 24 -60 8 140 -44 8 140
 2 24 -44 8 140 -44 12 138
 2 24 -44 12 138 -24 12 138
 2 24 -24 12 138 -24 52 118
 2 24 -24 52 118 -10 52 118
 2 24 -10 52 118 -10 96 96
0 end of tail piece
0
 4 16 -60 128 -127.231 -76.614 128 -127.231 -80 128 -140 -60 128 -140
 4 16 -60 128 -115.577 -73.269 128 -115.577 -76.614 128 -127.231 -60 128 -127.231
 4 16 -60 128 -104.992 -70.017 128 -104.992 -73.269 128 -115.577 -60 128 -115.577
 4 16 -60 128 -100 -66.893 128 -95.405 -70.017 128 -104.992 -60 128 -104.992
 4 16 -60 128 -86.734 -63.919 128 -86.734 -66.893 128 -95.405 -60 128 -100
 4 16 -20 128 -47.178 -48.5 128 -47.178 -55.975 128 -65.367 -20 128 -65.367
 4 16 -20 128 -27.744 -39.757 128 -27.744 -48.5 128 -47.178 -20 128 -47.178
 4 16 -20 128 -5.601 -28.8 128 -5.601 -39.757 128 -27.744 -20 128 -27.744
0
0 outer "curved" surface
0 first trip around base
 2 24 -60 128 -140 -80 128 -140
 4 16 -60 120 -140 -60 128 -140 -80 128 -140 -90 120 -140
 2 24 -90 120 -140 -80 128 -140
 2 24 -80 128 -140 -76.614 128 -127.231
 2 24 -76.614 128 -127.231 -73.269 128 -115.577
 2 24 -73.269 128 -115.577 -70.017 128 -104.992
 2 24 -70.017 128 -104.992 -66.893 128 -95.405
 2 24 -66.893 128 -95.405 -63.919 128 -86.734
 2 24 -63.919 128 -86.734 -61.107 128 -78.893
 2 24 -61.107 128 -78.893 -58.459 128 -71.798
 2 24 -58.459 128 -71.798 -55.975 128 -65.367
 2 24 -55.975 128 -65.367 -48.5 128 -47.178
 2 24 -48.5 128 -47.178 -39.757 128 -27.744
 2 24 -39.757 128 -27.744 -28.8 128 -5.601
 2 24 -28.8 128 -5.601 -17.932 128 14.411
 2 24 -17.932 128 14.411 -10 128 28
 2 24 -10 128 28 -10 120 46
 3 16 -80 128 -140 -86.247 120 -125.626 -90 120 -140
 3 16 -80 128 -140 -76.614 128 -127.231 -86.247 120 -125.626
 3 16 -76.614 128 -127.231 -82.499 120 -112.501 -86.247 120 -125.626
 3 16 -76.614 128 -127.231 -73.269 128 -115.577 -82.499 120 -112.501
 3 16 -73.269 128 -115.577 -78.826 120 -100.587 -82.499 120 -112.501
 3 16 -73.269 128 -115.577 -70.017 128 -104.992 -78.826 120 -100.587
 3 16 -70.017 128 -104.992 -75.278 120 -89.815 -78.826 120 -100.587
 3 16 -70.017 128 -104.992 -66.893 128 -95.405 -75.278 120 -89.815
 3 16 -66.893 128 -95.405 -71.889 120 -80.093 -75.278 120 -89.815
 3 16 -66.893 128 -95.405 -63.919 128 -86.734 -71.889 120 -80.093
 3 16 -63.919 128 -86.734 -68.677 120 -71.324 -71.889 120 -80.093
 3 16 -63.919 128 -86.734 -61.107 128 -78.893 -68.677 120 -71.324
 3 16 -61.107 128 -78.893 -65.649 120 -63.41 -68.677 120 -71.324
 3 16 -61.107 128 -78.893 -58.459 128 -71.798 -65.649 120 -63.41
 3 16 -58.459 128 -71.798 -62.806 120 -56.258 -65.649 120 -63.41
 3 16 -58.459 128 -71.798 -55.975 128 -65.367 -62.806 120 -56.258
 3 16 -55.975 128 -65.367 -54.26 120 -36.154 -62.806 120 -56.258
 3 16 -55.975 128 -65.367 -48.5 128 -47.178 -54.26 120 -36.154
 3 16 -48.5 128 -47.178 -44.304 120 -14.907 -54.26 120 -36.154
 3 16 -48.5 128 -47.178 -39.757 128 -27.744 -44.304 120 -14.907
 3 16 -39.757 128 -27.744 -31.921 120 8.965 -44.304 120 -14.907
 3 16 -39.757 128 -27.744 -28.8 128 -5.601 -31.921 120 8.965
 3 16 -28.8 128 -5.601 -19.767 120 30.213 -31.921 120 8.965
 3 16 -28.8 128 -5.601 -17.932 128 14.411 -19.767 120 30.213
 3 16 -17.932 128 14.411 -10 120 46 -19.767 120 30.213
 3 16 -17.932 128 14.411 -10 128 28 -10 120 46
0
0 2nd trip around base
 4 16 -98 112 -140 -60 112 -140 -60 120 -140 -90 120 -140
 2 24 -90 120 -140 -98 112 -140
 2 24 -10 120 46 -10 112 66
 3 16 -90 120 -140 -94.217 112 -124.297 -98 112 -140
 3 16 -90 120 -140 -86.247 120 -125.626 -94.217 112 -124.297
 3 16 -86.247 120 -125.626 -90.361 112 -109.88 -94.217 112 -124.297
 3 16 -86.247 120 -125.626 -82.499 120 -112.501 -90.361 112 -109.88
 3 16 -82.499 120 -112.501 -86.522 112 -96.739 -90.361 112 -109.88
 3 16 -82.499 120 -112.501 -78.826 120 -100.587 -86.522 112 -96.739
 3 16 -78.826 120 -100.587 -82.768 112 -84.821 -86.522 112 -96.739
 3 16 -78.826 120 -100.587 -75.278 120 -89.815 -82.768 112 -84.821
 3 16 -75.278 120 -89.815 -79.146 112 -74.045 -82.768 112 -84.821
 3 16 -75.278 120 -89.815 -71.889 120 -80.093 -79.146 112 -74.045
 3 16 -71.889 120 -80.093 -75.686 112 -64.314 -79.146 112 -74.045
 3 16 -71.889 120 -80.093 -68.677 120 -71.324 -75.686 112 -64.314
 3 16 -68.677 120 -71.324 -72.405 112 -55.528 -75.686 112 -64.314
 3 16 -68.677 120 -71.324 -65.649 120 -63.41 -72.405 112 -55.528
 3 16 -65.649 120 -63.41 -69.31 112 -47.587 -72.405 112 -55.528
 3 16 -65.649 120 -63.41 -62.806 120 -56.258 -69.31 112 -47.587
 3 16 -62.806 120 -56.258 -59.938 112 -25.287 -69.31 112 -47.587
 3 16 -62.806 120 -56.258 -54.26 120 -36.154 -59.938 112 -25.287
 3 16 -54.26 120 -36.154 -48.943 112 -1.809 -59.938 112 -25.287
 3 16 -54.26 120 -36.154 -44.304 120 -14.907 -48.943 112 -1.809
 3 16 -44.304 120 -14.907 -35.226 112 24.387 -48.943 112 -1.809
 3 16 -44.304 120 -14.907 -31.921 120 8.965 -35.226 112 24.387
 3 16 -31.921 120 8.965 -21.773 112 47.486 -35.226 112 24.387
 3 16 -31.921 120 8.965 -19.767 120 30.213 -21.773 112 47.486
 3 16 -19.767 120 30.213 -10 112 66 -21.773 112 47.486
 3 16 -19.767 120 30.213 -10 120 46 -10 112 66
0
0 3rd trip around base
 4 16 -98 112 -140 -105 104 -140 -60 104 -140 -60 112 -140
 2 24 -60 104 -140 -86 104 -140
 2 24 -98 112 -140 -105 104 -140
 2 24 -10 112 66 -10 104 81
 3 16 -98 112 -140 -101.122 104 -123.146 -105 104 -140
 3 16 -98 112 -140 -94.217 112 -124.297 -101.122 104 -123.146
 3 16 -94.217 112 -124.297 -97.113 104 -107.629 -101.122 104 -123.146
 3 16 -94.217 112 -124.297 -90.361 112 -109.88 -97.113 104 -107.629
 3 16 -90.361 112 -109.88 -93.078 104 -93.461 -97.113 104 -107.629
 3 16 -90.361 112 -109.88 -86.522 112 -96.739 -93.078 104 -93.461
 3 16 -86.522 112 -96.739 -89.1 104 -80.6 -93.078 104 -93.461
 3 16 -86.522 112 -96.739 -82.768 112 -84.821 -89.1 104 -80.6
 3 16 -82.768 112 -84.821 -85.238 104 -68.969 -89.1 104 -80.6
 3 16 -82.768 112 -84.821 -79.146 112 -74.045 -85.238 104 -68.969
 3 16 -79.146 112 -74.045 -81.532 104 -58.468 -85.238 104 -68.969
 3 16 -79.146 112 -74.045 -75.686 112 -64.314 -81.532 104 -58.468
 3 16 -75.686 112 -64.314 -78.006 104 -48.993 -81.532 104 -58.468
 3 16 -75.686 112 -64.314 -72.405 112 -55.528 -78.006 104 -48.993
 3 16 -72.405 112 -55.528 -74.671 104 -40.439 -78.006 104 -48.993
 3 16 -72.405 112 -55.528 -69.31 112 -47.587 -74.671 104 -40.439
 3 16 -69.31 112 -47.587 -64.543 104 -16.474 -74.671 104 -40.439
 3 16 -69.31 112 -47.587 -59.938 112 -25.287 -64.543 104 -16.474
 3 16 -59.938 112 -25.287 -52.638 104 8.624 -64.543 104 -16.474
 3 16 -59.938 112 -25.287 -48.943 112 -1.809 -52.638 104 8.624
 3 16 -48.943 112 -1.809 -37.803 104 36.414 -52.638 104 8.624
 3 16 -48.943 112 -1.809 -35.226 112 24.387 -37.803 104 36.414
 3 16 -35.226 112 24.387 -23.307 104 60.698 -37.803 104 36.414
 3 16 -35.226 112 24.387 -21.773 112 47.486 -23.307 104 60.698
 3 16 -21.773 112 47.486 -10 104 81 -23.307 104 60.698
 3 16 -21.773 112 47.486 -10 112 66 -10 104 81
0
0 4th trip around base
 4 16 -105 104 -140 -110 96 -140 -98 72 -140 -86 104 -140
 2 24 -89 96 -140 -98 72 -140
 2 24 -105 104 -140 -110 96 -140
 2 24 -10 104 81 -10 96 92
 3 16 -105 104 -140 -106.085 96 -122.319 -110 96 -140
 3 16 -105 104 -140 -101.122 104 -123.146 -106.085 96 -122.319
 3 16 -101.122 104 -123.146 -101.99 96 -106.004 -106.085 96 -122.319
 3 16 -101.122 104 -123.146 -97.113 104 -107.629 -101.99 96 -106.004
 3 16 -97.113 104 -107.629 -97.832 96 -91.084 -101.99 96 -106.004
 3 16 -97.113 104 -107.629 -93.078 104 -93.461 -97.832 96 -91.084
 3 16 -93.078 104 -93.461 -93.707 96 -77.529 -97.832 96 -91.084
 3 16 -93.078 104 -93.461 -89.1 104 -80.6 -93.707 96 -77.529
 3 16 -89.1 104 -80.6 -89.682 96 -65.265 -93.707 96 -77.529
 3 16 -89.1 104 -80.6 -85.238 104 -68.969 -89.682 96 -65.265
 3 16 -85.238 104 -68.969 -85.805 96 -54.195 -89.682 96 -65.265
 3 16 -85.238 104 -68.969 -81.532 104 -58.468 -85.805 96 -54.195
 3 16 -81.532 104 -58.468 -82.106 96 -44.21 -85.805 96 -54.195
 3 16 -81.532 104 -58.468 -78.006 104 -48.993 -82.106 96 -44.21
 3 16 -78.006 104 -48.993 -78.601 96 -35.199 -82.106 96 -44.21
 3 16 -78.006 104 -48.993 -74.671 104 -40.439 -78.601 96 -35.199
 3 16 -74.671 104 -40.439 -67.927 96 -9.997 -78.601 96 -35.199
 3 16 -74.671 104 -40.439 -64.543 104 -16.474 -67.927 96 -9.997
 3 16 -64.543 104 -16.474 -55.357 96 16.303 -67.927 96 -9.997
 3 16 -64.543 104 -16.474 -52.638 104 8.624 -55.357 96 16.303
 3 16 -52.638 104 8.624 -39.701 96 45.27 -55.357 96 16.303
 3 16 -52.638 104 8.624 -37.803 104 36.414 -39.701 96 45.27
 3 16 -37.803 104 36.414 -24.437 96 70.425 -39.701 96 45.27
 3 16 -37.803 104 36.414 -23.307 104 60.698 -24.437 96 70.425
 3 16 -23.307 104 60.698 -10 96 92 -24.437 96 70.425
 3 16 -23.307 104 60.698 -10 104 81 -10 96 92
0
0 5th trip around base
 4 16 -110 96 -140 -114 96 -140 -117.1 88 -140 -98 72 -140
 2 24 -114 96 -140 -110 96 -140
 2 24 -110 96 -140 -106.085 96 -122.319
 2 24 -106.085 96 -122.319 -101.99 96 -106.004
 2 24 -101.99 96 -106.004 -97.832 96 -91.084
 2 24 -97.832 96 -91.084 -93.707 96 -77.529
 2 24 -93.707 96 -77.529 -89.682 96 -65.265
 2 24 -89.682 96 -65.265 -85.805 96 -54.195
 2 24 -85.805 96 -54.195 -82.106 96 -44.21
 2 24 -82.106 96 -44.21 -78.601 96 -35.199
 2 24 -78.601 96 -35.199 -67.927 96 -9.997
 2 24 -67.927 96 -9.997 -55.357 96 16.303
 2 24 -55.357 96 16.303 -39.701 96 45.27
 2 24 -39.701 96 45.27 -24.437 96 70.425
 2 24 -24.437 96 70.425 -10 96 92
 2 24 -114 96 -140 -109.982 96 -121.67
 2 24 -109.982 96 -121.67 -105.755 96 -104.748
 2 24 -105.755 96 -104.748 -101.447 96 -89.277
 2 24 -101.447 96 -89.277 -97.16 96 -75.227
 2 24 -97.16 96 -75.227 -92.97 96 -62.525
 2 24 -92.97 96 -62.525 -88.93 96 -51.07
 2 24 -88.93 96 -51.07 -85.073 96 -40.748
 2 24 -85.073 96 -40.748 -81.417 96 -31.444
 2 24 -81.417 96 -31.444 -70.287 96 -5.48
 2 24 -70.287 96 -5.48 -57.199 96 21.504
 2 24 -57.199 96 21.504 -40.945 96 51.075
 2 24 -40.945 96 51.075 -25.156 96 76.62
 2 24 -25.156 96 76.62 -12 96 96
 2 24 -10 96 92 -10 96 96
 2 24 -10 96 96 -12 96 96
 4 16 -110 96 -140 -106.085 96 -122.319 -109.982 96 -121.67 -114 96 -140
 4 16 -106.085 96 -122.319 -101.99 96 -106.004 -105.755 96 -104.748 -109.982 96 -121.67
 4 16 -101.99 96 -106.004 -97.832 96 -91.084 -101.447 96 -89.277 -105.755 96 -104.748
 4 16 -97.832 96 -91.084 -93.707 96 -77.529 -97.16 96 -75.227 -101.447 96 -89.277
 4 16 -93.707 96 -77.529 -89.682 96 -65.265 -92.97 96 -62.525 -97.16 96 -75.227
 4 16 -89.682 96 -65.265 -85.805 96 -54.195 -88.93 96 -51.07 -92.97 96 -62.525
 4 16 -85.805 96 -54.195 -82.106 96 -44.21 -85.073 96 -40.748 -88.93 96 -51.07
 4 16 -82.106 96 -44.21 -78.601 96 -35.199 -81.417 96 -31.444 -85.073 96 -40.748
 4 16 -78.601 96 -35.199 -67.927 96 -9.997 -70.287 96 -5.48 -81.417 96 -31.444
 4 16 -67.927 96 -9.997 -55.357 96 16.303 -57.199 96 21.504 -70.287 96 -5.48
 4 16 -55.357 96 16.303 -39.701 96 45.27 -40.945 96 51.075 -57.199 96 21.504
 4 16 -39.701 96 45.27 -24.437 96 70.425 -25.156 96 76.62 -40.945 96 51.075
 4 16 -24.437 96 70.425 -10 96 92 -12 96 96 -25.156 96 76.62
 3 16 -10 96 92 -10 96 96 -12 96 96
0
0 6th trip around base
 2 24 -114 96 -140 -117.1 88 -140
 2 24 -12 96 96 -17 88 100
 3 16 -114 96 -140 -114 88 -120.839 -117.1 88 -140
 3 16 -114 96 -140 -109.982 96 -121.67 -114 88 -120.839
 3 16 -109.982 96 -121.67 -110.675 88 -103.109 -114 88 -120.839
 3 16 -109.982 96 -121.67 -105.755 96 -104.748 -110.675 88 -103.109
 3 16 -105.755 96 -104.748 -106.256 88 -86.872 -110.675 88 -103.109
 3 16 -105.755 96 -104.748 -101.447 96 -89.277 -106.256 88 -86.872
 3 16 -101.447 96 -89.277 -101.829 88 -72.114 -106.256 88 -86.872
 3 16 -101.447 96 -89.277 -97.16 96 -75.227 -101.829 88 -72.114
 3 16 -97.16 96 -75.227 -97.479 88 -58.768 -101.829 88 -72.114
 3 16 -97.16 96 -75.227 -92.97 96 -62.525 -97.479 88 -58.768
 3 16 -92.97 96 -62.525 -93.269 88 -46.731 -97.479 88 -58.768
 3 16 -92.97 96 -62.525 -88.93 96 -51.07 -93.269 88 -46.731
 3 16 -88.93 96 -51.07 -89.238 88 -35.889 -93.269 88 -46.731
 3 16 -88.93 96 -51.07 -85.073 96 -40.748 -89.238 88 -35.889
 3 16 -85.073 96 -40.748 -85.41 88 -26.121 -89.238 88 -35.889
 3 16 -85.073 96 -40.748 -81.417 96 -31.444 -85.41 88 -26.121
 3 16 -81.417 96 -31.444 -73.722 88 1.094 -85.41 88 -26.121
 3 16 -81.417 96 -31.444 -70.287 96 -5.48 -73.722 88 1.094
 3 16 -70.287 96 -5.48 -59.952 88 29.277 -73.722 88 1.094
 3 16 -70.287 96 -5.48 -57.199 96 21.504 -59.952 88 29.277
 3 16 -57.199 96 21.504 -42.858 88 60.005 -59.952 88 29.277
 3 16 -57.199 96 21.504 -40.945 96 51.075 -42.858 88 60.005
 3 16 -40.945 96 51.075 -26.29 88 86.387 -42.858 88 60.005
 3 16 -40.945 96 51.075 -25.156 96 76.62 -26.29 88 86.387
 3 16 -25.156 96 76.62 -17 88 100 -26.29 88 86.387
 3 16 -25.156 96 76.62 -12 96 96 -17 88 100
 4 16 -10 96 96 -10 88 100 -17 88 100 -12 96 96
0
0 7th trip around base
 4 16 -120 72 -140 -98 72 -140 -117.1 88 -140 -119 80 -140
 2 24 -117.1 88 -140 -119 80 -140
 2 24 -17 88 100 -20.5 80 104
 3 16 -117.1 88 -140 -118 80 -120.022 -119 80 -140
 3 16 -117.1 88 -140 -114 88 -120.839 -118 80 -120.022
 3 16 -114 88 -120.839 -115.433 80 -101.522 -118 80 -120.022
 3 16 -114 88 -120.839 -110.675 88 -103.109 -115.433 80 -101.522
 3 16 -110.675 88 -103.109 -110.842 80 -84.579 -115.433 80 -101.522
 3 16 -110.675 88 -103.109 -106.256 88 -86.872 -110.842 80 -84.579
 3 16 -106.256 88 -86.872 -106.222 80 -69.185 -110.842 80 -84.579
 3 16 -106.256 88 -86.872 -101.829 88 -72.114 -106.222 80 -69.185
 3 16 -101.829 88 -72.114 -101.672 80 -55.274 -106.222 80 -69.185
 3 16 -101.829 88 -72.114 -97.479 88 -58.768 -101.672 80 -55.274
 3 16 -97.479 88 -58.768 -97.26 80 -42.74 -101.672 80 -55.274
 3 16 -97.479 88 -58.768 -93.269 88 -46.731 -97.26 80 -42.74
 3 16 -93.269 88 -46.731 -93.032 80 -31.463 -97.26 80 -42.74
 3 16 -93.269 88 -46.731 -89.238 88 -35.889 -93.032 80 -31.463
 3 16 -89.238 88 -35.889 -89.013 80 -21.316 -93.032 80 -31.463
 3 16 -89.238 88 -35.889 -85.41 88 -26.121 -89.013 80 -21.316
 3 16 -85.41 88 -26.121 -76.744 80 6.879 -89.013 80 -21.316
 3 16 -85.41 88 -26.121 -73.722 88 1.094 -76.744 80 6.879
 3 16 -73.722 88 1.094 -62.312 80 35.938 -76.744 80 6.879
 3 16 -73.722 88 1.094 -59.952 88 29.277 -62.312 80 35.938
 3 16 -59.952 88 29.277 -44.45 80 67.433 -62.312 80 35.938
 3 16 -59.952 88 29.277 -42.858 88 60.005 -44.45 80 67.433
 3 16 -42.858 88 60.005 -27.21 80 94.305 -44.45 80 67.433
 3 16 -42.858 88 60.005 -26.29 88 86.387 -27.21 80 94.305
 3 16 -26.29 88 86.387 -20.5 80 104 -27.21 80 94.305
 3 16 -26.29 88 86.387 -17 88 100 -20.5 80 104
 4 16 -10 88 100 -10 80 104 -20.5 80 104 -17 88 100
0
0 8th trip around base
 2 24 -119 80 -140 -120 72 -140
 2 24 -20.5 80 104 -24 72 108
 3 16 -119 80 -140 -120 72 -120 -120 72 -140
 3 16 -119 80 -140 -118 80 -120.022 -120 72 -120
 3 16 -118 80 -120.022 -120 72 -100 -120 72 -120
 3 16 -118 80 -120.022 -115.433 80 -101.522 -120 72 -100
 3 16 -115.433 80 -101.522 -115.259 72 -82.37 -120 72 -100
 3 16 -115.433 80 -101.522 -110.842 80 -84.579 -115.259 72 -82.37
 3 16 -110.842 80 -84.579 -110.468 72 -66.355 -115.259 72 -82.37
 3 16 -110.842 80 -84.579 -106.222 80 -69.185 -110.468 72 -66.355
