 5 24 8.09 -5.88 -4 8.09 -5.88 8 9.51 -3.09 -4 5.88 -8.09 -4
 2 24 8.09 -5.88 8 9.51 -3.09 8
 4 16 8.09 -5.88 8 9.51 -3.09 8 5.71 -1.85 8 4.85 -3.53 8
 2 24 4.85 -3.53 8 5.71 -1.85 8
 4 16 4.85 -3.53 8 5.71 -1.85 8 5.71 -1.85 -8 4.85 -3.53 -8
 5 24 4.85 -3.53 8 4.85 -3.53 -8 5.71 -1.85 8 3.53 -4.85 8
 2 24 4.85 -3.53 -8 5.71 -1.85 -8
 4 16 4.85 -3.53 -8 5.71 -1.85 -8 7.61 -2.47 -8 6.47 -4.70 -8
 2 24 6.47 -4.70 -8 7.61 -2.47 -8
 4 16 6.47 -4.70 -8 7.61 -2.47 -8 7.61 -2.47 -50 6.47 -4.70 -50
 5 24 6.47 -4.70 -8 6.47 -4.70 -50 7.61 -2.47 -8 4.70 -6.47 -8
 2 24 6.47 -4.70 -50 7.61 -2.47 -50
 4 16 6.47 -4.70 -50 7.61 -2.47 -50 9.51 -3.09 -50 8.09 -5.88 -50
 2 24 20.92 -6.80 8 22 0 8
 4 16 20.92 -6.80 8 22 0 8 22 0 -42 20.92 -6.80 -42
 5 24 20.92 -6.80 8 20.92 -6.80 -42 22 0 8 17.80 -12.93 8
 2 24 20.92 -6.80 -42 22 0 -42
 4 16 20.92 -6.80 -42 22 0 -42 12 0 -42 11.41 -3.71 -42
 2 24 11.41 -3.71 -42 12 0 -42
 4 16 11.41 -3.71 -42 12 0 -42 12 0 -4 11.41 -3.71 -4
 5 24 11.41 -3.71 -42 11.41 -3.71 -4 12 0 -42 9.71 -7.05 -42
 2 24 11.41 -3.71 -4 12 0 -4
 4 16 11.41 -3.71 -4 12 0 -4 10 0 -4 9.51 -3.09 -4
 2 24 9.51 -3.09 -4 10 0 -4
 4 16 9.51 -3.09 -4 10 0 -4 10 0 8 9.51 -3.09 8
 5 24 9.51 -3.09 -4 9.51 -3.09 8 10 0 -4 8.09 -5.88 -4
 2 24 9.51 -3.09 8 10 0 8
 4 16 9.51 -3.09 8 10 0 8 6 0 8 5.71 -1.85 8
 2 24 5.71 -1.85 8 6 0 8
 4 16 5.71 -1.85 8 6 0 8 6 0 -8 5.71 -1.85 -8
 5 24 5.71 -1.85 8 5.71 -1.85 -8 6 0 8 4.85 -3.53 8
 2 24 5.71 -1.85 -8 6 0 -8
 4 16 5.71 -1.85 -8 6 0 -8 8 0 -8 7.61 -2.47 -8
 2 24 7.61 -2.47 -8 8 0 -8
 4 16 7.61 -2.47 -8 8 0 -8 8 0 -50 7.61 -2.47 -50
 5 24 7.61 -2.47 -8 7.61 -2.47 -50 8 0 -8 6.47 -4.70 -8
 2 24 7.61 -2.47 -50 8 0 -50
 4 16 7.61 -2.47 -50 8 0 -50 10 0 -50 9.51 -3.09 -50
 2 24 22 0 8 20.92 6.80 8
 4 16 22 0 8 20.92 6.80 8 20.92 6.80 -42 22 0 -42
 5 24 22 0 8 22 0 -42 20.92 6.80 8 20.92 -6.80 8
 2 24 22 0 -42 20.92 6.80 -42
 4 16 22 0 -42 20.92 6.80 -42 11.41 3.71 -42 12 0 -42
 2 24 12 0 -42 11.41 3.71 -42
 4 16 12 0 -42 11.41 3.71 -42 11.41 3.71 -4 12 0 -4
 5 24 12 0 -42 12 0 -4 11.41 3.71 -42 11.41 -3.71 -42
 2 24 12 0 -4 11.41 3.71 -4
 4 16 12 0 -4 11.41 3.71 -4 9.51 3.09 -4 10 0 -4
 2 24 10 0 -4 9.51 3.09 -4
 4 16 10 0 -4 9.51 3.09 -4 9.51 3.09 8 10 0 8
 5 24 10 0 -4 10 0 8 9.51 3.09 -4 9.51 -3.09 -4
 2 24 10 0 8 9.51 3.09 8
 4 16 10 0 8 9.51 3.09 8 5.71 1.85 8 6 0 8
 2 24 6 0 8 5.71 1.85 8
 4 16 6 0 8 5.71 1.85 8 5.71 1.85 -8 6 0 -8
 5 24 6 0 8 6 0 -8 5.71 1.85 8 5.71 -1.85 8
 2 24 6 0 -8 5.71 1.85 -8
 4 16 6 0 -8 5.71 1.85 -8 7.61 2.47 -8 8 0 -8
 2 24 8 0 -8 7.61 2.47 -8
 4 16 8 0 -8 7.61 2.47 -8 7.61 2.47 -50 8 0 -50
 5 24 8 0 -8 8 0 -50 7.61 2.47 -8 7.61 -2.47 -8
 2 24 8 0 -50 7.61 2.47 -50
 4 16 8 0 -50 7.61 2.47 -50 9.51 3.09 -50 10 0 -50
 2 24 20.92 6.80 8 17.80 12.93 8
 4 16 20.92 6.80 8 17.80 12.93 8 17.80 12.93 -42 20.92 6.80 -42
 5 24 20.92 6.80 8 20.92 6.80 -42 17.80 12.93 8 22 0 8
 2 24 20.92 6.80 -42 17.80 12.93 -42
 4 16 20.92 6.80 -42 17.80 12.93 -42 9.71 7.05 -42 11.41 3.71 -42
 2 24 11.41 3.71 -42 9.71 7.05 -42
 4 16 11.41 3.71 -42 9.71 7.05 -42 9.71 7.05 -4 11.41 3.71 -4
 5 24 11.41 3.71 -42 11.41 3.71 -4 9.71 7.05 -42 12 0 -42
 2 24 11.41 3.71 -4 9.71 7.05 -4
 4 16 11.41 3.71 -4 9.71 7.05 -4 8.09 5.88 -4 9.51 3.09 -4
 2 24 9.51 3.09 -4 8.09 5.88 -4
 4 16 9.51 3.09 -4 8.09 5.88 -4 8.09 5.88 8 9.51 3.09 8
 5 24 9.51 3.09 -4 9.51 3.09 8 8.09 5.88 -4 10 0 -4
 2 24 9.51 3.09 8 8.09 5.88 8
 4 16 9.51 3.09 8 8.09 5.88 8 4.85 3.53 8 5.71 1.85 8
 2 24 5.71 1.85 8 4.85 3.53 8
 4 16 5.71 1.85 8 4.85 3.53 8 4.85 3.53 -8 5.71 1.85 -8
 5 24 5.71 1.85 8 5.71 1.85 -8 4.85 3.53 8 6 0 8
 2 24 5.71 1.85 -8 4.85 3.53 -8
 4 16 5.71 1.85 -8 4.85 3.53 -8 6.47 4.70 -8 7.61 2.47 -8
 2 24 7.61 2.47 -8 6.47 4.70 -8
 4 16 7.61 2.47 -8 6.47 4.70 -8 6.47 4.70 -50 7.61 2.47 -50
 5 24 7.61 2.47 -8 7.61 2.47 -50 6.47 4.70 -8 8 0 -8
 2 24 7.61 2.47 -50 6.47 4.70 -50
 4 16 7.61 2.47 -50 6.47 4.70 -50 8.09 5.88 -50 9.51 3.09 -50
 2 24 17.80 12.93 8 12.93 17.80 8
 4 16 17.80 12.93 8 12.93 17.80 8 12.93 17.80 -42 17.80 12.93 -42
 5 24 17.80 12.93 8 17.80 12.93 -42 12.93 17.80 8 20.92 6.80 8
 2 24 17.80 12.93 -42 12.93 17.80 -42
 4 16 17.80 12.93 -42 12.93 17.80 -42 7.05 9.71 -42 9.71 7.05 -42
 2 24 9.71 7.05 -42 7.05 9.71 -42
 4 16 9.71 7.05 -42 7.05 9.71 -42 7.05 9.71 -4 9.71 7.05 -4
 5 24 9.71 7.05 -42 9.71 7.05 -4 7.05 9.71 -42 11.41 3.71 -42
 2 24 9.71 7.05 -4 7.05 9.71 -4
 4 16 9.71 7.05 -4 7.05 9.71 -4 5.88 8.09 -4 8.09 5.88 -4
 2 24 8.09 5.88 -4 5.88 8.09 -4
 4 16 8.09 5.88 -4 5.88 8.09 -4 5.88 8.09 8 8.09 5.88 8
 5 24 8.09 5.88 -4 8.09 5.88 8 5.88 8.09 -4 9.51 3.09 -4
 2 24 8.09 5.88 8 5.88 8.09 8
 4 16 8.09 5.88 8 5.88 8.09 8 3.53 4.85 8 4.85 3.53 8
 2 24 4.85 3.53 8 3.53 4.85 8
 4 16 4.85 3.53 8 3.53 4.85 8 3.53 4.85 -8 4.85 3.53 -8
 5 24 4.85 3.53 8 4.85 3.53 -8 3.53 4.85 8 5.71 1.85 8
 2 24 4.85 3.53 -8 3.53 4.85 -8
 4 16 4.85 3.53 -8 3.53 4.85 -8 4.70 6.47 -8 6.47 4.70 -8
 2 24 6.47 4.70 -8 4.70 6.47 -8
 4 16 6.47 4.70 -8 4.70 6.47 -8 4.70 6.47 -50 6.47 4.70 -50
 5 24 6.47 4.70 -8 6.47 4.70 -50 4.70 6.47 -8 7.61 2.47 -8
 2 24 6.47 4.70 -50 4.70 6.47 -50
 4 16 6.47 4.70 -50 4.70 6.47 -50 5.88 8.09 -50 8.09 5.88 -50
 2 24 12.93 17.80 8 6.80 20.92 8
 4 16 12.93 17.80 8 6.80 20.92 8 6.80 20.92 -42 12.93 17.80 -42
 5 24 12.93 17.80 8 12.93 17.80 -42 6.80 20.92 8 17.80 12.93 8
 2 24 12.93 17.80 -42 6.80 20.92 -42
 4 16 12.93 17.80 -42 6.80 20.92 -42 3.71 11.41 -42 7.05 9.71 -42
 2 24 7.05 9.71 -42 3.71 11.41 -42
 4 16 7.05 9.71 -42 3.71 11.41 -42 3.71 11.41 -4 7.05 9.71 -4
 5 24 7.05 9.71 -42 7.05 9.71 -4 3.71 11.41 -42 9.71 7.05 -42
 2 24 7.05 9.71 -4 3.71 11.41 -4
 4 16 7.05 9.71 -4 3.71 11.41 -4 3.09 9.51 -4 5.88 8.09 -4
 2 24 5.88 8.09 -4 3.09 9.51 -4
 4 16 5.88 8.09 -4 3.09 9.51 -4 3.09 9.51 8 5.88 8.09 8
 5 24 5.88 8.09 -4 5.88 8.09 8 3.09 9.51 -4 8.09 5.88 -4
 2 24 5.88 8.09 8 3.09 9.51 8
 4 16 5.88 8.09 8 3.09 9.51 8 1.85 5.71 8 3.53 4.85 8
 2 24 3.53 4.85 8 1.85 5.71 8
 4 16 3.53 4.85 8 1.85 5.71 8 1.85 5.71 -8 3.53 4.85 -8
 5 24 3.53 4.85 8 3.53 4.85 -8 1.85 5.71 8 4.85 3.53 8
 2 24 3.53 4.85 -8 1.85 5.71 -8
 4 16 3.53 4.85 -8 1.85 5.71 -8 2.47 7.61 -8 4.70 6.47 -8
 2 24 4.70 6.47 -8 2.47 7.61 -8
 4 16 4.70 6.47 -8 2.47 7.61 -8 2.47 7.61 -50 4.70 6.47 -50
 5 24 4.70 6.47 -8 4.70 6.47 -50 2.47 7.61 -8 6.47 4.70 -8
 2 24 4.70 6.47 -50 2.47 7.61 -50
 4 16 4.70 6.47 -50 2.47 7.61 -50 3.09 9.51 -50 5.88 8.09 -50
 2 24 6.80 20.92 8 0 22 8
 4 16 6.80 20.92 8 0 22 8 0 22 -42 6.80 20.92 -42
 5 24 6.80 20.92 8 6.80 20.92 -42 0 22 8 12.93 17.80 8
 2 24 6.80 20.92 -42 0 22 -42
 4 16 6.80 20.92 -42 0 22 -42 0 12 -42 3.71 11.41 -42
 2 24 3.71 11.41 -42 0 12 -42
 4 16 3.71 11.41 -42 0 12 -42 0 12 -4 3.71 11.41 -4
 5 24 3.71 11.41 -42 3.71 11.41 -4 0 12 -42 7.05 9.71 -42
 2 24 3.71 11.41 -4 0 12 -4
 4 16 3.71 11.41 -4 0 12 -4 0 10 -4 3.09 9.51 -4
 2 24 3.09 9.51 -4 0 10 -4
 4 16 3.09 9.51 -4 0 10 -4 0 10 8 3.09 9.51 8
 5 24 3.09 9.51 -4 3.09 9.51 8 0 10 -4 5.88 8.09 -4
 2 24 3.09 9.51 8 0 10 8
 4 16 3.09 9.51 8 0 10 8 0 6 8 1.85 5.71 8
 2 24 1.85 5.71 8 0 6 8
 4 16 1.85 5.71 8 0 6 8 0 6 -8 1.85 5.71 -8
 5 24 1.85 5.71 8 1.85 5.71 -8 0 6 8 3.53 4.85 8
 2 24 1.85 5.71 -8 0 6 -8
 4 16 1.85 5.71 -8 0 6 -8 0 8 -8 2.47 7.61 -8
 2 24 2.47 7.61 -8 0 8 -8
 4 16 2.47 7.61 -8 0 8 -8 0 8 -50 2.47 7.61 -50
 5 24 2.47 7.61 -8 2.47 7.61 -50 0 8 -8 4.70 6.47 -8
 2 24 2.47 7.61 -50 0 8 -50
 4 16 2.47 7.61 -50 0 8 -50 0 10 -50 3.09 9.51 -50
 2 24 0 24 8 0 26.80 6.80
 2 24 0 26.80 6.80 0 28 4
 2 24 0 28 4 0 30 -19
 2 24 0 30 -19 -9.27 28.53 -19
 2 24 -9.27 28.53 -19 -11.04 27.89 -15
 2 24 -11.04 27.89 -15 -10.31 26.03 4
 2 24 -10.31 26.03 4 -9.87 24.92 6.80
 2 24 -9.87 24.92 6.80 -8.83 22.31 8
 2 24 0 24 8 -1.51 23.95 4
 2 24 -1.51 23.95 4 -1.63 25.95 -19
 2 24 -1.63 25.95 -19 -6.47 25.18 -19
 2 24 -6.47 25.18 -19 -8.03 24.73 -15
 2 24 -8.03 24.73 -15 -7.42 22.83 4
 2 24 -7.42 22.83 4 -8.83 22.31 8
 2 24 0 24 8 -7.42 22.83 8
 2 24 0 30 -19 -1.63 26 -19
 2 24 -9.27 28.53 -19 -6.47 25.18 -19
 2 24 -11.04 27.89 -15 -8.03 24.73 -15
 2 24 -4.82 8.76 -50 -11.56 21.03 -50
 2 24 -11.56 21.03 -50 -14.36 22.63 -48.80
 2 24 -14.36 22.63 -48.80 -16.46 22.65 -46
 2 24 -16.46 22.65 -46 -17.63 24.27 -23
 2 24 -17.63 24.27 -23 -9.27 28.53 -23
 2 24 -9.27 28.53 -23 -7.46 29.06 -27
 2 24 -7.46 29.06 -27 -6.96 27.12 -46
 2 24 -6.96 27.12 -46 -5.02 26.33 -48.80
 2 24 -5.02 26.33 -48.80 -3.01 23.81 -50
 2 24 -3.01 23.81 -50 -1.25 9.92 -50
 2 24 -3.68 9.30 -48 -10.22 21.72 -48
 2 24 -10.22 21.72 -48 -12.86 20.26 -46
 2 24 -12.86 20.26 -46 -13.93 21.95 -23
 2 24 -13.93 21.95 -23 -9.57 24.17 -23
 2 24 -9.57 24.17 -23 -8.03 24.73 -27
 2 24 -8.03 24.73 -27 -7.42 22.83 -46
 2 24 -7.42 22.83 -46 -4.50 23.57 -48
 2 24 -4.50 23.57 -48 -2.49 9.69 -48
 2 24 -4.82 8.76 -50 -3.68 9.30 -48
 2 24 -3.68 9.30 -48 -2.49 9.69 -48
 2 24 -2.49 9.69 -48 -1.25 9.92 -50
 2 24 -1.25 9.92 -50 -4.82 8.76 -50
 2 24 -17.63 24.27 -23 -13.93 21.95 -23
 2 24 -9.27 28.53 -23 -9.57 24.17 -23
 2 24 -7.46 29.06 -27 -8.03 24.73 -27
 3 16 0 24 8 -1.51 23.95 4 0 26.80 6.80
 3 16 0 26.80 6.80 -1.51 23.95 4 0 28 4
 4 16 0 28 4 -1.51 23.95 4 -1.63 25.95 -19 0 30 -19
 4 16 0 30 -19 -1.63 25.95 -19 -6.47 25.18 -19 -9.27 28.53 -19
 4 16 -9.27 28.53 -19 -6.47 25.18 -19 -8.03 24.73 -15 -11.04 27.89 -15
 4 16 -11.04 27.89 -15 -8.03 24.73 -15 -7.42 22.83 4 -10.31 26.03 4
 3 16 -10.31 26.03 4 -7.42 22.83 4 -9.87 24.92 6.80
 3 16 -9.87 24.92 6.80 -7.42 22.83 4 -8.83 22.31 8
 4 16 0 24 8 -1.51 23.95 4 -7.42 22.83 4 -8.83 22.31 8
 4 16 -1.51 23.95 4 -1.63 25.95 -19 -8.03 24.73 -15 -7.42 22.83 4
 3 16 -1.63 25.95 -19 -6.47 25.18 -19 -8.03 24.73 -15
 4 16 -4.82 8.76 -50 -3.68 9.30 -48 -10.22 21.72 -48 -11.56 21.03 -50
 3 16 -11.56 21.03 -50 -10.22 21.72 -48 -14.36 22.63 -48.80
 3 16 -10.22 21.72 -48 -14.36 22.63 -48.80 -12.86 20.26 -46
 3 16 -14.36 22.63 -48.80 -12.86 20.26 -46 -16.46 22.65 -46
 4 16 -16.46 22.65 -46 -12.86 20.26 -46 -13.93 21.95 -23 -17.63 24.27 -23
 4 16 -17.63 24.27 -23 -13.93 21.95 -23 -9.57 24.17 -23 -9.27 28.53 -23
 4 16 -9.27 28.53 -23 -9.57 24.17 -23 -8.03 24.73 -27 -7.46 29.06 -27
 4 16 -7.46 29.06 -27 -8.03 24.73 -27 -7.42 22.83 -46 -6.96 27.12 -46
 3 16 -6.96 27.12 -46 -7.42 22.83 -46 -5.02 26.33 -48.80
 3 16 -7.42 22.83 -46 -5.02 26.33 -48.80 -4.50 23.57 -48
 3 16 -5.02 26.33 -48.80 -4.50 23.57 -48 -3.01 23.81 -50
 4 16 -3.01 23.81 -50 -4.50 23.57 -48 -2.49 9.69 -48 -1.25 9.92 -50
 4 16 -4.82 8.76 -50 -3.68 9.30 -48 -2.49 9.69 -48 -1.25 9.92 -50
 4 16 -3.68 9.30 -48 -10.22 21.72 -48 -4.50 23.57 -48 -2.49 9.69 -48
 4 16 -10.22 21.72 -48 -12.86 20.26 -46 -7.42 22.83 -46 -4.50 23.57 -48
 4 16 -12.86 20.26 -46 -13.93 21.95 -23 -8.03 24.73 -27 -7.42 22.83 -46
 3 16 -13.93 21.95 -23 -9.57 24.17 -23 -8.03 24.73 -27
 4 16 6.80 20.92 8 5.97 23.25 8 0 24 8 0 22 8
 4 16 0 22 8 0 24 8 -8.83 22.31 8 -6.80 20.92 8
 4 16 0 24 8 0 26.80 6.80 6.66 25.96 6.80 5.97 23.25 8
 4 16 0 26.80 6.80 0 28 4 6.96 27.12 4 6.66 25.96 6.80
 4 16 0 28 4 0 30 -19 7.46 29.06 -15 6.96 27.12 4
 3 16 0 30 -19 9.27 28.53 -19 7.46 29.06 -15
 4 16 1.25 9.92 -50 3.01 23.81 -50 -3.01 23.81 -50 -1.25 9.92 -50
 4 16 3.01 23.81 -50 1.68 26.75 -48.80 -5.02 26.33 -48.80 -3.01 23.81 -50
 4 16 1.68 26.75 -48.80 0 28 -46 -6.96 27.12 -46 -5.02 26.33 -48.80
 4 16 0 28 -46 0 30 -23 -7.46 29.06 -27 -6.96 27.12 -46
 3 16 0 30 -23 -9.27 28.53 -23 -7.46 29.06 -27
 4 16 0 30 -23 -9.27 28.53 -23 -9.27 28.53 -19 0 30 -19
 4 16 0 30 -23 9.27 28.53 -23 9.27 28.53 -19 0 30 -19
 5 24 0 24 8 5.97 23.25 8 0 22 8 0 26.80 6.80
 5 24 0 26.80 6.80 6.66 25.96 6.80 0 24 8 0 28 4
 5 24 0 28 4 6.96 27.12 4 0 26.80 6.80 0 30 -19
 5 24 3.01 23.81 -50 -3.01 23.81 -50 1.25 9.92 -50 1.68 26.75 -48.80
 5 24 1.68 26.75 -48.80 -5.02 26.33 -48.80 3.01 23.81 -50 0 28 -46
 5 24 0 28 -46 -6.96 27.12 -46 1.68 26.75 -48.80 -7.46 29.06 -23
 2 24 -14.11 19.42 8 -15.75 21.68 6.80
 2 24 -15.75 21.68 6.80 -16.46 22.65 4
 2 24 -16.46 22.65 4 -17.63 24.27 -19
 2 24 -17.63 24.27 -19 -24.27 17.63 -19
 2 24 -24.27 17.63 -19 -25.33 16.07 -15
 2 24 -25.33 16.07 -15 -23.64 15 4
 2 24 -23.64 15 4 -22.63 14.36 6.80
 2 24 -22.63 14.36 6.80 -20.26 12.86 8
 2 24 -14.11 19.42 8 -15.30 18.49 4
 2 24 -15.30 18.49 4 -16.57 20.03 -19
 2 24 -16.57 20.03 -19 -20.03 16.57 -19
 2 24 -20.03 16.57 -19 -21.03 15.28 -15
 2 24 -21.03 15.28 -15 -19.42 14.11 4
 2 24 -19.42 14.11 4 -20.26 12.86 8
 2 24 -14.11 19.42 8 -19.42 14.11 8
 2 24 -17.63 24.27 -19 -16.57 21.03 -19
 2 24 -24.27 17.63 -19 -20.03 16.57 -19
 2 24 -25.33 16.07 -15 -21.03 15.28 -15
 2 24 -9.05 4.26 -50 -21.72 10.22 -50
 2 24 -21.72 10.22 -50 -24.92 9.87 -48.80
 2 24 -24.92 9.87 -48.80 -26.63 8.65 -46
 2 24 -26.63 8.65 -46 -28.53 9.27 -23
 2 24 -28.53 9.27 -23 -24.27 17.63 -23
 2 24 -24.27 17.63 -23 -23.12 19.12 -27
 2 24 -23.12 19.12 -27 -21.57 17.85 -46
 2 24 -21.57 17.85 -46 -19.54 18.35 -48.80
 2 24 -19.54 18.35 -48.80 -16.43 17.50 -50
 2 24 -16.43 17.50 -50 -6.85 7.29 -50
 2 24 -8.44 5.36 -48 -21.03 11.56 -48
 2 24 -21.03 11.56 -48 -22.31 8.83 -46
 2 24 -22.31 8.83 -46 -24.17 9.57 -23
 2 24 -24.17 9.57 -23 -21.95 13.93 -23
 2 24 -21.95 13.93 -23 -21.03 15.28 -27
 2 24 -21.03 15.28 -27 -19.42 14.11 -46
 2 24 -19.42 14.11 -46 -17.50 16.43 -48
 2 24 -17.50 16.43 -48 -7.71 6.37 -48
 2 24 -9.05 4.26 -50 -8.44 5.36 -48
 2 24 -8.44 5.36 -48 -7.71 6.37 -48
 2 24 -7.71 6.37 -48 -6.85 7.29 -50
 2 24 -6.85 7.29 -50 -9.05 4.26 -50
 2 24 -28.53 9.27 -23 -24.17 9.57 -23
 2 24 -24.27 17.63 -23 -21.95 13.93 -23
 2 24 -23.12 19.12 -27 -21.03 15.28 -27
 3 16 -14.11 19.42 8 -15.30 18.49 4 -15.75 21.68 6.80
 3 16 -15.75 21.68 6.80 -15.30 18.49 4 -16.46 22.65 4
 4 16 -16.46 22.65 4 -15.30 18.49 4 -16.57 20.03 -19 -17.63 24.27 -19
 4 16 -17.63 24.27 -19 -16.57 20.03 -19 -20.03 16.57 -19 -24.27 17.63 -19
 4 16 -24.27 17.63 -19 -20.03 16.57 -19 -21.03 15.28 -15 -25.33 16.07 -15
 4 16 -25.33 16.07 -15 -21.03 15.28 -15 -19.42 14.11 4 -23.64 15 4
 3 16 -23.64 15 4 -19.42 14.11 4 -22.63 14.36 6.80
 3 16 -22.63 14.36 6.80 -19.42 14.11 4 -20.26 12.86 8
 4 16 -14.11 19.42 8 -15.30 18.49 4 -19.42 14.11 4 -20.26 12.86 8
 4 16 -15.30 18.49 4 -16.57 20.03 -19 -21.03 15.28 -15 -19.42 14.11 4
 3 16 -16.57 20.03 -19 -20.03 16.57 -19 -21.03 15.28 -15
 4 16 -9.05 4.26 -50 -8.44 5.36 -48 -21.03 11.56 -48 -21.72 10.22 -50
 3 16 -21.72 10.22 -50 -21.03 11.56 -48 -24.92 9.87 -48.80
 3 16 -21.03 11.56 -48 -24.92 9.87 -48.80 -22.31 8.83 -46
 3 16 -24.92 9.87 -48.80 -22.31 8.83 -46 -26.63 8.65 -46
 4 16 -26.63 8.65 -46 -22.31 8.83 -46 -24.17 9.57 -23 -28.53 9.27 -23
 4 16 -28.53 9.27 -23 -24.17 9.57 -23 -21.95 13.93 -23 -24.27 17.63 -23
 4 16 -24.27 17.63 -23 -21.95 13.93 -23 -21.03 15.28 -27 -23.12 19.12 -27
 4 16 -23.12 19.12 -27 -21.03 15.28 -27 -19.42 14.11 -46 -21.57 17.85 -46
 3 16 -21.57 17.85 -46 -19.42 14.11 -46 -19.54 18.35 -48.80
 3 16 -19.42 14.11 -46 -19.54 18.35 -48.80 -17.50 16.43 -48
 3 16 -19.54 18.35 -48.80 -17.50 16.43 -48 -16.43 17.50 -50
 4 16 -16.43 17.50 -50 -17.50 16.43 -48 -7.71 6.37 -48 -6.85 7.29 -50
 4 16 -9.05 4.26 -50 -8.44 5.36 -48 -7.71 6.37 -48 -6.85 7.29 -50
 4 16 -8.44 5.36 -48 -21.03 11.56 -48 -17.50 16.43 -48 -7.71 6.37 -48
 4 16 -21.03 11.56 -48 -22.31 8.83 -46 -19.42 14.11 -46 -17.50 16.43 -48
 4 16 -22.31 8.83 -46 -24.17 9.57 -23 -21.03 15.28 -27 -19.42 14.11 -46
 3 16 -24.17 9.57 -23 -21.95 13.93 -23 -21.03 15.28 -27
 4 16 -6.80 20.92 8 -8.83 22.31 8 -14.11 19.42 8 -12.93 17.80 8
 4 16 -12.93 17.80 8 -14.11 19.42 8 -20.26 12.86 8 -17.80 12.93 8
 4 16 -14.11 19.42 8 -15.75 21.68 6.80 -9.87 24.92 6.80 -8.83 22.31 8
 4 16 -15.75 21.68 6.80 -16.46 22.65 4 -10.31 26.03 4 -9.87 24.92 6.80
 4 16 -16.46 22.65 4 -17.63 24.27 -19 -11.04 27.89 -15 -10.31 26.03 4
 3 16 -17.63 24.27 -19 -9.27 28.53 -19 -11.04 27.89 -15
 4 16 -4.82 8.76 -50 -11.56 21.03 -50 -16.43 17.50 -50 -6.85 7.29 -50
 4 16 -11.56 21.03 -50 -14.36 22.63 -48.80 -19.54 18.35 -48.80 -16.43 17.50 -50
 4 16 -14.36 22.63 -48.80 -16.46 22.65 -46 -21.57 17.85 -46 -19.54 18.35 -48.80
 4 16 -16.46 22.65 -46 -17.63 24.27 -23 -23.12 19.12 -27 -21.57 17.85 -46
 3 16 -17.63 24.27 -23 -24.27 17.63 -23 -23.12 19.12 -27
 4 16 -17.63 24.27 -23 -24.27 17.63 -23 -24.27 17.63 -19 -17.63 24.27 -19
 4 16 -17.63 24.27 -23 -9.27 28.53 -23 -9.27 28.53 -19 -17.63 24.27 -19
 5 24 -14.11 19.42 8 -8.83 22.31 8 -12.93 17.80 8 -15.75 21.68 6.80
 5 24 -15.75 21.68 6.80 -9.87 24.92 6.80 -14.11 19.42 8 -16.46 22.65 4
 5 24 -16.46 22.65 4 -10.31 26.03 4 -15.75 21.68 6.80 -17.63 24.27 -19
 5 24 -11.56 21.03 -50 -16.43 17.50 -50 -4.82 8.76 -50 -14.36 22.63 -48.80
 5 24 -14.36 22.63 -48.80 -19.54 18.35 -48.80 -11.56 21.03 -50 -16.46 22.65 -46
 5 24 -16.46 22.65 -46 -21.57 17.85 -46 -14.36 22.63 -48.80 -23.12 19.12 -23
 2 24 -22.83 7.42 8 -25.49 8.28 6.80
 2 24 -25.49 8.28 6.80 -26.63 8.65 4
 2 24 -26.63 8.65 4 -28.53 9.27 -19
 2 24 -28.53 9.27 -19 -30 0 -19
 2 24 -30 0 -19 -29.94 -1.88 -15
 2 24 -29.94 -1.88 -15 -27.94 -1.76 4
 2 24 -27.94 -1.76 4 -26.75 -1.68 6.80
 2 24 -26.75 -1.68 6.80 -23.95 -1.51 8
 2 24 -22.83 7.42 8 -23.25 5.97 4
 2 24 -23.25 5.97 4 -25.18 6.47 -19
 2 24 -25.18 6.47 -19 -25.95 1.63 -19
 2 24 -25.95 1.63 -19 -26 0 -15
 2 24 -26 0 -15 -24 0 4
 2 24 -24 0 4 -23.95 -1.51 8
 2 24 -22.83 7.42 8 -24 0 8
 2 24 -28.53 9.27 -19 -25.18 8.03 -19
 2 24 -30 0 -19 -25.95 1.63 -19
 2 24 -29.94 -1.88 -15 -26 0 -15
 2 24 -9.82 -1.87 -50 -23.57 -4.50 -50
 2 24 -23.57 -4.50 -50 -25.96 -6.66 -48.80
 2 24 -25.96 -6.66 -48.80 -26.63 -8.65 -46
 2 24 -26.63 -8.65 -46 -28.53 -9.27 -23
 2 24 -28.53 -9.27 -23 -30 0 -23
 2 24 -30 0 -23 -29.94 1.88 -27
 2 24 -29.94 1.88 -27 -27.94 1.76 -46
 2 24 -27.94 1.76 -46 -26.59 3.36 -48.80
 2 24 -26.59 3.36 -48.80 -23.57 4.50 -50
 2 24 -23.57 4.50 -50 -9.82 1.87 -50
 2 24 -9.98 -0.63 -48 -23.81 -3.01 -48
 2 24 -23.81 -3.01 -48 -23.25 -5.97 -46
 2 24 -23.25 -5.97 -46 -25.18 -6.47 -23
 2 24 -25.18 -6.47 -23 -25.95 -1.63 -23
 2 24 -25.95 -1.63 -23 -26 0 -27
 2 24 -26 0 -27 -24 0 -46
 2 24 -24 0 -46 -23.81 3.01 -48
 2 24 -23.81 3.01 -48 -9.98 0.63 -48
 2 24 -9.82 -1.87 -50 -9.98 -0.63 -48
 2 24 -9.98 -0.63 -48 -9.98 0.63 -48
