4 16 -120 0 20 -120 8 20 -103.976 8 58.998 -103.976 0 58.998
4 16 -120 8 20 -120 0 20 -120 0 8 -120 8 8
4 16 -120 0 -19 -120 24 -19 -120 8 8 -120 0 8
4 16 -120 0 -60 -120 24 -60 -120 24 -19 -120 0 -19
4 16 -120 24 -100 -120 48 -100 -120 48 -59.5 -120 24 -19
4 16 -120 48 -140 -120 72 -140 -120 72 -100 -120 48 -59.5
2 24 -44 8 140 -44 12 138
2 24 -44 12 138 -24 12 138
2 24 -24 12 138 -24 52 118
2 24 -24 52 118 -10 52 118
4 16 -44 8 140 -44 12 138 -24 12 138 -20 8 140
4 16 -24 12 138 -24 52 118 -20 48 120 -20 8 140
4 16 -20 48 120 -24 52 118 -10 52 118 -10 48 120
0
0 end of part
0
