0 Tile  8 x  8 Round with  2 x  2 Studs and Grille Pattern
4 16 -63.464 0 33.179 -65.706 0 34.273 -66.59 0 32.479 -64.348 0 31.385
4 16 -65.706 0 34.273 -63.464 0 33.179 -62.468 0 35.201 -64.633 0 36.451
4 16 -65.706 0 34.273 -68.62 0 35.695 -69.504 0 33.901 -66.59 0 32.479
4 16 -68.62 0 35.695 -69.966 0 36.351 -70.85 0 34.557 -69.504 0 33.901
4 16 -72.98 0 30.232 -73.904 0 30.615 -77.27 0 20.706 -76.304 0 20.448
4 16 -68.414 0 39.5 -69.28 0 40 -73.904 0 30.615 -72.98 0 30.232
4 16 -31.124 0 63.812 -31.385 0 64.348 -33.179 0 63.464 -32.922 0 62.936
4 16 -26.405 0 63.742 -27.171 0 65.59 -31.124 0 63.812 -30.248 0 62.015
4 16 -17.859 0 66.645 -18.377 0 68.577 -27.171 0 65.59 -26.405 0 63.742
1 16 -31.124 0 63.812 -1.7975 0 .8767 0 1 0 -.8767 0 -1.7975 1-4disc.dat
4 16 -18.571 0 69.301 -19.218 0 71.716 -28.415 0 68.592 -27.458 0 66.283
4 16 -28.414 0 68.592 -32.479 0 66.59 -31.385 0 64.348 -27.458 0 66.283
4 16 -31.385 0 64.348 -32.479 0 66.59 -34.273 0 65.706 -33.179 0 63.464
4 16 -35.201 0 62.468 -33.179 0 63.464 -34.273 0 65.706 -36.451 0 64.633
4 16 -32.479 0 66.59 -33.901 0 69.504 -35.695 0 68.62 -34.273 0 65.706
4 16 -33.901 0 69.504 -34.557 0 70.85 -36.351 0 69.966 -35.695 0 68.62
4 16 -20.706 0 77.27 -30.615 0 73.904 -30.232 0 72.98 -20.448 0 76.304
4 16 -30.615 0 73.904 -40 0 69.28 -39.5 0 68.414 -30.232 0 72.98
4 16 -38.045 0 59.978 -38.373 0 60.465 -40.035 0 59.353 -39.702 0 58.86
4 16 -38.584 0 57.202 -39.702 0 58.86 -43.219 0 56.325 -42.001 0 54.738
4 16 -43.219 0 56.325 -50.202 0 50.202 -48.788 0 48.788 -42.001 0 54.738
1 16 -39.702 0 58.86 1.1184 0 1.658 0 1 0 -1.658 0 1.1184 1-4disc.dat
4 16 -45.197 0 58.903 -52.5 0 52.5 -50.732 0 50.732 -43.675 0 56.919
4 16 -40.035 0 59.353 -41.43 0 61.421 -45.197 0 58.903 -43.675 0 56.919
4 16 -38.373 0 60.465 -39.768 0 62.533 -41.43 0 61.421 -40.035 0 59.353
4 16 -39.768 0 62.533 -38.373 0 60.465 -36.5 0 61.718 -37.75 0 63.883
4 16 -39.768 0 62.533 -41.581 0 65.222 -43.244 0 64.11 -41.43 0 61.421
4 16 -41.581 0 65.222 -42.418 0 66.463 -44.081 0 65.351 -43.244 0 64.11
4 16 -48.088 0 62.671 -48.697 0 63.464 -56.566 0 56.566 -55.859 0 55.859
4 16 -39.5 0 68.414 -40 0 69.28 -48.697 0 63.464 -48.088 0 62.671
0
