0 Minifig Torso with Safari Shirt,Blue Tee & Red Bandana Pattern
3 16 -9.4296 14.5457 -10 -9.2 14.5 -10 -9.2 15.1 -10
3 16 -10.5 14 -10 -9.7657 14.5343 -10 -9.9391 14.7939 -10
3 16 -10.5 14 -10 -9.9391 14.7939 -10 -10 15.1 -10
3 16 -10.5 14 -10 -10 15.1 -10 -10.5 15.9 -10
3 16 -10.5 15.9 -10 -10 15.1 -10 -9.9391 15.4061 -10
3 16 -10.5 15.9 -10 -9.9391 15.4061 -10 -9.7657 15.6657 -10
3 16 -10.5 15.9 -10 -9.7657 15.6657 -10 -9.5061 15.8391 -10
3 16 -9.5061 15.8391 -10 -13 16.5 -10 -10.5 15.9 -10
3 16 -9.2 15.9 -10 -13 16.5 -10 -9.5061 15.8391 -10
3 16 -9.2 15.9 -10 -4.7 16.5 -10 -13 16.5 -10
3 16 -8.8939 15.8391 -10 -4.7 16.5 -10 -9.2 15.9 -10
3 16 -8.8939 15.8391 -10 -8.6343 15.6657 -10 -4.7 16.5 -10
3 16 -8.6343 15.6657 -10 -8.4609 15.4061 -10 -4.7 16.5 -10
3 16 -8.4609 15.4061 -10 -8.4 15.1 -10 -4.7 16.5 -10
3 16 -8.4 15.1 -10 -8.4609 14.7939 -10 -4.7 14 -10
3 16 -8.4609 14.7939 -10 -8.6343 14.5343 -10 -4.7 14 -10
3 16 -4.7 16.5 -10 -8.4 15.1 -10 -4.7 14 -10
3 16 -8.6343 14.5343 -10 -8.8939 14.3609 -10 -4.7 14 -10
3 16 -8.8939 14.3609 -10 -9.2 14.3 -10 -4.7 14 -10
3 16 -10.5 14 -10 -4.7 14 -10 -9.2 14.3 -10
3 16 -10.5 14 -10 -9.2 14.3 -10 -9.5061 14.3609 -10
3 16 -10.5 14 -10 -9.5061 14.3609 -10 -9.7657 14.5343 -10
3 16 -13 16.5 -10 -11 15.5 -10 -10.5 15.9 -10
4 16 -13 14 -10 -11 14 -10 -11 15.5 -10 -13 16.5 -10
4 16 -13 19.7 -10 -12.1 19.2 -10 -11.5 20 -10 -12.4 20.8 -10
4 16 -12.4 20.8 -10 -11.5 20 -10 -10.8 20.5 -10 -11.5 21.5 -10
4 16 -11.5 21.5 -10 -10.8 20.5 -10 -10 20.9 -10 -10.3 21.9 -10
4 16 -10.3 21.9 -10 -10 20.9 -10 -9 21.2 -10 -9 22 -10
4 16 -7.9 21.2 -10 -7.6 21.9 -10 -9 22 -10 -9 21.2 -10
4 16 -7.6 21.9 -10 -7.9 21.2 -10 -6.9 20.7 -10 -6.4 21.4 -10
4 16 -6.4 21.4 -10 -6.9 20.7 -10 -6.1 20.1 -10 -5.3 20.8 -10
4 16 -5.3 20.8 -10 -6.1 20.1 -10 -5.5 19.2 -10 -4.7 20.1 -10
3 16 -5.5 19.2 -10 -4.7 17 -10 -4.7 20.1 -10
3 16 -5.9 18.9 -10 -4.7 17 -10 -5.5 19.2 -10
3 16 -13 17 -10 -12.1 19.2 -10 -13 19.7 -10
3 16 -13 17 -10 -11.7 19.1 -10 -12.1 19.2 -10
4 16 -13 17 -10 -4.7 17 -10 -5.9 18.9 -10 -11.7 19.1 -10
4 16 -11.7 19.1 -10 -5.9 18.9 -10 -6.5 19.8 -10 -11.2 19.6 -10
4 16 -11.2 19.6 -10 -6.5 19.8 -10 -7.3 20.4 -10 -10.6 20.1 -10
4 16 -10.6 20.1 -10 -7.3 20.4 -10 -8.1 20.8 -10 -9.9 20.5 -10
3 16 -9.9 20.5 -10 -8.1 20.8 -10 -9 20.8 -10
3 16 19 29 -10 18.3 28.2 -10 18.8516 28.1394 -10
4 16 14.8 20.6 -10 14.8 17.4 -10 17.0116 17.467 -10 17.5572 20.6315 -10
4 16 14.8 20.6 -10 17.5572 20.6315 -10 18.8516 28.1394 -10 18.3 28.2 -10
3 16 14.8 20.6 -10 18.3 28.2 -10 14.1 21.6 -10
3 16 14.1 21.6 -10 18.3 28.2 -10 13.1 22.3 -10
3 16 13.1 22.3 -10 18.3 28.2 -10 11.6 22.8 -10
3 16 11.6 22.8 -10 18.3 28.2 -10 10 22.9 -10
3 16 5.5 25 -10 10 22.9 -10 18.3 28.2 -10
3 16 8.5 22.8 -10 10 22.9 -10 5.5 25 -10
3 16 7.2 22.3 -10 8.5 22.8 -10 5.5 25 -10
3 16 6.4 21.7 -10 7.2 22.3 -10 5.5 25 -10
3 16 5.7 20.6 -10 6.4 21.7 -10 5.5 25 -10
3 16 5.7 17.4 -10 5.5 16.2 -10 5.7 16.9 -10
4 16 5.5 16.2 -10 5.7 17.4 -10 5.7 20.6 -10 5.5 25 -10
3 16 5.5 16.2 -10 5.7 13.8 -10 5.7 16.9 -10
3 16 5.7 13.8 -10 5.5 16.2 -10 5 15.1 -10
3 16 5.5 16.2 -10 4.5 16.2 -10 5 15.1 -10
3 16 5.7 12.1 -10 5.7 13.8 -10 5 15.1 -10
4 16 14.8 17.4 -10 14.8 13.8 -10 16.369 13.7398 -10 17.0116 17.467 -10
4 0 -1.8 10.1 -10 -1.2 10.9 -10 -1.3 11.6 -10 -2.2 10.5 -10
4 0 -0.9 12 -10 -1.3 11.6 -10 -1.2 10.9 -10 -0.7 11.1 -10
4 0 -1.3 11.6 -10 -0.9 12 -10 -0.9 13.1 -10 -1.4 12.9 -10
4 0 -0.9 13.1 -10 -1 13.9 -10 -1.4 13.8 -10 -1.4 12.9 -10
4 0 -1 13.9 -10 -0.7 14.7 -10 -0.9 14.9 -10 -1.4 13.8 -10
4 0 -0.9 14.9 -10 -0.7 14.7 -10 -0.1 14.9 -10 -0.4 15.2 -10
4 0 -0.7 14.7 -10 -0.1 14.5 -10 0.2 14.6 -10 -0.1 14.9 -10
4 0 -1.4 15.6 -10 -1.3 15.3 -10 -1.1 15.4 -10 -1.2 15.6 -10
4 0 -1.3 15.3 -10 -1 15.1 -10 -0.9 15.3 -10 -1.1 15.4 -10
4 0 -0.9 15.3 -10 -1 15.1 -10 -0.7088 15.0147 -10 -0.4 15.2 -10
4 0 -0.1 14.5 -10 0.3 13.6 -10 0.7 13.6 -10 0.2 14.6 -10
4 0 0.3 13.6 -10 0.6 12.8 -10 0.9 12.7 -10 0.7 13.6 -10
4 0 1.1 13.2 -10 0.7 13.6 -10 0.9 12.7 -10 1.2 12.3 -10
4 0 1.2 12.3 -10 1.8 11.8 -10 1.6 13 -10 1.1 13.2 -10
4 0 1.8 11.8 -10 3.4 10.1 -10 3.7 10.5 -10 1.6 13 -10
4 0 0.6 12.8 -10 0.7 11.8 -10 1 11.7 -10 0.9 12.7 -10
4 0 0.6 10.8 -10 0.9 10.6 -10 1 11.7 -10 0.7 11.8 -10
4 0 0.3 10.1 -10 0.7 10 -10 0.9 10.6 -10 0.6 10.8 -10
3 0 0.3 10.1 -10 0.5 9.7 -10 0.7 10 -10
4 0 0.5 9.7 -10 1.4 9 -10 1.7 9.2 -10 0.7 10 -10
4 0 -1.2 10.9 -10 -1.1 9.9 -10 -0.7 10.2 -10 -0.7 11.1 -10
4 0 -1.1 9.9 -10 -0.8 8.9 -10 -0.6 9.2 -10 -0.7 10.2 -10
4 0 -0.8 8.9 -10 -0.5 8.6 -10 -0.4 8.9 -10 -0.6 9.2 -10
4 0 -0.5 8.6 -10 0.1 8.2 -10 0.3 8.5 -10 -0.4 8.9 -10
4 0 0.1 8.2 -10 0.5 8.2 -10 0.6 8.4 -10 0.3 8.5 -10
4 0 0.5 8.2 -10 1.4 8.2 -10 1.4 8.5 -10 0.6 8.4 -10
4 0 1.4 8.5 -10 1.7 8.4 -10 1.8 8.8 -10 1.4 9 -10
4 0 -0.8 8.9 -10 -1.6 8.8 -10 -1.3 8.4 -10 -0.5 8.6 -10
4 0 -1.6 8.8 -10 -2.4 8.7 -10 -2.6 8.3 -10 -1.3 8.4 -10
4 0 -2.4 8.7 -10 -1.8 10.1 -10 -2.4 10 -10 -2.8 9 -10
4 0 -2.4 10 -10 -2.2 10.5 -10 -3.7 10.5 -10 -4.1 10 -10
3 0 -2.4 10 -10 -1.8 10.1 -10 -2.2 10.5 -10
4 0 -4.7 10.1 -10 -4.1 10 -10 -3.7 10.5 -10 -4.2 10.7 -10
4 0 -3.7 10.5 -10 -1.4 12.9 -10 -1.4 13.8 -10 -4.2 10.7 -10
4 0 -4.2 10.7 -10 -4.8 10.8 -10 -5.1 10.3 -10 -4.7 10.1 -10
4 0 -4.8 10.8 -10 -5.9 12.4 -10 -5.9 11.3 -10 -5.1 10.3 -10
4 0 -5.9 12.4 -10 -6.5 11.8 -10 -6.2 11 -10 -5.9 11.3 -10
4 0 -6.5 11.8 -10 -7 9.2 -10 -6.4 9.4 -10 -6.2 11 -10
4 0 3.5 9 -10 4 8.8 -10 3.9 10 -10 3.4 10.1 -10
4 0 3.9 10 -10 5.3 9.7 -10 5.3 10.2 -10 3.7 10.5 -10
3 0 3.4 10.1 -10 3.9 10 -10 3.7 10.5 -10
4 0 -7 9.2 -10 -7.3 6.5 -10 -6.7 6.9 -10 -6.4 9.4 -10
4 0 -7.6 4.8 -10 -6.9 4.8 -10 -6.7 6.9 -10 -7.3 6.5 -10
4 0 -7.6 4.8 -10 -8.4 3.5 -10 -7.9 3.1 -10 -6.9 4.8 -10
4 0 -9.3 2.2 -10 -8.6 2.1 -10 -7.9 3.1 -10 -8.4 3.5 -10
4 0 -10.4 1.1 -10 -9.4 1.1 -10 -8.6 2.1 -10 -9.3 2.2 -10
4 0 -11.1 0.4 -10 -9.7 0.4 -10 -9.4 1.1 -10 -10.4 1.1 -10
4 0 -9.7 0.4 -10 -6.2 0.4 -10 -6.2 1.1 -10 -9.4 1.1 -10
4 0 -6.2 0.4 -10 -5.5 0.4 -10 -5.1 1 -10 -6.2 1.1 -10
4 0 -3.1 6.8 -10 -2.6 8.3 -10 -3 8.5 -10 -3.7 6.8 -10
4 0 -3 8.5 -10 -2.6 8.3 -10 -2.4 8.7 -10 -2.8 9 -10
4 0 -3.1 6.8 -10 -3.7 6.8 -10 -3.9 6.2 -10 -3.4 6.2 -10
4 0 -3.4 6.2 -10 -3.9 6.2 -10 -4.4 4.9 -10 -3.7 5.2 -10
4 0 -4.4 4.9 -10 -4.9 3.7 -10 -4.3 3.8 -10 -3.7 5.2 -10
4 0 -4.9 3.7 -10 -6.2 1.1 -10 -5 1.8 -10 -4.3 3.8 -10
4 0 -6.2 1.1 -10 -5.1 1 -10 -4.3 1.4 -10 -5 1.8 -10
4 0 -3.4 6.2 -10 -2 6.2 -10 -2 6.9 -10 -3.1 6.8 -10
4 0 -2 6.2 -10 -0.9 6.6 -10 -1 7.3 -10 -2 6.9 -10
4 0 -0.9 6.6 -10 0.5 7.2 -10 0.4 7.8 -10 -1 7.3 -10
4 0 0.4 7.8 -10 0.5 7.2 -10 1.4 7.5 -10 1.4 8.2 -10
4 0 1.4 7.5 -10 2.2 7.1 -10 2.3 7.5 -10 1.8 7.9 -10
4 0 1.4 7.5 -10 1.8 7.9 -10 1.7 8.4 -10 1.4 8.2 -10
3 0 1.4 8.2 -10 1.7 8.4 -10 1.4 8.5 -10
4 0 1.8 8.8 -10 3.1 8.7 -10 3.5 9 -10 1.7 9.2 -10
3 0 1.4 9 -10 1.8 8.8 -10 1.7 9.2 -10
4 0 4 8.8 -10 4 8.4 -10 3.4 8.4 -10 3.5 9 -10
3 0 3.1 8.7 -10 3.4 8.4 -10 3.5 9 -10
4 0 4 7.5 -10 4 8.4 -10 3.4 8.4 -10 3.5 7.6 -10
4 0 2.2 7.1 -10 3.9 7 -10 3.3 7.5 -10 2.3 7.5 -10
4 0 3.3 7.5 -10 3.9 7 -10 4 7.5 -10 3.5 7.6 -10
4 0 -4.3 3.8 -10 -2.8 4.5 -10 -2.9 5.2 -10 -3.7 5.2 -10
4 0 -2.8 4.5 -10 -1.1 5.2 -10 -1 5.7 -10 -2.9 5.2 -10
4 0 -1.1 5.2 -10 1 5.5 -10 1 6 -10 -1 5.7 -10
4 0 1 5.5 -10 2.7 5.3 -10 2.8 6 -10 1 6 -10
4 0 2.7 5.3 -10 4.3 4.6 -10 4.4 5.4 -10 2.8 6 -10
4 0 4.3 4.6 -10 5.9 4 -10 5.5 5.2 -10 4.4 5.4 -10
4 0 3.9 7 -10 4.9 6.4 -10 4.9 7 -10 4 7.5 -10
4 0 4.9 6.4 -10 5.5 5.2 -10 6 5.1 -10 5.3 6.7 -10
4 0 5.3 6.7 -10 5.4 7 -10 4.9 7 -10 4.9 6.4 -10
4 0 5.9 4 -10 6.4 2.5 -10 6.9 2.9 -10 6.3 4.2 -10
4 0 5.9 4 -10 6.3 4.2 -10 6 5.1 -10 5.5 5.2 -10
4 0 6.4 2.5 -10 7 1 -10 7.9 1.1 -10 6.9 2.9 -10
4 0 5.1 2.4 -10 7 1 -10 6.4 2.5 -10 5.2 3.1 -10
4 0 5.1 2.4 -10 5.2 3.1 -10 3.9 3.6 -10 3.9 3 -10
4 0 2.2 3.3 -10 3.9 3 -10 3.9 3.6 -10 2.2 3.8 -10
4 0 0.4 3.4 -10 2.2 3.3 -10 2.2 3.8 -10 0.4 3.9 -10
4 0 -1.2 3.3 -10 0.4 3.4 -10 0.4 3.9 -10 -1.3 3.8 -10
4 0 -2.5 2.6 -10 -1.2 3.3 -10 -1.3 3.8 -10 -2.7 3.2 -10
4 0 -4.3 1.4 -10 -2.5 2.6 -10 -2.7 3.2 -10 -5 1.8 -10
4 0 7 1 -10 7.5 0.3 -10 8.5 0.3 -10 7.9 1.1 -10
4 0 8.5 0.3 -10 12 0.3 -10 11.3 1.1 -10 7.9 1.1 -10
4 0 11.3 1.1 -10 12 0.3 -10 12.5 0.8 -10 12.2 1.2 -10
4 0 5.3 9.7 -10 6 9.8 -10 5.8 10.3 -10 5.3 10.2 -10
4 0 6 9.8 -10 6.8 10.2 -10 6.6 10.8 -10 5.8 10.3 -10
4 0 6.8 10.2 -10 7.2 11 -10 7.1 11.8 -10 6.6 10.8 -10
4 0 7.2 11 -10 7.5 11.4 -10 7.6 12.2 -10 7.1 11.8 -10
4 0 7.5 11.4 -10 7.8 10.4 -10 8.1 10.9 -10 7.6 12.2 -10
4 0 4 8.4 -10 5 8.4 -10 5 8.9 -10 4 8.8 -10
4 0 5 8.4 -10 6 8.7 -10 5.9 9.5 -10 5 8.9 -10
4 0 6 8.7 -10 7 9.3 -10 7 9.9 -10 5.9 9.5 -10
4 0 7 9.3 -10 7.9 9.8 -10 7.8 10.4 -10 7 9.9 -10
4 0 7.9 9.8 -10 8.3 10.5 -10 8.1 10.9 -10 7.8 10.4 -10
4 0 8.3 10.5 -10 9 11.4 -10 8.7 11.9 -10 8.1 10.9 -10
4 0 9 11.4 -10 9.6 12.3 -10 9.5 12.8 -10 8.7 11.9 -10
4 0 9.6 12.3 -10 9.9 12.3 -10 10.2 12.7 -10 9.5 12.8 -10
4 0 9.9 12.3 -10 10.2 12.1 -10 10.8 12.1 -10 10.2 12.7 -10
4 0 10.2 12.1 -10 10.3 11.4 -10 10.7 11.1 -10 10.8 12.1 -10
4 0 10.3 11.4 -10 10 10.9 -10 10.3 10.3 -10 10.7 11.1 -10
4 0 8.8 9.2 -10 9.1 8.8 -10 10.3 10.3 -10 10 10.9 -10
4 0 8.3 8.7 -10 8.5 8.2 -10 9.1 8.8 -10 8.8 9.2 -10
4 0 8 8.4 -10 8.1 7.9 -10 8.5 8.2 -10 8.3 8.7 -10
4 0 6.9 6.9 -10 8.1 7.9 -10 8 8.4 -10 6.8 7.4 -10
4 0 5.3 6.7 -10 6.9 6.9 -10 6.8 7.4 -10 5.4 7 -10
4 0 8.1 7.9 -10 8.2 5.6 -10 8.7 6 -10 8.5 8.2 -10
4 0 8.2 5.6 -10 8.9 3.9 -10 9.2 4.5 -10 8.7 6 -10
4 0 8.9 3.9 -10 10 2.3 -10 10.3 2.9 -10 9.2 4.5 -10
4 0 10 2.3 -10 11.3 1.1 -10 12.2 1.2 -10 10.3 2.9 -10
3 9 -5.1 1 -10 -4.2 1 -10 -4.3 1.4 -10
4 9 -4.2 1 -10 -2.2 1 -10 -2.5 2.6 -10 -4.3 1.4 -10
4 9 -2.2 1 -10 -0.9 1 -10 -1.2 3.3 -10 -2.5 2.6 -10
4 9 -0.9 1 -10 0.5 1 -10 0.4 3.4 -10 -1.2 3.3 -10
4 9 0.5 1 -10 2.2 1 -10 2.2 3.3 -10 0.4 3.4 -10
4 9 2.2 1 -10 3.9 1 -10 3.9 3 -10 2.2 3.3 -10
4 9 3.9 1 -10 5.1 1 -10 5.1 2.4 -10 3.9 3 -10
3 9 5.1 1 -10 7 1 -10 5.1 2.4 -10
4 16 -5.5 0.4 -10 -4.2 0 -10 -4.2 1 -10 -5.1 1 -10
4 16 -4.2 0 -10 -2.2 0 -10 -2.2 1 -10 -4.2 1 -10
4 16 -2.2 0 -10 -0.9 0 -10 -0.9 1 -10 -2.2 1 -10
4 16 -0.9 0 -10 0.5 0 -10 0.5 1 -10 -0.9 1 -10
4 16 0.5 0 -10 2.2 0 -10 2.2 1 -10 0.5 1 -10
4 16 2.2 0 -10 3.9 0 -10 3.9 1 -10 2.2 1 -10
4 16 3.9 0 -10 5.1 0 -10 5.1 1 -10 3.9 1 -10
4 16 5.1 0 -10 7.5 0.3 -10 7 1 -10 5.1 1 -10
3 16 5.1 0 -10 7.5 0 -10 7.5 0.3 -10
3 16 -5.5 0.4 -10 -5.5 0 -10 -4.2 0 -10
4 16 7.5 0 -10 12 0 -10 12 0.3 -10 7.5 0.3 -10
4 16 12 0 -10 14.345 2 -10 12.5 0.8 -10 12 0.3 -10
3 16 12.5 0.8 -10 14.345 2 -10 12.2 1.2 -10
3 16 14.345 2 -10 10.3 2.9 -10 12.2 1.2 -10
3 16 14.345 2 -10 9.2 4.5 -10 10.3 2.9 -10
3 16 14.345 2 -10 8.7 6 -10 9.2 4.5 -10
3 16 14.345 2 -10 8.5 8.2 -10 8.7 6 -10
3 16 14.345 2 -10 9.1 8.8 -10 8.5 8.2 -10
3 16 14.345 2 -10 10.3 10.3 -10 9.1 8.8 -10
3 16 14.345 2 -10 10.7 11.1 -10 10.3 10.3 -10
3 16 14.345 2 -10 10.8 12.1 -10 10.7 11.1 -10
3 16 14.345 2 -10 10.8 12.1 -10 16.369 13.7398 -10
3 16 10.8 12.1 -10 16.369 13.7398 -10 14.8 13.8 -10
3 16 10.8 12.1 -10 14.8 13.8 -10 10.2 12.7 -10
3 16 9.5 12.8 -10 10.2 12.7 -10 14.8 13.8 -10
3 16 9.5 12.8 -10 14.8 13.8 -10 5.7 13.8 -10
3 16 8.7 11.9 -10 9.5 12.8 -10 5.7 13.8 -10
3 16 8.1 10.9 -10 8.7 11.9 -10 7.6 12.2 -10
3 16 7.6 12.2 -10 8.7 11.9 -10 5.7 13.8 -10
3 16 7.1 11.8 -10 7.6 12.2 -10 5.7 13.8 -10
3 16 6.6 10.8 -10 7.1 11.8 -10 5.7 13.8 -10
3 16 5.8 10.3 -10 6.6 10.8 -10 5.7 12.1 -10
3 16 5.7 12.1 -10 6.6 10.8 -10 5.7 13.8 -10
3 16 7.9 1.1 -10 11.3 1.1 -10 10 2.3 -10
4 16 7.9 1.1 -10 10 2.3 -10 8.9 3.9 -10 6.9 2.9 -10
4 16 6.9 2.9 -10 8.9 3.9 -10 8.2 5.6 -10 6.3 4.2 -10
3 16 6.3 4.2 -10 8.2 5.6 -10 6 5.1 -10
4 16 6 5.1 -10 8.2 5.6 -10 6.9 6.9 -10 5.3 6.7 -10
3 16 6.9 6.9 -10 8.2 5.6 -10 8.1 7.9 -10
4 16 -12 0 -10 -5.5 0 -10 -5.5 0.4 -10 -11.1 0.4 -10
3 16 -14.345 2 -10 -12 0 -10 -11.1 0.4 -10
3 16 -14.345 2 -10 -11.1 0.4 -10 -10.4 1.1 -10
3 16 -14.345 2 -10 -10.4 1.1 -10 -9.3 2.2 -10
3 16 -14.345 2 -10 -9.3 2.2 -10 -8.4 3.5 -10
3 16 -14.345 2 -10 -8.4 3.5 -10 -7.6 4.8 -10
3 16 -14.345 2 -10 -7.6 4.8 -10 -7.3 6.5 -10
3 16 -14.345 2 -10 -7.3 6.5 -10 -7 9.2 -10
3 16 -14.345 2 -10 -7 9.2 -10 -15.6196 9.3932 -10
4 16 -15.6196 9.3932 -10 -7 9.2 -10 -11.3 10.5 -10 -12.6 10.5 -10
3 16 -11.3 10.5 -10 -10.5 11.3 -10 -11.3 11.3 -10
4 16 -11.3 10.5 -10 -7 9.2 -10 -6.5 11.8 -10 -10.5 11.3 -10
3 16 -10.5 11.3 -10 -6.5 11.8 -10 -10.5 13.4 -10
3 16 -10.5 13.4 -10 -6.5 11.8 -10 -5.9 12.4 -10
3 16 -10.5 13.4 -10 -5.9 12.4 -10 -4.7 13.4 -10
4 16 -4.2 10.7 -10 -4.7 13.4 -10 -5.9 12.4 -10 -4.8 10.8 -10
3 16 -4.2 10.7 -10 -4.1 13.4 -10 -4.7 13.4 -10
3 16 -4.2 10.7 -10 -1.4 13.8 -10 -4.1 13.4 -10
3 16 -4.1 13.4 -10 -1.3 15.3 -10 -1.4 15.6 -10
3 16 -4.1 13.4 -10 -1 15.1 -10 -1.3 15.3 -10
3 16 -4.1 13.4 -10 -0.9 14.9 -10 -1 15.1 -10
3 16 -0.9 14.9 -10 -0.7088 15.0147 -10 -1 15.1 -10
3 16 -4.1 13.4 -10 -1.4 13.8 -10 -0.9 14.9 -10
4 16 -4.1 13.4 -10 -1.4 15.6 -10 -1.4 18.9 -10 -4.1 20.1 -10
3 0 0.5 16.2 -10 -0.6 16.2 -10 0.0724 15.7249 -10
3 16 -0.4 15.2 -10 0.0724 15.7249 -10 -0.6 16.2 -10
3 16 -0.9 15.3 -10 -0.4 15.2 -10 -0.6 16.2 -10
3 16 -1.1 15.4 -10 -0.9 15.3 -10 -0.6 16.2 -10
3 16 -0.8296 16.1543 -10 -1.1 15.4 -10 -0.6 16.2 -10
3 16 -1.2 15.6 -10 -1.1 15.4 -10 -0.8296 16.1543 -10
4 16 -1.2 15.6 -10 -0.8296 16.1543 -10 -1.0243 16.0243 -10 -1.1543 15.8296 -10
4 16 0.7 13.6 -10 1.1 13.2 -10 1.1 16.2 -10 0.2 14.6 -10
3 16 -0.1 14.9 -10 0.2 14.6 -10 1.1 16.2 -10
4 16 -4.1 20.1 -10 -1.4 18.9 -10 -1.4 22.3 -10 -4.8 21.1 -10
3 16 -4.8 21.1 -10 -1.4 22.3 -10 -2.6 28 -10
3 16 -2.6 28 -10 -2.6 28.2 -10 -4.2 28.2 -10
4 16 -6 21.8 -10 -4.8 21.1 -10 -2.6 28 -10 -4.2 28.2 -10
4 16 -7.4 22.4 -10 -6 21.8 -10 -4.2 28.2 -10 -7.4 28.2 -10
4 16 -9 22.5 -10 -7.4 22.4 -10 -7.4 28.2 -10 -9 28.2 -10
4 16 -10.4 22.4 -10 -9 22.5 -10 -9 28.2 -10 -10.4 28.2 -10
4 16 -11.7 22 -10 -10.4 22.4 -10 -10.4 28.2 -10 -11.8 28.2 -10
4 16 -12.9 21.2 -10 -11.7 22 -10 -11.8 28.2 -10 -12.9 28.2 -10
4 16 -13.6 19.7 -10 -12.9 21.2 -10 -12.9 28.2 -10 -13.5 28.2 -10
3 16 -18.1 28.2 -10 -13.6 19.7 -10 -13.5 28.2 -10
4 16 -13.6 19.7 -10 -18.1 28.2 -10 -19 29 -10 -17.4013 19.7274 -10
4 16 -13.6 13.4 -10 -13.6 19.7 -10 -17.4013 19.7274 -10 -16.3263 13.492 -10
3 16 -15.6196 9.3932 -10 -13.6 13.4 -10 -16.3263 13.492 -10
3 16 -15.6196 9.3932 -10 -12.8 11.3 -10 -12.8 13.4 -10
3 16 -15.6196 9.3932 -10 -12.8 13.4 -10 -13.6 13.4 -10
3 16 -15.6196 9.3932 -10 -12.6 10.5 -10 -12.6 11.3 -10
3 16 -15.6196 9.3932 -10 -12.6 11.3 -10 -12.8 11.3 -10
4 16 1.6 13 -10 4.4 15.1 -10 3.9 16.2 -10 1.6 16.2 -10
4 16 3.7 10.5 -10 4.7 14 -10 4.4 15.1 -10 1.6 13 -10
4 16 3.7 10.5 -10 5.3 10.2 -10 5.1 12.1 -10 4.7 14 -10
4 16 -3.7 10.5 -10 -2.2 10.5 -10 -1.3 11.6 -10 -1.4 12.9 -10
4 16 -7.9 3.1 -10 -6.2 1.1 -10 -4.9 3.7 -10 -6.9 4.8 -10
3 16 -9.4 1.1 -10 -6.2 1.1 -10 -8.6 2.1 -10
3 16 -8.6 2.1 -10 -6.2 1.1 -10 -7.9 3.1 -10
4 16 -6.9 4.8 -10 -4.9 3.7 -10 -4.4 4.9 -10 -6.7 6.9 -10
4 16 -6.7 6.9 -10 -4.4 4.9 -10 -3.9 6.2 -10 -6.4 9.4 -10
3 16 -6.4 9.4 -10 -3.9 6.2 -10 -3.7 6.8 -10
3 16 -3.7 6.8 -10 -3 8.5 -10 -6.4 9.4 -10
3 16 -6.4 9.4 -10 -3 8.5 -10 -2.8 9 -10
3 16 -2.8 9 -10 -2.4 10 -10 -4.1 10 -10
3 16 -4.1 10 -10 -6.4 9.4 -10 -2.8 9 -10
3 16 -6.4 9.4 -10 -4.1 10 -10 -4.7 10.1 -10
3 16 -6.4 9.4 -10 -4.7 10.1 -10 -5.1 10.3 -10
4 16 -6.4 9.4 -10 -5.1 10.3 -10 -5.9 11.3 -10 -6.2 11 -10
4 16 7 9.9 -10 7.8 10.4 -10 7.5 11.4 -10 7.2 11 -10
3 16 7 9.9 -10 7.2 11 -10 6.8 10.2 -10
4 16 5.9 9.5 -10 7 9.9 -10 6.8 10.2 -10 6 9.8 -10
4 16 5.9 9.5 -10 6 9.8 -10 5.3 9.7 -10 5 8.9 -10
4 16 4 8.8 -10 5 8.9 -10 5.3 9.7 -10 3.9 10 -10
4 9 3.5 9 -10 3.4 10.1 -10 1.8 11.8 -10 1.7 9.2 -10
4 9 1.7 9.2 -10 1.8 11.8 -10 0.9 10.6 -10 0.7 10 -10
3 9 0.9 10.6 -10 1.8 11.8 -10 1 11.7 -10
3 9 1 11.7 -10 1.8 11.8 -10 1.2 12.3 -10
3 9 1 11.7 -10 1.2 12.3 -10 0.9 12.7 -10
4 4 -1 13.9 -10 0.3 13.6 -10 -0.1 14.5 -10 -0.7 14.7 -10
4 4 -0.9 13.1 -10 0.6 12.8 -10 0.3 13.6 -10 -1 13.9 -10
4 4 -0.9 12 -10 0.7 11.8 -10 0.6 12.8 -10 -0.9 13.1 -10
4 4 -0.7 11.1 -10 0.6 10.8 -10 0.7 11.8 -10 -0.9 12 -10
4 4 -0.7 10.2 -10 0.3 10.1 -10 0.6 10.8 -10 -0.7 11.1 -10
4 4 -0.6 9.2 -10 0.5 9.7 -10 0.3 10.1 -10 -0.7 10.2 -10
4 4 -0.4 8.9 -10 0.3 8.5 -10 1.4 9 -10 0.5 9.7 -10
4 4 0.3 8.5 -10 0.6 8.4 -10 1.4 8.5 -10 1.4 9 -10
3 4 -0.4 8.9 -10 0.5 9.7 -10 -0.6 9.2 -10
3 4 0.4 7.8 -10 1.4 8.2 -10 0.5 8.2 -10
3 4 0.4 7.8 -10 0.5 8.2 -10 0.1 8.2 -10
3 4 -2 6.9 -10 0.4 7.8 -10 0.1 8.2 -10
3 4 -2 6.9 -10 0.1 8.2 -10 -1.3 8.4 -10
3 4 -1.3 8.4 -10 0.1 8.2 -10 -0.5 8.6 -10
4 4 -3.1 6.8 -10 -2 6.9 -10 -1.3 8.4 -10 -2.6 8.3 -10
4 4 1.8 7.9 -10 3.1 8.7 -10 1.8 8.8 -10 1.7 8.4 -10
4 4 2.3 7.5 -10 3.4 8.4 -10 3.1 8.7 -10 1.8 7.9 -10
