4 16 30 10.828 2 30 12 2 20 -6.363 2 21.777 -6.363 2
4 16 30 12 -30 30 10.828 -30 30 10.828 -2 30 12 -2
4 16 30 12 2 30 10.828 2 30 10.828 30 30 12 30
2 24 30 10.828 -2 21.777 -6.363 -2
2 24 30 10.828 -2 30 12 -2
2 24 30 10.828 2 21.777 -6.363 2
2 24 30 10.828 2 30 12 2
2 24 6.363 7.276 -30 30 12 -30
4 16 6.363 7.276 -13 13.637 8.73 -13 13.637 -6.363 -13 6.363 -6.363 -13
4 16 6.363 -6.363 13 13.637 -6.363 13 13.637 8.73 13 6.363 7.276 13
2 24 6.363 7.276 -30 6.363 6.363 -30
3 16 3.447 8.316 -30 6.363 7.276 -30 6.363 6.363 -30
3 16 3.447 8.316 30 6.363 6.363 30 6.363 7.276 30
3 16 30 12 -30 6.363 7.276 -30 3.447 8.316 -30
3 16 6.363 7.276 30 30 12 30 3.447 8.316 30
4 16 6.363 7.276 -13 6.363 6.363 -13 6.363 6.363 -30 6.363 7.276 -30
4 16 6.363 7.276 30 6.363 6.363 30 6.363 6.363 13 6.363 7.276 13
2 24 6.363 -6.363 30 21.777 -6.363 30
2 24 30 10.828 30 21.777 -6.363 30
2 24 30 10.828 30 30 15 30
2 24 6.363 7.276 30 30 12 30
2 24 6.363 7.276 30 6.363 6.363 30
2 24 6.363 -6.363 -13 20 -6.363 -13
2 24 6.363 -6.363 13 20 -6.363 13
2 24 20 -6.363 -2 21.777 -6.363 -2
2 24 20 -6.363 2 21.777 -6.363 2
2 24 30 10.828 -30 30 10.828 -2
2 24 21.777 -6.363 -2 21.777 -6.363 -30
2 24 30 10.828 30 30 10.828 2
2 24 21.777 -6.363 2 21.777 -6.363 30
2 24 30 12 -2 30 12 -30
2 24 30 12 2 30 12 30
2 24 6.363 -6.363 -13 6.363 -6.363 -30
2 24 6.363 -6.363 13 6.363 -6.363 30
2 24 6.363 7.276 -13 6.363 7.276 -30
2 24 6.363 6.363 -13 6.363 6.363 -30
2 24 6.363 7.276 13 6.363 7.276 30
2 24 6.363 6.363 13 6.363 6.363 30
2 24 6.363 7.276 -13 6.363 6.363 -13
2 24 6.363 7.276 13 6.363 6.363 13
2 24 6.363 7.276 -13 17.563 9.514 -13
4 16 6.363 7.276 -30 17.563 9.514 -30 17.563 9.514 -13 6.363 7.276 -13
4 16 6.363 7.276 13 17.563 9.514 13 17.563 9.514 30 6.363 7.276 30
2 24 17.563 9.514 -2 30 12 -2
3 16 17.563 9.514 -2 30 12 -2 20 3.635 -2
3 16 17.563 9.514 2 20 3.635 2 30 12 2
4 16 17.563 9.514 -30 30 12 -30 30 12 -2 17.563 9.514 -2
4 16 17.563 9.514 2 30 12 2 30 12 30 17.563 9.514 30
2 24 6.363 7.276 13 17.563 9.514 13
2 24 17.563 9.514 2 30 12 2
3 16 32.223 7.777 -29.344 29.836 4.213 -30 30 10.828 -30
3 16 32.223 7.777 29.344 30 10.828 30 29.836 4.213 30
3 16 32.223 7.777 -29.344 30 10.828 -30 35.787 10.164 -28.291
3 16 32.223 7.777 29.344 35.787 10.164 28.291 30 10.828 30
3 16 40 11 -27.048 35.787 10.164 -28.291 30 10.828 -30
3 16 30 10.828 30 35.787 10.164 28.291 40 11 27.048
3 16 33.447 14.316 -28.982 30 10.828 -30 30 15 -30
3 16 33.447 14.316 28.982 30 15 30 30 10.828 30
4 16 33.447 14.316 -28.982 63 14.316 -20.257 64.372 11 -19.852 40 11 -27.048
4 16 63 14.316 20.257 33.447 14.316 28.982 40 11 27.048 64.372 11 19.852
3 16 33.447 14.316 -28.982 40 11 -27.048 30 10.828 -30
3 16 33.447 14.316 28.982 30 10.828 30 40 11 27.048
2 24 64.372 11 -2 91.397 4.775 -2
2 24 64.372 11 2 91.397 4.775 2
2 24 91.397 -2 2 91.397 4.775 2
2 24 91.397 -2 -2 91.397 4.775 -2
2 24 91.397 -42 -2 91.397 -38 -2
2 24 91.397 -42 2 91.397 -38 2
2 24 85 -5 -13.762 85 -35 -13.762
2 24 85 -5 -13.762 85 -5 13.762
2 24 85 -35 -13.762 85 -35 13.762
4 16 85 -35 -13.762 85 -5 -13.762 85 -5 13.762 85 -35 13.762
2 24 85 -5 13.762 85 -35 13.762
2 24 85 -5 -13.762 103.447 -5 -8.316
4 16 85 -5 -13.762 91 -5 -9 91 -5 9 85 -5 13.762
4 16 85 -38 -13.762 91 -38 -9 91 -38 -2 85 -38 -2
4 16 85 -38 2 91 -38 2 91 -38 9 85 -38 13.762
4 16 85 -35 13.762 91 -35 9 91 -35 -9 85 -35 -13.762
4 16 85 -2 -2 91 -2 -2 91 -2 -9 85 -2 -13.762
4 16 85 -2 13.762 91 -2 9 91 -2 2 85 -2 2
3 16 85 -5 -13.762 103.447 -5 -8.316 91 -5 -9
3 16 91 -5 9 103.447 -5 8.316 85 -5 13.762
3 16 85 -38 -13.762 103.447 -38 -8.316 91 -38 -9
3 16 91 -38 9 103.447 -38 8.316 85 -38 13.762
3 16 85 -35 13.762 103.447 -35 8.316 91 -35 9
3 16 91 -35 -9 103.447 -35 -8.316 85 -35 -13.762
3 16 85 -2 13.762 103.447 -2 8.316 91 -2 9
3 16 91 -2 -9 103.447 -2 -8.316 85 -2 -13.762
2 24 85 -5 13.762 103.447 -5 8.316
2 24 85 -2 -13.762 103.447 -2 -8.316
4 16 85 -2 -13.762 103.447 -2 -8.316 103.447 -5 -8.316 85 -5 -13.762
4 16 85 -5 13.762 103.447 -5 8.316 103.447 -2 8.316 85 -2 13.762
4 16 85 -35 -13.762 103.447 -35 -8.316 103.447 -38 -8.316 85 -38 -13.762
4 16 85 -38 13.762 103.447 -38 8.316 103.447 -35 8.316 85 -35 13.762
2 24 85 -2 13.762 103.447 -2 8.316
2 24 85 -35 -13.762 103.447 -35 -8.316
2 24 91.397 -2 -2 85 -2 -2
2 24 91.397 -2 2 85 -2 2
2 24 91.397 -38 -2 85 -38 -2
2 24 91.397 -38 2 85 -38 2
2 24 85 -35 13.762 103.447 -35 8.316
2 24 85 -38 -13.762 103.447 -38 -8.316
2 24 85 -38 13.762 103.447 -38 8.316
1 16 85 -35 -13.762 0 0 -3 -3 0 0 0 1 -0.886 1-4edge.dat
1 16 85 -35 -13.762 0 0 -3 -3 0 0 0 1 -0.886 1-4disc.dat
1 16 85 -35 13.762 0 0 -3 -3 0 0 0 -1 0.886 1-4disc.dat
1 16 85 -35 -13.762 0 0 -3 -3 0 0 0 13 -0.886 1-4cyli.DAT
1 16 85 -35 -2 0 0 -3 -3 0 0 0 1 0 1-4edge.dat
1 16 85 -35 2 0 0 -3 -3 0 0 0 1 0 1-4edge.dat
1 16 85 -35 2 0 0 -3 -3 0 0 0 -1 0 1-4ndis.dat
1 16 85 -35 -2 0 0 -3 -3 0 0 0 1 0 1-4ndis.dat
1 16 85 -5 -13.762 0 0 -3 3 0 0 0 1 -0.886 1-4edge.dat
1 16 85 -5 -13.762 0 0 -3 3 0 0 0 1 -0.886 1-4disc.dat
1 16 85 -5 13.762 0 0 -3 3 0 0 0 -1 0.886 1-4disc.dat
1 16 85 -5 -13.762 0 0 -3 3 0 0 0 13 -0.886 1-4cyli.DAT
1 16 85 -5 13.762 0 0 -3 3 0 0 0 1 0.886 1-4edge.dat
1 16 85 -5 13.762 0 0 -3 3 0 0 0 -13 0.886 1-4cyli.DAT
1 16 85 -5 2 0 0 -3 3 0 0 0 1 0 1-4edge.dat
1 16 85 -5 2 0 0 -3 3 0 0 0 -1 0 1-4ndis.dat
1 16 85 -5 -2 0 0 -3 3 0 0 0 1 0 1-4ndis.dat
1 16 85 -5 -2 0 0 -3 3 0 0 0 1 0 1-4edge.dat
1 16 85 -35 13.762 0 0 -3 -3 0 0 0 1 0.886 1-4edge.dat
1 16 85 -35 13.762 0 0 -3 -3 0 0 0 -13 0.886 1-4cyli.DAT
2 24 82 -5 -14.648 82 -35 -14.648
4 16 85 -5 -13.762 85 -35 -13.762 82 -35 -14.648 82 -5 -14.648
4 16 85 -35 13.762 85 -5 13.762 82 -5 14.648 82 -35 14.648
4 16 82 -5 -14.648 82 -35 -14.648 82 -35 -2 82 -5 -2
4 16 82 -5 2 82 -35 2 82 -35 14.648 82 -5 14.648
2 24 82 -30.5 -2 82 -35 -2
2 24 82 -5 -2 82 -7 -2
2 24 82 -30.5 2 82 -35 2
2 24 82 -5 2 82 -7 2
2 24 82 -5 14.648 82 -35 14.648
2 24 85 -22 -13.762 85 -22 13.762
2 24 85 -18 -13.762 85 -18 13.762
1 16 100 -22 0 -9.2388 0 -3.82683 0 1 0 3.82683 0 -9.2388 1-8edge.dat
0 BFC INVERTNEXT
1 16 100 -22 0 -9.2388 0 -3.82683 0 4 0 3.82683 0 -9.2388 1-8cyli.dat
1 16 100 -22 0 -9.2388 0 -3.82683 0 1 0 3.82683 0 -9.2388 1-8ndis.dat
1 16 100 -18 0 -9.2388 0 -3.82683 0 1 0 3.82683 0 -9.2388 1-8edge.dat
1 16 100 -18 0 -9.2388 0 -3.82683 0 -1 0 3.82683 0 -9.2388 1-8ndis.dat
2 24 90.76 -22 8 90.76 -22 3.83
4 16 90.76 -22 8 90.76 -22 3.83 90.76 -18 3.83 90.76 -18 8
4 16 90.76 -22 -3.83 90.76 -22 -8 90.76 -18 -8 90.76 -18 -3.83
2 24 90.76 -22 8 90.76 -18 8
2 24 90.76 -22 -8 90.76 -18 -8
2 24 90.76 -22 8 85 -22 13.762
2 24 90.76 -22 -8 90.76 -22 -3.83
2 24 90.76 -22 -8 85 -22 -13.762
4 16 90.76 -22 -8 85 -22 -13.762 85 -18 -13.762 90.76 -18 -8
4 16 90.76 -18 8 85 -18 13.762 85 -22 13.762 90.76 -22 8
2 24 90.76 -18 8 90.76 -18 3.83
2 24 90.76 -18 8 85 -18 13.762
2 24 90.76 -18 -8 90.76 -18 -3.83
2 24 90.76 -18 -8 85 -18 -13.762
2 24 90.76 -22 3.83 90.76 -18 3.83
2 24 90.76 -22 -3.83 90.76 -18 -3.83
4 16 90.76 -22 -3.83 86.934 -22 -5.412 85 -22 -13.762 90.76 -22 -8
4 16 86.934 -18 -5.412 90.76 -18 -3.83 90.76 -18 -8 85 -18 -13.762
4 16 86.934 -22 -5.412 90.76 -22 3.83 90.76 -22 8 85 -22 13.762
4 16 90.76 -18 3.83 86.934 -18 -5.412 85 -18 13.762 90.76 -18 8
3 16 86.934 -22 -5.412 85 -22 13.762 85 -22 -13.762
3 16 86.934 -18 -5.412 85 -18 -13.762 85 -18 13.762
2 24 85 -30.5 -13.762 85 -30.5 13.762
2 24 85 -26.5 -13.762 85 -26.5 13.762
1 16 100 -30.5 0 -9.2388 0 -3.82683 0 1 0 3.82683 0 -9.2388 1-8edge.dat
0 BFC INVERTNEXT
1 16 100 -30.5 0 -9.2388 0 -3.82683 0 4 0 3.82683 0 -9.2388 1-8cyli.dat
1 16 100 -30.5 0 -9.2388 0 -3.82683 0 1 0 3.82683 0 -9.2388 1-8ndis.dat
1 16 100 -26.5 0 -9.2388 0 -3.82683 0 1 0 3.82683 0 -9.2388 1-8edge.dat
1 16 100 -26.5 0 -9.2388 0 -3.82683 0 -1 0 3.82683 0 -9.2388 1-8ndis.dat
2 24 90.76 -30.5 8 90.76 -30.5 3.83
4 16 90.76 -30.5 8 90.76 -30.5 3.83 90.76 -26.5 3.83 90.76 -26.5 8
4 16 90.76 -30.5 -3.83 90.76 -30.5 -8 90.76 -26.5 -8 90.76 -26.5 -3.83
2 24 90.76 -30.5 8 90.76 -26.5 8
2 24 90.76 -30.5 -8 90.76 -26.5 -8
2 24 90.76 -30.5 8 85 -30.5 13.762
2 24 90.76 -30.5 -8 90.76 -30.5 -3.83
2 24 90.76 -30.5 -8 85 -30.5 -13.762
4 16 90.76 -30.5 -8 85 -30.5 -13.762 85 -26.5 -13.762 90.76 -26.5 -8
4 16 90.76 -26.5 8 85 -26.5 13.762 85 -30.5 13.762 90.76 -30.5 8
2 24 90.76 -26.5 8 90.76 -26.5 3.83
2 24 90.76 -26.5 8 85 -26.5 13.762
2 24 90.76 -26.5 -8 90.76 -26.5 -3.83
2 24 90.76 -26.5 -8 85 -26.5 -13.762
2 24 90.76 -30.5 3.83 90.76 -26.5 3.83
2 24 90.76 -30.5 -3.83 90.76 -26.5 -3.83
4 16 90.76 -30.5 -3.83 86.934 -30.5 -5.412 85 -30.5 -13.762 90.76 -30.5 -8
4 16 86.934 -26.5 -5.412 90.76 -26.5 -3.83 90.76 -26.5 -8 85 -26.5 -13.762
4 16 86.934 -30.5 -5.412 90.76 -30.5 3.83 90.76 -30.5 8 85 -30.5 13.762
4 16 90.76 -26.5 3.83 86.934 -26.5 -5.412 85 -26.5 13.762 90.76 -26.5 8
3 16 86.934 -30.5 -5.412 85 -30.5 13.762 85 -30.5 -13.762
3 16 86.934 -26.5 -5.412 85 -26.5 -13.762 85 -26.5 13.762
2 24 85 -13.5 -13.762 85 -13.5 13.762
2 24 85 -9.5 -13.762 85 -9.5 13.762
1 16 100 -13.5 0 -9.2388 0 -3.82683 0 1 0 3.82683 0 -9.2388 1-8edge.dat
0 BFC INVERTNEXT
1 16 100 -13.5 0 -9.2388 0 -3.82683 0 4 0 3.82683 0 -9.2388 1-8cyli.dat
1 16 100 -13.5 0 -9.2388 0 -3.82683 0 1 0 3.82683 0 -9.2388 1-8ndis.dat
1 16 100 -9.5 0 -9.2388 0 -3.82683 0 1 0 3.82683 0 -9.2388 1-8edge.dat
1 16 100 -9.5 0 -9.2388 0 -3.82683 0 -1 0 3.82683 0 -9.2388 1-8ndis.dat
2 24 90.76 -13.5 8 90.76 -13.5 3.83
4 16 90.76 -13.5 8 90.76 -13.5 3.83 90.76 -9.5 3.83 90.76 -9.5 8
4 16 90.76 -13.5 -3.83 90.76 -13.5 -8 90.76 -9.5 -8 90.76 -9.5 -3.83
2 24 90.76 -13.5 8 90.76 -9.5 8
2 24 90.76 -13.5 -8 90.76 -9.5 -8
2 24 90.76 -13.5 8 85 -13.5 13.762
2 24 90.76 -13.5 -8 90.76 -13.5 -3.83
2 24 90.76 -13.5 -8 85 -13.5 -13.762
4 16 90.76 -13.5 -8 85 -13.5 -13.762 85 -9.5 -13.762 90.76 -9.5 -8
4 16 90.76 -9.5 8 85 -9.5 13.762 85 -13.5 13.762 90.76 -13.5 8
2 24 90.76 -9.5 8 90.76 -9.5 3.83
2 24 90.76 -9.5 8 85 -9.5 13.762
2 24 90.76 -9.5 -8 90.76 -9.5 -3.83
2 24 90.76 -9.5 -8 85 -9.5 -13.762
2 24 90.76 -13.5 3.83 90.76 -9.5 3.83
2 24 90.76 -13.5 -3.83 90.76 -9.5 -3.83
4 16 90.76 -13.5 -3.83 86.934 -13.5 -5.412 85 -13.5 -13.762 90.76 -13.5 -8
4 16 86.934 -9.5 -5.412 90.76 -9.5 -3.83 90.76 -9.5 -8 85 -9.5 -13.762
4 16 86.934 -13.5 -5.412 90.76 -13.5 3.83 90.76 -13.5 8 85 -13.5 13.762
4 16 90.76 -9.5 3.83 86.934 -9.5 -5.412 85 -9.5 13.762 90.76 -9.5 8
3 16 86.934 -13.5 -5.412 85 -13.5 13.762 85 -13.5 -13.762
3 16 86.934 -9.5 -5.412 85 -9.5 -13.762 85 -9.5 13.762
1 16 64 -18 10 0 0 9 9 0 0 0 1 0 3-16edge.dat
0 BFC INVERTNEXT
1 16 64 -18 10 0 0 9 9 0 0 0 -20 0 3-16cyli.dat
1 16 64 -18 -10 0 0 9 9 0 0 0 1 0 3-16edge.dat
1 16 64 -18 -10 0 0 9 9 0 0 0 1 0 3-16ndis.dat
1 16 64 -18 10 0 0 9 9 0 0 0 -1 0 3-16ndis.dat
2 24 71.154 -6.363 -2 66.363 -6.363 -2
2 24 71.154 -6.363 -10 66.363 -6.363 -10
2 24 71.154 -6.363 -2 70.564 -2.2 -2
4 16 70.564 0 -2 71.154 -6.363 -2 66.363 -6.363 -2 69 0 -2
4 16 69 0 2 66.363 -6.363 2 71.154 -6.363 2 70.564 0 2
2 24 71.154 -6.363 2 70.564 -2.2 2
4 16 66.363 -6.363 -10 71.154 -6.363 -10 72 -9 -10 60 -9 -10
4 16 71.154 -6.363 10 66.363 -6.363 10 60 -9 10 72 -9 10
4 16 71.154 -6.363 -10 66.363 -6.363 -10 66.363 -6.363 -2 71.154 -6.363 -2
4 16 71.154 -6.363 2 66.363 -6.363 2 66.363 -6.363 10 71.154 -6.363 10
2 24 71.154 -6.363 2 66.363 -6.363 2
2 24 71.154 -6.363 10 66.363 -6.363 10
2 24 71.154 -6.363 10 71.154 -6.363 2
2 24 66.363 -6.363 10 66.363 -6.363 2
2 24 71.154 -6.363 -10 71.154 -6.363 -2
2 24 66.363 -6.363 -10 66.363 -6.363 -2
2 24 71.154 -6.363 10 72.316 -14.553 10
2 24 71.154 -6.363 -10 72.316 -14.553 -10
1 16 85 -35 -13.762 0 0 -10 -10 0 0 0 1 -2.953 3-16edge.dat
1 16 85 -35 -13.762 0 0 -10 -10 0 0 0 16.8 -2.953 3-16cyli.dat
1 16 85 -35 13.762 0 0 -10 -10 0 0 0 1 2.953 3-16edge.dat
1 16 85 -35 13.762 0 0 -10 -10 0 0 0 -16.8 2.953 3-16cyli.dat
1 16 85 -35 2 0 0 -7 -7 0 0 0 1 0 3-16edge.dat
1 16 85 -35 -2 0 0 -7 -7 0 0 0 1 0 3-16edge.dat
1 16 85 -35 -2 0 0 -7 -7 0 0 0 1 0 3-16disc.dat
1 16 85 -35 2 0 0 -7 -7 0 0 0 -1 0 3-16disc.dat
1 16 85 -35 -13.762 0 0 -7 -7 0 0 0 1 -2.067 3-16edge.dat
1 16 85 -35 -13.762 0 0 -1 -1 0 0 0 1 -0.2953 1-4ring7.dat
1 16 85 -35 -13.762 0 0 -1 -1 0 0 0 1 -0.2953 1-4RING8.DAT
1 16 85 -35 -13.762 0 0 -1 -1 0 0 0 1 -0.2953 3-16rin9.dat
1 16 85 -35 13.762 0 0 -1 -1 0 0 0 -1 0.2953 3-16rin9.dat
1 16 85 -35 13.762 0 0 -1 -1 0 0 0 -1 0.2953 1-4ring7.dat
1 16 85 -35 13.762 0 0 -1 -1 0 0 0 -1 0.2953 1-4RING8.DAT
0 BFC INVERTNEXT
1 16 85 -35 -13.762 0 0 -7 -7 0 0 0 13.8 -2.067 3-16cyli.dat
1 16 85 -35 13.762 0 0 -7 -7 0 0 0 1 2.067 3-16edge.dat
0 BFC INVERTNEXT
1 16 85 -35 13.762 0 0 -7 -7 0 0 0 -13.8 2.067 3-16cyli.dat
2 24 75.76 -38.83 -16.49 70.564 -2.2 -18.024
4 16 73.606 -2.2 -17.126 78.532 -37.681 -15.672 75.76 -38.83 -16.49 70.564 -2.2 -18.024
4 16 73.606 -2.2 -2 82 -2.2 -2 82 -5 -2 78 -5 -2
4 16 82 -2.2 2 73.606 -2.2 2 78 -5 2 82 -5 2
4 16 70.564 -2.2 18.024 75.76 -38.83 16.49 78.532 -37.681 15.672 73.606 -2.2 17.126
4 16 70.564 -2.2 -18.024 75.76 -38.83 -16.49 75.76 -38.83 16.49 70.564 -2.2 18.024
2 24 75.76 -38.83 16.49 70.564 -2.2 18.024
2 24 78.532 -37.681 -15.672 73.606 -2.2 -17.126
3 16 78.532 -37.532 -2 73.606 -2.2 -2 78 -32.5 -2
3 16 78 -32.5 -2 73.606 -2.2 -2 78 -5 -2
3 16 78.532 -37.532 2 78 -32.5 2 73.606 -2.2 2
3 16 78 -5 2 73.606 -2.2 2 78 -32.5 2
2 24 78 -30.5 -2 78 -7 -2
2 24 78 -30.5 2 78 -7 2
4 16 78.532 -37.681 -15.672 73.606 -2.2 -17.126 73.606 -2.2 -2 78.532 -37.681 -2
4 16 78.532 -37.681 2 73.606 -2.2 2 73.606 -2.2 17.126 78.532 -37.681 15.672
2 24 78.532 -37.681 -2 73.606 -2.2 -2
2 24 78.532 -37.681 2 73.606 -2.2 2
2 24 78.532 -37.681 15.672 73.606 -2.2 17.126
4 16 85 -42 -13.762 103.447 -42 -8.316 103.447 -45 -8.316 85 -45 -13.762
2 24 85 -42 -13.762 103.447 -42 -8.316
2 24 85 -45 -13.762 103.447 -45 -8.316
4 16 85 -45 13.762 103.447 -45 8.316 103.447 -42 8.316 85 -42 13.762
4 16 85 -45 -13.762 91 -45 -9 91 -45 9 85 -45 13.762
3 16 85 -45 -13.762 103.447 -45 -8.316 91 -45 -9
3 16 85 -42 -13.762 91 -42 -9 103.447 -42 -8.316
2 24 85 -42 13.762 103.447 -42 8.316
3 16 85 -42 13.762 103.447 -42 8.316 91 -42 9
3 16 85 -45 13.762 91 -45 9 103.447 -45 8.316
2 24 91.397 -42 -2 85 -42 -2
4 16 91.397 -42 -2 85 -42 -2 85 -38 -2 91.397 -38 -2
4 16 91.397 -38 2 85 -38 2 85 -42 2 91.397 -42 2
2 24 91.397 -42 2 85 -42 2
2 24 85 -45 13.762 103.447 -45 8.316
4 16 85 -42 13.762 91 -42 9 91 -42 2 85 -42 2
4 16 85 -42 -2 91 -42 -2 91 -42 -9 85 -42 -13.762
1 16 82.564 -2.2 -2 -12 0 0 0 0 12 0 1 0 3-16edge.dat
1 16 82.564 -2.2 2 -12 0 0 0 0 12 0 1 0 3-16edge.dat
1 16 82.564 -2.2 2 -12 0 0 0 0 12 0 -1 0 3-16ndis.dat
1 16 82.564 -2.2 -2 -12 0 0 0 0 12 0 1 0 3-16ndis.dat
4 16 70.564 9 -2 70.564 0 -2 69 0 -2 69 9 -2
4 16 70.564 0 2 70.564 9 2 69 9 2 69 0 2
1 16 82.606 -2.2 -2 -9 0 0 0 0 9 0 1 0 1-4edge.dat
1 16 82.606 -2.2 -2 -9 0 0 0 0 9 0 1 0 1-4disc.dat
4 16 91.397 4.775 -2 91.397 -2 -2 82.606 -2 -2 82.606 7 -2
4 16 91.397 -2 2 91.397 4.775 2 82.606 7 2 82.606 -2 2
1 16 82.606 -2.2 2 -9 0 0 0 0 9 0 -1 0 1-4disc.dat
1 16 82.606 -2.2 2 -9 0 0 0 0 9 0 1 0 1-4edge.dat
1 16 80 -30.5 -2 2 0 0 0 0 -2 0 1 0 2-4edge.dat
1 16 80 -30.5 -2 2 0 0 0 0 -2 0 1 0 2-4ndis.dat
4 16 78.532 -37.681 -2 78 -32.5 -2 82 -32.5 -2 82 -37 -2
4 16 82 -37 2 82 -32.5 2 78 -32.5 2 78.532 -37.681 2
1 16 80 -30.5 2 2 0 0 0 0 -2 0 -1 0 2-4ndis.dat
1 16 80 -7 -2 -2 0 0 0 0 2 0 1 0 2-4ndis.dat
1 16 80 -7 2 -2 0 0 0 0 2 0 -1 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 80 -30.5 -2 2 0 0 0 0 -2 0 4 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 80 -7 -2 -2 0 0 0 0 2 0 4 0 2-4cyli.dat
1 16 80 -7 -2 -2 0 0 0 0 2 0 1 0 2-4edge.dat
1 16 80 -30.5 2 2 0 0 0 0 -2 0 1 0 2-4edge.dat
1 16 80 -7 2 -2 0 0 0 0 2 0 1 0 2-4edge.dat
4 16 82 -7 -2 82 -30.5 -2 82 -30.5 2 82 -7 2
4 16 78 -7 2 78 -30.5 2 78 -30.5 -2 78 -7 -2
1 16 82.606 -2.2 -14.469 -9 0 0 0 0 9 -2.657 1 0 1-4edge.dat
1 16 82.606 -2.2 -14.469 -1 0 0 0 0 1 -0.2952 1 0 1-4rin11.dat
1 16 82.606 -2.2 14.469 -1 0 0 0 0 1 0.2952 -1 0 1-4rin11.dat
1 16 82.606 -2.2 -14.469 -1 0 0 0 0 1 -0.2952 1 0 1-4rin10.dat
1 16 82.606 -2.2 14.469 -1 0 0 0 0 1 0.2952 -1 0 1-4rin10.dat
1 16 82.606 -2.2 -14.469 -1 0 0 0 0 1 -0.2952 1 0 1-4ring9.dat
1 16 82.606 -2.2 14.469 -1 0 0 0 0 1 0.2952 -1 0 1-4ring9.dat
0 BFC INVERTNEXT
1 16 82.606 -2.2 -14.469 -9 0 0 0 0 9 -2.657 15.2 0 1-4cyli.DAT
1 16 82.606 -2.2 14.469 -9 0 0 0 0 9 2.657 1 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 82.606 -2.2 14.469 -9 0 0 0 0 9 2.657 -15.2 0 1-4cyli.DAT
1 16 82.564 -2.2 -14.481 -12 0 0 0 0 12 -3.543 1 0 3-16edge.dat
1 16 82.564 -2.2 -14.481 -12 0 0 0 0 12 -3.543 16.1 0 3-16cyli.dat
1 16 82.564 -2.2 14.481 -12 0 0 0 0 12 3.543 1 0 3-16edge.dat
1 16 82.564 -2.2 14.481 -12 0 0 0 0 12 3.543 -16.1 0 3-16cyli.dat
2 24 82.606 6.8 -14.469 103.447 2 -8.316
2 24 82.606 6.8 14.469 103.447 2 8.316
2 24 64.372 11 -19.852 76.835 8.129 -16.173
2 24 64.372 11 19.852 76.835 8.129 16.173
2 24 76.835 8.129 2 76.835 8.129 16.173
2 24 76.835 8.129 -2 76.835 8.129 -16.173
0
