0 Tile  2 x  2 Round with Star Wars Millennium Falcon Vent Pattern
0 Name: 4150ps4.dat
0 Author: Matt Schild [mschild]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2001-11-22 [unknown] Fixed gap between pattern and part, untwisted quads, and colors
4 0 -14.7 0 -8.3 -15 0 -8.3 -15 0 -8.4 -14.7 0 -8.4
4 16 -14.7 0 -6.4 -9.3 0 -6.4 -9 0 -6.3 -14.7 0 -6.3
4 16 -9 0 -8.4 -9 0 -6.3 -9.3 0 -6.4 -9.3 0 -8.3
4 16 -9.3 0 -8.3 -14.7 0 -8.3 -14.7 0 -8.4 -9 0 -8.4
4 0 -14.7 0 -6.2 -9.3 0 -6.2 -9.3 0 -4.3 -14.7 0 -4.3
4 0 -14.7 0 -4.3 -15 0 -4.3 -15 0 -6.2 -14.7 0 -6.2
4 0 -14.7 0 -4.2 -15 0 -4.2 -15 0 -4.3 -14.7 0 -4.3
4 0 -14.7 0 -6.2 -15 0 -6.2 -15 0 -6.3 -14.7 0 -6.3
4 16 -14.7 0 -4.3 -9.3 0 -4.3 -9 0 -4.2 -14.7 0 -4.2
4 16 -9 0 -6.3 -9 0 -4.2 -9.3 0 -4.3 -9.3 0 -6.2
4 16 -9.3 0 -6.2 -14.7 0 -6.2 -14.7 0 -6.3 -9 0 -6.3
4 0 -14.7 0 -4.1 -9.3 0 -4.1 -9.3 0 -2.2 -14.7 0 -2.2
4 0 -14.7 0 -2.2 -15 0 -2.2 -15 0 -4.1 -14.7 0 -4.1
4 0 -14.7 0 -2.1 -15 0 -2.1 -15 0 -2.2 -14.7 0 -2.2
4 0 -14.7 0 -4.1 -15 0 -4.1 -15 0 -4.2 -14.7 0 -4.2
4 16 -14.7 0 -2.2 -9.3 0 -2.2 -9 0 -2.1 -14.7 0 -2.1
4 16 -9 0 -4.2 -9 0 -2.1 -9.3 0 -2.2 -9.3 0 -4.1
4 16 -9.3 0 -4.1 -14.7 0 -4.1 -14.7 0 -4.2 -9 0 -4.2
4 0 -14.7 0 -2 -9.3 0 -2 -9.3 0 -0.1 -14.7 0 -0.1
4 0 -14.7 0 -0.1 -15 0 -0.1 -15 0 -2 -14.7 0 -2
4 0 -14.7 0 0 -15 0 0 -15 0 -0.1 -14.7 0 -0.1
4 0 -14.7 0 -2 -15 0 -2 -15 0 -2.1 -14.7 0 -2.1
4 16 -14.7 0 -0.1 -9.3 0 -0.1 -9 0 0 -14.7 0 0
4 16 -9 0 -2.1 -9 0 0 -9.3 0 -0.1 -9.3 0 -2
4 16 -9.3 0 -2 -14.7 0 -2 -14.7 0 -2.1 -9 0 -2.1
4 16 -15 0 0 -15 0 2.1 -15.3 0 2 -15.3 0 0.1
4 16 -15 0 2.1 -15 0 4.2 -15.3 0 4.1 -15.3 0 2.2
4 16 -15 0 4.2 -15 0 6.3 -15.3 0 6.2 -15.3 0 4.3
4 16 -15 0 6.3 -15 0 8.4 -15.3 0 8.3 -15.3 0 6.4
3 0 -15.3 0 8.5 -15.3 0 8.879 -15.553 0 8.5
3 0 -3.3 0 16.9 -3.3 0 17.344 -5.532 0 16.9
4 0 -2.7 0 16.9 -3 0 16.9 -3 0 16.8 -2.7 0 16.8
4 16 2.7 0 16.9 -2.7 0 16.9 -2.7 0 16.8 3 0 16.8
4 0 3.3 0 16.9 3 0 16.9 3 0 16.8 3.3 0 16.8
3 0 3.3 0 -16.9 3.3 0 -17.344 5.532 0 -16.9
4 0 3.3 0 -16.8 3 0 -16.8 3 0 -16.9 3.3 0 -16.9
4 0 -2.7 0 -16.8 -3 0 -16.8 -3 0 -16.9 -2.7 0 -16.9
4 16 -2.7 0 -16.9 2.7 0 -16.9 3 0 -16.8 -2.7 0 -16.8
4 16 -15 0 -8.4 -15 0 -6.3 -15.3 0 -6.4 -15.3 0 -8.3
4 16 -15 0 -6.3 -15 0 -4.2 -15.3 0 -4.3 -15.3 0 -6.2
4 16 -15 0 -4.2 -15 0 -2.1 -15.3 0 -2.2 -15.3 0 -4.1
4 16 -15 0 -2.1 -15 0 0 -15.3 0 -0.1 -15.3 0 -2
4 0 3.3 0 0.1 8.7 0 0.1 8.7 0 2 3.3 0 2
4 0 3.3 0 2 3 0 2 3 0 0.1 3.3 0 0.1
4 0 3.3 0 2.1 3 0 2.1 3 0 2 3.3 0 2
4 0 3.3 0 0.1 3 0 0.1 3 0 0 3.3 0 0
4 16 3.3 0 2 8.7 0 2 9 0 2.1 3.3 0 2.1
4 16 9 0 0 9 0 2.1 8.7 0 2 8.7 0 0.1
4 16 8.7 0 0.1 3.3 0 0.1 3.3 0 0 9 0 0
4 0 3.3 0 2.2 8.7 0 2.2 8.7 0 4.1 3.3 0 4.1
4 0 3.3 0 4.1 3 0 4.1 3 0 2.2 3.3 0 2.2
4 0 3.3 0 4.2 3 0 4.2 3 0 4.1 3.3 0 4.1
4 0 3.3 0 2.2 3 0 2.2 3 0 2.1 3.3 0 2.1
4 16 3.3 0 4.1 8.7 0 4.1 9 0 4.2 3.3 0 4.2
4 16 9 0 2.1 9 0 4.2 8.7 0 4.1 8.7 0 2.2
4 16 8.7 0 2.2 3.3 0 2.2 3.3 0 2.1 9 0 2.1
4 0 3.3 0 4.3 8.7 0 4.3 8.7 0 6.2 3.3 0 6.2
4 0 3.3 0 6.2 3 0 6.2 3 0 4.3 3.3 0 4.3
4 0 3.3 0 6.3 3 0 6.3 3 0 6.2 3.3 0 6.2
4 0 3.3 0 4.3 3 0 4.3 3 0 4.2 3.3 0 4.2
4 16 3.3 0 6.2 8.7 0 6.2 9 0 6.3 3.3 0 6.3
4 16 9 0 4.2 9 0 6.3 8.7 0 6.2 8.7 0 4.3
4 16 8.7 0 4.3 3.3 0 4.3 3.3 0 4.2 9 0 4.2
4 0 3.3 0 6.4 8.7 0 6.4 8.7 0 8.3 3.3 0 8.3
4 0 3.3 0 8.3 3 0 8.3 3 0 6.4 3.3 0 6.4
4 0 3.3 0 8.4 3 0 8.4 3 0 8.3 3.3 0 8.3
4 0 3.3 0 6.4 3 0 6.4 3 0 6.3 3.3 0 6.3
4 16 3.3 0 8.3 8.7 0 8.3 9 0 8.4 3.3 0 8.4
4 16 9 0 6.3 9 0 8.4 8.7 0 8.3 8.7 0 6.4
4 16 8.7 0 6.4 3.3 0 6.4 3.3 0 6.3 9 0 6.3
4 0 3.3 0 8.5 8.7 0 8.5 8.7 0 10.4 3.3 0 10.4
4 0 3.3 0 10.4 3 0 10.4 3 0 8.5 3.3 0 8.5
4 0 3.3 0 10.5 3 0 10.5 3 0 10.4 3.3 0 10.4
4 0 3.3 0 8.5 3 0 8.5 3 0 8.4 3.3 0 8.4
4 16 3.3 0 10.4 8.7 0 10.4 9 0 10.5 3.3 0 10.5
4 16 9 0 8.4 9 0 10.5 8.7 0 10.4 8.7 0 8.5
4 16 8.7 0 8.5 3.3 0 8.5 3.3 0 8.4 9 0 8.4
4 0 3.3 0 10.6 8.7 0 10.6 8.7 0 12.5 3.3 0 12.5
4 0 3.3 0 12.5 3 0 12.5 3 0 10.6 3.3 0 10.6
4 0 3.3 0 12.6 3 0 12.6 3 0 12.5 3.3 0 12.5
4 0 3.3 0 10.6 3 0 10.6 3 0 10.5 3.3 0 10.5
4 16 3.3 0 12.5 8.7 0 12.5 9 0 12.6 3.3 0 12.6
4 16 9 0 10.5 9 0 12.6 8.7 0 12.5 8.7 0 10.6
4 16 8.7 0 10.6 3.3 0 10.6 3.3 0 10.5 9 0 10.5
4 0 3.3 0 12.7 8.7 0 12.7 8.7 0 14.6 3.3 0 14.6
4 0 3.3 0 14.6 3 0 14.6 3 0 12.7 3.3 0 12.7
4 0 3.3 0 14.7 3 0 14.7 3 0 14.6 3.3 0 14.6
4 0 3.3 0 12.7 3 0 12.7 3 0 12.6 3.3 0 12.6
4 16 3.3 0 14.6 8.7 0 14.6 9 0 14.7 3.3 0 14.7
4 16 9 0 12.6 9 0 14.7 8.7 0 14.6 8.7 0 12.7
4 16 8.7 0 12.7 3.3 0 12.7 3.3 0 12.6 9 0 12.6
4 0 3.3 0 16.7 3 0 16.7 3 0 14.8 3.3 0 14.8
4 0 3.3 0 16.8 3 0 16.8 3 0 16.7 3.3 0 16.7
4 0 3.3 0 14.8 3 0 14.8 3 0 14.7 3.3 0 14.7
4 16 8.7 0 14.8 3.3 0 14.8 3.3 0 14.7 9 0 14.7
3 0 3.3 0 -16.7 8.7 0 -14.8 3.3 0 -14.8
4 0 8.7 0 -14.8 3.3 0 -16.7 6.538 0 -16.7 6.889 0 -16.63
3 0 6.889 0 -16.63 8.7 0 -15.42 8.7 0 -14.8
4 0 3.3 0 -14.8 3 0 -14.8 3 0 -16.7 3.3 0 -16.7
4 0 3.3 0 -14.7 3 0 -14.7 3 0 -14.8 3.3 0 -14.8
4 0 3.3 0 -16.7 3 0 -16.7 3 0 -16.8 3.3 0 -16.8
4 16 3.3 0 -14.8 8.7 0 -14.8 9 0 -14.7 3.3 0 -14.7
4 0 3.3 0 -14.6 8.7 0 -14.6 8.7 0 -12.7 3.3 0 -12.7
4 0 3.3 0 -12.7 3 0 -12.7 3 0 -14.6 3.3 0 -14.6
4 0 3.3 0 -12.6 3 0 -12.6 3 0 -12.7 3.3 0 -12.7
4 0 3.3 0 -14.6 3 0 -14.6 3 0 -14.7 3.3 0 -14.7
4 16 3.3 0 -12.7 8.7 0 -12.7 9 0 -12.6 3.3 0 -12.6
4 16 9 0 -14.7 9 0 -12.6 8.7 0 -12.7 8.7 0 -14.6
4 16 8.7 0 -14.6 3.3 0 -14.6 3.3 0 -14.7 9 0 -14.7
4 0 3.3 0 -12.5 8.7 0 -12.5 8.7 0 -10.6 3.3 0 -10.6
4 0 3.3 0 -10.6 3 0 -10.6 3 0 -12.5 3.3 0 -12.5
4 0 3.3 0 -10.5 3 0 -10.5 3 0 -10.6 3.3 0 -10.6
4 0 3.3 0 -12.5 3 0 -12.5 3 0 -12.6 3.3 0 -12.6
4 16 3.3 0 -10.6 8.7 0 -10.6 9 0 -10.5 3.3 0 -10.5
4 16 9 0 -12.6 9 0 -10.5 8.7 0 -10.6 8.7 0 -12.5
4 16 8.7 0 -12.5 3.3 0 -12.5 3.3 0 -12.6 9 0 -12.6
4 0 3.3 0 -10.4 8.7 0 -10.4 8.7 0 -8.5 3.3 0 -8.5
4 0 3.3 0 -8.5 3 0 -8.5 3 0 -10.4 3.3 0 -10.4
4 0 3.3 0 -8.4 3 0 -8.4 3 0 -8.5 3.3 0 -8.5
4 0 3.3 0 -10.4 3 0 -10.4 3 0 -10.5 3.3 0 -10.5
4 16 3.3 0 -8.5 8.7 0 -8.5 9 0 -8.4 3.3 0 -8.4
4 16 9 0 -10.5 9 0 -8.4 8.7 0 -8.5 8.7 0 -10.4
4 16 8.7 0 -10.4 3.3 0 -10.4 3.3 0 -10.5 9 0 -10.5
4 0 3.3 0 -8.3 8.7 0 -8.3 8.7 0 -6.4 3.3 0 -6.4
4 0 3.3 0 -6.4 3 0 -6.4 3 0 -8.3 3.3 0 -8.3
4 0 3.3 0 -6.3 3 0 -6.3 3 0 -6.4 3.3 0 -6.4
4 0 3.3 0 -8.3 3 0 -8.3 3 0 -8.4 3.3 0 -8.4
4 16 3.3 0 -6.4 8.7 0 -6.4 9 0 -6.3 3.3 0 -6.3
4 16 9 0 -8.4 9 0 -6.3 8.7 0 -6.4 8.7 0 -8.3
4 16 8.7 0 -8.3 3.3 0 -8.3 3.3 0 -8.4 9 0 -8.4
4 0 3.3 0 -6.2 8.7 0 -6.2 8.7 0 -4.3 3.3 0 -4.3
4 0 3.3 0 -4.3 3 0 -4.3 3 0 -6.2 3.3 0 -6.2
4 0 3.3 0 -4.2 3 0 -4.2 3 0 -4.3 3.3 0 -4.3
4 0 3.3 0 -6.2 3 0 -6.2 3 0 -6.3 3.3 0 -6.3
4 16 3.3 0 -4.3 8.7 0 -4.3 9 0 -4.2 3.3 0 -4.2
4 16 9 0 -6.3 9 0 -4.2 8.7 0 -4.3 8.7 0 -6.2
4 16 8.7 0 -6.2 3.3 0 -6.2 3.3 0 -6.3 9 0 -6.3
4 0 3.3 0 -4.1 8.7 0 -4.1 8.7 0 -2.2 3.3 0 -2.2
4 0 3.3 0 -2.2 3 0 -2.2 3 0 -4.1 3.3 0 -4.1
4 0 3.3 0 -2.1 3 0 -2.1 3 0 -2.2 3.3 0 -2.2
4 0 3.3 0 -4.1 3 0 -4.1 3 0 -4.2 3.3 0 -4.2
4 16 3.3 0 -2.2 8.7 0 -2.2 9 0 -2.1 3.3 0 -2.1
4 16 9 0 -4.2 9 0 -2.1 8.7 0 -2.2 8.7 0 -4.1
4 16 8.7 0 -4.1 3.3 0 -4.1 3.3 0 -4.2 9 0 -4.2
4 0 3.3 0 -2 8.7 0 -2 8.7 0 -0.1 3.3 0 -0.1
4 0 3.3 0 -0.1 3 0 -0.1 3 0 -2 3.3 0 -2
4 0 3.3 0 0 3 0 0 3 0 -0.1 3.3 0 -0.1
4 0 3.3 0 -2 3 0 -2 3 0 -2.1 3.3 0 -2.1
4 16 3.3 0 -0.1 8.7 0 -0.1 9 0 0 3.3 0 0
4 16 9 0 -2.1 9 0 0 8.7 0 -0.1 8.7 0 -2
4 16 8.7 0 -2 3.3 0 -2 3.3 0 -2.1 9 0 -2.1
4 0 9.3 0 0.1 14.7 0 0.1 14.7 0 2 9.3 0 2
4 0 9.3 0 2 9 0 2 9 0 0.1 9.3 0 0.1
4 0 9.3 0 2.1 9 0 2.1 9 0 2 9.3 0 2
4 0 9.3 0 0.1 9 0 0.1 9 0 0 9.3 0 0
4 16 9.3 0 2 14.7 0 2 15 0 2.1 9.3 0 2.1
4 16 15 0 0 15 0 2.1 14.7 0 2 14.7 0 0.1
4 16 14.7 0 0.1 9.3 0 0.1 9.3 0 0 15 0 0
4 0 9.3 0 2.2 14.7 0 2.2 14.7 0 4.1 9.3 0 4.1
4 0 9.3 0 4.1 9 0 4.1 9 0 2.2 9.3 0 2.2
4 0 9.3 0 4.2 9 0 4.2 9 0 4.1 9.3 0 4.1
4 0 9.3 0 2.2 9 0 2.2 9 0 2.1 9.3 0 2.1
4 16 9.3 0 4.1 14.7 0 4.1 15 0 4.2 9.3 0 4.2
4 16 15 0 2.1 15 0 4.2 14.7 0 4.1 14.7 0 2.2
4 16 14.7 0 2.2 9.3 0 2.2 9.3 0 2.1 15 0 2.1
4 0 9.3 0 4.3 14.7 0 4.3 14.7 0 6.2 9.3 0 6.2
4 0 9.3 0 6.2 9 0 6.2 9 0 4.3 9.3 0 4.3
4 0 9.3 0 6.3 9 0 6.3 9 0 6.2 9.3 0 6.2
4 0 9.3 0 4.3 9 0 4.3 9 0 4.2 9.3 0 4.2
4 16 9.3 0 6.2 14.7 0 6.2 15 0 6.3 9.3 0 6.3
4 16 15 0 4.2 15 0 6.3 14.7 0 6.2 14.7 0 4.3
4 16 14.7 0 4.3 9.3 0 4.3 9.3 0 4.2 15 0 4.2
4 0 9.3 0 6.4 14.7 0 6.4 14.7 0 8.3 9.3 0 8.3
4 0 9.3 0 8.3 9 0 8.3 9 0 6.4 9.3 0 6.4
4 0 9.3 0 8.4 9 0 8.4 9 0 8.3 9.3 0 8.3
4 0 9.3 0 6.4 9 0 6.4 9 0 6.3 9.3 0 6.3
4 16 9.3 0 8.3 14.7 0 8.3 15 0 8.4 9.3 0 8.4
4 16 15 0 6.3 15 0 8.4 14.7 0 8.3 14.7 0 6.4
4 16 14.7 0 6.4 9.3 0 6.4 9.3 0 6.3 15 0 6.3
4 0 9.3 0 10.4 9 0 10.4 9 0 8.5 9.3 0 8.5
4 0 9.3 0 10.5 9 0 10.5 9 0 10.4 9.3 0 10.4
4 0 9.3 0 8.5 9 0 8.5 9 0 8.4 9.3 0 8.4
4 16 14.7 0 8.5 9.3 0 8.5 9.3 0 8.4 15 0 8.4
4 0 9.3 0 12.5 9 0 12.5 9 0 10.6 9.3 0 10.6
4 0 9.3 0 12.6 9 0 12.6 9 0 12.5 9.3 0 12.5
4 0 9.3 0 10.6 9 0 10.6 9 0 10.5 9.3 0 10.5
4 0 9.3 0 14.6 9 0 14.6 9 0 12.7 9.3 0 12.7
4 0 9.3 0 14.7 9 0 14.7 9 0 14.6 9.3 0 14.6
4 0 9.3 0 12.7 9 0 12.7 9 0 12.6 9.3 0 12.6
4 0 9.3 0 14.8 9 0 14.8 9 0 14.7 9.3 0 14.7
3 0 9.3 0 -14.8 9.3 0 -15.019 9.627 0 -14.8
4 0 9.3 0 -14.7 9 0 -14.7 9 0 -14.8 9.3 0 -14.8
4 0 9.3 0 -12.7 9 0 -12.7 9 0 -14.6 9.3 0 -14.6
4 0 9.3 0 -12.6 9 0 -12.6 9 0 -12.7 9.3 0 -12.7
4 0 9.3 0 -14.6 9 0 -14.6 9 0 -14.7 9.3 0 -14.7
4 0 9.3 0 -10.6 9 0 -10.6 9 0 -12.5 9.3 0 -12.5
4 0 9.3 0 -10.5 9 0 -10.5 9 0 -10.6 9.3 0 -10.6
4 0 9.3 0 -12.5 9 0 -12.5 9 0 -12.6 9.3 0 -12.6
3 0 9.3 0 -10.4 14.7 0 -8.5 9.3 0 -8.5
4 0 14.7 0 -8.5 9.3 0 -10.4 14.283 0 -10.4 14.7 0 -9.777
4 0 9.3 0 -8.5 9 0 -8.5 9 0 -10.4 9.3 0 -10.4
4 0 9.3 0 -8.4 9 0 -8.4 9 0 -8.5 9.3 0 -8.5
4 0 9.3 0 -10.4 9 0 -10.4 9 0 -10.5 9.3 0 -10.5
4 16 9.3 0 -8.5 14.7 0 -8.5 15 0 -8.4 9.3 0 -8.4
4 0 9.3 0 -8.3 14.7 0 -8.3 14.7 0 -6.4 9.3 0 -6.4
4 0 9.3 0 -6.4 9 0 -6.4 9 0 -8.3 9.3 0 -8.3
4 0 9.3 0 -6.3 9 0 -6.3 9 0 -6.4 9.3 0 -6.4
4 0 9.3 0 -8.3 9 0 -8.3 9 0 -8.4 9.3 0 -8.4
4 16 9.3 0 -6.4 14.7 0 -6.4 15 0 -6.3 9.3 0 -6.3
4 16 15 0 -8.4 15 0 -6.3 14.7 0 -6.4 14.7 0 -8.3
4 16 14.7 0 -8.3 9.3 0 -8.3 9.3 0 -8.4 15 0 -8.4
4 0 9.3 0 -6.2 14.7 0 -6.2 14.7 0 -4.3 9.3 0 -4.3
4 0 9.3 0 -4.3 9 0 -4.3 9 0 -6.2 9.3 0 -6.2
4 0 9.3 0 -4.2 9 0 -4.2 9 0 -4.3 9.3 0 -4.3
4 0 9.3 0 -6.2 9 0 -6.2 9 0 -6.3 9.3 0 -6.3
4 16 9.3 0 -4.3 14.7 0 -4.3 15 0 -4.2 9.3 0 -4.2
4 16 15 0 -6.3 15 0 -4.2 14.7 0 -4.3 14.7 0 -6.2
4 16 14.7 0 -6.2 9.3 0 -6.2 9.3 0 -6.3 15 0 -6.3
4 0 9.3 0 -4.1 14.7 0 -4.1 14.7 0 -2.2 9.3 0 -2.2
4 0 9.3 0 -2.2 9 0 -2.2 9 0 -4.1 9.3 0 -4.1
4 0 9.3 0 -2.1 9 0 -2.1 9 0 -2.2 9.3 0 -2.2
4 0 9.3 0 -4.1 9 0 -4.1 9 0 -4.2 9.3 0 -4.2
4 16 9.3 0 -2.2 14.7 0 -2.2 15 0 -2.1 9.3 0 -2.1
4 16 15 0 -4.2 15 0 -2.1 14.7 0 -2.2 14.7 0 -4.1
4 16 14.7 0 -4.1 9.3 0 -4.1 9.3 0 -4.2 15 0 -4.2
4 0 9.3 0 -2 14.7 0 -2 14.7 0 -0.1 9.3 0 -0.1
4 0 9.3 0 -0.1 9 0 -0.1 9 0 -2 9.3 0 -2
4 0 9.3 0 0 9 0 0 9 0 -0.1 9.3 0 -0.1
4 0 9.3 0 -2 9 0 -2 9 0 -2.1 9.3 0 -2.1
4 16 9.3 0 -0.1 14.7 0 -0.1 15 0 0 9.3 0 0
4 16 15 0 -2.1 15 0 0 14.7 0 -0.1 14.7 0 -2
4 16 14.7 0 -2 9.3 0 -2 9.3 0 -2.1 15 0 -2.1
4 0 15.3 0 2 15 0 2 15 0 0.1 15.3 0 0.1
4 0 15.3 0 2.1 15 0 2.1 15 0 2 15.3 0 2
4 0 15.3 0 0.1 15 0 0.1 15 0 0 15.3 0 0
4 0 15.3 0 4.1 15 0 4.1 15 0 2.2 15.3 0 2.2
4 0 15.3 0 4.2 15 0 4.2 15 0 4.1 15.3 0 4.1
4 0 15.3 0 2.2 15 0 2.2 15 0 2.1 15.3 0 2.1
4 0 15.3 0 6.2 15 0 6.2 15 0 4.3 15.3 0 4.3
4 0 15.3 0 6.3 15 0 6.3 15 0 6.2 15.3 0 6.2
4 0 15.3 0 4.3 15 0 4.3 15 0 4.2 15.3 0 4.2
4 0 15.3 0 8.3 15 0 8.3 15 0 6.4 15.3 0 6.4
4 0 15.3 0 8.4 15 0 8.4 15 0 8.3 15.3 0 8.3
4 0 15.3 0 6.4 15 0 6.4 15 0 6.3 15.3 0 6.3
4 0 15.3 0 8.5 15 0 8.5 15 0 8.4 15.3 0 8.4
3 0 15.3 0 -8.5 15.3 0 -8.879 15.553 0 -8.5
4 0 15.3 0 -8.4 15 0 -8.4 15 0 -8.5 15.3 0 -8.5
4 0 15.3 0 -6.4 15 0 -6.4 15 0 -8.3 15.3 0 -8.3
4 0 15.3 0 -6.3 15 0 -6.3 15 0 -6.4 15.3 0 -6.4
4 0 15.3 0 -8.3 15 0 -8.3 15 0 -8.4 15.3 0 -8.4
4 0 15.3 0 -4.3 15 0 -4.3 15 0 -6.2 15.3 0 -6.2
4 0 15.3 0 -4.2 15 0 -4.2 15 0 -4.3 15.3 0 -4.3
4 0 15.3 0 -6.2 15 0 -6.2 15 0 -6.3 15.3 0 -6.3
4 0 15.3 0 -2.2 15 0 -2.2 15 0 -4.1 15.3 0 -4.1
4 0 15.3 0 -2.1 15 0 -2.1 15 0 -2.2 15.3 0 -2.2
4 0 15.3 0 -4.1 15 0 -4.1 15 0 -4.2 15.3 0 -4.2
4 0 15.3 0 -0.1 15 0 -0.1 15 0 -2 15.3 0 -2
4 0 15.3 0 0 15 0 0 15 0 -0.1 15.3 0 -0.1
4 0 15.3 0 -2 15 0 -2 15 0 -2.1 15.3 0 -2.1
4 0 -8.7 0 15.42 -9 0 15.219 -9 0 14.8 -8.7 0 14.8
4 16 -3.3 0 16.7 -3 0 16.8 -6.035 0 16.8 -6.538 0 16.7
4 0 -3.3 0 -16.7 -3.3 0 -14.8 -8.7 0 -14.8 -8.7 0 -15.42
4 0 -8.7 0 -15.42 -6.889 0 -16.63 -6.538 0 -16.7 -3.3 0 -16.7
4 0 -9 0 -15.219 -8.7 0 -15.42 -8.7 0 -14.8 -9 0 -14.8
4 16 -3 0 -16.8 -3.3 0 -16.7 -6.538 0 -16.7 -6.035 0 -16.8
4 0 -14.7 0 9.777 -15 0 9.328 -15 0 8.5 -14.7 0 8.5
4 16 -9.3 0 10.4 -9 0 10.5 -14.217 0 10.5 -14.283 0 10.4
4 0 -9.3 0 10.6 -9.3 0 12.5 -12.88 0 12.5 -14.15 0 10.6
4 16 -9.3 0 12.5 -9 0 12.6 -12.813 0 12.6 -12.88 0 12.5
4 16 -9 0 10.5 -9.3 0 10.6 -14.15 0 10.6 -14.217 0 10.5
4 0 -9.3 0 12.7 -9.3 0 14.6 -9.926 0 14.6 -12.728 0 12.728
3 16 -12.728 0 12.728 -12.746 0 12.7 -9.3 0 12.7
4 16 -9.3 0 14.6 -9 0 14.7 -9.777 0 14.7 -9.926 0 14.6
4 16 -9 0 12.6 -9.3 0 12.7 -12.746 0 12.7 -12.813 0 12.6
4 16 -9.3 0 14.8 -9 0 14.7 -9 0 15.219 -9.3 0 15.019
4 16 -9 0 14.7 -9.3 0 14.8 -9.627 0 14.8 -9.777 0 14.7
3 0 -9.627 0 -14.8 -9.3 0 -15.019 -9.3 0 -14.8
4 16 -9.3 0 -14.8 -9 0 -14.7 -9.777 0 -14.7 -9.627 0 -14.8
4 16 -9 0 -14.7 -9.3 0 -14.8 -9.3 0 -15.019 -9 0 -15.219
4 0 -12.728 0 -12.728 -9.926 0 -14.6 -9.3 0 -14.6 -9.3 0 -12.7
3 16 -9.3 0 -12.7 -12.746 0 -12.7 -12.728 0 -12.728
4 16 -9.3 0 -12.7 -9 0 -12.6 -12.813 0 -12.6 -12.746 0 -12.7
4 16 -9 0 -14.7 -9.3 0 -14.6 -9.926 0 -14.6 -9.777 0 -14.7
4 0 -9.3 0 -12.5 -9.3 0 -10.6 -14.15 0 -10.6 -12.88 0 -12.5
4 16 -9.3 0 -10.6 -9 0 -10.5 -14.217 0 -10.5 -14.15 0 -10.6
4 16 -9 0 -12.6 -9.3 0 -12.5 -12.88 0 -12.5 -12.813 0 -12.6
4 0 -9.3 0 -10.4 -9.3 0 -8.5 -14.7 0 -8.5 -14.7 0 -9.777
3 0 -14.7 0 -9.777 -14.283 0 -10.4 -9.3 0 -10.4
4 0 -15 0 -9.328 -14.7 0 -9.777 -14.7 0 -8.5 -15 0 -8.5
4 16 -9 0 -10.5 -9.3 0 -10.4 -14.283 0 -10.4 -14.217 0 -10.5
4 0 -15.3 0 0.1 -15.3 0 2 -17.602 0 2 -17.98 0 0.1
4 16 -15.3 0 2 -15 0 2.1 -17.582 0 2.1 -17.602 0 2
4 16 -15 0 0 -15.3 0 0.1 -17.98 0 0.1 -18 0 0
4 0 -17.185 0 4.1 -17.562 0 2.2 -15.3 0 2.2 -15.3 0 4.1
4 16 -15.3 0 4.1 -15 0 4.2 -17.165 0 4.2 -17.185 0 4.1
4 16 -15 0 2.1 -15.3 0 2.2 -17.562 0 2.2 -17.582 0 2.1
4 0 -15.3 0 4.3 -15.3 0 6.2 -16.767 0 6.2 -17.145 0 4.3
4 16 -15.3 0 6.2 -15 0 6.3 -16.747 0 6.3 -16.767 0 6.2
4 16 -15 0 4.2 -15.3 0 4.3 -17.145 0 4.3 -17.165 0 4.2
4 0 -15.3 0 6.4 -15.3 0 8.3 -15.687 0 8.3 -16.63 0 6.889
3 0 -16.63 0 6.889 -16.727 0 6.4 -15.3 0 6.4
4 16 -15.3 0 8.3 -15 0 8.4 -15.62 0 8.4 -15.687 0 8.3
4 16 -15 0 6.3 -15.3 0 6.4 -16.727 0 6.4 -16.747 0 6.3
4 16 -15.3 0 8.5 -15 0 8.4 -15 0 9.328 -15.3 0 8.879
4 16 -15 0 8.4 -15.3 0 8.5 -15.553 0 8.5 -15.62 0 8.4
4 16 -3.3 0 16.9 -3 0 16.8 -3 0 17.404 -3.3 0 17.344
4 16 -3 0 16.8 -3.3 0 16.9 -5.532 0 16.9 -6.035 0 16.8
4 0 -2.7 0 16.9 2.7 0 16.9 2.7 0 17.463 0 0 18
3 0 0 0 18 -2.7 0 17.463 -2.7 0 16.9
4 0 -2.7 0 17.463 -3 0 17.404 -3 0 16.9 -2.7 0 16.9
4 16 2.7 0 16.9 3 0 16.8 3 0 17.404 2.7 0 17.463
3 0 3.3 0 16.9 5.532 0 16.9 3.3 0 17.344
4 0 3.3 0 17.344 3 0 17.404 3 0 16.9 3.3 0 16.9
4 16 3.3 0 16.9 3.3 0 16.8 6.035 0 16.8 5.532 0 16.9
4 0 3 0 -17.404 3.3 0 -17.344 3.3 0 -16.9 3 0 -16.9
4 16 3.3 0 -16.8 3.3 0 -16.9 5.532 0 -16.9 6.035 0 -16.8
4 0 -2.7 0 -17.463 0 0 -18 2.7 0 -17.463 2.7 0 -16.9
3 0 2.7 0 -16.9 -2.7 0 -16.9 -2.7 0 -17.463
4 0 -3 0 -17.404 -2.7 0 -17.463 -2.7 0 -16.9 -3 0 -16.9
