0 Slope Brick 10  6 x  8 with Slate Roof Pattern
0 Name: 4515p03.dat
0 Author: Imre Papp [ampi]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-10-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [Steffen] BFC'ed; made use of subfile (2003-07-06)
0 !HISTORY 2008-07-08 [guyvivan] Fix pattern with new subpart and vertices not coplanar (2006-01-08)
4 16 -11.43 12.5495 -19.26 8.77 13.1084 -22.79 8.65 13.4362 -24.86 -12.28 12.8773 -21.33
4 16 -12.28 12.8773 -21.33 8.65 13.4362 -24.86 6.7 13.6483 -26.2 -5.95 13.7639 -26.93
4 16 -5.95 13.7639 -26.93 6.7 13.6483 -26.2 4.63 14.3418 -30.58 1.23 14.4384 -31.19
4 16 8.39 11.932 -15.36 9 11.7198 -14.02 14.72 12.0476 -16.09 18 12.4133 -18.4
4 16 18 12.4133 -18.4 23.23 12.6461 -19.87 26.52 13.1844 -23.27 27.37 13.3966 -24.61
4 16 8.39 11.932 -15.36 18 12.4133 -18.4 27.37 13.3966 -24.61 26.52 13.6483 -26.2
4 16 8.39 11.932 -15.36 26.52 13.6483 -26.2 24.09 13.7053 -26.56 19.95 13.3966 -24.61
4 16 8.39 11.932 -15.36 19.95 13.3966 -24.61 12.28 13.3396 -24.25 10.34 13.224 -23.52
4 16 41.08 11.8924 -15.11 42.55 11.8544 -14.87 51.79 12.6065 -19.62 39.14 12.1822 -16.94
4 16 39.14 12.1822 -16.94 51.79 12.6065 -19.62 52.52 12.9153 -21.57 35.61 13.7829 -27.05
4 16 35.61 13.7829 -27.05 52.52 12.9153 -21.57 51.31 13.7433 -26.8 37.07 14.2643 -30.09
4 16 37.07 14.2643 -30.09 51.31 13.7433 -26.8 48.87 14.1867 -29.6 41.08 14.7852 -33.38
4 16 41.08 14.7852 -33.38 48.87 14.1867 -29.6 48.02 14.7076 -32.89 45.83 14.9578 -34.47
4 16 56.78 12.8187 -20.96 62.87 12.9343 -21.69 64.33 13.1844 -23.27 54.71 13.0688 -22.54
4 16 54.71 13.0688 -22.54 64.33 13.1844 -23.27 61.41 14.3988 -30.94 49.85 14.9768 -34.59
4 16 49.85 14.9768 -34.59 61.41 14.3988 -30.94 62.26 15.5753 -38.37 49.97 15.3251 -36.79
4 16 49.97 15.3251 -36.79 62.26 15.5753 -38.37 61.53 15.846 -40.08 58.49 15.903 -40.44
3 16 49.97 15.3251 -36.79 58.49 15.903 -40.44 54.59 16.1342 -41.9
4 16 67.49 13.1258 -22.9 72.24 13.1068 -22.78 73.82 13.3 -24 65.79 13.5122 -25.34
4 16 65.79 13.5122 -25.34 73.82 13.3 -24 75.03 14.3608 -30.7 64.33 14.7456 -33.13
4 16 64.33 14.7456 -33.13 75.03 14.3608 -30.7 77.23 15.0163 -34.84 62.5 14.9768 -34.59
4 16 62.5 14.9768 -34.59 77.23 15.0163 -34.84 77.83 15.6323 -38.73 63.23 15.5373 -38.13
4 16 63.23 15.5373 -38.13 77.83 15.6323 -38.73 76.25 15.846 -40.08 65.06 15.7684 -39.59
4 16 -80 12.6841 -20.11 -77.58 12.3563 -18.04 -73.19 12.9343 -21.69 -75.02 13.3966 -24.61
4 16 -80 12.6841 -20.11 -75.02 13.3966 -24.61 -77.58 13.6483 -26.2 -80 13.3206 -24.13
4 16 -65.04 12.5685 -19.38 -62.61 12.6445 -19.86 -57.86 13.0308 -22.3 -57.5 13.262 -23.76
4 16 -65.04 12.5685 -19.38 -57.5 13.262 -23.76 -60.54 13.6278 -26.07 -67.72 12.7601 -20.59
3 16 -67.72 12.7601 -20.59 -60.54 13.6278 -26.07 -64.43 13.7829 -27.05
4 16 -67.72 12.7601 -20.59 -64.43 13.7829 -27.05 -73.56 14.7282 -33.02 -78.43 14.1677 -29.48
4 16 -78.43 14.1677 -29.48 -73.56 14.7282 -33.02 -75.99 15.3061 -36.67 -78.31 14.7662 -33.26
4 16 -59.2 13.6863 -26.44 -43.87 13.6278 -26.07 -41.68 13.7433 -26.8 -59.56 14.6316 -32.41
4 16 -59.56 14.6316 -32.41 -41.68 13.7433 -26.8 -41.43 14.3228 -30.46 -57.13 15.2285 -36.18
4 16 -57.13 15.2285 -36.18 -41.43 14.3228 -30.46 -42.41 14.8628 -33.87 -44.35 15.0749 -35.21
4 16 -39.97 13.262 -23.76 -28.53 13.4932 -25.22 -27.2 13.7243 -26.68 -40.58 13.4552 -24.98
4 16 -40.58 13.4552 -24.98 -27.2 13.7243 -26.68 -27.44 14.1677 -29.48 -39 14.1883 -29.61
4 16 -39 14.1883 -29.61 -27.44 14.1677 -29.48 -31.09 15.4217 -37.4 -43.02 16.5585 -44.58
3 16 -43.02 16.5585 -44.58 -31.09 15.4217 -37.4 -33.77 15.865 -40.2
4 16 -43.02 16.5585 -44.58 -33.77 15.865 -40.2 -33.89 16.1342 -41.9 -36.69 16.5395 -44.46
4 16 -20.05 12.7997 -20.84 -17.74 12.5875 -19.5 -14.21 12.9533 -21.81 -12.38 13.5122 -25.34
4 16 -20.05 12.7997 -20.84 -12.38 13.5122 -25.34 -18.71 14.4764 -31.43 -24.19 13.5518 -25.59
3 16 -24.19 13.5518 -25.59 -18.71 14.4764 -31.43 -24.31 13.9761 -28.27
4 16 -24.31 13.9761 -28.27 -18.71 14.4764 -31.43 -24.07 14.535 -31.8 -25.65 14.3038 -30.34
4 16 -11.53 13.8779 -27.65 -8.37 13.9729 -28.25 -4.35 14.3593 -30.69 -15.67 14.4748 -31.42
4 16 -15.67 14.4748 -31.42 -4.35 14.3593 -30.69 -1.92 14.744 -33.12 -19.07 14.8802 -33.98
4 16 -19.07 14.8802 -33.98 -1.92 14.744 -33.12 -6.78 15.6513 -38.85 -18.34 15.1493 -35.68
3 16 -18.34 15.1493 -35.68 -6.78 15.6513 -38.85 -10.68 15.8444 -40.07
4 16 -0.36 14.782 -33.36 1.22 14.6284 -32.39 3.17 14.6854 -32.75 15.21 15.6497 -38.84
4 16 -0.36 14.782 -33.36 15.21 15.6497 -38.84 17.4 15.9014 -40.43 -4.75 15.8808 -40.3
4 16 -4.75 15.8808 -40.3 17.4 15.9014 -40.43 8.4 16.2482 -42.62 1.34 16.1136 -41.77
3 16 -4.75 15.8808 -40.3 1.34 16.1136 -41.77 -3.16 16.1136 -41.77
4 16 8.4 16.2482 -42.62 17.4 15.9014 -40.43 14.97 16.3638 -43.35 12.66 16.5173 -44.32
4 16 30.43 13.6278 -26.07 32.5 13.5518 -25.59 34.81 13.8399 -27.41 33.1 14.9973 -34.72
4 16 30.43 13.6278 -26.07 33.1 14.9973 -34.72 31.89 15.3631 -37.03 27.51 14.0711 -28.87
4 16 27.51 14.0711 -28.87 31.89 15.3631 -37.03 28.11 15.9616 -40.81 24.22 14.0331 -28.63
4 16 24.22 14.0331 -28.63 28.11 15.9616 -40.81 25.32 16.0186 -41.17 18.75 13.6863 -26.44
4 16 18.75 13.6863 -26.44 25.32 16.0186 -41.17 9.86 14.7472 -33.14 13.88 13.5708 -25.71
4 16 13.88 13.5708 -25.71 9.86 14.7472 -33.14 8.64 14.3228 -30.46 11.81 13.5518 -25.59
3 16 11.81 13.5518 -25.59 8.64 14.3228 -30.46 9.74 13.8209 -27.29
4 16 44.63 15.2665 -36.42 46.45 15.2475 -36.3 49.01 15.5167 -38 51.93 16.1342 -41.9
4 16 44.63 15.2665 -36.42 51.93 16.1342 -41.9 51.68 16.4619 -43.97 48.64 16.7517 -45.8
4 16 44.63 15.2665 -36.42 48.64 16.7517 -45.8 38.3 16.8087 -46.16 40.85 14.9198 -34.23
4 16 40.85 14.9198 -34.23 38.3 16.8087 -46.16 36.59 16.6741 -45.31 36.72 14.7266 -33.01
3 16 36.72 14.7266 -33.01 36.59 16.6741 -45.31 35.87 15.884 -40.32
4 16 36.72 14.7266 -33.01 35.87 15.884 -40.32 33.8 15.0923 -35.32 34.28 14.8042 -33.5
4 16 -63.82 14.1661 -29.47 -62.12 14.1281 -29.23 -60.78 14.4748 -31.42 -67.35 14.4938 -31.54
4 16 -67.35 14.4938 -31.54 -60.78 14.4748 -31.42 -59.81 15.0148 -34.83 -74.05 15.4011 -37.27
4 16 -74.05 15.4011 -37.27 -59.81 15.0148 -34.83 -59.69 15.7668 -39.58 -75.26 15.8238 -39.94
4 16 -75.26 15.8238 -39.94 -59.69 15.7668 -39.58 -71.98 16.2482 -42.62 -74.29 16.1136 -41.77
3 16 -71.98 16.2482 -42.62 -59.69 15.7668 -39.58 -62 16.5379 -44.45
4 16 -56.52 15.7858 -39.7 -44.6 15.2649 -36.41 -43.14 15.4011 -37.27 -58.23 15.9014 -40.43
4 16 -58.23 15.9014 -40.43 -43.14 15.4011 -37.27 -43.87 16.2878 -42.87 -59.56 16.2482 -42.62
4 16 -59.56 16.2482 -42.62 -43.87 16.2878 -42.87 -45.81 16.5379 -44.45 -58.59 16.5379 -44.45
3 16 -58.59 16.5379 -44.45 -45.81 16.5379 -44.45 -56.28 16.7311 -45.67
4 16 -26.74 14.8802 -33.98 -21.02 14.8026 -33.49 -21.02 15.0528 -35.07 -27.96 15.0733 -35.2
4 16 -27.96 15.0733 -35.2 -21.02 15.0528 -35.07 -23.94 15.4581 -37.63 -28.81 15.6117 -38.6
4 16 -28.81 15.6117 -38.6 -23.94 15.4581 -37.63 -25.28 15.9014 -40.43 -30.88 15.9014 -40.43
3 16 -37.81 11.2765 -11.22 -26.49 13.1084 -22.79 -35.38 11.932 -15.36
4 16 -35.38 11.932 -15.36 -26.49 13.1084 -22.79 -33.43 12.9548 -21.82 -35.01 12.5875 -19.5
3 16 -30.88 15.9014 -40.43 -25.28 15.9014 -40.43 -29.05 16.1136 -41.77
4 16 -77.21 16.4223 -43.72 -75.87 16.3463 -43.24 -68.94 16.5965 -44.82 -79.28 17.4832 -50.42
4 16 -79.28 17.4832 -50.42 -68.94 16.5965 -44.82 -66.38 16.8087 -46.16 -78.43 18.4284 -56.39
4 16 -78.43 18.4284 -56.39 -66.38 16.8087 -46.16 -66.14 17.214 -48.72 -77.58 18.6786 -57.97
4 16 -77.58 18.6786 -57.97 -66.14 17.214 -48.72 -70.27 18.525 -57 -71.98 18.6786 -57.97
4 16 -55.06 16.9828 -47.26 -46.67 16.8863 -46.65 -44.84 17.5022 -50.54 -44.84 18.7372 -58.34
4 16 -55.06 16.9828 -47.26 -44.84 18.7372 -58.34 -46.79 19 -60 -63.09 16.7897 -46.04
4 16 -63.09 16.7897 -46.04 -46.79 19 -60 -54.82 19 -60 -56.77 18.62 -57.6
4 16 -63.09 16.7897 -46.04 -56.77 18.62 -57.6 -65.77 18.1577 -54.68 -66.02 17.7919 -52.37
4 16 -30.85 16.2878 -42.87 -29.02 16.2498 -42.63 -28.41 16.4413 -43.84 -41.19 17.1364 -48.23
4 16 -41.19 17.1364 -48.23 -28.41 16.4413 -43.84 -33.65 17.5608 -50.91 -42.89 17.3866 -49.81
4 16 -42.89 17.3866 -49.81 -33.65 17.5608 -50.91 -34.13 17.8695 -52.86 -42.65 18.7372 -58.34
4 16 -42.65 18.7372 -58.34 -34.13 17.8695 -52.86 -32.79 18.7166 -58.21 -40.46 19 -60
3 16 -40.46 19 -60 -32.79 18.7166 -58.21 -34.74 19 -60
4 16 -19.41 15.5547 -38.24 -15.39 15.7288 -39.34 -11.86 16.2308 -42.51 -22.57 15.7098 -39.22
4 16 -22.57 15.7098 -39.22 -11.86 16.2308 -42.51 -12.11 16.4413 -43.84 -25.37 16.5775 -44.7
3 16 -25.37 16.5775 -44.7 -12.11 16.4413 -43.84 -17.7 17.0208 -47.5
4 16 -25.37 16.5775 -44.7 -17.7 17.0208 -47.5 -26.71 18.3508 -55.9 -27.93 17.0588 -47.74
4 16 -27.93 17.0588 -47.74 -26.71 18.3508 -55.9 -29.63 18.4094 -56.27 -31.33 17.5798 -51.03
3 16 -31.33 17.5798 -51.03 -29.63 18.4094 -56.27 -31.94 18.0041 -53.71
4 16 -24.64 18.2543 -55.29 -4.8 18.1007 -54.32 -2.74 18.3318 -55.78 -25.74 18.7166 -58.21
4 16 -25.74 18.7166 -58.21 -2.74 18.3318 -55.78 -3.1 18.563 -57.24 -24.15 19 -60
4 16 -24.15 19 -60 -3.1 18.563 -57.24 -5.54 18.8132 -58.82 -17.22 19 -60
4 16 -10.08 16.1722 -42.14 -8.86 16.0186 -41.17 -7.28 16.0756 -41.53 -1.93 16.4809 -44.09
4 16 9.76 16.6535 -45.18 12.92 16.7121 -45.55 12.92 17.252 -48.96 8.05 18.2733 -55.41
4 16 9.76 16.6535 -45.18 8.05 18.2733 -55.41 0.99 18.3128 -55.66 -1.93 16.4809 -44.09
4 16 -10.81 16.8863 -46.65 -10.08 16.1722 -42.14 -1.93 16.4809 -44.09 -10.69 17.233 -48.84
3 16 -1.93 16.4809 -44.09 0.99 18.3128 -55.66 -2.66 17.8695 -52.86
3 16 -1.93 16.4809 -44.09 -2.66 17.8695 -52.86 -10.69 17.233 -48.84
4 16 19.37 16.0186 -41.17 21.07 16.0376 -41.29 25.94 16.6931 -45.43 17.54 16.2688 -42.75
3 16 17.54 16.2688 -42.75 25.94 16.6931 -45.43 17.3 16.5965 -44.82
4 16 17.3 16.5965 -44.82 25.94 16.6931 -45.43 17.91 18.7562 -58.46 11.46 17.9851 -53.59
3 16 11.46 17.9851 -53.59 17.91 18.7562 -58.46 12.55 18.4094 -56.27
4 16 31.63 15.6513 -38.85 33.58 15.6703 -38.97 34.06 16.6535 -45.18 22.63 18.3318 -55.78
4 16 22.63 18.3318 -55.78 34.06 16.6535 -45.18 35.89 17.1934 -48.59 22.87 18.6596 -57.85
4 16 22.87 18.6596 -57.85 35.89 17.1934 -48.59 38.32 18.2923 -55.53 27.74 19 -60
4 16 27.74 19 -60 38.32 18.2923 -55.53 37.96 18.7752 -58.58 36.13 19 -60
4 16 38.19 17.252 -48.96 41.23 17.0778 -47.86 47.68 17.214 -48.72 49.99 18.582 -57.36
4 16 38.19 17.252 -48.96 49.99 18.582 -57.36 44.76 19 -60 39.89 18.3698 -56.02
3 16 39.89 18.3698 -56.02 44.76 19 -60 41.6 18.7562 -58.46
4 16 -24.64 18.2543 -55.29 -19.29 17.5798 -51.03 -15.15 17.214 -48.72 -13.32 17.3676 -49.69
3 16 -24.64 18.2543 -55.29 -13.32 17.3676 -49.69 -4.8 18.1007 -54.32
4 16 56.81 16.3463 -43.24 62.16 16.0946 -41.65 64.84 16.4033 -43.6 64.6 17.5988 -51.15
4 16 56.81 16.3463 -43.24 64.6 17.5988 -51.15 63.62 18.2733 -55.41 54.01 16.5189 -44.33
4 16 54.01 16.5189 -44.33 63.62 18.2733 -55.41 59.73 18.8132 -58.82 52.06 16.9433 -47.01
4 16 52.06 16.9433 -47.01 59.73 18.8132 -58.82 55.47 18.8718 -59.19 49.75 17.233 -48.84
3 16 49.75 17.233 -48.84 55.47 18.8718 -59.19 52.31 18.582 -57.36
4 16 68.25 16.2102 -42.38 77.25 16.1912 -42.26 80 16.5379 -44.45 66.06 16.3843 -43.48
4 16 66.06 16.3843 -43.48 80 16.5379 -44.45 80 18.4284 -56.39 66.3 17.7539 -52.13
4 16 66.3 17.7539 -52.13 80 18.4284 -56.39 73.84 18.7752 -58.58 67.27 18.3318 -55.78
3 16 67.27 18.3318 -55.78 73.84 18.7752 -58.58 68.86 18.62 -57.6
3 15 -80 0 60 -78.26 0.4924 56.89 -80 1.0751 53.21
4 15 -80 0 60 -72.5 0 60 -72.41 0.0918 59.42 -78.26 0.4924 56.89
4 15 -72.5 0 60 -68.23 0 60 -69.3 0.2375 58.5 -72.41 0.0918 59.42
4 15 -68.23 0 60 -65.42 0 60 -67.81 0.2929 58.15 -69.3 0.2375 58.5
4 15 -65.42 0 60 -63.14 0.0032 59.98 -63.91 0.2011 58.73 -67.81 0.2929 58.15
4 15 -63.14 0.0032 59.98 -59.25 0 60 -60.34 0.3658 57.69 -63.91 0.2011 58.73
4 15 -59.25 0 60 -52.87 0 60 -52.42 0.2565 58.38 -60.34 0.3658 57.69
4 15 -52.87 0 60 -47.98 0 60 -48.97 0.5652 56.43 -52.42 0.2565 58.38
4 15 -47.98 0 60 -45.74 0 60 -46.91 0.4924 56.89 -48.97 0.5652 56.43
4 15 -45.74 0 60 -44.21 0 60 -45.07 0.2739 58.27 -46.91 0.4924 56.89
4 15 -44.21 0 60 -40.45 0 60 -40.47 0.1837 58.84 -45.07 0.2739 58.27
4 15 -40.45 0 60 -32.2 0 60 -35.88 0.2929 58.15 -40.47 0.1837 58.84
4 15 -32.2 0 60 -22.24 0 60 -22.67 0.1473 59.07 -26.69 0.2375 58.5
4 15 -22.24 0 60 -18.58 0 60 -19.11 0.2929 58.15 -22.67 0.1473 59.07
4 15 -18.58 0 60 -15.15 0 60 -15.78 0.2201 58.61 -19.11 0.2929 58.15
4 15 -15.15 0 60 -9.07 0 60 -9.15 0.5462 56.55 -15.78 0.2201 58.61
4 15 -9.07 0 60 0.78 0 60 0.04 0.5652 56.43 -9.15 0.5462 56.55
4 15 0.78 0 60 3.71 0.3293 57.92 1.99 0.7473 55.28 0.04 0.5652 56.43
4 15 0.78 0 60 17 0 60 16.23 0.2565 58.38 3.71 0.3293 57.92
4 15 17 0 60 28.84 0 60 26.66 0.4196 57.35 16.23 0.2565 58.38
4 15 31.37 0 60 48.34 0 60 45.81 0.2739 58.27 40.56 0.3467 57.81
4 15 52.36 0 60 73.38 0 60 71.77 0.3642 57.7 59.14 0.4908 56.9
3 15 76.14 0 60 80 0 60 78.89 0.3816 57.59
3 15 80 0 60 80 2.147 46.44 78.89 0.3816 57.59
4 15 80 2.9308 41.49 80 4.1658 33.69 79.31 4.1293 33.92 78.78 3.1667 40
4 15 80 4.1658 33.69 80 5.3232 26.38 77 5.2092 27.1 79.31 4.1293 33.92
4 15 80 5.3232 26.38 80 5.8884 22.81 75.29 5.5353 25.04 77 5.2092 27.1
4 15 80 5.8884 22.81 80 6.4394 19.33 79.06 6.422 19.44 75.29 5.5353 25.04
4 15 80 6.4394 19.33 80 6.8416 16.79 78.82 6.7893 17.12 79.06 6.422 19.44
4 15 80 6.8416 16.79 80 7.5588 12.26 78.94 7.1725 14.7 78.82 6.7893 17.12
4 15 80 8.1953 8.24 80 9.9766 -3.01 79.2 9.9053 -2.56 78.22 9.0187 3.04
4 15 80 9.9766 -3.01 79.95 11.0453 -9.76 78.22 10.9076 -8.89 79.2 9.9053 -2.56
4 15 79.95 11.0453 -9.76 80 11.4982 -12.62 78.83 11.4475 -12.3 78.22 10.9076 -8.89
4 15 80 11.4982 -12.62 80 12.4181 -18.43 78.1 12.3152 -17.78 78.83 11.4475 -12.3
4 15 80 12.4181 -18.43 80 13.1353 -22.96 74.7 12.8757 -21.32 78.1 12.3152 -17.78
4 15 80 13.1353 -22.96 80 13.4742 -25.1 73.82 13.3 -24 74.7 12.8757 -21.32
4 15 80 13.4742 -25.1 80 14.3735 -30.78 75.03 14.3608 -30.7 73.82 13.3 -24
4 15 80 14.3735 -30.78 80 15.0369 -34.97 77.23 15.0163 -34.84 75.03 14.3608 -30.7
4 15 80 15.0369 -34.97 80 15.7542 -39.5 77.83 15.6323 -38.73 77.23 15.0163 -34.84
4 15 80 15.7542 -39.5 80 16.5379 -44.45 77.25 16.1912 -42.26 77.83 15.6323 -38.73
4 15 80 18.4284 -56.39 80 19 -60 73.86 19 -60 73.84 18.7752 -58.58
4 15 73.86 19 -60 68.96 19 -60 68.86 18.62 -57.6 73.84 18.7752 -58.58
4 15 68.96 19 -60 59.96 19 -60 59.73 18.8132 -58.82 68.86 18.62 -57.6
4 15 59.96 19 -60 55.53 19 -60 55.47 18.8718 -59.19 59.73 18.8132 -58.82
4 15 55.53 19 -60 51.68 19 -60 52.31 18.582 -57.36 55.47 18.8718 -59.19
4 15 51.68 19 -60 49.49 19 -60 49.99 18.582 -57.36 52.31 18.582 -57.36
3 15 49.49 19 -60 44.76 19 -60 49.99 18.582 -57.36
4 15 44.76 19 -60 36.13 19 -60 37.96 18.7752 -58.58 41.6 18.7562 -58.46
4 15 27.74 19 -60 17.86 19 -60 17.91 18.7562 -58.46 22.87 18.6596 -57.85
4 15 17.86 19 -60 12.48 19 -60 12.55 18.4094 -56.27 17.91 18.7562 -58.46
4 15 12.48 19 -60 7.81 19 -60 8.05 18.2733 -55.41 12.55 18.4094 -56.27
4 15 7.81 19 -60 0.27 19 -60 0.99 18.3128 -55.66 8.05 18.2733 -55.41
4 15 0.27 19 -60 -3.69 19 -60 -3.1 18.563 -57.24 0.99 18.3128 -55.66
3 15 -3.69 19 -60 -5.54 18.8132 -58.82 -3.1 18.563 -57.24
3 15 -3.69 19 -60 -17.22 19 -60 -5.54 18.8132 -58.82
4 15 -24.15 19 -60 -34.74 19 -60 -32.79 18.7166 -58.21 -25.74 18.7166 -58.21
4 15 -40.46 19 -60 -46.79 19 -60 -44.84 18.7372 -58.34 -42.65 18.7372 -58.34
4 15 -54.82 19 -60 -65.8 19 -60 -65.77 18.1577 -54.68 -56.77 18.62 -57.6
4 15 -65.8 19 -60 -70.23 19 -60 -70.27 18.525 -57 -65.77 18.1577 -54.68
4 15 -70.23 19 -60 -72.37 19 -60 -71.98 18.6786 -57.97 -70.27 18.525 -57
4 15 -72.37 19 -60 -80 19 -60 -77.58 18.6786 -57.97 -71.98 18.6786 -57.97
4 15 -80 19 -60 -80 18.316 -55.68 -78.43 18.4284 -56.39 -77.58 18.6786 -57.97
4 15 -80 18.316 -55.68 -80 17.4784 -50.39 -79.28 17.4832 -50.42 -78.43 18.4284 -56.39
4 15 -80 17.4784 -50.39 -80 16.3875 -43.5 -77.21 16.4223 -43.72 -79.28 17.4832 -50.42
4 15 -80 16.3875 -43.5 -80 14.7583 -33.21 -78.31 14.7662 -33.26 -77.21 16.4223 -43.72
4 15 -80 14.7583 -33.21 -80 14.1202 -29.18 -78.43 14.1677 -29.48 -78.31 14.7662 -33.26
4 15 -80 14.1202 -29.18 -80 13.3206 -24.13 -77.58 13.6483 -26.2 -78.43 14.1677 -29.48
4 15 -80 12.6841 -20.11 -80 9.9861 -3.07 -78.06 11.7024 -13.91 -77.58 12.3563 -18.04
4 15 -80 8.5975 5.7 -80 7.3071 13.85 -78.91 8.2903 7.64 -78.55 8.5595 5.94
3 15 -80 6.3824 19.69 -80 4.6107 30.88 -78.67 5.3596 26.15
4 15 -80 4.3795 32.34 -80 2.6774 43.09 -78.38 3.1493 40.11 -75.99 3.819 35.88
4 15 -69.3 0.2375 58.5 -67.81 0.2929 58.15 -67.12 1.8398 48.38 -68.96 1.6752 49.42
4 15 -68.96 1.6752 49.42 -67.12 1.8398 48.38 -67.35 2.1233 46.59 -70.8 2.1312 46.54
4 15 -67.12 1.8398 48.38 -56.9 1.8763 48.15 -62.12 2.2388 45.86 -67.35 2.1233 46.59
4 15 -56.9 1.8763 48.15 -54.03 1.7306 49.07 -55.43 2.1423 46.47 -62.12 2.2388 45.86
4 15 -48.97 0.5652 56.43 -46.91 0.4924 56.89 -52.07 1.6578 49.53 -52.3 1.1843 52.52
3 15 -54.03 1.7306 49.07 -52.3 1.1843 52.52 -52.07 1.6578 49.53
4 15 -54.03 1.7306 49.07 -52.07 1.6578 49.53 -50.81 2.2404 45.85 -55.43 2.1423 46.47
4 15 -55.43 2.1423 46.47 -50.81 2.2404 45.85 -48.61 2.6822 43.06 -52.99 2.7202 42.82
3 15 -50.81 2.2404 45.85 -44.49 2.5318 44.01 -48.61 2.6822 43.06
4 15 -48.61 2.6822 43.06 -44.49 2.5318 44.01 -41.28 2.9323 41.48 -39.97 3.1635 40.02
3 15 -40.47 0.1837 58.84 -35.88 0.2929 58.15 -38.29 0.4386 57.23
4 15 -38.29 0.4386 57.23 -35.88 0.2929 58.15 -35.65 1.33 51.6 -37.26 1.5849 49.99
4 15 -35.65 1.33 51.6 -33.81 1.6213 49.76 -35.65 2.0029 47.35 -37.26 1.5849 49.99
3 15 -41.28 2.9323 41.48 -38.41 2.9672 41.26 -39.97 3.1635 40.02
4 15 -38.41 2.9672 41.26 -37.14 2.8231 42.17 -38.63 3.4533 38.19 -39.97 3.1635 40.02
4 15 -37.14 2.8231 42.17 -35.35 2.6616 43.19 -36.69 3.5103 37.83 -38.63 3.4533 38.19
4 15 -35.65 2.0029 47.35 -32.31 2.1027 46.72 -35.35 2.6616 43.19 -37.14 2.8231 42.17
4 15 -33.81 1.6213 49.76 -28.87 1.7306 49.07 -32.31 2.1027 46.72 -35.65 2.0029 47.35
3 15 -26.69 0.2375 58.5 -22.67 0.1473 59.07 -26.12 0.7299 55.39
3 15 -26.69 0.2375 58.5 -26.12 0.7299 55.39 -26.81 1.5485 50.22
3 15 -28.87 1.7306 49.07 -29.63 2.0647 46.96 -32.31 2.1027 46.72
4 15 -28.87 1.7306 49.07 -26.81 1.5485 50.22 -25.01 2.546 43.92 -29.63 2.0647 46.96
4 15 -26.12 0.7299 55.39 -23.59 1.9665 47.58 -25.01 2.546 43.92 -26.81 1.5485 50.22
4 15 -23.59 1.9665 47.58 -22.44 3.04 40.8 -22.45 3.4913 37.95 -25.01 2.546 43.92
3 15 -22.44 3.04 40.8 -19.45 3.4042 38.5 -22.45 3.4913 37.95
4 15 -19.45 3.4042 38.5 -14.86 3.4596 38.15 -15.76 3.838 35.76 -22.45 3.4913 37.95
4 15 -14.17 0.893 54.36 -11.91 0.874 54.48 -13.4 1.33 51.6 -15.66 1.4218 51.02
4 15 -15.66 1.4218 51.02 -13.4 1.33 51.6 -13.63 2.2404 45.85 -15.2 2.8231 42.17
4 15 -13.63 2.2404 45.85 -9.15 2.8215 42.18 -11.98 2.9513 41.36 -15.2 2.8231 42.17
4 15 -15.2 2.8231 42.17 -11.98 2.9513 41.36 -12.96 3.1445 40.14 -13.94 3.2411 39.53
4 15 -14.86 3.4596 38.15 -13.94 3.2411 39.53 -12.96 3.1445 40.14 -12.23 4.3019 32.83
4 15 -9.15 2.8215 42.18 -5.13 3.0764 40.57 -5.17 3.5103 37.83 -11.98 2.9513 41.36
4 15 -5.13 3.0764 40.57 -3.29 2.8769 41.83 -4.8 4.2053 33.44 -5.17 3.5103 37.83
4 15 -3.29 2.8769 41.83 0.79 2.47 44.4 -3.1 4.8023 29.67 -4.8 4.2053 33.44
4 15 -1.23 2.0948 46.77 2.22 1.6213 49.76 0.79 2.47 44.4 -3.29 2.8769 41.83
4 15 1.99 0.7473 55.28 3.71 0.3293 57.92 4.29 1.4931 50.57 2.22 1.6213 49.76
4 15 2.22 1.6213 49.76 4.29 1.4931 50.57 3.1 2.2183 45.99 0.79 2.47 44.4
3 15 4.29 1.4931 50.57 5.55 1.8573 48.27 3.1 2.2183 45.99
4 15 5.55 1.8573 48.27 10.38 1.9491 47.69 8.34 2.3338 45.26 3.1 2.2183 45.99
4 15 10.38 1.9491 47.69 14.28 2.2753 45.63 9.92 2.5856 43.67 8.34 2.3338 45.26
4 15 14.28 2.2753 45.63 14.13 2.508 44.16 11.82 2.8753 41.84 9.92 2.5856 43.67
4 15 14.28 2.2753 45.63 18.07 2.2753 45.63 16.93 2.6426 43.31 14.13 2.508 44.16
4 15 18.07 2.2753 45.63 20.02 2.0568 47.01 20.21 2.3354 45.25 16.93 2.6426 43.31
4 15 16.23 0.2565 58.38 26.66 0.4196 57.35 26.43 0.8202 54.82 21.06 1.1653 52.64
4 15 21.06 1.1653 52.64 26.43 0.8202 54.82 22.75 1.4377 50.92 21.06 1.5121 50.45
