3 16 -26.452 29.487 -97.859 -27.883 28.886 -96.712 -27.75 29.206 -97.322
3 16 -26.452 29.487 -97.859 -27.883 28.886 -96.712 -28.263 28.614 -96.195
3 16 -26.452 29.487 -97.859 -28.427 28.519 -96.013 -28.263 28.614 -96.195
3 16 -28.263 28.614 -96.195 -28.831 28.433 -95.849 -28.427 28.519 -96.013
3 16 -28.427 28.519 -96.013 -30.375 28 -95.024 -28.831 28.433 -95.849
3 16 -28.831 28.433 -95.849 -30.375 28 -95.024 -29.5 28.369 -95.728
3 16 -31.25 28.369 -95.728 -30.375 28 -95.024 -29.5 28.369 -95.728
3 16 24.75 30.758 -100.283 26.452 29.487 -97.859 27.75 30.042 -98.917
3 16 26.452 29.487 -97.859 27.75 30.042 -98.917 27.75 29.206 -97.322
3 16 26.452 29.487 -97.859 27.883 28.886 -96.712 27.75 29.206 -97.322
3 16 26.452 29.487 -97.859 27.883 28.886 -96.712 28.263 28.614 -96.195
3 16 26.452 29.487 -97.859 28.427 28.519 -96.013 28.263 28.614 -96.195
3 16 28.263 28.614 -96.195 28.831 28.433 -95.849 28.427 28.519 -96.013
3 16 28.427 28.519 -96.013 30.375 28 -95.024 28.831 28.433 -95.849
3 16 28.831 28.433 -95.849 30.375 28 -95.024 29.5 28.369 -95.728
3 16 31.25 28.369 -95.728 30.375 28 -95.024 29.5 28.369 -95.728

4 0 -11.5 39 -116 -22 37.232 -112.629 -24.5 34.939 -108.256 -21 34.222 -106.889
4 0 -40 16.783 -73.633 -28.5 27.294 -93.678 -32 28.011 -95.045 -34.5 25.718 -90.671
4 0 11.5 39 -116 22 37.232 -112.629 24.5 34.939 -108.256 21 34.222 -106.889
4 0 13.25 29.922 -98.689 13.25 33.028 -104.611 6.75 33.028 -104.611 6.75 29.922 -98.689
4 0 40 16.783 -73.633 28.5 27.294 -93.678 32 28.011 -95.045 34.5 25.718 -90.671

4 16 -22 37.232 -112.629 -24.887 37.288 -112.735 -25.063 36.687 -111.589 -22.625 36.671 -111.558
4 16 -24.75 30.758 -100.283 -31.75 32.192 -103.017 -31.25 30.042 -98.917 -27.75 30.042 -98.917
4 16 -24.887 37.288 -112.735 -28.286 36.458 -111.152 -27.985 35.909 -110.106 -25.063 36.687 -111.589
4 16 -28.286 36.458 -111.152 -31.679 34.87 -108.124 -30.948 34.457 -107.336 -27.985 35.909 -110.106
4 16 -31.25 30.042 -98.917 -31.25 28.369 -95.728 -33.054 28.549 -96.07 -33.377 29.532 -97.945
4 16 -31.679 34.87 -108.124 -34.55 32.765 -104.11 -33.5 32.55 -103.7 -30.948 34.457 -107.336
4 16 -31.75 32.192 -103.017 -32.919 30.812 -100.385 -33.377 29.532 -97.945 -31.25 30.042 -98.917
4 16 -33.054 28.549 -96.07 -31.25 28.369 -95.728 -30.375 28 -95.024 -32 28.011 -95.045
4 16 -34.55 32.765 -104.11 -36.463 30.464 -99.721 -35.253 30.48 -99.752 -33.5 32.55 -103.7
4 16 -36.436 26.65 -92.448 -34.5 25.718 -90.671 -33.875 26.279 -91.742 -35.456 27.086 -93.28
4 16 -36.463 30.464 -99.721 -37.124 28.316 -95.626 -35.94 28.561 -96.094 -35.253 30.48 -99.752
4 16 -37.124 28.316 -95.626 -36.436 26.65 -92.448 -35.456 27.086 -93.28 -35.94 28.561 -96.094
4 16 22 37.232 -112.629 24.887 37.288 -112.735 25.063 36.687 -111.589 22.625 36.671 -111.558
4 16 24.75 30.758 -100.283 31.75 32.192 -103.017 31.25 30.042 -98.917 27.75 30.042 -98.917
4 16 24.887 37.288 -112.735 28.286 36.458 -111.152 27.985 35.909 -110.106 25.063 36.687 -111.589
4 16 28.286 36.458 -111.152 31.679 34.87 -108.124 30.948 34.457 -107.336 27.985 35.909 -110.106
4 16 31.25 30.042 -98.917 31.25 28.369 -95.728 33.054 28.549 -96.07 33.377 29.532 -97.945
4 16 31.679 34.87 -108.124 34.55 32.765 -104.11 33.5 32.55 -103.7 30.948 34.457 -107.336
4 16 31.75 32.192 -103.017 32.919 30.812 -100.385 33.377 29.532 -97.945 31.25 30.042 -98.917
4 16 33.054 28.549 -96.07 31.25 28.369 -95.728 30.375 28 -95.024 32 28.011 -95.045
4 16 34.55 32.765 -104.11 36.463 30.464 -99.721 35.253 30.48 -99.752 33.5 32.55 -103.7
4 16 36.436 26.65 -92.448 34.5 25.718 -90.671 33.875 26.279 -91.742 35.456 27.086 -93.28
4 16 36.463 30.464 -99.721 37.124 28.316 -95.626 35.94 28.561 -96.094 35.253 30.48 -99.752
4 16 37.124 28.316 -95.626 36.436 26.65 -92.448 35.456 27.086 -93.28 35.94 28.561 -96.094

0 Top
1 0 -19.513 3.154 -47.642 -0.559 0 1.118 -0.534 1 -0.267 1.019 0 0.509 2-4ndis.dat
1 0 -20.573 1.731 -44.928 -0.262 0 1.222 -0.584 1 -0.125 1.114 0 0.239 2-4ndis.dat
1 0 -20.75 -1.492 -38.783 0 0 1.25 -0.597 1 0 1.139 0 0 2-4ndis.dat
1 0 -20.75 -3.164 -35.594 0 0 1.25 -0.597 1 0 1.139 0 0 2-4ndis.dat
1 0 -20.75 0.181 -41.972 0 0 1.25 -0.597 1 0 1.139 0 0 2-4ndis.dat
1 0 -23.986 4.222 -49.68 -0.559 0 -1.118 -0.534 1 0.267 1.019 0 -0.509 2-4ndis.dat
1 0 -25.462 2.231 -45.883 -0.262 0 -1.222 -0.584 1 0.125 1.114 0 -0.239 2-4ndis.dat
1 0 -25.75 -1.492 -38.783 0 0 -1.25 -0.597 1 0 1.139 0 0 2-4ndis.dat
1 0 -25.75 -3.164 -35.594 0 0 -1.25 -0.597 1 0 1.139 0 0 2-4ndis.dat
1 0 -25.75 0.181 -41.972 0 0 -1.25 -0.597 1 0 1.139 0 0 2-4ndis.dat
1 0 19.513 3.154 -47.642 0.559 0 -1.118 -0.534 1 -0.267 1.019 0 0.509 2-4ndis.dat
1 0 20.573 1.731 -44.928 0.262 0 -1.222 -0.584 1 -0.125 1.114 0 0.239 2-4ndis.dat
1 0 20.75 -1.492 -38.783 0 0 -1.25 -0.597 1 0 1.139 0 0 2-4ndis.dat
1 0 20.75 -3.164 -35.594 0 0 -1.25 -0.597 1 0 1.139 0 0 2-4ndis.dat
1 0 20.75 0.181 -41.972 0 0 -1.25 -0.597 1 0 1.139 0 0 2-4ndis.dat
1 0 23.986 4.222 -49.68 0.559 0 1.118 -0.534 1 0.267 1.019 0 -0.509 2-4ndis.dat
1 0 25.462 2.231 -45.883 0.262 0 1.222 -0.584 1 0.125 1.114 0 -0.239 2-4ndis.dat
1 0 25.75 -1.492 -38.783 0 0 1.25 -0.597 1 0 1.139 0 0 2-4ndis.dat
1 0 25.75 -3.164 -35.594 0 0 1.25 -0.597 1 0 1.139 0 0 2-4ndis.dat
1 0 25.75 0.181 -41.972 0 0 1.25 -0.597 1 0 1.139 0 0 2-4ndis.dat

1 15 -19.513 3.154 -47.642 -0.559 0 1.118 -0.534 1 -0.267 1.019 0 0.509 2-4disc.dat
1 15 -20.573 1.731 -44.928 -0.262 0 1.222 -0.584 1 -0.125 1.114 0 0.239 2-4disc.dat
1 15 -20.75 -1.492 -38.783 0 0 1.25 -0.597 1 0 1.139 0 0 2-4disc.dat
1 15 -20.75 -3.164 -35.594 0 0 1.25 -0.597 1 0 1.139 0 0 2-4disc.dat
1 15 -20.75 0.181 -41.972 0 0 1.25 -0.597 1 0 1.139 0 0 2-4disc.dat
1 15 -23.986 4.222 -49.68 -0.559 0 -1.118 -0.534 1 0.267 1.019 0 -0.509 2-4disc.dat
1 15 -25.462 2.231 -45.883 -0.262 0 -1.222 -0.584 1 0.125 1.114 0 -0.239 2-4disc.dat
1 15 -25.75 -1.492 -38.783 0 0 -1.25 -0.597 1 0 1.139 0 0 2-4disc.dat
1 15 -25.75 -3.164 -35.594 0 0 -1.25 -0.597 1 0 1.139 0 0 2-4disc.dat
1 15 -25.75 0.181 -41.972 0 0 -1.25 -0.597 1 0 1.139 0 0 2-4disc.dat
1 15 19.513 3.154 -47.642 0.559 0 -1.118 -0.534 1 -0.267 1.019 0 0.509 2-4disc.dat
1 15 20.573 1.731 -44.928 0.262 0 -1.222 -0.584 1 -0.125 1.114 0 0.239 2-4disc.dat
1 15 20.75 -1.492 -38.783 0 0 -1.25 -0.597 1 0 1.139 0 0 2-4disc.dat
1 15 20.75 -3.164 -35.594 0 0 -1.25 -0.597 1 0 1.139 0 0 2-4disc.dat
1 15 20.75 0.181 -41.972 0 0 -1.25 -0.597 1 0 1.139 0 0 2-4disc.dat
1 15 23.986 4.222 -49.68 0.559 0 1.118 -0.534 1 0.267 1.019 0 -0.509 2-4disc.dat
1 15 25.462 2.231 -45.883 0.262 0 1.222 -0.584 1 0.125 1.114 0 -0.239 2-4disc.dat
1 15 25.75 -1.492 -38.783 0 0 1.25 -0.597 1 0 1.139 0 0 2-4disc.dat
1 15 25.75 -3.164 -35.594 0 0 1.25 -0.597 1 0 1.139 0 0 2-4disc.dat
1 15 25.75 0.181 -41.972 0 0 1.25 -0.597 1 0 1.139 0 0 2-4disc.dat

3 0 -24.545 5.024 -51.208 -25.663 3.955 -49.17 -33 8.306 -57.468
3 0 -26.422 2.941 -47.236 -25.663 3.955 -49.17 -33 8.306 -57.468
3 0 -26.422 2.941 -47.236 -26.946 1.773 -45.008 -33 8.306 -57.468
3 0 -33 1.494 -44.478 -31.5 1.494 -44.478 -33 8.306 -57.468
3 0 -7 0.778 -43.111 -33 8.306 -57.468 -17.836 3.421 -48.152
3 0 -7 0.778 -43.111 -33 8.306 -57.468 -24.545 5.024 -51.208
3 0 24.545 5.024 -51.208 25.663 3.955 -49.17 33 8.306 -57.468
3 0 26.422 2.941 -47.236 25.663 3.955 -49.17 33 8.306 -57.468
3 0 26.422 2.941 -47.236 26.946 1.773 -45.008 33 8.306 -57.468
3 0 33 1.494 -44.478 31.5 1.494 -44.478 33 8.306 -57.468
3 0 7 0.778 -43.111 33 8.306 -57.468 17.836 3.421 -48.152
3 0 7 0.778 -43.111 33 8.306 -57.468 24.545 5.024 -51.208

4 0 -18.954 2.353 -46.115 -19.088 2.189 -45.803 -26.422 2.941 -47.236 -25.663 3.955 -49.17
4 0 -19.5 -0.417 -40.833 -27 -0.417 -40.833 -27 -0.894 -39.922 -19.5 -0.894 -39.922
4 0 -19.5 -2.089 -37.644 -27 -2.089 -37.644 -27 -2.567 -36.733 -19.5 -2.567 -36.733
4 0 -19.5 0.778 -43.111 -27 0.778 -43.111 -26.946 1.773 -45.008 -19.612 1.022 -43.576
4 0 -19.5 0.778 -43.111 -7 0.778 -43.111 -7 -4 -34 -19.5 -3.761 -34.456
4 0 -27 0.778 -43.111 -26.946 1.773 -45.008 -33 8.306 -57.468 -31.5 1.494 -44.478
4 0 -27 0.778 -43.111 -31.5 1.494 -44.478 -31.5 -3.044 -35.822 -27 -3.761 -34.456
4 0 -34 8.596 -58.02 -34 1.494 -44.478 -35.5 1.494 -44.478 -40 10.333 -61.333
4 0 -40 -4 -34 -35.5 -3.044 -35.822 -31.5 -3.044 -35.822 -27 -3.761 -34.456
4 0 -40 -4 -34 -35.5 -3.044 -35.822 -35.5 1.494 -44.478 -40 10.333 -61.333
4 0 -40 -4 -34 -7 -4 -34 -19.5 -3.761 -34.456 -27 -3.761 -34.456
4 0 -7 0.778 -43.111 -19.088 2.189 -45.803 -18.954 2.353 -46.115 -17.836 3.421 -48.152
4 0 -7 0.778 -43.111 -19.5 0.778 -43.111 -19.612 1.022 -43.576 -19.088 2.189 -45.803
4 0 18.954 2.353 -46.115 19.088 2.189 -45.803 26.422 2.941 -47.236 25.663 3.955 -49.17
4 0 19.5 -0.417 -40.833 27 -0.417 -40.833 27 -0.894 -39.922 19.5 -0.894 -39.922
4 0 19.5 -2.089 -37.644 27 -2.089 -37.644 27 -2.567 -36.733 19.5 -2.567 -36.733
4 0 19.5 0.778 -43.111 27 0.778 -43.111 26.946 1.773 -45.008 19.612 1.022 -43.576
4 0 19.5 0.778 -43.111 7 0.778 -43.111 7 -4 -34 19.5 -3.761 -34.456
4 0 27 0.778 -43.111 26.946 1.773 -45.008 33 8.306 -57.468 31.5 1.494 -44.478
4 0 27 0.778 -43.111 31.5 1.494 -44.478 31.5 -3.044 -35.822 27 -3.761 -34.456
4 0 34 8.596 -58.02 34 1.494 -44.478 35.5 1.494 -44.478 40 10.333 -61.333
4 0 40 -4 -34 35.5 -3.044 -35.822 31.5 -3.044 -35.822 27 -3.761 -34.456
4 0 40 -4 -34 35.5 -3.044 -35.822 35.5 1.494 -44.478 40 10.333 -61.333
4 0 40 -4 -34 7 -4 -34 19.5 -3.761 -34.456 27 -3.761 -34.456
4 0 7 0.778 -43.111 19.088 2.189 -45.803 18.954 2.353 -46.115 17.836 3.421 -48.152
4 0 7 0.778 -43.111 19.5 0.778 -43.111 19.612 1.022 -43.576 19.088 2.189 -45.803

4 15 -20.072 2.62 -46.624 -24.545 3.688 -48.661 -23.427 4.756 -50.698 -18.954 3.688 -48.661
4 15 -20.75 -0.417 -40.833 -25.75 -0.417 -40.833 -25.75 0.778 -43.111 -20.75 0.778 -43.111
4 15 -20.75 -2.089 -37.644 -25.75 -2.089 -37.644 -25.75 -0.894 -39.922 -20.75 -0.894 -39.922
4 15 -20.75 -3.761 -34.456 -25.75 -3.761 -34.456 -25.75 -2.567 -36.733 -20.75 -2.567 -36.733
4 15 -20.835 1.147 -43.815 -25.724 1.648 -44.77 -25.2 2.815 -46.997 -20.311 2.315 -46.042
4 15 20.072 2.62 -46.624 24.545 3.688 -48.661 23.427 4.756 -50.698 18.954 3.688 -48.661
4 15 20.75 -0.417 -40.833 25.75 -0.417 -40.833 25.75 0.778 -43.111 20.75 0.778 -43.111
4 15 20.75 -2.089 -37.644 25.75 -2.089 -37.644 25.75 -0.894 -39.922 20.75 -0.894 -39.922
4 15 20.75 -3.761 -34.456 25.75 -3.761 -34.456 25.75 -2.567 -36.733 20.75 -2.567 -36.733
4 15 20.835 1.147 -43.815 25.724 1.648 -44.77 25.2 2.815 -46.997 20.311 2.315 -46.042

0 Globe
3 0 -10.313 24.398 -88.154 -9.832 25.636 -90.514 -12.7 24.585 -88.51
3 0 -11.746 17.829 -75.626 -10.588 17.829 -75.626 -10.313 18.309 -76.543
3 0 -19.25 19.011 -77.881 -16.225 17.829 -75.626 -13.002 17.829 -75.626
3 0 -6.463 19.602 -79.009 -11.289 19.744 -79.28 -11.746 17.829 -75.626
3 0 1.751 18.861 -77.594 0.963 19.008 -77.876 0.963 18.814 -77.506
3 0 1.751 18.861 -77.594 5.913 17.829 -75.626 8.594 19.274 -78.383
3 0 11.354 19.386 -78.596 11.289 19.744 -79.28 10.21 19.806 -79.398
3 0 14.568 17.064 -74.168 16.5 15.266 -70.741 17.325 15.529 -71.242
3 0 17.325 15.529 -71.242 18.17 15.326 -70.854 14.568 17.064 -74.168
3 0 17.853 21.245 -82.141 11.861 21.245 -82.141 12.617 19.931 -79.635
3 0 19.287 16.139 -72.404 19.572 17.172 -74.374 17.112 17.172 -74.374
3 0 3.238 20.873 -81.433 1.646 21.245 -82.141 1.751 20.897 -81.477
3 0 9.748 22.197 -83.958 8.264 23.632 -86.694 1.56 22.197 -83.958

4 0 -0.963 21.245 -82.141 -10.452 21.245 -82.141 -4.675 20.062 -79.886 -0.963 21.115 -81.894
4 0 -0.963 22.756 -85.022 -0.963 26.078 -91.358 -3.025 25.876 -90.973 -3.556 23.342 -86.14
4 0 -10.313 24.398 -88.154 -9.114 24.211 -87.797 -6.532 25.636 -90.514 -9.832 25.636 -90.514
4 0 -11.312 22.197 -83.958 -10.013 23.413 -86.275 -14.445 23.807 -87.027 -17.028 22.197 -83.958
4 0 -11.861 21.245 -82.141 -17.853 21.245 -82.141 -18.992 19.931 -79.635 -12.617 19.931 -79.635
4 0 -12.617 19.931 -79.635 -18.992 19.931 -79.635 -19.25 19.011 -77.881 -13.002 17.829 -75.626
4 0 -13.25 29.922 -98.689 -13.25 33.028 -104.611 -6.75 33.028 -104.611 -6.75 29.922 -98.689
4 0 -3.556 23.342 -86.14 -3.025 25.876 -90.973 -5.844 25.01 -89.32 -7.649 23.982 -87.36
4 0 -4.675 20.062 -79.886 -10.452 21.245 -82.141 -11.289 19.744 -79.28 -6.463 19.602 -79.009
4 0 -4.675 20.062 -79.886 -6.463 19.602 -79.009 -0.963 18.814 -77.506 -0.963 19.368 -78.562
4 0 -6.532 25.636 -90.514 -3.381 26.574 -92.303 -5.088 26.574 -92.303 -9.832 25.636 -90.514
4 0 -9.748 22.197 -83.958 -2.44 22.197 -83.958 -2.963 22.319 -84.19 -8.642 23.267 -85.997
4 0 0.963 18.814 -77.506 2.2 17.829 -75.626 5.913 17.829 -75.626 1.751 18.861 -77.594
4 0 0.963 21.057 -81.783 1.751 20.897 -81.477 1.646 21.245 -82.141 0.963 21.245 -82.141
4 0 0.963 22.331 -84.212 1.56 22.197 -83.958 3.025 25.876 -90.973 0.963 26.078 -91.358
4 0 1.56 22.197 -83.958 8.264 23.632 -86.694 5.844 25.01 -89.32 3.025 25.876 -90.973
4 0 11.289 19.744 -79.28 10.452 21.245 -82.141 5.268 21.245 -82.141 10.21 19.806 -79.398
4 0 13.904 24.143 -87.668 9.832 25.636 -90.514 6.532 25.636 -90.514 9.236 24.143 -87.668
4 0 17.028 22.197 -83.958 13.904 24.143 -87.668 9.236 24.143 -87.668 11.312 22.197 -83.958
4 0 18.992 19.931 -79.635 12.795 18.853 -77.581 15.538 17.829 -75.626 19.572 17.829 -75.626
4 0 18.992 19.931 -79.635 17.853 21.245 -82.141 12.617 19.931 -79.635 12.795 18.853 -77.581
4 0 3.238 20.873 -81.433 1.751 20.897 -81.477 1.751 18.861 -77.594 8.594 19.274 -78.383
4 0 5.088 26.574 -92.303 3.381 26.574 -92.303 6.532 25.636 -90.514 9.832 25.636 -90.514

0 Background
3 16 -0.275 21.31 -82.266 -2.44 22.197 -83.958 -0.963 21.245 -82.141
3 16 -0.963 21.245 -82.141 -0.963 21.115 -81.894 -0.275 21.31 -82.266
3 16 -10.313 15.858 -71.868 -8.113 17.829 -75.626 -13.002 17.829 -75.626
3 16 -10.313 18.309 -76.543 -10.588 17.829 -75.626 -8.113 17.829 -75.626
3 16 -16.5 29.922 -98.689 -24.793 23.987 -87.37 -16.5 33.028 -104.611
3 16 -16.8 11.341 -63.254 -19.564 13.628 -67.616 -33 8.306 -57.468
3 16 -19.564 13.628 -67.616 -20.994 16.186 -72.494 -33 8.306 -57.468
3 16 -20.994 16.186 -72.494 -22 17.005 -74.055 -33 8.306 -57.468
3 16 -21.382 24.726 -88.781 -16.367 24.872 -89.058 -16.5 29.922 -98.689
3 16 -22 18.664 -77.22 -21.038 18.42 -76.754 -19.25 19.011 -77.881
3 16 -24.793 23.987 -87.37 -21.382 24.726 -88.781 -16.5 29.922 -98.689
3 16 -26.59 22.69 -84.897 -24.793 23.987 -87.37 -16.5 33.028 -104.611
3 16 -26.59 22.69 -84.897 -26.575 20.923 -81.528 -40 16.783 -73.633
3 16 -33 8.306 -57.468 -12.892 9.473 -59.693 -16.8 11.341 -63.254
3 16 -33 8.306 -57.468 -12.892 9.473 -59.693 -7 0.778 -43.111
3 16 -33 8.306 -57.468 -22 17.005 -74.055 -24.75 18.814 -77.506
3 16 -7 0.778 -43.111 -2.75 7.47 -55.873 -8.105 8.153 -57.176
3 16 -7 0.778 -43.111 -8.105 8.153 -57.176 -12.892 9.473 -59.693
3 16 -8.965 23.321 -86.1 -10.013 23.413 -86.275 -8.642 23.267 -85.997
3 16 -9.832 25.636 -90.514 -5.088 26.574 -92.303 -16.5 29.922 -98.689

3 16 0.963 21.404 -82.445 0.963 21.245 -82.141 1.646 21.245 -82.141
3 16 11.5 39 -116 40 16.783 -73.633 16.5 33.028 -104.611
3 16 16.5 29.922 -98.689 3.381 26.574 -92.303 0.963 26.834 -92.8
3 16 16.5 29.922 -98.689 3.381 26.574 -92.303 5.088 26.574 -92.303
3 16 16.5 29.922 -98.689 40 16.783 -73.633 13.904 24.143 -87.668
3 16 16.5 29.922 -98.689 40 16.783 -73.633 16.5 33.028 -104.611
3 16 16.5 29.922 -98.689 9.832 25.636 -90.514 13.904 24.143 -87.668
3 16 16.5 29.922 -98.689 9.832 25.636 -90.514 5.088 26.574 -92.303
3 16 17.112 17.172 -74.374 19.572 17.172 -74.374 16.421 17.5 -75
3 16 18.992 19.931 -79.635 19.572 17.829 -75.626 40 16.783 -73.633
3 16 19.38 8.185 -57.236 13.453 8.027 -56.935 7 0.778 -43.111
3 16 19.572 17.829 -75.626 19.572 17.172 -74.374 40 16.783 -73.633
3 16 22.963 8.96 -58.714 19.38 8.185 -57.236 7 0.778 -43.111
3 16 23.753 11.371 -63.311 25.729 10.602 -61.846 24.75 12.901 -66.231
3 16 24.75 12.901 -66.231 25.729 10.602 -61.846 40 16.783 -73.633
3 16 25.977 8.361 -57.571 22.963 8.96 -58.714 7 0.778 -43.111
3 16 25.977 8.361 -57.571 33 8.306 -57.468 26.718 8.715 -58.247
3 16 25.977 8.361 -57.571 33 8.306 -57.468 7 0.778 -43.111
3 16 40 16.783 -73.633 13.904 24.143 -87.668 17.028 22.197 -83.958
3 16 40 16.783 -73.633 17.028 22.197 -83.958 18.992 19.931 -79.635
3 16 40 16.783 -73.633 21.237 15.212 -70.638 24.75 12.901 -66.231
3 16 40 16.783 -73.633 26.718 8.715 -58.247 33 8.306 -57.468
3 16 40 16.783 -73.633 40 10.333 -61.333 33 8.306 -57.468
3 16 5.268 21.245 -82.141 17.853 21.245 -82.141 3.445 21.775 -83.153
3 16 8.105 8.153 -57.176 2.75 7.47 -55.873 7 0.778 -43.111
3 16 9.217 19.081 -78.014 8.594 19.274 -78.383 9.625 18.223 -76.378

4 16 -0.963 21.245 -82.141 -2.44 22.197 -83.958 -17.028 22.197 -83.958 -17.853 21.245 -82.141
4 16 -0.963 26.834 -92.8 -0.963 22.756 -85.022 0.963 22.331 -84.212 0.963 26.834 -92.8
4 16 -0.963 26.834 -92.8 -16.5 29.922 -98.689 -5.088 26.574 -92.303 -3.381 26.574 -92.303
4 16 -10.313 18.309 -76.543 -8.113 17.829 -75.626 -5.363 18.683 -77.255 -6.463 19.602 -79.009
4 16 -10.452 21.245 -82.141 -11.861 21.245 -82.141 -12.617 19.931 -79.635 -11.289 19.744 -79.28
4 16 -11.289 19.744 -79.28 -12.617 19.931 -79.635 -13.002 17.829 -75.626 -11.746 17.829 -75.626
4 16 -11.5 39 -116 11.5 39 -116 16.5 33.028 -104.611 -16.5 33.028 -104.611
4 16 -16.225 17.829 -75.626 -14.713 16.186 -72.494 -10.313 15.858 -71.868 -13.002 17.829 -75.626
4 16 -16.367 24.872 -89.058 -12.7 24.585 -88.51 -9.832 25.636 -90.514 -16.5 29.922 -98.689
4 16 -17.028 22.197 -83.958 -14.445 23.807 -87.027 -18.759 23.75 -86.918 -21.892 23.15 -85.774
4 16 -17.028 22.197 -83.958 -21.892 23.15 -85.774 -23.531 22.046 -83.669 -17.853 21.245 -82.141
4 16 -18.992 19.931 -79.635 -17.853 21.245 -82.141 -23.531 22.046 -83.669 -23.568 20.516 -80.751
4 16 -19.25 19.011 -77.881 -18.992 19.931 -79.635 -23.568 20.516 -80.751 -22 18.664 -77.22
4 16 -20.994 16.186 -72.494 -21.038 18.42 -76.754 -22 18.664 -77.22 -22 17.005 -74.055
4 16 -21.038 18.42 -76.754 -14.713 16.186 -72.494 -16.225 17.829 -75.626 -19.25 19.011 -77.881
4 16 -24.75 18.814 -77.506 -26.575 20.923 -81.528 -34 8.596 -58.02 -33 8.306 -57.468
4 16 -26.59 22.69 -84.897 -16.5 33.028 -104.611 -11.5 39 -116 -40 16.783 -73.633
4 16 -3.025 25.876 -90.973 -0.963 26.078 -91.358 -0.963 26.834 -92.8 -3.381 26.574 -92.303
4 16 -3.5 33.028 -104.611 3.5 33.028 -104.611 3.5 29.922 -98.689 -3.5 29.922 -98.689
4 16 -31.5 -3.044 -35.822 -31.5 1.494 -44.478 -35.5 1.494 -44.478 -35.5 -3.044 -35.822
4 16 -33 8.306 -57.468 -33 1.494 -44.478 -34 1.494 -44.478 -34 8.596 -58.02
4 16 -40 16.783 -73.633 -26.575 20.923 -81.528 -34 8.596 -58.02 -40 10.333 -61.333
4 16 -5.363 18.683 -77.255 0.963 17.829 -75.626 -0.963 18.814 -77.506 -6.463 19.602 -79.009
4 16 -5.844 25.01 -89.32 -3.025 25.876 -90.973 -3.381 26.574 -92.303 -6.532 25.636 -90.514
4 16 -5.844 25.01 -89.32 -6.532 25.636 -90.514 -9.114 24.211 -87.797 -7.649 23.982 -87.36
4 16 -8.642 23.267 -85.997 -10.013 23.413 -86.275 -11.312 22.197 -83.958 -9.748 22.197 -83.958

4 16 0.963 17.829 -75.626 2.2 17.829 -75.626 0.963 18.814 -77.506 -0.963 18.814 -77.506
4 16 0.963 19.008 -77.876 -0.963 19.368 -78.562 -0.963 18.814 -77.506 0.963 18.814 -77.506
4 16 0.963 21.057 -81.783 0.963 21.404 -82.445 -2.44 22.197 -83.958 -0.275 21.31 -82.266
4 16 0.963 26.834 -92.8 -0.963 26.834 -92.8 -16.5 29.922 -98.689 16.5 29.922 -98.689
4 16 0.963 26.834 -92.8 0.963 26.078 -91.358 3.025 25.876 -90.973 3.381 26.574 -92.303
4 16 10.874 8.209 -57.283 14.681 9.259 -59.285 12.892 9.473 -59.693 8.105 8.153 -57.176
4 16 11.354 19.386 -78.596 12.795 18.853 -77.581 12.617 19.931 -79.635 11.289 19.744 -79.28
4 16 11.861 21.245 -82.141 10.452 21.245 -82.141 11.289 19.744 -79.28 12.617 19.931 -79.635
4 16 12.892 9.473 -59.693 14.681 9.259 -59.285 17.012 9.288 -59.34 16.8 11.341 -63.254
4 16 13.453 8.027 -56.935 10.874 8.209 -57.283 8.105 8.153 -57.176 7 0.778 -43.111
4 16 14.568 17.064 -74.168 13.75 16.646 -73.371 16.5 14.018 -68.36 16.5 15.266 -70.741
4 16 16.421 17.5 -75 19.572 17.172 -74.374 19.572 17.829 -75.626 15.538 17.829 -75.626
4 16 16.5 14.018 -68.36 17.875 14.478 -69.237 17.325 15.529 -71.242 16.5 15.266 -70.741
4 16 16.8 11.341 -63.254 17.012 9.288 -59.34 20.295 10.011 -60.718 18.318 11.312 -63.199
4 16 18.812 11.666 -63.874 20.35 11.407 -63.381 22 12.901 -66.231 19.25 13.361 -67.108
4 16 18.929 14.96 -70.156 17.875 14.478 -69.237 19.25 13.361 -67.108 22 12.901 -66.231
4 16 18.929 14.96 -70.156 18.17 15.326 -70.854 17.325 15.529 -71.242 17.875 14.478 -69.237
4 16 19.25 13.361 -67.108 16.8 11.341 -63.254 18.318 11.312 -63.199 18.812 11.666 -63.874
4 16 2.75 16.318 -72.745 5.913 16.318 -72.745 5.913 17.829 -75.626 0.963 17.829 -75.626
4 16 22 12.901 -66.231 20.35 11.407 -63.381 23.753 11.371 -63.311 24.75 12.901 -66.231
4 16 3.381 26.574 -92.303 3.025 25.876 -90.973 5.844 25.01 -89.32 6.532 25.636 -90.514
4 16 3.445 21.775 -83.153 17.853 21.245 -82.141 17.028 22.197 -83.958 1.56 22.197 -83.958
4 16 31.5 -3.044 -35.822 31.5 1.494 -44.478 35.5 1.494 -44.478 35.5 -3.044 -35.822
4 16 33 8.306 -57.468 33 1.494 -44.478 34 1.494 -44.478 34 8.596 -58.02
4 16 40 16.783 -73.633 19.572 17.172 -74.374 19.287 16.139 -72.404 21.237 15.212 -70.638
4 16 40 16.783 -73.633 25.729 10.602 -61.846 25.853 9.423 -59.597 26.718 8.715 -58.247
