3 16 27 -10 -53 26.617 -10.924 -53.383 27 -11 -53
3 16 -27 -10 -53 -26.617 -9.076 -53.383 -26.293 -9.293 -53.707
3 16 27 -10 -53 26.617 -9.076 -53.383 26.293 -9.293 -53.707
3 16 -27 -10 -53 -27 -11 -53 -27.383 -10.924 -52.617
3 16 27 -10 -53 27 -11 -53 27.383 -10.924 -52.617
3 16 -27 -18 -53 -26 -18 -54 -26.076 -18.383 -53.924
3 16 27 -18 -53 26 -18 -54 26.076 -18.383 -53.924
3 16 -27 -18 -53 -26.076 -17.617 -53.924 -26 -18 -54
3 16 27 -18 -53 26.076 -17.617 -53.924 26 -18 -54
3 16 -27 -18 -53 -26.076 -18.383 -53.924 -26.293 -18.707 -53.707
3 16 27 -18 -53 26.076 -18.383 -53.924 26.293 -18.707 -53.707
3 16 -27 -18 -53 -26.293 -17.293 -53.707 -26.076 -17.617 -53.924
3 16 27 -18 -53 26.293 -17.293 -53.707 26.076 -17.617 -53.924
3 16 -27 -18 -53 -26.293 -18.707 -53.707 -26.617 -18.924 -53.383
3 16 27 -18 -53 26.293 -18.707 -53.707 26.617 -18.924 -53.383
3 16 -27 -18 -53 -26.617 -17.076 -53.383 -26.293 -17.293 -53.707
3 16 27 -18 -53 26.617 -17.076 -53.383 26.293 -17.293 -53.707
3 16 -27 -18 -53 -27 -17 -53 -26.617 -17.076 -53.383
3 16 27 -18 -53 27 -17 -53 26.617 -17.076 -53.383
3 16 -27 -18 -53 -27.383 -17.076 -52.617 -27 -17 -53
3 16 27 -18 -53 27.383 -17.076 -52.617 27 -17 -53
3 16 -30 -20 -50 -30 -19.543 -47.704 -32.296 -19.543 -47.704
3 16 30 -20 -50 30 -19.543 -47.704 32.296 -19.543 -47.704
3 16 -30 -8 -50 -36 -7 -44 -36 -14 -44
3 16 30 -8 -50 36 -7 -44 36 -14 -44
3 16 -34.243 -18.243 -45.757 -36 -15.696 -44 -36 -14 -44
3 16 34.243 -18.243 -45.757 36 -15.696 -44 36 -14 -44
3 16 -40 0 20 -4 0 24 -20 0 35
3 16 40 0 20 4 0 24 20 0 35
3 16 -60 -22.123 -20 -44 -7 -36 -40 -7 -36
3 16 60 -22.123 -20 44 -7 -36 40 -7 -36
3 16 -60 -72 40 -60 -72 60 -60 -36 60
3 16 60 -72 40 60 -72 60 60 -36 60
4 16 4 0 16 -4 0 16 -4 0 4 4 0 4
4 16 20 0 35 4 0 24 -4 0 24 -20 0 35
4 16 20 0 35 20 0 40 -20 0 40 -20 0 35
4 16 4 0 -36 4 0 -24 -4 0 -24 -4 0 -36
4 16 40 0 -36 36 0 -40 -36 0 -40 -40 0 -36
4 16 4 0 -4 4 0 -16 -4 0 -16 -4 0 -4
4 16 20 0 -60 36 0 -44 -36 0 -44 -20 0 -60
4 16 20 0 -60 20 8 -60 -20 8 -60 -20 0 -60
4 16 2 -12 -44 2 -12 -50 -2 -12 -50 -2 -12 -44
4 16 2 -16 -44 2 -16 -50 -2 -16 -50 -2 -16 -44
4 16 44 4 24 24 4 36 -24 4 36 -44 4 24
4 16 44 4 -30 4 4 -24 -4 4 -24 -44 4 -30
4 16 44 4 -30 18 4 -56 -18 4 -56 -44 4 -30
4 16 24 4 36 24 4 44 -24 4 44 -24 4 36
4 16 4 4 4 4 4 16 -4 4 16 -4 4 4
4 16 44 4 -4 4 4 -16 -4 4 -16 -44 4 -4
4 16 18 4 -56 18 8 -56 -18 8 -56 -18 4 -56
4 16 18 8 -56 20 8 -60 -20 8 -60 -18 8 -56
4 16 -16 0 -44 16 0 -44 16 -16 -44 -16 -16 -44
4 16 -16 -10 -50 -16 -10.304 -51.531 -16 -8.456 -52.296 -16 -8 -50
4 16 16 -10 -50 16 -10.304 -51.531 16 -8.456 -52.296 16 -8 -50
4 16 -16 -10.304 -51.531 -16 -10.924 -52.617 -16 -9.076 -53.383 -16 -8.456 -52.296
4 16 16 -10.304 -51.531 16 -10.924 -52.617 16 -9.076 -53.383 16 -8.456 -52.296
4 16 -16 -16 -44 16 -16 -44 16 -16 -40 -16 -16 -40
4 16 -16 -17.696 -51.531 -16 -17.076 -52.617 -16 -18.924 -53.383 -16 -19.543 -52.296
4 16 16 -17.696 -51.531 16 -17.076 -52.617 16 -18.924 -53.383 16 -19.543 -52.296
4 16 -16 -18 -50 -16 -17.696 -51.531 -16 -19.543 -52.296 -16 -20 -50
4 16 16 -18 -50 16 -17.696 -51.531 16 -19.543 -52.296 16 -20 -50
4 16 -16 -24 -40 -16 -24 -46 -16 -16 -46 -16 -16 -40
4 16 16 -24 -40 16 -24 -46 16 -16 -46 16 -16 -40
4 16 -16 -24 -40 -20 -24 -40 -20 -16 -40 -16 -16 -40
4 16 16 -24 -40 20 -24 -40 20 -16 -40 16 -16 -40
4 16 -16 -26 -45 -16 -26 -42 -16 -18 -42 -16 -18.924 -53.383
4 16 16 -26 -45 16 -26 -42 16 -18 -42 16 -18.924 -53.383
4 16 -16 -26 -45 -20 -26 -45 -20 -18.924 -53.383 -16 -18.924 -53.383
4 16 16 -26 -45 20 -26 -45 20 -18.924 -53.383 16 -18.924 -53.383
4 16 -16 -26 -45 -20 -26 -45 -20 -26 -42 -16 -26 -42
4 16 16 -26 -45 20 -26 -45 20 -26 -42 16 -26 -42
4 16 -16 -7 -44 -16 -8 -50 -16 -9.5 -50 -16 -11.75 -44
4 16 16 -7 -44 16 -8 -50 16 -9.5 -50 16 -11.75 -44
4 16 -19 8 56 -19 -12 56 19 -12 56 19 8 56
4 16 -2 -16 -44 -2 -16 -50 -2 -12 -50 -2 -12 -44
4 16 2 -16 -44 2 -16 -50 2 -12 -50 2 -12 -44
4 16 -20 0 -40 20 0 -40 20 -16 -40 -20 -16 -40
4 16 -20 0 60 -24 -3.6 56 -56 -32.4 56 -60 -36 60
4 16 20 0 60 24 -3.6 56 56 -32.4 56 60 -36 60
4 16 -20 -11.609 -40 -20 0 -40 -36 0 -40 -36 -11.609 -40
4 16 20 -11.609 -40 20 0 -40 36 0 -40 36 -11.609 -40
4 16 -20 -12 55 20 -12 55 20 -12 44 -20 -12 44
4 16 -20 -12 55 20 -12 55 20 -12 56 -19 -12 56
4 16 -20 -16 40 -20 0 40 20 0 40 20 -16 40
4 16 -20 -16 40 -20 -16 60 20 -16 60 20 -16 40
4 16 -20 -16 60 20 -16 60 20 8 60 -20 8 60
4 16 -20 -24 -40 -20 -24 -46 -20 -16 -46 -20 -16 -40
4 16 20 -24 -40 20 -24 -46 20 -16 -46 20 -16 -40
4 16 -20 -26 -45 -20 -26 -42 -20 -18 -42 -20 -18.924 -53.383
4 16 20 -26 -45 20 -26 -42 20 -18 -42 20 -18.924 -53.383
4 16 -20 4 44 -20 -12 44 20 -12 44 20 4 44
4 16 -20 4 44 -20 -12 44 -20 -12 55 -20 4 55
4 16 20 4 44 20 -12 44 20 -12 55 20 4 55
4 16 -20 4 44 -20 4 56 -24 4 56 -24 4 44
4 16 20 4 44 20 4 56 24 4 56 24 4 44
4 16 -20 -48 40 -20 -48 60 -20 -16 60 -20 -16 40
4 16 20 -48 40 20 -48 60 20 -16 60 20 -16 40
4 16 -20 -74.11 35 -20 0 35 -40 0 20 -40 -59.932 20
4 16 20 -74.11 35 20 0 35 40 0 20 40 -59.932 20
4 16 -20 -76 37 -20 0 37 -20 0 35 -20 -74.11 35
4 16 20 -76 37 20 0 37 20 0 35 20 -74.11 35
4 16 -20 -76 40 -20 -76 37 -20 0 37 -20 0 40
4 16 20 -76 40 20 -76 37 20 0 37 20 0 40
4 16 -20 8 55 -20 -12 55 -19 -12 56 -19 8 56
4 16 20 8 55 20 -12 55 19 -12 56 19 8 56
4 16 -20 8 55 -20 4 55 -21 4 54 -21 8 54
4 16 20 8 55 20 4 55 21 4 54 21 8 54
4 16 -20 8 60 -19 8 56 20 8 56 20 8 60
4 16 -20 8 60 -19 8 56 -21 8 54 -24 8 56
4 16 20 8 60 19 8 56 21 8 54 24 8 56
4 16 -20 8 60 -20 0 60 -24 -3.6 56 -24 8 56
4 16 20 8 60 20 0 60 24 -3.6 56 24 8 56
4 16 -21 4 54 -24 4 56 -24 8 56 -21 8 54
4 16 21 4 54 24 4 56 24 8 56 21 8 54
4 16 -23 4 -51 -18 4 -56 -18 8 -56 -23 8 -51
4 16 23 4 -51 18 4 -56 18 8 -56 23 8 -51
4 16 -24 4 36 -24 -44 36 -24 -44 56 -24 4 56
4 16 24 4 36 24 -44 36 24 -44 56 24 4 56
4 16 -24 -44 36 -44 -44 36 -44 -69 36 -24 -69 36
4 16 24 -44 36 44 -44 36 44 -69 36 24 -69 36
4 16 -26 -10.383 -53.924 -26 -10.707 -53.707 -26.293 -10.707 -53.707 -26.076 -10.383 -53.924
4 16 26 -10.383 -53.924 26 -10.707 -53.707 26.293 -10.707 -53.707 26.076 -10.383 -53.924
4 16 -26 -10.707 -53.707 -26 -10.924 -53.383 -26.617 -10.924 -53.383 -26.293 -10.707 -53.707
4 16 26 -10.707 -53.707 26 -10.924 -53.383 26.617 -10.924 -53.383 26.293 -10.707 -53.707
4 16 -26 -10.924 -53.383 -26 -11 -53 -27 -11 -53 -26.617 -10.924 -53.383
4 16 26 -10.924 -53.383 26 -11 -53 27 -11 -53 26.617 -10.924 -53.383
4 16 -26 -11 -53 -26 -10.924 -52.617 -27.383 -10.924 -52.617 -27 -11 -53
4 16 26 -11 -53 26 -10.924 -52.617 27.383 -10.924 -52.617 27 -11 -53
4 16 -26 -17 -53 -26 -17.076 -52.617 -27.383 -17.076 -52.617 -27 -17 -53
4 16 26 -17 -53 26 -17.076 -52.617 27.383 -17.076 -52.617 27 -17 -53
4 16 -26 -17.076 -53.383 -26 -17 -53 -27 -17 -53 -26.617 -17.076 -53.383
4 16 26 -17.076 -53.383 26 -17 -53 27 -17 -53 26.617 -17.076 -53.383
4 16 -26 -17.293 -53.707 -26 -17.076 -53.383 -26.617 -17.076 -53.383 -26.293 -17.293 -53.707
4 16 26 -17.293 -53.707 26 -17.076 -53.383 26.617 -17.076 -53.383 26.293 -17.293 -53.707
4 16 -26 -17.617 -53.924 -26 -17.293 -53.707 -26.293 -17.293 -53.707 -26.076 -17.617 -53.924
4 16 26 -17.617 -53.924 26 -17.293 -53.707 26.293 -17.293 -53.707 26.076 -17.617 -53.924
4 16 -26 -18.383 -53.924 -26 -18.707 -53.707 -26.294 -18.707 -53.707 -26.076 -18.383 -53.924
4 16 26 -18.383 -53.924 26 -18.707 -53.707 26.294 -18.707 -53.707 26.076 -18.383 -53.924
4 16 -26 -18.707 -53.707 -26 -18.924 -53.383 -26.617 -18.924 -53.383 -26.293 -18.707 -53.707
4 16 26 -18.707 -53.707 26 -18.924 -53.383 26.617 -18.924 -53.383 26.293 -18.707 -53.707
4 16 -26 4 -54 -20 0 -60 -20 8 -60 -26 8 -54
4 16 26 4 -54 20 0 -60 20 8 -60 26 8 -54
4 16 -26 4 -54 -23 4 -51 -23 8 -51 -26 8 -54
4 16 26 4 -54 23 4 -51 23 8 -51 26 8 -54
4 16 -26 8 -54 -23 8 -51 -18 8 -56 -20 8 -60
4 16 26 8 -54 23 8 -51 18 8 -56 20 8 -60
4 16 -26 -9.293 -53.707 -26 -9.076 -53.383 -26.617 -9.076 -53.383 -26.293 -9.293 -53.707
4 16 26 -9.293 -53.707 26 -9.076 -53.383 26.617 -9.076 -53.383 26.293 -9.293 -53.707
4 16 -26 -9.617 -53.924 -26 -9.293 -53.707 -26.293 -9.293 -53.707 -26.076 -9.617 -53.924
4 16 26 -9.617 -53.924 26 -9.293 -53.707 26.293 -9.293 -53.707 26.076 -9.617 -53.924
4 16 -26.617 -9.076 -53.383 -27.704 -8.456 -52.296 -16 -8.456 -52.296 -16 -9.076 -53.383
4 16 26.617 -9.076 -53.383 27.704 -8.456 -52.296 16 -8.456 -52.296 16 -9.076 -53.383
4 16 -27.383 -10.924 -52.617 -28.469 -10.304 -51.531 -16 -10.304 -51.531 -16 -10.924 -52.617
4 16 27.383 -10.924 -52.617 28.469 -10.304 -51.531 16 -10.304 -51.531 16 -10.924 -52.617
4 16 -27.383 -17.076 -52.617 -28.469 -17.696 -51.531 -16 -17.696 -51.531 -16 -17.076 -52.617
4 16 27.383 -17.076 -52.617 28.469 -17.696 -51.531 16 -17.696 -51.531 16 -17.076 -52.617
4 16 -27.704 -19.543 -52.296 -26.617 -18.924 -53.383 -20 -18.924 -53.383 -20 -19.543 -52.296
4 16 27.704 -19.543 -52.296 26.617 -18.924 -53.383 20 -18.924 -53.383 20 -19.543 -52.296
4 16 -27.704 -8.456 -52.296 -30 -8 -50 -16 -8 -50 -16 -8.456 -52.296
4 16 27.704 -8.456 -52.296 30 -8 -50 16 -8 -50 16 -8.456 -52.296
4 16 -28.469 -10.304 -51.531 -27.383 -10.924 -52.617 -26.617 -9.076 -53.383 -27.704 -8.456 -52.296
4 16 28.469 -10.304 -51.531 27.383 -10.924 -52.617 26.617 -9.076 -53.383 27.704 -8.456 -52.296
4 16 -28.469 -10.304 -51.531 -30 -10 -50 -16 -10 -50 -16 -10.304 -51.531
4 16 28.469 -10.304 -51.531 30 -10 -50 16 -10 -50 16 -10.304 -51.531
4 16 -28.469 -17.696 -51.531 -27.383 -17.076 -52.617 -26.617 -18.924 -53.383 -27.704 -19.543 -52.296
4 16 28.469 -17.696 -51.531 27.383 -17.076 -52.617 26.617 -18.924 -53.383 27.704 -19.543 -52.296
4 16 -28.469 -17.696 -51.531 -30 -18 -50 -16 -18 -50 -16 -17.696 -51.531
4 16 28.469 -17.696 -51.531 30 -18 -50 16 -18 -50 16 -17.696 -51.531
4 16 -30 -10 -50 -28.469 -10.304 -51.531 -27.704 -8.456 -52.296 -30 -8 -50
4 16 30 -10 -50 28.469 -10.304 -51.531 27.704 -8.456 -52.296 30 -8 -50
4 16 -30 -18 -50 -28.469 -17.696 -51.531 -27.704 -19.543 -52.296 -30 -20 -50
4 16 30 -18 -50 28.469 -17.696 -51.531 27.704 -19.543 -52.296 30 -20 -50
4 16 -30 -19.543 -47.704 -30 -18.243 -45.757 -34.243 -18.243 -45.757 -32.296 -19.543 -47.704
4 16 30 -19.543 -47.704 30 -18.243 -45.757 34.243 -18.243 -45.757 32.296 -19.543 -47.704
4 16 -30 -20 -50 -27.704 -19.543 -52.296 -20 -19.543 -52.296 -20 -20 -50
4 16 30 -20 -50 27.704 -19.543 -52.296 20 -19.543 -52.296 20 -20 -50
4 16 -30 -8 -50 -16 -8 -50 -16 -7 -44 -36 -7 -44
4 16 30 -8 -50 16 -8 -50 16 -7 -44 36 -7 -44
4 16 -31 4 -43 -34 4 -46 -26 4 -54 -23 4 -51
4 16 31 4 -43 34 4 -46 26 4 -54 23 4 -51
4 16 -31 4 -43 -34 4 -46 -34 8 -46 -31 8 -43
4 16 31 4 -43 34 4 -46 34 8 -46 31 8 -43
4 16 -33 4 -35 -36 4 -38 -36 8 -38 -33 8 -35
4 16 33 4 -35 36 4 -38 36 8 -38 33 8 -35
4 16 -34.243 -18.243 -45.757 -40 -11.609 -40 -20 -11.609 -40 -20 -18.243 -45.757
4 16 34.243 -18.243 -45.757 40 -11.609 -40 20 -11.609 -40 20 -18.243 -45.757
4 16 -35 4 -33 -33 4 -35 -33 8 -35 -35 8 -33
4 16 35 4 -33 33 4 -35 33 8 -35 35 8 -33
4 16 -35 8 -33 -38 8 -36 -36 8 -38 -33 8 -35
4 16 35 8 -33 38 8 -36 36 8 -38 33 8 -35
4 16 -36 4 -38 -31 4 -43 -31 8 -43 -36 8 -38
4 16 36 4 -38 31 4 -43 31 8 -43 36 8 -38
4 16 -36 -7 -44 -16 -7 -44 -16 0 -44 -36 0 -44
4 16 36 -7 -44 16 -7 -44 16 0 -44 36 0 -44
4 16 -38 4 -36 -35 4 -33 -35 8 -33 -38 8 -36
4 16 38 4 -36 35 4 -33 35 8 -33 38 8 -36
4 16 -4 0 -4 -4 0 -36 -40 0 -36 -40 0 -4
4 16 4 0 -4 4 0 -36 40 0 -36 40 0 -4
4 16 -4 0 -4 -4 0 4 -16 0 4 -16 0 -4
4 16 4 0 -4 4 0 4 16 0 4 16 0 -4
4 16 -4 4 -4 -4 4 4 -16 4 4 -16 4 -4
4 16 4 4 -4 4 4 4 16 4 4 16 4 -4
4 16 -40 0 -36 -40 0 20 -40 -59.932 20 -40 -7 -36
4 16 40 0 -36 40 0 20 40 -59.932 20 40 -7 -36
4 16 -40 0 -36 -40 -7 -36 -36 -11.609 -40 -36 0 -40
4 16 40 0 -36 40 -7 -36 36 -11.609 -40 36 0 -40
4 16 -40 0 4 -4 0 4 -4 0 24 -40 0 20
4 16 40 0 4 4 0 4 4 0 24 40 0 20
4 16 -40 0 4 -40 0 -4 -24 0 -4 -24 0 4
4 16 40 0 4 40 0 -4 24 0 -4 24 0 4
4 16 -40 0 -40 -40 -11.609 -40 -36 -15.696 -44 -36 0 -44
4 16 40 0 -40 40 -11.609 -40 36 -15.696 -44 36 0 -44
4 16 -40 -48 40 -40 -48 60 -20 -48 60 -20 -48 40
4 16 40 -48 40 40 -48 60 20 -48 60 20 -48 40
4 16 -40 -48 60 -60 -36 60 -20 0 60 -20 -48 60
4 16 40 -48 60 60 -36 60 20 0 60 20 -48 60
4 16 -40 -7 -36 -36 -11.609 -40 -40 -11.609 -40 -44 -7 -36
4 16 40 -7 -36 36 -11.609 -40 40 -11.609 -40 44 -7 -36
4 16 -40 -72 40 -40 -48 40 -20 -48 40 -20 -72 40
4 16 40 -72 40 40 -48 40 20 -48 40 20 -72 40
4 16 -40 -72 40 -40 -72 60 -40 -48 60 -40 -48 40
4 16 40 -72 40 40 -72 60 40 -48 60 40 -48 40
4 16 -43 4 -31 -38 4 -36 -38 8 -36 -43 8 -31
4 16 43 4 -31 38 4 -36 38 8 -36 43 8 -31
4 16 -44 0 -36 -44 -7 -36 -40 -11.609 -40 -40 0 -40
4 16 44 0 -36 44 -7 -36 40 -11.609 -40 40 0 -40
4 16 -44 -21.6 56 -44 -44 56 -24 -44 56 -24 -3.6 56
4 16 44 -21.6 56 44 -44 56 24 -44 56 24 -3.6 56
4 16 -44 4 24 -44 4 22 -56 4 22 -56 4 24
4 16 44 4 24 44 4 22 56 4 22 56 4 24
4 16 -44 4 24 -44 -58 24 -24 -69 36 -24 4 36
4 16 44 4 24 44 -58 24 24 -69 36 24 4 36
4 16 -44 4 4 -44 4 24 -4 4 24 -4 4 4
4 16 44 4 4 44 4 24 4 4 24 4 4 4
4 16 -44 4 -4 -44 4 -30 -4 4 -24 -4 4 -16
4 16 44 4 -4 44 4 -30 4 4 -24 4 4 -16
4 16 -44 4 -4 -44 4 4 -24 4 4 -24 4 -4
4 16 44 4 -4 44 4 4 24 4 4 24 4 -4
4 16 -44 -44 36 -44 -44 56 -24 -44 56 -24 -44 36
4 16 44 -44 36 44 -44 56 24 -44 56 24 -44 36
4 16 -44 -55.3 22 -44 4 22 -56 4 22 -56 -55.3 22
4 16 44 -55.3 22 44 4 22 56 4 22 56 -55.3 22
4 16 -44 -6.7 -30 -44 4 -30 -44 4 22 -44 -55.3 22
4 16 44 -6.7 -30 44 4 -30 44 4 22 44 -55.3 22
4 16 -44 -6.7 -30 -44 -55.3 22 -56 -55.3 22 -56 -17.915 -18
4 16 44 -6.7 -30 44 -55.3 22 56 -55.3 22 56 -17.915 -18
4 16 -44 -69 36 -44 -69 56 -44 -44 56 -44 -44 36
4 16 44 -69 36 44 -69 56 44 -44 56 44 -44 36
4 16 -44 -69 36 -56 -69 36 -56 -69 56 -44 -69 56
4 16 44 -69 36 56 -69 36 56 -69 56 44 -69 56
4 16 -46 4 -34 -34 4 -46 -34 8 -46 -46 8 -34
4 16 46 4 -34 34 4 -46 34 8 -46 46 8 -34
4 16 -46 4 -34 -43 4 -31 -43 8 -31 -46 8 -34
4 16 46 4 -34 43 4 -31 43 8 -31 46 8 -34
4 16 -46 8 -34 -43 8 -31 -31 8 -43 -34 8 -46
4 16 46 8 -34 43 8 -31 31 8 -43 34 8 -46
4 16 -51 -13.8 -23 -44 -6.7 -30 -44 4 -30 -51 4 -23
4 16 51 -13.8 -23 44 -6.7 -30 44 4 -30 51 4 -23
4 16 -51 -13.8 -23 -56 -17.915 -18 -56 8 -18 -51 8 -23
4 16 51 -13.8 -23 56 -17.915 -18 56 8 -18 51 8 -23
4 16 -51 4 -23 -54 4 -26 -46 4 -34 -43 4 -31
4 16 51 4 -23 54 4 -26 46 4 -34 43 4 -31
4 16 -51 4 -23 -54 4 -26 -54 8 -26 -51 8 -23
4 16 51 4 -23 54 4 -26 54 8 -26 51 8 -23
4 16 -56 -14.4 36 -56 -69 36 -56 -69 56 -56 -32.4 56
4 16 56 -14.4 36 56 -69 36 56 -69 56 56 -32.4 56
4 16 -56 -17.915 -18 -56 -55.3 22 -56 8 22 -56 8 -18
4 16 56 -17.915 -18 56 -55.3 22 56 8 22 56 8 -18
4 16 -56 -3.6 24 -56 -58 24 -56 -69 36 -56 -14.4 36
4 16 56 -3.6 24 56 -58 24 56 -69 36 56 -14.4 36
4 16 -56 -32.4 56 -56 -69 56 -44 -69 56 -44 -21.6 56
4 16 56 -32.4 56 56 -69 56 44 -69 56 44 -21.6 56
4 16 -56 4 22 -56 4 24 -56 8 24 -56 8 22
4 16 56 4 22 56 4 24 56 8 24 56 8 22
4 16 -56 4 24 -56 -58 24 -44 -58 24 -44 4 24
4 16 56 4 24 56 -58 24 44 -58 24 44 4 24
4 16 -56 -58 24 -44 -58 24 -24 -69 36 -56 -69 36
4 16 56 -58 24 44 -58 24 24 -69 36 56 -69 36
4 16 -60 0 -20 -54 4 -26 -26 4 -54 -20 0 -60
4 16 60 0 -20 54 4 -26 26 4 -54 20 0 -60
4 16 -60 0 -20 -54 4 -26 -54 8 -26 -60 8 -20
4 16 60 0 -20 54 4 -26 54 8 -26 60 8 -20
4 16 -60 0 20 -56 -3.6 24 -56 -32.4 56 -60 -36 60
4 16 60 0 20 56 -3.6 24 56 -32.4 56 60 -36 60
4 16 -60 0 20 -60 0 -20 -60 8 -20 -60 8 20
4 16 60 0 20 60 0 -20 60 8 -20 60 8 20
4 16 -60 -22.123 -20 -60 0 -20 -44 0 -36 -44 -7 -36
4 16 60 -22.123 -20 60 0 -20 44 0 -36 44 -7 -36
4 16 -60 -22.123 -20 -60 -72 40 -60 -36 60 -60 0 20
4 16 60 -22.123 -20 60 -72 40 60 -36 60 60 0 20
4 16 -60 -22.123 -20 -60 -76 37 -40 -59.932 20 -40 -7 -36
4 16 60 -22.123 -20 60 -76 37 40 -59.932 20 40 -7 -36
4 16 -60 -22.123 -20 -60 -76 37 -60 -76 40 -60 -72 40
4 16 60 -22.123 -20 60 -76 37 60 -76 40 60 -72 40
4 16 -60 -72 40 -60 -72 60 -40 -72 60 -40 -72 40
4 16 60 -72 40 60 -72 60 40 -72 60 40 -72 40
4 16 -60 -72 60 -60 -36 60 -40 -48 60 -40 -72 60
4 16 60 -72 60 60 -36 60 40 -48 60 40 -72 60
4 16 -60 -76 37 -20 -76 37 -20 -74.11 35 -40 -59.932 20
4 16 60 -76 37 20 -76 37 20 -74.11 35 40 -59.932 20
4 16 -60 -76 37 -60 -76 40 -20 -76 40 -20 -76 37
4 16 60 -76 37 60 -76 40 20 -76 40 20 -76 37
4 16 -60 -76 40 -60 -72 40 -20 -72 40 -20 -76 40
4 16 60 -76 40 60 -72 40 20 -72 40 20 -76 40
4 16 -60 8 -20 -56 8 -18 -51 8 -23 -54 8 -26
4 16 60 8 -20 56 8 -18 51 8 -23 54 8 -26
4 16 -60 8 20 -56 8 24 -56 -3.6 24 -60 0 20
4 16 60 8 20 56 8 24 56 -3.6 24 60 0 20
4 16 -60 8 20 -56 8 24 -56 8 -18 -60 8 -20
4 16 60 8 20 56 8 24 56 8 -18 60 8 -20
4 16 -60 8 -20 -60 8 20 -60 0 20 -60 -22.123 -20
4 16 60 8 -20 60 8 20 60 0 20 60 -22.123 -20
5 24 -16 -11 -53 -27 -11 -53 -26 -10.924 -52.617 -26 -10.924 -53.383
5 24 16 -11 -53 27 -11 -53 26 -10.924 -52.617 26 -10.924 -53.383
5 24 -26 -10.383 -53.924 -26.076 -10.383 -53.924 -26 -10.707 -53.707 -26 -10 -54
5 24 26 -10.383 -53.924 26.076 -10.383 -53.924 26 -10.707 -53.707 26 -10 -54
5 24 -26 -10.707 -53.707 -26.293 -10.707 -53.707 -26 -10.924 -53.383 -26 -10.383 -53.924
5 24 26 -10.707 -53.707 26.293 -10.707 -53.707 26 -10.924 -53.383 26 -10.383 -53.924
5 24 -26 -10.924 -52.617 -27.383 -10.924 -52.617 -26 -10.304 -51.531 -26 -11 -53
5 24 26 -10.924 -52.617 27.383 -10.924 -52.617 26 -10.304 -51.531 26 -11 -53
5 24 -26 -10.924 -53.383 -26.617 -10.924 -53.383 -26 -11 -53 -26 -10.707 -53.707
5 24 26 -10.924 -53.383 26.617 -10.924 -53.383 26 -11 -53 26 -10.707 -53.707
5 24 -26 -17 -53 -27 -17 -53 -30 -17.076 -52.617 -30 -17.076 -53.383
5 24 26 -17 -53 27 -17 -53 30 -17.076 -52.617 30 -17.076 -53.383
5 24 -26 -17.076 -52.617 -27.383 -17.076 -52.617 -29 -17.696 -51.531 -29 -17 -53
5 24 26 -17.076 -52.617 27.383 -17.076 -52.617 29 -17.696 -51.531 29 -17 -53
5 24 -26 -17.076 -53.383 -26.617 -17.076 -53.383 -30 -17 -53 -30 -17.293 -53.707
5 24 26 -17.076 -53.383 26.617 -17.076 -53.383 30 -17 -53 30 -17.293 -53.707
5 24 -26 -17.293 -53.707 -26.293 -17.293 -53.707 -30 -17.076 -53.383 -30 -17.617 -53.924
5 24 26 -17.293 -53.707 26.293 -17.293 -53.707 30 -17.076 -53.383 30 -17.617 -53.924
5 24 -26 -17.617 -53.924 -26.076 -17.617 -53.924 -30 -17.293 -53.707 -30 -18 -54
5 24 26 -17.617 -53.924 26.076 -17.617 -53.924 30 -17.293 -53.707 30 -18 -54
5 24 -26 -18.383 -53.924 -26.076 -18.383 -53.924 -28 -18.707 -53.707 -28 -18 -54
5 24 26 -18.383 -53.924 26.076 -18.383 -53.924 28 -18.707 -53.707 28 -18 -54
5 24 -26 -18.707 -53.707 -26.293 -18.707 -53.707 -28 -18.924 -53.383 -28 -18.383 -53.924
5 24 26 -18.707 -53.707 26.293 -18.707 -53.707 28 -18.924 -53.383 28 -18.383 -53.924
5 24 -26 -18.924 -53.383 -26.617 -18.924 -53.383 -28 -18.707 -53.707 -28 -19.543 -52.296
5 24 26 -18.924 -53.383 26.617 -18.924 -53.383 28 -18.707 -53.707 28 -19.543 -52.296
5 24 -26 -9.076 -53.383 -26.617 -9.076 -53.383 -26 -8.457 -52.296 -26 -9.293 -53.707
5 24 26 -9.076 -53.383 26.617 -9.076 -53.383 26 -8.457 -52.296 26 -9.293 -53.707
5 24 -26 -9.293 -53.707 -26.293 -9.293 -53.707 -26 -9.076 -53.383 -26 -9.617 -53.924
5 24 26 -9.293 -53.707 26.293 -9.293 -53.707 26 -9.076 -53.383 26 -9.617 -53.924
5 24 -26 -9.617 -53.924 -26.076 -9.617 -53.924 -26 -9.293 -53.707 -26 -10 -54
5 24 26 -9.617 -53.924 26.076 -9.617 -53.924 26 -9.293 -53.707 26 -10 -54
5 24 -26.617 -18.924 -53.383 -20 -18.924 -53.383 -30 -18.707 -53.707 -30 -19.543 -52.296
5 24 26.617 -18.924 -53.383 20 -18.924 -53.383 30 -18.707 -53.707 30 -19.543 -52.296
5 24 -26.617 -9.076 -53.383 -16 -9.076 -53.383 -16 -8.456 -52.296 -16 -9.293 -53.707
5 24 26.617 -9.076 -53.383 16 -9.076 -53.383 16 -8.456 -52.296 16 -9.293 -53.707
