5 24 2.31 -5.374 12.543 2.31 -5.978 12.543 1.768 -5.374 11.732 2.5 -5.374 13.5
5 24 1.768 -5.374 11.732 1.768 -6.263 11.732 0.957 -5.374 11.19 2.31 -5.374 12.543
5 24 0.957 -5.374 11.19 0.957 -7 11.19 0 -5.374 11 1.768 -5.374 11.732
5 24 0 -5.374 11 0 -6.789 11 0.957 -5.374 11.19 -2.5 -5.374 11
5 24 2.333 -5.949 12.66 2.66 -5.88 12.66 2.66 -4.55 14.55 2.66 -6.44 10
5 24 2.5 -4.575 14.575 2.66 -4.55 14.55 2.66 -2.66 15.88 2.66 -5.88 12.66
5 24 0 0 17 2.66 0 16.44 2.66 -2.66 15.88 2.66 7 16.44
5 24 2.5 -2.66 15.914 2.66 -2.66 15.88 2.66 -4.55 14.55 2.66 0 16.44
5 24 0 0 17 0 -2 16.708 2.66 -2.66 15.88 -7 -2.66 16.44
5 24 0 -6.789 11 0 -7 10 2.66 -6.44 10 -7 -7 10
5 24 0 -7 10 2.66 -6.44 10 2.66 -5.88 12.66 2.66 -6.44 3
5 24 2.66 -6.44 10 4.97 -4.97 10 4.55 -4.55 12.66 4.97 -4.97 3
5 24 4.97 -4.97 10 6.44 -2.66 10 5.88 -2.66 12.66 6.44 -2.66 3
5 24 6.44 -2.66 10 7 0 10 6.44 0 12.66 7 0 3
5 24 2.66 -5.88 12.66 4.55 -4.55 12.66 2.66 -4.55 14.55 4.97 -4.97 10
5 24 4.55 -4.55 12.66 5.88 -2.66 12.66 4.55 -2.66 14.55 6.44 -2.66 10
5 24 5.88 -2.66 12.66 6.44 0 12.66 4.97 0 14.97 7 0 10
5 24 2.66 -4.55 14.55 4.55 -2.66 14.55 2.66 -2.66 15.88 4.55 -4.55 12.66
5 24 4.55 -2.66 14.55 4.97 0 14.97 2.66 0 16.44 6.44 0 12.66
5 24 2.66 0 16.44 4.97 0 14.97 4.55 -2.66 14.55 4.97 7 14.97
5 24 4.97 0 14.97 6.44 0 12.66 5.88 -2.66 12.66 6.44 7 12.66
5 24 6.44 0 12.66 7 0 10 6.44 -2.66 10 7 7 10
5 24 2.66 -2.66 15.88 4.55 -2.66 14.55 2.66 -4.55 14.55 4.97 0 14.97
5 24 4.55 -2.66 14.55 5.88 -2.66 12.66 4.55 -4.55 12.66 6.44 0 12.66
5 24 5.88 -2.66 12.66 6.44 -2.66 10 4.97 -4.97 10 7 0 10
5 24 2.66 -4.55 14.55 4.55 -4.55 12.66 2.66 -5.88 12.66 4.55 -2.66 14.55
5 24 4.55 -4.55 12.66 4.97 -4.97 10 2.66 -6.44 10 6.44 -2.66 10
5 24 2.66 0 16.44 2.66 -2.66 15.88 4.55 -2.66 14.55 0 -2.66 16.44
5 24 2.66 -2.66 15.88 2.66 -4.55 14.55 4.55 -2.66 14.55 0 -4.97 14.97
5 24 2.66 -4.55 14.55 2.66 -5.88 12.66 4.55 -4.55 12.66 0 -6.44 12.66
5 24 2.66 -5.88 12.66 2.66 -6.44 10 4.97 -4.97 10 0 -7 10
5 24 4.97 0 14.97 4.55 -2.66 14.55 5.88 -2.66 12.66 2.66 -2.66 15.88
5 24 4.55 -2.66 14.55 4.55 -4.55 12.66 5.88 -2.66 12.66 2.66 -4.55 14.55
5 24 4.55 -4.55 12.66 4.97 -4.97 10 6.44 -2.66 10 2.66 -6.44 10
2 24 2.5 -2 16.211 0 -2 16.708
2 24 2.5 -2 16.211 2.5 -2 13.5
1 16 0 -2 13.5 2.5 0 0 0 20 0 0 0 2.5 1-4edge.dat
2 24 2.5 -5.374 13.5 2.5 -4.623 14.623
2 24 2.5 -4.623 14.623 2.5 -2.502 16.041
2 24 2.5 -2.502 16.041 2.5 -2 16.211
3 16 2.5 -5.374 13.5 2.333 -5.374 12.66 2.333 -5.949 12.66
4 16 2.333 -5.374 12.66 2.333 -5.949 12.66 2.31 -5.374 12.543 2.31 -5.978 12.543
4 16 2.31 -5.374 12.543 1.768 -5.374 11.732 1.768 -6.263 11.732 2.31 -5.978 12.543
4 16 1.768 -5.374 11.732 0.957 -5.374 11.19 0.957 -6.548 11.19 1.768 -6.263 11.732
4 16 0.957 -5.374 11.19 0 -5.374 11 0 -6.789 11 0.957 -6.548 11.19
4 16 0 -2 16.708 2.5 -2 16.211 2.66 0 16.44 0 0 17
3 16 2.5 -5.374 13.5 2.333 -5.949 12.66 2.66 -5.88 12.66
3 16 2.66 -5.88 12.66 2.333 -5.949 12.66 2.31 -5.978 12.543
3 16 2.31 -5.978 12.543 1.768 -6.263 11.732 2.66 -5.88 12.66
3 16 1.768 -6.263 11.732 2.66 -5.88 12.66 2.66 -6.44 10
3 16 1.768 -6.263 11.732 0.957 -6.548 11.19 2.66 -6.44 10
3 16 0.957 -6.548 11.19 0 -6.789 11 2.66 -6.44 10
3 16 0 -7 10 0 -6.789 11 2.66 -6.44 10
4 16 2.66 -6.44 10 4.97 -4.97 10 4.55 -4.55 12.66 2.66 -5.88 12.66
4 16 4.97 -4.97 10 6.44 -2.66 10 5.88 -2.66 12.66 4.55 -4.55 12.66
4 16 6.44 -2.66 10 7 0 10 6.44 0 12.66 5.88 -2.66 12.66
3 16 2.66 -5.88 12.66 2.5 -4.623 14.623 4.55 -4.55 12.66
3 16 4.55 -4.55 12.66 2.5 -4.623 14.623 4.55 -2.66 14.55
3 16 4.55 -4.55 12.66 4.55 -2.66 14.55 5.88 -2.66 12.66
4 16 6.44 0 12.66 5.88 -2.66 12.66 4.55 -2.66 14.55 4.97 0 14.97
3 16 2.5 -4.623 14.623 2.5 -2.502 16.041 4.55 -2.66 14.55
3 16 2.5 -2.502 16.041 4.55 -2.66 14.55 2.5 -2 16.211
3 16 4.97 0 14.97 4.55 -2.66 14.55 2.5 -2 16.211
3 16 4.97 0 14.97 2.5 -2 16.211 2.66 0 16.44
1 16 0 -2 13.5 0 0 2.5 0 2 0 2.5 0 0 2-4cyli.dat
1 16 0 -2 13.5 2.5 0 0 0 -3.374 0 0 0 -2.5 1-4cyli.dat
4 16 2.5 -5.374 13.5 2.5 -4.623 14.623 2.5 -2 13.5 2.5 -2 14.623
4 16 2.5 -4.623 14.623 2.5 -2.502 16.041 2.5 -2 14.623 2.5 -2 16.041
3 16 2.5 -2.502 16.041 2.5 -2 16.211 2.5 -2 16.041
3 16 2.5 -2 13.5 2.31 -2 14.457 2.5 -2 16.211
3 16 2.31 -2 14.457 1.768 -2 15.268 2.5 -2 16.211
3 16 1.768 -2 15.268 0.957 -2 15.81 2.5 -2 16.211
4 16 0.957 -2 15.81 0 -2 16 2.5 -2 16.211 0 -2 16.708
2 24 -2.5 -5.374 13.5 -2.333 -5.949 12.66
2 24 -2.333 -5.949 12.66 -2.31 -5.978 12.543
2 24 -2.31 -5.978 12.543 -1.768 -6.263 11.732
2 24 -1.768 -6.263 11.732 -0.957 -6.548 11.19
2 24 -0.957 -6.548 11.19 0 -6.789 11
5 24 -2.31 -5.374 12.543 -2.31 -5.978 12.543 -1.768 -5.374 11.732 -2.5 -5.374 13.5
5 24 -1.768 -5.374 11.732 -1.768 -6.263 11.732 -0.957 -5.374 11.19 -2.31 -5.374 12.543
5 24 -0.957 -5.374 11.19 -0.957 -7 11.19 0 -5.374 11 -1.768 -5.374 11.732
5 24 0 -5.374 11 0 -6.789 11 -0.957 -5.374 11.19 2.5 -5.374 11
5 24 -2.333 -5.949 12.66 -2.66 -5.88 12.66 -2.66 -4.55 14.55 -2.66 -6.44 10
5 24 -2.5 -4.575 14.575 -2.66 -4.55 14.55 -2.66 -2.66 15.88 -2.66 -5.88 12.66
5 24 0 0 17 -2.66 0 16.44 -2.66 -2.66 15.88 -2.66 7 16.44
5 24 -2.5 -2.66 15.914 -2.66 -2.66 15.88 -2.66 -4.55 14.55 -2.66 0 16.44
5 24 0 0 17 0 -2 16.708 -2.66 -2.66 15.88 7 -2.66 16.44
5 24 0 -6.789 11 0 -7 10 -2.66 -6.44 10 7 -7 10
5 24 0 -7 10 -2.66 -6.44 10 -2.66 -5.88 12.66 -2.66 -6.44 3
5 24 -2.66 -6.44 10 -4.97 -4.97 10 -4.55 -4.55 12.66 -4.97 -4.97 3
5 24 -4.97 -4.97 10 -6.44 -2.66 10 -5.88 -2.66 12.66 -6.44 -2.66 3
5 24 -6.44 -2.66 10 -7 0 10 -6.44 0 12.66 -7 0 3
5 24 -2.66 -5.88 12.66 -4.55 -4.55 12.66 -2.66 -4.55 14.55 -4.97 -4.97 10
5 24 -4.55 -4.55 12.66 -5.88 -2.66 12.66 -4.55 -2.66 14.55 -6.44 -2.66 10
5 24 -5.88 -2.66 12.66 -6.44 0 12.66 -4.97 0 14.97 -7 0 10
5 24 -2.66 -4.55 14.55 -4.55 -2.66 14.55 -2.66 -2.66 15.88 -4.55 -4.55 12.66
5 24 -4.55 -2.66 14.55 -4.97 0 14.97 -2.66 0 16.44 -6.44 0 12.66
5 24 -2.66 0 16.44 -4.97 0 14.97 -4.55 -2.66 14.55 -4.97 7 14.97
5 24 -4.97 0 14.97 -6.44 0 12.66 -5.88 -2.66 12.66 -6.44 7 12.66
5 24 -6.44 0 12.66 -7 0 10 -6.44 -2.66 10 -7 7 10
5 24 -2.66 -2.66 15.88 -4.55 -2.66 14.55 -2.66 -4.55 14.55 -4.97 0 14.97
5 24 -4.55 -2.66 14.55 -5.88 -2.66 12.66 -4.55 -4.55 12.66 -6.44 0 12.66
5 24 -5.88 -2.66 12.66 -6.44 -2.66 10 -4.97 -4.97 10 -7 0 10
5 24 -2.66 -4.55 14.55 -4.55 -4.55 12.66 -2.66 -5.88 12.66 -4.55 -2.66 14.55
5 24 -4.55 -4.55 12.66 -4.97 -4.97 10 -2.66 -6.44 10 -6.44 -2.66 10
5 24 -2.66 0 16.44 -2.66 -2.66 15.88 -4.55 -2.66 14.55 0 -2.66 16.44
5 24 -2.66 -2.66 15.88 -2.66 -4.55 14.55 -4.55 -2.66 14.55 0 -4.97 14.97
5 24 -2.66 -4.55 14.55 -2.66 -5.88 12.66 -4.55 -4.55 12.66 0 -6.44 12.66
5 24 -2.66 -5.88 12.66 -2.66 -6.44 10 -4.97 -4.97 10 0 -7 10
5 24 -4.97 0 14.97 -4.55 -2.66 14.55 -5.88 -2.66 12.66 -2.66 -2.66 15.88
5 24 -4.55 -2.66 14.55 -4.55 -4.55 12.66 -5.88 -2.66 12.66 -2.66 -4.55 14.55
5 24 -4.55 -4.55 12.66 -4.97 -4.97 10 -6.44 -2.66 10 -2.66 -6.44 10
2 24 -2.5 -2 16.211 0 -2 16.708
2 24 -2.5 -2 16.211 -2.5 -2 13.5
1 16 0 -2 13.5 -2.5 0 0 0 20 0 0 0 2.5 1-4edge.dat
2 24 -2.5 -5.374 13.5 -2.5 -4.623 14.623
2 24 -2.5 -4.623 14.623 -2.5 -2.502 16.041
2 24 -2.5 -2.502 16.041 -2.5 -2 16.211
3 16 -2.5 -5.374 13.5 -2.333 -5.374 12.66 -2.333 -5.949 12.66
4 16 -2.333 -5.374 12.66 -2.333 -5.949 12.66 -2.31 -5.374 12.543 -2.31 -5.978 12.543
4 16 -2.31 -5.374 12.543 -1.768 -5.374 11.732 -1.768 -6.263 11.732 -2.31 -5.978 12.543
4 16 -1.768 -5.374 11.732 -0.957 -5.374 11.19 -0.957 -6.548 11.19 -1.768 -6.263 11.732
4 16 -0.957 -5.374 11.19 0 -5.374 11 0 -6.789 11 -0.957 -6.548 11.19
4 16 0 -2 16.708 -2.5 -2 16.211 -2.66 0 16.44 0 0 17
3 16 -2.5 -5.374 13.5 -2.333 -5.949 12.66 -2.66 -5.88 12.66
3 16 -2.66 -5.88 12.66 -2.333 -5.949 12.66 -2.31 -5.978 12.543
3 16 -2.31 -5.978 12.543 -1.768 -6.263 11.732 -2.66 -5.88 12.66
3 16 -1.768 -6.263 11.732 -2.66 -5.88 12.66 -2.66 -6.44 10
3 16 -1.768 -6.263 11.732 -0.957 -6.548 11.19 -2.66 -6.44 10
3 16 -0.957 -6.548 11.19 0 -6.789 11 -2.66 -6.44 10
3 16 0 -7 10 0 -6.789 11 -2.66 -6.44 10
4 16 -2.66 -6.44 10 -4.97 -4.97 10 -4.55 -4.55 12.66 -2.66 -5.88 12.66
4 16 -4.97 -4.97 10 -6.44 -2.66 10 -5.88 -2.66 12.66 -4.55 -4.55 12.66
4 16 -6.44 -2.66 10 -7 0 10 -6.44 0 12.66 -5.88 -2.66 12.66
3 16 -2.66 -5.88 12.66 -2.5 -4.623 14.623 -4.55 -4.55 12.66
3 16 -4.55 -4.55 12.66 -2.5 -4.623 14.623 -4.55 -2.66 14.55
3 16 -4.55 -4.55 12.66 -4.55 -2.66 14.55 -5.88 -2.66 12.66
4 16 -6.44 0 12.66 -5.88 -2.66 12.66 -4.55 -2.66 14.55 -4.97 0 14.97
3 16 -2.5 -4.623 14.623 -2.5 -2.502 16.041 -4.55 -2.66 14.55
3 16 -2.5 -2.502 16.041 -4.55 -2.66 14.55 -2.5 -2 16.211
3 16 -4.97 0 14.97 -4.55 -2.66 14.55 -2.5 -2 16.211
3 16 -4.97 0 14.97 -2.5 -2 16.211 -2.66 0 16.44
1 16 0 -2 13.5 0 0 -2.5 0 2 0 2.5 0 0 2-4cyli.dat
1 16 0 -2 13.5 -2.5 0 0 0 -3.374 0 0 0 -2.5 1-4cyli.dat
4 16 -2.5 -5.374 13.5 -2.5 -4.623 14.623 -2.5 -2 13.5 -2.5 -2 14.623
4 16 -2.5 -4.623 14.623 -2.5 -2.502 16.041 -2.5 -2 14.623 -2.5 -2 16.041
3 16 -2.5 -2.502 16.041 -2.5 -2 16.211 -2.5 -2 16.041
3 16 -2.5 -2 13.5 -2.31 -2 14.457 -2.5 -2 16.211
3 16 -2.31 -2 14.457 -1.768 -2 15.268 -2.5 -2 16.211
3 16 -1.768 -2 15.268 -0.957 -2 15.81 -2.5 -2 16.211
4 16 -0.957 -2 15.81 0 -2 16 -2.5 -2 16.211 0 -2 16.708
2 24 -2.5 5.374 13.5 -2.333 5.949 12.66
2 24 -2.333 5.949 12.66 -2.31 5.978 12.543
2 24 -2.31 5.978 12.543 -1.768 6.263 11.732
2 24 -1.768 6.263 11.732 -0.957 6.548 11.19
2 24 -0.957 6.548 11.19 0 6.789 11
5 24 -2.31 5.374 12.543 -2.31 5.978 12.543 -1.768 5.374 11.732 -2.5 5.374 13.5
5 24 -1.768 5.374 11.732 -1.768 6.263 11.732 -0.957 5.374 11.19 -2.31 5.374 12.543
5 24 -0.957 5.374 11.19 -0.957 7 11.19 0 5.374 11 -1.768 5.374 11.732
5 24 0 5.374 11 0 6.789 11 -0.957 5.374 11.19 2.5 5.374 11
5 24 -2.333 5.949 12.66 -2.66 5.88 12.66 -2.66 4.55 14.55 -2.66 6.44 10
5 24 -2.5 4.575 14.575 -2.66 4.55 14.55 -2.66 2.66 15.88 -2.66 5.88 12.66
5 24 0 0 17 -2.66 0 16.44 -2.66 2.66 15.88 -2.66 -7 16.44
5 24 -2.5 2.66 15.914 -2.66 2.66 15.88 -2.66 4.55 14.55 -2.66 0 16.44
5 24 0 0 17 0 2 16.708 -2.66 2.66 15.88 7 2.66 16.44
5 24 0 6.789 11 0 7 10 -2.66 6.44 10 7 7 10
5 24 0 7 10 -2.66 6.44 10 -2.66 5.88 12.66 -2.66 6.44 3
5 24 -2.66 6.44 10 -4.97 4.97 10 -4.55 4.55 12.66 -4.97 4.97 3
5 24 -4.97 4.97 10 -6.44 2.66 10 -5.88 2.66 12.66 -6.44 2.66 3
5 24 -6.44 2.66 10 -7 0 10 -6.44 0 12.66 -7 0 3
5 24 -2.66 5.88 12.66 -4.55 4.55 12.66 -2.66 4.55 14.55 -4.97 4.97 10
5 24 -4.55 4.55 12.66 -5.88 2.66 12.66 -4.55 2.66 14.55 -6.44 2.66 10
5 24 -5.88 2.66 12.66 -6.44 0 12.66 -4.97 0 14.97 -7 0 10
5 24 -2.66 4.55 14.55 -4.55 2.66 14.55 -2.66 2.66 15.88 -4.55 4.55 12.66
5 24 -4.55 2.66 14.55 -4.97 0 14.97 -2.66 0 16.44 -6.44 0 12.66
5 24 -2.66 0 16.44 -4.97 0 14.97 -4.55 2.66 14.55 -4.97 -7 14.97
5 24 -4.97 0 14.97 -6.44 0 12.66 -5.88 2.66 12.66 -6.44 -7 12.66
5 24 -6.44 0 12.66 -7 0 10 -6.44 2.66 10 -7 -7 10
5 24 -2.66 2.66 15.88 -4.55 2.66 14.55 -2.66 4.55 14.55 -4.97 0 14.97
5 24 -4.55 2.66 14.55 -5.88 2.66 12.66 -4.55 4.55 12.66 -6.44 0 12.66
5 24 -5.88 2.66 12.66 -6.44 2.66 10 -4.97 4.97 10 -7 0 10
5 24 -2.66 4.55 14.55 -4.55 4.55 12.66 -2.66 5.88 12.66 -4.55 2.66 14.55
5 24 -4.55 4.55 12.66 -4.97 4.97 10 -2.66 6.44 10 -6.44 2.66 10
5 24 -2.66 0 16.44 -2.66 2.66 15.88 -4.55 2.66 14.55 0 2.66 16.44
5 24 -2.66 2.66 15.88 -2.66 4.55 14.55 -4.55 2.66 14.55 0 4.97 14.97
5 24 -2.66 4.55 14.55 -2.66 5.88 12.66 -4.55 4.55 12.66 0 6.44 12.66
5 24 -2.66 5.88 12.66 -2.66 6.44 10 -4.97 4.97 10 0 7 10
5 24 -4.97 0 14.97 -4.55 2.66 14.55 -5.88 2.66 12.66 -2.66 2.66 15.88
5 24 -4.55 2.66 14.55 -4.55 4.55 12.66 -5.88 2.66 12.66 -2.66 4.55 14.55
5 24 -4.55 4.55 12.66 -4.97 4.97 10 -6.44 2.66 10 -2.66 6.44 10
2 24 -2.5 2 16.211 0 2 16.708
2 24 -2.5 2 16.211 -2.5 2 13.5
1 16 0 2 13.5 -2.5 0 0 0 -20 0 0 0 2.5 1-4edge.dat
2 24 -2.5 5.374 13.5 -2.5 4.623 14.623
2 24 -2.5 4.623 14.623 -2.5 2.502 16.041
2 24 -2.5 2.502 16.041 -2.5 2 16.211
3 16 -2.5 5.374 13.5 -2.333 5.374 12.66 -2.333 5.949 12.66
4 16 -2.333 5.374 12.66 -2.333 5.949 12.66 -2.31 5.374 12.543 -2.31 5.978 12.543
4 16 -2.31 5.374 12.543 -1.768 5.374 11.732 -1.768 6.263 11.732 -2.31 5.978 12.543
4 16 -1.768 5.374 11.732 -0.957 5.374 11.19 -0.957 6.548 11.19 -1.768 6.263 11.732
4 16 -0.957 5.374 11.19 0 5.374 11 0 6.789 11 -0.957 6.548 11.19
4 16 0 2 16.708 -2.5 2 16.211 -2.66 0 16.44 0 0 17
3 16 -2.5 5.374 13.5 -2.333 5.949 12.66 -2.66 5.88 12.66
3 16 -2.66 5.88 12.66 -2.333 5.949 12.66 -2.31 5.978 12.543
3 16 -2.31 5.978 12.543 -1.768 6.263 11.732 -2.66 5.88 12.66
3 16 -1.768 6.263 11.732 -2.66 5.88 12.66 -2.66 6.44 10
3 16 -1.768 6.263 11.732 -0.957 6.548 11.19 -2.66 6.44 10
3 16 -0.957 6.548 11.19 0 6.789 11 -2.66 6.44 10
3 16 0 7 10 0 6.789 11 -2.66 6.44 10
4 16 -2.66 6.44 10 -4.97 4.97 10 -4.55 4.55 12.66 -2.66 5.88 12.66
4 16 -4.97 4.97 10 -6.44 2.66 10 -5.88 2.66 12.66 -4.55 4.55 12.66
4 16 -6.44 2.66 10 -7 0 10 -6.44 0 12.66 -5.88 2.66 12.66
3 16 -2.66 5.88 12.66 -2.5 4.623 14.623 -4.55 4.55 12.66
3 16 -4.55 4.55 12.66 -2.5 4.623 14.623 -4.55 2.66 14.55
3 16 -4.55 4.55 12.66 -4.55 2.66 14.55 -5.88 2.66 12.66
4 16 -6.44 0 12.66 -5.88 2.66 12.66 -4.55 2.66 14.55 -4.97 0 14.97
3 16 -2.5 4.623 14.623 -2.5 2.502 16.041 -4.55 2.66 14.55
3 16 -2.5 2.502 16.041 -4.55 2.66 14.55 -2.5 2 16.211
3 16 -4.97 0 14.97 -4.55 2.66 14.55 -2.5 2 16.211
3 16 -4.97 0 14.97 -2.5 2 16.211 -2.66 0 16.44
1 16 0 2 13.5 0 0 -2.5 0 -2 0 2.5 0 0 2-4cyli.dat
1 16 0 2 13.5 -2.5 0 0 0 3.374 0 0 0 -2.5 1-4cyli.dat
4 16 -2.5 5.374 13.5 -2.5 4.623 14.623 -2.5 2 13.5 -2.5 2 14.623
4 16 -2.5 4.623 14.623 -2.5 2.502 16.041 -2.5 2 14.623 -2.5 2 16.041
3 16 -2.5 2.502 16.041 -2.5 2 16.211 -2.5 2 16.041
3 16 -2.5 2 13.5 -2.31 2 14.457 -2.5 2 16.211
3 16 -2.31 2 14.457 -1.768 2 15.268 -2.5 2 16.211
3 16 -1.768 2 15.268 -0.957 2 15.81 -2.5 2 16.211
4 16 -0.957 2 15.81 0 2 16 -2.5 2 16.211 0 2 16.708
2 24 2.5 5.374 13.5 2.333 5.949 12.66
2 24 2.333 5.949 12.66 2.31 5.978 12.543
2 24 2.31 5.978 12.543 1.768 6.263 11.732
2 24 1.768 6.263 11.732 0.957 6.548 11.19
2 24 0.957 6.548 11.19 0 6.789 11
5 24 2.31 5.374 12.543 2.31 5.978 12.543 1.768 5.374 11.732 2.5 5.374 13.5
5 24 1.768 5.374 11.732 1.768 6.263 11.732 0.957 5.374 11.19 2.31 5.374 12.543
5 24 0.957 5.374 11.19 0.957 7 11.19 0 5.374 11 1.768 5.374 11.732
5 24 0 5.374 11 0 6.789 11 0.957 5.374 11.19 -2.5 5.374 11
5 24 2.333 5.949 12.66 2.66 5.88 12.66 2.66 4.55 14.55 2.66 6.44 10
5 24 2.5 4.575 14.575 2.66 4.55 14.55 2.66 2.66 15.88 2.66 5.88 12.66
5 24 0 0 17 2.66 0 16.44 2.66 2.66 15.88 2.66 -7 16.44
5 24 2.5 2.66 15.914 2.66 2.66 15.88 2.66 4.55 14.55 2.66 0 16.44
5 24 0 0 17 0 2 16.708 2.66 2.66 15.88 -7 2.66 16.44
5 24 0 6.789 11 0 7 10 2.66 6.44 10 -7 7 10
5 24 0 7 10 2.66 6.44 10 2.66 5.88 12.66 2.66 6.44 3
5 24 2.66 6.44 10 4.97 4.97 10 4.55 4.55 12.66 4.97 4.97 3
5 24 4.97 4.97 10 6.44 2.66 10 5.88 2.66 12.66 6.44 2.66 3
5 24 6.44 2.66 10 7 0 10 6.44 0 12.66 7 0 3
5 24 2.66 5.88 12.66 4.55 4.55 12.66 2.66 4.55 14.55 4.97 4.97 10
5 24 4.55 4.55 12.66 5.88 2.66 12.66 4.55 2.66 14.55 6.44 2.66 10
5 24 5.88 2.66 12.66 6.44 0 12.66 4.97 0 14.97 7 0 10
5 24 2.66 4.55 14.55 4.55 2.66 14.55 2.66 2.66 15.88 4.55 4.55 12.66
5 24 4.55 2.66 14.55 4.97 0 14.97 2.66 0 16.44 6.44 0 12.66
5 24 2.66 0 16.44 4.97 0 14.97 4.55 2.66 14.55 4.97 -7 14.97
5 24 4.97 0 14.97 6.44 0 12.66 5.88 2.66 12.66 6.44 -7 12.66
5 24 6.44 0 12.66 7 0 10 6.44 2.66 10 7 -7 10
5 24 2.66 2.66 15.88 4.55 2.66 14.55 2.66 4.55 14.55 4.97 0 14.97
5 24 4.55 2.66 14.55 5.88 2.66 12.66 4.55 4.55 12.66 6.44 0 12.66
5 24 5.88 2.66 12.66 6.44 2.66 10 4.97 4.97 10 7 0 10
5 24 2.66 4.55 14.55 4.55 4.55 12.66 2.66 5.88 12.66 4.55 2.66 14.55
5 24 4.55 4.55 12.66 4.97 4.97 10 2.66 6.44 10 6.44 2.66 10
5 24 2.66 0 16.44 2.66 2.66 15.88 4.55 2.66 14.55 0 2.66 16.44
5 24 2.66 2.66 15.88 2.66 4.55 14.55 4.55 2.66 14.55 0 4.97 14.97
5 24 2.66 4.55 14.55 2.66 5.88 12.66 4.55 4.55 12.66 0 6.44 12.66
5 24 2.66 5.88 12.66 2.66 6.44 10 4.97 4.97 10 0 7 10
5 24 4.97 0 14.97 4.55 2.66 14.55 5.88 2.66 12.66 2.66 2.66 15.88
5 24 4.55 2.66 14.55 4.55 4.55 12.66 5.88 2.66 12.66 2.66 4.55 14.55
5 24 4.55 4.55 12.66 4.97 4.97 10 6.44 2.66 10 2.66 6.44 10
2 24 2.5 2 16.211 0 2 16.708
2 24 2.5 2 16.211 2.5 2 13.5
1 16 0 2 13.5 2.5 0 0 0 -20 0 0 0 2.5 1-4edge.dat
2 24 2.5 5.374 13.5 2.5 4.623 14.623
2 24 2.5 4.623 14.623 2.5 2.502 16.041
2 24 2.5 2.502 16.041 2.5 2 16.211
3 16 2.5 5.374 13.5 2.333 5.374 12.66 2.333 5.949 12.66
4 16 2.333 5.374 12.66 2.333 5.949 12.66 2.31 5.374 12.543 2.31 5.978 12.543
4 16 2.31 5.374 12.543 1.768 5.374 11.732 1.768 6.263 11.732 2.31 5.978 12.543
4 16 1.768 5.374 11.732 0.957 5.374 11.19 0.957 6.548 11.19 1.768 6.263 11.732
4 16 0.957 5.374 11.19 0 5.374 11 0 6.789 11 0.957 6.548 11.19
4 16 0 2 16.708 2.5 2 16.211 2.66 0 16.44 0 0 17
3 16 2.5 5.374 13.5 2.333 5.949 12.66 2.66 5.88 12.66
3 16 2.66 5.88 12.66 2.333 5.949 12.66 2.31 5.978 12.543
3 16 2.31 5.978 12.543 1.768 6.263 11.732 2.66 5.88 12.66
3 16 1.768 6.263 11.732 2.66 5.88 12.66 2.66 6.44 10
3 16 1.768 6.263 11.732 0.957 6.548 11.19 2.66 6.44 10
3 16 0.957 6.548 11.19 0 6.789 11 2.66 6.44 10
3 16 0 7 10 0 6.789 11 2.66 6.44 10
4 16 2.66 6.44 10 4.97 4.97 10 4.55 4.55 12.66 2.66 5.88 12.66
4 16 4.97 4.97 10 6.44 2.66 10 5.88 2.66 12.66 4.55 4.55 12.66
4 16 6.44 2.66 10 7 0 10 6.44 0 12.66 5.88 2.66 12.66
3 16 2.66 5.88 12.66 2.5 4.623 14.623 4.55 4.55 12.66
3 16 4.55 4.55 12.66 2.5 4.623 14.623 4.55 2.66 14.55
3 16 4.55 4.55 12.66 4.55 2.66 14.55 5.88 2.66 12.66
4 16 6.44 0 12.66 5.88 2.66 12.66 4.55 2.66 14.55 4.97 0 14.97
3 16 2.5 4.623 14.623 2.5 2.502 16.041 4.55 2.66 14.55
3 16 2.5 2.502 16.041 4.55 2.66 14.55 2.5 2 16.211
3 16 4.97 0 14.97 4.55 2.66 14.55 2.5 2 16.211
3 16 4.97 0 14.97 2.5 2 16.211 2.66 0 16.44
1 16 0 2 13.5 0 0 2.5 0 -2 0 2.5 0 0 2-4cyli.dat
1 16 0 2 13.5 2.5 0 0 0 3.374 0 0 0 -2.5 1-4cyli.dat
4 16 2.5 5.374 13.5 2.5 4.623 14.623 2.5 2 13.5 2.5 2 14.623
4 16 2.5 4.623 14.623 2.5 2.502 16.041 2.5 2 14.623 2.5 2 16.041
3 16 2.5 2.502 16.041 2.5 2 16.211 2.5 2 16.041
3 16 2.5 2 13.5 2.31 2 14.457 2.5 2 16.211
3 16 2.31 2 14.457 1.768 2 15.268 2.5 2 16.211
3 16 1.768 2 15.268 0.957 2 15.81 2.5 2 16.211
4 16 0.957 2 15.81 0 2 16 2.5 2 16.211 0 2 16.708
0
