5 24 6.951 6.79 -16.78 6.038 3.222 -14.577 0 6.79 -18.163 12.843 6.79 -12.843
5 24 6.038 3.222 -14.577 4.673 0.837 -11.281 0 3.222 -15.778 11.157 3.222 -11.157
5 24 4.673 0.837 -11.281 3.061 0 -7.391 0 0.837 -12.21 8.634 0.837 -8.634
5 24 7.271 11 -17.554 7.654 36 -18.478 0 11 -19 13.435 11 -13.435
2 24 2.296 0 -5.543 4.243 0 -4.243
5 24 3.061 0 -7.391 5.657 0 -5.657 2.296 0 -5.543 4.673 0.837 -11.281
5 24 7.271 11 -17.554 13.435 11 -13.435 6.951 6.79 -16.78 7.654 36 -18.478
5 24 6.951 6.79 -16.78 12.843 6.79 -12.843 7.271 11 -17.554 6.038 3.222 -14.577
5 24 6.038 3.222 -14.577 11.157 3.222 -11.157 6.951 6.79 -16.78 4.673 0.837 -11.281
5 24 4.673 0.837 -11.281 8.634 0.837 -8.634 6.038 3.222 -14.577 3.061 0 -7.391
5 24 7.654 36 -18.478 14.142 36 -14.142 4.673 0.837 -11.281 7.654 40 -18.478
4 16 2.296 0 -5.543 3.061 0 -7.391 5.657 0 -5.657 4.243 0 -4.243
4 16 7.271 11 -17.554 6.951 6.79 -16.78 12.843 6.79 -12.843 13.435 11 -13.435
4 16 6.951 6.79 -16.78 6.038 3.222 -14.577 11.157 3.222 -11.157 12.843 6.79 -12.843
4 16 6.038 3.222 -14.577 4.673 0.837 -11.281 8.634 0.837 -8.634 11.157 3.222 -11.157
4 16 4.673 0.837 -11.281 3.061 0 -7.391 5.657 0 -5.657 8.634 0.837 -8.634
4 16 7.271 11 -17.554 7.654 36 -18.478 14.142 36 -14.142 13.435 11 -13.435
5 24 4.243 0 -4.243 5.657 0 -5.657 2.296 0 -5.543 5.543 0 -2.296
5 24 13.435 11 -13.435 12.843 6.79 -12.843 7.271 11 -17.554 17.554 11 -7.271
5 24 12.843 6.79 -12.843 11.157 3.222 -11.157 6.951 6.79 -16.78 16.78 6.79 -6.951
5 24 11.157 3.222 -11.157 8.634 0.837 -8.634 6.038 3.222 -14.577 14.577 3.222 -6.038
5 24 8.634 0.837 -8.634 5.657 0 -5.657 4.673 0.837 -11.281 11.281 0.837 -4.673
5 24 13.435 11 -13.435 14.142 36 -14.142 7.271 11 -17.554 17.554 11 -7.271
2 24 4.243 0 -4.243 5.543 0 -2.296
5 24 5.657 0 -5.657 7.391 0 -3.061 4.243 0 -4.243 8.634 0.837 -8.634
5 24 13.435 11 -13.435 17.554 11 -7.271 12.843 6.79 -12.843 14.142 36 -14.142
5 24 12.843 6.79 -12.843 16.78 6.79 -6.951 13.435 11 -13.435 11.157 3.222 -11.157
5 24 11.157 3.222 -11.157 14.577 3.222 -6.038 12.843 6.79 -12.843 8.634 0.837 -8.634
5 24 8.634 0.837 -8.634 11.281 0.837 -4.673 11.157 3.222 -11.157 5.657 0 -5.657
5 24 14.142 36 -14.142 18.478 36 -7.654 8.634 0.837 -8.634 14.142 40 -14.142
4 16 4.243 0 -4.243 5.657 0 -5.657 7.391 0 -3.061 5.543 0 -2.296
4 16 13.435 11 -13.435 12.843 6.79 -12.843 16.78 6.79 -6.951 17.554 11 -7.271
4 16 12.843 6.79 -12.843 11.157 3.222 -11.157 14.577 3.222 -6.038 16.78 6.79 -6.951
4 16 11.157 3.222 -11.157 8.634 0.837 -8.634 11.281 0.837 -4.673 14.577 3.222 -6.038
4 16 8.634 0.837 -8.634 5.657 0 -5.657 7.391 0 -3.061 11.281 0.837 -4.673
4 16 13.435 11 -13.435 14.142 36 -14.142 18.478 36 -7.654 17.554 11 -7.271
5 24 5.543 0 -2.296 7.391 0 -3.061 4.243 0 -4.243 6 0 0
5 24 17.554 11 -7.271 16.78 6.79 -6.951 13.435 11 -13.435 19 11 0
5 24 16.78 6.79 -6.951 14.577 3.222 -6.038 12.843 6.79 -12.843 18.163 6.79 0
5 24 14.577 3.222 -6.038 11.281 0.837 -4.673 11.157 3.222 -11.157 15.778 3.222 0
5 24 11.281 0.837 -4.673 7.391 0 -3.061 8.634 0.837 -8.634 12.21 0.837 0
5 24 17.554 11 -7.271 18.478 36 -7.654 13.435 11 -13.435 19 11 0
2 24 5.543 0 -2.296 6 0 0
5 24 7.391 0 -3.061 8 0 0 5.543 0 -2.296 11.281 0.837 -4.673
5 24 17.554 11 -7.271 19 11 0 16.78 6.79 -6.951 18.478 36 -7.654
5 24 16.78 6.79 -6.951 18.163 6.79 0 17.554 11 -7.271 14.577 3.222 -6.038
5 24 14.577 3.222 -6.038 15.778 3.222 0 16.78 6.79 -6.951 11.281 0.837 -4.673
5 24 11.281 0.837 -4.673 12.21 0.837 0 14.577 3.222 -6.038 7.391 0 -3.061
5 24 18.478 36 -7.654 20 36 0 11.281 0.837 -4.673 18.478 40 -7.654
4 16 5.543 0 -2.296 7.391 0 -3.061 8 0 0 6 0 0
4 16 17.554 11 -7.271 16.78 6.79 -6.951 18.163 6.79 0 19 11 0
4 16 16.78 6.79 -6.951 14.577 3.222 -6.038 15.778 3.222 0 18.163 6.79 0
4 16 14.577 3.222 -6.038 11.281 0.837 -4.673 12.21 0.837 0 15.778 3.222 0
4 16 11.281 0.837 -4.673 7.391 0 -3.061 8 0 0 12.21 0.837 0
4 16 17.554 11 -7.271 18.478 36 -7.654 20 36 0 19 11 0
5 24 4 4 0 8 4 0 3.696 4 -1.531 3.696 4 1.531
5 24 15 11 0 14.467 8.321 0 13.858 11 -5.74 13.858 11 5.74
5 24 14.467 8.321 0 12.95 6.05 0 13.366 8.321 -5.536 13.366 8.321 5.536
5 24 12.95 6.05 0 10.679 4.533 0 11.964 6.05 -4.956 11.964 6.05 4.956
5 24 10.679 4.533 0 8 4 0 9.866 4.533 -4.087 9.866 4.533 4.087
5 24 15 11 0 16 36 0 13.858 11 -5.74 13.858 11 5.74
5 24 8 4 0 7.391 4 3.061 4 4 0 10.679 4.533 0
5 24 15 11 0 13.858 11 5.74 14.467 8.321 0 16 36 0
5 24 14.467 8.321 0 13.366 8.321 5.536 15 11 0 12.95 6.05 0
5 24 12.95 6.05 0 11.964 6.05 4.956 14.467 8.321 0 10.679 4.533 0
5 24 10.679 4.533 0 9.866 4.533 4.087 12.95 6.05 0 8 4 0
5 24 16 36 0 14.782 36 6.123 15 11 0 16 40 0
4 16 4 4 0 8 4 0 7.391 4 3.061 3.696 4 1.531
4 16 15 11 0 14.467 8.321 0 13.366 8.321 5.536 13.858 11 5.74
4 16 14.467 8.321 0 12.95 6.05 0 11.964 6.05 4.956 13.366 8.321 5.536
4 16 12.95 6.05 0 10.679 4.533 0 9.866 4.533 4.087 11.964 6.05 4.956
4 16 10.679 4.533 0 8 4 0 7.391 4 3.061 9.866 4.533 4.087
4 16 15 11 0 16 36 0 14.782 36 6.123 13.858 11 5.74
5 24 3.696 4 1.531 7.391 4 3.061 4 4 0 2.828 4 2.828
5 24 13.858 11 5.74 13.366 8.321 5.536 15 11 0 10.607 11 10.607
5 24 13.366 8.321 5.536 11.964 6.05 4.956 14.467 8.321 0 10.23 8.321 10.23
5 24 11.964 6.05 4.956 9.866 4.533 4.087 12.95 6.05 0 9.157 6.05 9.157
5 24 9.866 4.533 4.087 7.391 4 3.061 10.679 4.533 0 7.551 4.533 7.551
5 24 13.858 11 5.74 14.782 36 6.123 15 11 0 10.607 11 10.607
5 24 7.391 4 3.061 5.657 4 5.657 3.696 4 1.531 9.866 4.533 4.087
5 24 13.858 11 5.74 10.607 11 10.607 13.366 8.321 5.536 14.782 36 6.123
5 24 13.366 8.321 5.536 10.23 8.321 10.23 13.858 11 5.74 11.964 6.05 4.956
5 24 11.964 6.05 4.956 9.157 6.05 9.157 13.366 8.321 5.536 9.866 4.533 4.087
5 24 9.866 4.533 4.087 7.551 4.533 7.551 11.964 6.05 4.956 7.391 4 3.061
5 24 14.782 36 6.123 11.314 36 11.314 13.858 11 5.74 14.782 40 6.123
4 16 3.696 4 1.531 7.391 4 3.061 5.657 4 5.657 2.828 4 2.828
4 16 13.858 11 5.74 13.366 8.321 5.536 10.23 8.321 10.23 10.607 11 10.607
4 16 13.366 8.321 5.536 11.964 6.05 4.956 9.157 6.05 9.157 10.23 8.321 10.23
4 16 11.964 6.05 4.956 9.866 4.533 4.087 7.551 4.533 7.551 9.157 6.05 9.157
4 16 9.866 4.533 4.087 7.391 4 3.061 5.657 4 5.657 7.551 4.533 7.551
4 16 13.858 11 5.74 14.782 36 6.123 11.314 36 11.314 10.607 11 10.607
5 24 2.828 4 2.828 5.657 4 5.657 3.696 4 1.531 1.531 4 3.696
5 24 10.607 11 10.607 10.23 8.321 10.23 13.858 11 5.74 5.74 11 13.858
5 24 10.23 8.321 10.23 9.157 6.05 9.157 13.366 8.321 5.536 5.536 8.321 13.366
5 24 9.157 6.05 9.157 7.551 4.533 7.551 11.964 6.05 4.956 4.956 6.05 11.964
5 24 7.551 4.533 7.551 5.657 4 5.657 9.866 4.533 4.087 4.087 4.533 9.866
5 24 10.607 11 10.607 11.314 36 11.314 13.858 11 5.74 5.74 11 13.858
5 24 5.657 4 5.657 3.061 4 7.391 2.828 4 2.828 7.551 4.533 7.551
5 24 10.607 11 10.607 5.74 11 13.858 10.23 8.321 10.23 11.314 36 11.314
5 24 10.23 8.321 10.23 5.536 8.321 13.366 10.607 11 10.607 9.157 6.05 9.157
5 24 9.157 6.05 9.157 4.956 6.05 11.964 10.23 8.321 10.23 7.551 4.533 7.551
5 24 7.551 4.533 7.551 4.087 4.533 9.866 9.157 6.05 9.157 5.657 4 5.657
5 24 11.314 36 11.314 6.123 36 14.782 10.607 11 10.607 11.314 40 11.314
4 16 2.828 4 2.828 5.657 4 5.657 3.061 4 7.391 1.531 4 3.696
4 16 10.607 11 10.607 10.23 8.321 10.23 5.536 8.321 13.366 5.74 11 13.858
4 16 10.23 8.321 10.23 9.157 6.05 9.157 4.956 6.05 11.964 5.536 8.321 13.366
4 16 9.157 6.05 9.157 7.551 4.533 7.551 4.087 4.533 9.866 4.956 6.05 11.964
4 16 7.551 4.533 7.551 5.657 4 5.657 3.061 4 7.391 4.087 4.533 9.866
4 16 10.607 11 10.607 11.314 36 11.314 6.123 36 14.782 5.74 11 13.858
5 24 1.531 4 3.696 3.061 4 7.391 2.828 4 2.828 0 4 4
5 24 5.74 11 13.858 5.536 8.321 13.366 10.607 11 10.607 0 11 15
5 24 5.536 8.321 13.366 4.956 6.05 11.964 10.23 8.321 10.23 0 8.321 14.467
5 24 4.956 6.05 11.964 4.087 4.533 9.866 9.157 6.05 9.157 0 6.05 12.95
5 24 4.087 4.533 9.866 3.061 4 7.391 7.551 4.533 7.551 0 4.533 10.679
5 24 5.74 11 13.858 6.123 36 14.782 10.607 11 10.607 0 11 15
5 24 3.061 4 7.391 0 4 8 1.531 4 3.696 4.087 4.533 9.866
5 24 5.74 11 13.858 0 11 15 5.536 8.321 13.366 6.123 36 14.782
5 24 5.536 8.321 13.366 0 8.321 14.467 5.74 11 13.858 4.956 6.05 11.964
5 24 4.956 6.05 11.964 0 6.05 12.95 5.536 8.321 13.366 4.087 4.533 9.866
5 24 4.087 4.533 9.866 0 4.533 10.679 4.956 6.05 11.964 3.061 4 7.391
5 24 6.123 36 14.782 0 36 16 5.74 11 13.858 6.123 40 14.782
4 16 1.531 4 3.696 3.061 4 7.391 0 4 8 0 4 4
4 16 5.74 11 13.858 5.536 8.321 13.366 0 8.321 14.467 0 11 15
4 16 5.536 8.321 13.366 4.956 6.05 11.964 0 6.05 12.95 0 8.321 14.467
4 16 4.956 6.05 11.964 4.087 4.533 9.866 0 4.533 10.679 0 6.05 12.95
4 16 4.087 4.533 9.866 3.061 4 7.391 0 4 8 0 4.533 10.679
4 16 5.74 11 13.858 6.123 36 14.782 0 36 16 0 11 15
5 24 0 4 4 0 4 8 1.531 4 3.696 -1.531 4 3.696
5 24 0 11 15 0 8.321 14.467 5.74 11 13.858 -5.74 11 13.858
5 24 0 8.321 14.467 0 6.05 12.95 5.536 8.321 13.366 -5.536 8.321 13.366
5 24 0 6.05 12.95 0 4.533 10.679 4.956 6.05 11.964 -4.956 6.05 11.964
5 24 0 4.533 10.679 0 4 8 4.087 4.533 9.866 -4.087 4.533 9.866
5 24 0 11 15 0 36 16 5.74 11 13.858 -5.74 11 13.858
5 24 0 4 8 -3.061 4 7.391 0 4 4 0 4.533 10.679
5 24 0 11 15 -5.74 11 13.858 0 8.321 14.467 0 36 16
5 24 0 8.321 14.467 -5.536 8.321 13.366 0 11 15 0 6.05 12.95
5 24 0 6.05 12.95 -4.956 6.05 11.964 0 8.321 14.467 0 4.533 10.679
5 24 0 4.533 10.679 -4.087 4.533 9.866 0 6.05 12.95 0 4 8
5 24 0 36 16 -6.123 36 14.782 0 11 15 0 40 16
4 16 0 4 4 0 4 8 -3.061 4 7.391 -1.531 4 3.696
4 16 0 11 15 0 8.321 14.467 -5.536 8.321 13.366 -5.74 11 13.858
4 16 0 8.321 14.467 0 6.05 12.95 -4.956 6.05 11.964 -5.536 8.321 13.366
4 16 0 6.05 12.95 0 4.533 10.679 -4.087 4.533 9.866 -4.956 6.05 11.964
4 16 0 4.533 10.679 0 4 8 -3.061 4 7.391 -4.087 4.533 9.866
4 16 0 11 15 0 36 16 -6.123 36 14.782 -5.74 11 13.858
5 24 -1.531 4 3.696 -3.061 4 7.391 0 4 4 -2.828 4 2.828
5 24 -5.74 11 13.858 -5.536 8.321 13.366 0 11 15 -10.607 11 10.607
5 24 -5.536 8.321 13.366 -4.956 6.05 11.964 0 8.321 14.467 -10.23 8.321 10.23
5 24 -4.956 6.05 11.964 -4.087 4.533 9.866 0 6.05 12.95 -9.157 6.05 9.157
5 24 -4.087 4.533 9.866 -3.061 4 7.391 0 4.533 10.679 -7.551 4.533 7.551
5 24 -5.74 11 13.858 -6.123 36 14.782 0 11 15 -10.607 11 10.607
5 24 -3.061 4 7.391 -5.657 4 5.657 -1.531 4 3.696 -4.087 4.533 9.866
5 24 -5.74 11 13.858 -10.607 11 10.607 -5.536 8.321 13.366 -6.123 36 14.782
5 24 -5.536 8.321 13.366 -10.23 8.321 10.23 -5.74 11 13.858 -4.956 6.05 11.964
5 24 -4.956 6.05 11.964 -9.157 6.05 9.157 -5.536 8.321 13.366 -4.087 4.533 9.866
5 24 -4.087 4.533 9.866 -7.551 4.533 7.551 -4.956 6.05 11.964 -3.061 4 7.391
5 25 -6.123 36 14.782 -11.314 36 11.314 -5.74 11 13.858 -6.123 40 14.782
4 16 -1.531 4 3.696 -3.061 4 7.391 -5.657 4 5.657 -2.828 4 2.828
4 16 -5.74 11 13.858 -5.536 8.321 13.366 -10.23 8.321 10.23 -10.607 11 10.607
4 16 -5.536 8.321 13.366 -4.956 6.05 11.964 -9.157 6.05 9.157 -10.23 8.321 10.23
4 16 -4.956 6.05 11.964 -4.087 4.533 9.866 -7.551 4.533 7.551 -9.157 6.05 9.157
4 16 -4.087 4.533 9.866 -3.061 4 7.391 -5.657 4 5.657 -7.551 4.533 7.551
4 16 -5.74 11 13.858 -6.123 36 14.782 -11.314 36 11.314 -10.607 11 10.607
5 24 -2.828 4 2.828 -5.657 4 5.657 -1.531 4 3.696 -3.696 4 1.531
5 24 -10.607 11 10.607 -10.23 8.321 10.23 -5.74 11 13.858 -13.858 11 5.74
5 24 -10.23 8.321 10.23 -9.157 6.05 9.157 -5.536 8.321 13.366 -13.366 8.321 5.536
5 24 -9.157 6.05 9.157 -7.551 4.533 7.551 -4.956 6.05 11.964 -11.964 6.05 4.956
5 24 -7.551 4.533 7.551 -5.657 4 5.657 -4.087 4.533 9.866 -9.866 4.533 4.087
5 24 -10.607 11 10.607 -11.314 36 11.314 -5.74 11 13.858 -13.858 11 5.74
5 24 -5.657 4 5.657 -7.391 4 3.061 -2.828 4 2.828 -7.551 4.533 7.551
5 24 -10.607 11 10.607 -13.858 11 5.74 -10.23 8.321 10.23 -11.314 36 11.314
5 24 -10.23 8.321 10.23 -13.366 8.321 5.536 -10.607 11 10.607 -9.157 6.05 9.157
5 24 -9.157 6.05 9.157 -11.964 6.05 4.956 -10.23 8.321 10.23 -7.551 4.533 7.551
5 24 -7.551 4.533 7.551 -9.866 4.533 4.087 -9.157 6.05 9.157 -5.657 4 5.657
5 23 -11.314 36 11.314 -14.782 36 6.123 -10.607 11 10.607 -11.314 40 11.314
4 16 -2.828 4 2.828 -5.657 4 5.657 -7.391 4 3.061 -3.696 4 1.531
4 16 -10.607 11 10.607 -10.23 8.321 10.23 -13.366 8.321 5.536 -13.858 11 5.74
4 16 -10.23 8.321 10.23 -9.157 6.05 9.157 -11.964 6.05 4.956 -13.366 8.321 5.536
4 16 -9.157 6.05 9.157 -7.551 4.533 7.551 -9.866 4.533 4.087 -11.964 6.05 4.956
4 16 -7.551 4.533 7.551 -5.657 4 5.657 -7.391 4 3.061 -9.866 4.533 4.087
4 16 -10.607 11 10.607 -11.314 36 11.314 -14.782 36 6.123 -13.858 11 5.74
5 24 -3.696 4 1.531 -7.391 4 3.061 -2.828 4 2.828 -4 4 0
5 24 -13.858 11 5.74 -13.366 8.321 5.536 -10.607 11 10.607 -15 11 0
5 24 -13.366 8.321 5.536 -11.964 6.05 4.956 -10.23 8.321 10.23 -14.467 8.321 0
5 24 -11.964 6.05 4.956 -9.866 4.533 4.087 -9.157 6.05 9.157 -12.95 6.05 0
5 24 -9.866 4.533 4.087 -7.391 4 3.061 -7.551 4.533 7.551 -10.679 4.533 0
5 24 -13.858 11 5.74 -14.782 36 6.123 -10.607 11 10.607 -15 11 0
5 24 -7.391 4 3.061 -8 4 0 -3.696 4 1.531 -9.866 4.533 4.087
5 24 -13.858 11 5.74 -15 11 0 -13.366 8.321 5.536 -14.782 36 6.123
5 24 -13.366 8.321 5.536 -14.467 8.321 0 -13.858 11 5.74 -11.964 6.05 4.956
5 24 -11.964 6.05 4.956 -12.95 6.05 0 -13.366 8.321 5.536 -9.866 4.533 4.087
5 24 -9.866 4.533 4.087 -10.679 4.533 0 -11.964 6.05 4.956 -7.391 4 3.061
5 24 -14.782 36 6.123 -16 36 0 -13.858 11 5.74 -14.782 40 6.123
4 16 -3.696 4 1.531 -7.391 4 3.061 -8 4 0 -4 4 0
4 16 -13.858 11 5.74 -13.366 8.321 5.536 -14.467 8.321 0 -15 11 0
4 16 -13.366 8.321 5.536 -11.964 6.05 4.956 -12.95 6.05 0 -14.467 8.321 0
4 16 -11.964 6.05 4.956 -9.866 4.533 4.087 -10.679 4.533 0 -12.95 6.05 0
4 16 -9.866 4.533 4.087 -7.391 4 3.061 -8 4 0 -10.679 4.533 0
4 16 -13.858 11 5.74 -14.782 36 6.123 -16 36 0 -15 11 0
5 24 -4 4 0 -8 4 0 -3.696 4 1.531 -3.696 4 -1.531
5 24 -15 11 0 -14.467 8.321 0 -13.858 11 5.74 -13.858 11 -5.74
5 24 -14.467 8.321 0 -12.95 6.05 0 -13.366 8.321 5.536 -13.366 8.321 -5.536
5 24 -12.95 6.05 0 -10.679 4.533 0 -11.964 6.05 4.956 -11.964 6.05 -4.956
5 24 -10.679 4.533 0 -8 4 0 -9.866 4.533 4.087 -9.866 4.533 -4.087
5 24 -15 11 0 -16 36 0 -13.858 11 5.74 -13.858 11 -5.74
5 24 -8 4 0 -7.391 4 -3.061 -4 4 0 -10.679 4.533 0
5 24 -15 11 0 -13.858 11 -5.74 -14.467 8.321 0 -16 36 0
5 24 -14.467 8.321 0 -13.366 8.321 -5.536 -15 11 0 -12.95 6.05 0
5 24 -12.95 6.05 0 -11.964 6.05 -4.956 -14.467 8.321 0 -10.679 4.533 0
5 24 -10.679 4.533 0 -9.866 4.533 -4.087 -12.95 6.05 0 -8 4 0
5 24 -16 36 0 -14.782 36 -6.123 -15 11 0 -16 40 0
4 16 -4 4 0 -8 4 0 -7.391 4 -3.061 -3.696 4 -1.531
4 16 -15 11 0 -14.467 8.321 0 -13.366 8.321 -5.536 -13.858 11 -5.74
4 16 -14.467 8.321 0 -12.95 6.05 0 -11.964 6.05 -4.956 -13.366 8.321 -5.536
4 16 -12.95 6.05 0 -10.679 4.533 0 -9.866 4.533 -4.087 -11.964 6.05 -4.956
4 16 -10.679 4.533 0 -8 4 0 -7.391 4 -3.061 -9.866 4.533 -4.087
4 16 -15 11 0 -16 36 0 -14.782 36 -6.123 -13.858 11 -5.74
5 24 -3.696 4 -1.531 -7.391 4 -3.061 -4 4 0 -2.828 4 -2.828
5 24 -13.858 11 -5.74 -13.366 8.321 -5.536 -15 11 0 -10.607 11 -10.607
5 24 -13.366 8.321 -5.536 -11.964 6.05 -4.956 -14.467 8.321 0 -10.23 8.321 -10.23
5 24 -11.964 6.05 -4.956 -9.866 4.533 -4.087 -12.95 6.05 0 -9.157 6.05 -9.157
5 24 -9.866 4.533 -4.087 -7.391 4 -3.061 -10.679 4.533 0 -7.551 4.533 -7.551
5 24 -13.858 11 -5.74 -14.782 36 -6.123 -15 11 0 -10.607 11 -10.607
5 24 -7.391 4 -3.061 -5.657 4 -5.657 -3.696 4 -1.531 -9.866 4.533 -4.087
5 24 -13.858 11 -5.74 -10.607 11 -10.607 -13.366 8.321 -5.536 -14.782 36 -6.123
5 24 -13.366 8.321 -5.536 -10.23 8.321 -10.23 -13.858 11 -5.74 -11.964 6.05 -4.956
5 24 -11.964 6.05 -4.956 -9.157 6.05 -9.157 -13.366 8.321 -5.536 -9.866 4.533 -4.087
5 24 -9.866 4.533 -4.087 -7.551 4.533 -7.551 -11.964 6.05 -4.956 -7.391 4 -3.061
5 24 -14.782 36 -6.123 -11.314 36 -11.314 -13.858 11 -5.74 -14.782 40 -6.123
4 16 -3.696 4 -1.531 -7.391 4 -3.061 -5.657 4 -5.657 -2.828 4 -2.828
4 16 -13.858 11 -5.74 -13.366 8.321 -5.536 -10.23 8.321 -10.23 -10.607 11 -10.607
4 16 -13.366 8.321 -5.536 -11.964 6.05 -4.956 -9.157 6.05 -9.157 -10.23 8.321 -10.23
4 16 -11.964 6.05 -4.956 -9.866 4.533 -4.087 -7.551 4.533 -7.551 -9.157 6.05 -9.157
4 16 -9.866 4.533 -4.087 -7.391 4 -3.061 -5.657 4 -5.657 -7.551 4.533 -7.551
4 16 -13.858 11 -5.74 -14.782 36 -6.123 -11.314 36 -11.314 -10.607 11 -10.607
5 24 -2.828 4 -2.828 -5.657 4 -5.657 -3.696 4 -1.531 -1.531 4 -3.696
5 24 -10.607 11 -10.607 -10.23 8.321 -10.23 -13.858 11 -5.74 -5.74 11 -13.858
5 24 -10.23 8.321 -10.23 -9.157 6.05 -9.157 -13.366 8.321 -5.536 -5.536 8.321 -13.366
5 24 -9.157 6.05 -9.157 -7.551 4.533 -7.551 -11.964 6.05 -4.956 -4.956 6.05 -11.964
5 24 -7.551 4.533 -7.551 -5.657 4 -5.657 -9.866 4.533 -4.087 -4.087 4.533 -9.866
5 24 -10.607 11 -10.607 -11.314 36 -11.314 -13.858 11 -5.74 -5.74 11 -13.858
5 24 -5.657 4 -5.657 -3.061 4 -7.391 -2.828 4 -2.828 -7.551 4.533 -7.551
5 24 -10.607 11 -10.607 -5.74 11 -13.858 -10.23 8.321 -10.23 -11.314 36 -11.314
5 24 -10.23 8.321 -10.23 -5.536 8.321 -13.366 -10.607 11 -10.607 -9.157 6.05 -9.157
5 24 -9.157 6.05 -9.157 -4.956 6.05 -11.964 -10.23 8.321 -10.23 -7.551 4.533 -7.551
5 24 -7.551 4.533 -7.551 -4.087 4.533 -9.866 -9.157 6.05 -9.157 -5.657 4 -5.657
5 24 -11.314 36 -11.314 -6.123 36 -14.782 -10.607 11 -10.607 -11.314 40 -11.314
4 16 -2.828 4 -2.828 -5.657 4 -5.657 -3.061 4 -7.391 -1.531 4 -3.696
4 16 -10.607 11 -10.607 -10.23 8.321 -10.23 -5.536 8.321 -13.366 -5.74 11 -13.858
4 16 -10.23 8.321 -10.23 -9.157 6.05 -9.157 -4.956 6.05 -11.964 -5.536 8.321 -13.366
4 16 -9.157 6.05 -9.157 -7.551 4.533 -7.551 -4.087 4.533 -9.866 -4.956 6.05 -11.964
4 16 -7.551 4.533 -7.551 -5.657 4 -5.657 -3.061 4 -7.391 -4.087 4.533 -9.866
4 16 -10.607 11 -10.607 -11.314 36 -11.314 -6.123 36 -14.782 -5.74 11 -13.858
5 24 -1.531 4 -3.696 -3.061 4 -7.391 -2.828 4 -2.828 0 4 -4
5 24 -5.74 11 -13.858 -5.536 8.321 -13.366 -10.607 11 -10.607 0 11 -15
5 24 -5.536 8.321 -13.366 -4.956 6.05 -11.964 -10.23 8.321 -10.23 0 8.321 -14.467
5 24 -4.956 6.05 -11.964 -4.087 4.533 -9.866 -9.157 6.05 -9.157 0 6.05 -12.95
5 24 -4.087 4.533 -9.866 -3.061 4 -7.391 -7.551 4.533 -7.551 0 4.533 -10.679
5 24 -5.74 11 -13.858 -6.123 36 -14.782 -10.607 11 -10.607 0 11 -15
5 24 -3.061 4 -7.391 0 4 -8 -1.531 4 -3.696 -4.087 4.533 -9.866
5 24 -5.74 11 -13.858 0 11 -15 -5.536 8.321 -13.366 -6.123 36 -14.782
5 24 -5.536 8.321 -13.366 0 8.321 -14.467 -5.74 11 -13.858 -4.956 6.05 -11.964
5 24 -4.956 6.05 -11.964 0 6.05 -12.95 -5.536 8.321 -13.366 -4.087 4.533 -9.866
5 24 -4.087 4.533 -9.866 0 4.533 -10.679 -4.956 6.05 -11.964 -3.061 4 -7.391
5 24 -6.123 36 -14.782 0 36 -16 -5.74 11 -13.858 -6.123 40 -14.782
4 16 -1.531 4 -3.696 -3.061 4 -7.391 0 4 -8 0 4 -4
4 16 -5.74 11 -13.858 -5.536 8.321 -13.366 0 8.321 -14.467 0 11 -15
4 16 -5.536 8.321 -13.366 -4.956 6.05 -11.964 0 6.05 -12.95 0 8.321 -14.467
4 16 -4.956 6.05 -11.964 -4.087 4.533 -9.866 0 4.533 -10.679 0 6.05 -12.95
4 16 -4.087 4.533 -9.866 -3.061 4 -7.391 0 4 -8 0 4.533 -10.679
4 16 -5.74 11 -13.858 -6.123 36 -14.782 0 36 -16 0 11 -15
5 24 0 4 -4 0 4 -8 -1.531 4 -3.696 1.531 4 -3.696
5 24 0 11 -15 0 8.321 -14.467 -5.74 11 -13.858 5.74 11 -13.858
5 24 0 8.321 -14.467 0 6.05 -12.95 -5.536 8.321 -13.366 5.536 8.321 -13.366
5 24 0 6.05 -12.95 0 4.533 -10.679 -4.956 6.05 -11.964 4.956 6.05 -11.964
5 24 0 4.533 -10.679 0 4 -8 -4.087 4.533 -9.866 4.087 4.533 -9.866
5 24 0 11 -15 0 36 -16 -5.74 11 -13.858 5.74 11 -13.858
5 24 0 4 -8 3.061 4 -7.391 0 4 -4 0 4.533 -10.679
5 24 0 11 -15 5.74 11 -13.858 0 8.321 -14.467 0 36 -16
5 24 0 8.321 -14.467 5.536 8.321 -13.366 0 11 -15 0 6.05 -12.95
5 24 0 6.05 -12.95 4.956 6.05 -11.964 0 8.321 -14.467 0 4.533 -10.679
5 24 0 4.533 -10.679 4.087 4.533 -9.866 0 6.05 -12.95 0 4 -8
5 24 0 36 -16 6.123 36 -14.782 0 11 -15 0 40 -16
4 16 0 4 -4 0 4 -8 3.061 4 -7.391 1.531 4 -3.696
4 16 0 11 -15 0 8.321 -14.467 5.536 8.321 -13.366 5.74 11 -13.858
4 16 0 8.321 -14.467 0 6.05 -12.95 4.956 6.05 -11.964 5.536 8.321 -13.366
4 16 0 6.05 -12.95 0 4.533 -10.679 4.087 4.533 -9.866 4.956 6.05 -11.964
4 16 0 4.533 -10.679 0 4 -8 3.061 4 -7.391 4.087 4.533 -9.866
4 16 0 11 -15 0 36 -16 6.123 36 -14.782 5.74 11 -13.858
