3 16 10.25 8 -11 11.31 8 -14 13 8 -11     
               
2 24 40 0 10 40 8 10        
2 24 40 0 -10 40 8 -10        
2 24 -40 0 10 -40 8 10        
2 24 -40 0 -10 -40 8 -10        
               
3 16 -11.31 0 -14 -11.83 2 -14 -13 0 -11     
4 16 -11.83 2 -14 -13 0 -11 -13 8 -11 -11.83 6 -14  
3 16 -13 8 -11 -11.83 6 -14 -11.31 8 -14     
4 16 -13 0 -11 -13 8 -11 -16 8 -10 -16 0 -10  
4 16 -16 0 -10 -16 8 -10 -40 8 -10 -40 0 -10  
4 16 -40 0 -10 -40 8 -10 -40 8 10 -40 0 10  
4 16 -40 0 10 -40 8 10 40 8 10 40 0 10  
4 16 40 0 10 40 8 10 40 8 -10 40 0 -10  
4 16 40 0 -10 40 8 -10 16 8 -10 16 0 -10  
4 16 16 0 -10 16 8 -10 13 8 -11 13 0 -11  
3 16 13 0 -11 11.31 0 -14 11.83 2 -14     
4 16 13 0 -11 11.83 2 -14 11.83 6 -14 13 8 -11  
3 16 13 8 -11 11.31 8 -14 11.83 6 -14     
               
2 24 -6.93 0 -10 -10.25 0 -11        
2 24 -10.25 0 -11 -11.31 0 -14        
2 24 -11.31 0 -14 -13 0 -11        
2 24 -13 0 -11 -16 0 -10        
2 24 -16 0 -10 -40 0 -10        
2 24 -40 0 -10 -40 0 10        
2 24 -40 0 10 40 0 10        
2 24 40 0 10 40 0 -10        
2 24 40 0 -10 16 0 -10        
2 24 16 0 -10 13 0 -11        
2 24 13 0 -11 11.31 0 -14        
2 24 11.31 0 -14 10.25 0 -11        
2 24 10.25 0 -11 6.93 0 -10        
2 24 6.93 0 -10 -6.93 0 -10        
               
4 16 -40 0 -10 -40 0 10 40 0 10 40 0 -10  
4 16 -6.93 0 -10 -10.25 0 -11 -13 0 -11 -16 0 -10  
3 16 -10.25 0 -11 -11.31 0 -14 -13 0 -11     
4 16 6.93 0 -10 10.25 0 -11 13 0 -11 16 0 -10  
3 16 10.25 0 -11 11.31 0 -14 13 0 -11     
               
0 1 16 0 8 0 40 0 0 0 -8 0 0 0 10 box5.dat
               
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat 
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat 
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat 
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat 

