0 Plate  2 x  6 with Half Saucer
 2 24 42.67 28 -97.12 40.56 28 -93.69 
 2 24 42.58 28 -97.17 53.31 28 -90.60 
 4 16 40.42 28 -93.72 51.10 28 -87.26 42.58 28 -97.17 53.31 28 -90.60 
 2 24 -37.26 28 -100.44 -35.16 28 -97 
 2 24 37.26 28 -100.44 35.16 28 -97 
 2 24 -24.41 28 -103.42 -35.08 28 -96.95 
 2 24 24.41 28 -103.42 35.08 28 -96.95 
 2 24 -20 28 -105 -20 19.25 -90 
 4 16 -20 19 -89.50 -20 19 -34 -20 28 -105 -20 28 -34 
 2 24 -16 28 -105 -16 19.25 -90 
 4 16 -16 19 -89.50 -16 19 -34 -16 28 -105 -16 28 -34 
 2 24 16 28 -105 16 19.25 -90 
 4 16 16 19 -89.50 16 19 -34 16 28 -105 16 28 -34 
 4 16 16 28 -105 16 19.25 -90 -16 28 -105 -16 19.25 -90 
 2 24 20 28 -105 20 19.25 -90 
 4 16 20 19 -89.50 20 19 -34 20 28 -105 20 28 -34 
 4 16 -20 26 -106 -55 26 -85 -20 28 -106 -55 28 -85 
 4 16 20 26 -106 55 26 -85 20 28 -106 55 28 -85 
 2 24 -26.49 28 -107.04 -37.22 28 -100.46 
 2 24 -26.45 28 -107.06 -24.35 28 -103.63 
 4 16 -24.41 28 -103.42 -35.08 28 -96.95 -26.49 28 -107.04 -37.22 28 -100.46 
 2 24 26.45 28 -107.06 24.35 28 -103.63 
 2 24 26.49 28 -107.04 37.22 28 -100.46 
 4 16 24.41 28 -103.42 35.08 28 -96.95 26.49 28 -107.04 37.22 28 -100.46 
 4 16 -58 24 -88 -22 24 -110 -58 28 -88 -22 28 -110 
 4 16 58 24 -88 22 24 -110 58 28 -88 22 28 -110 
 2 24 -76 26 -34 -64 17.25 -34 
 2 24 76 26 -34 64 17.25 -34 
 2 24 -76 26 -51 -76 26 -48 
 2 24 -76 26 -51 -58.20 17.25 -45.60 
 4 16 -76 26 -51 -58.20 17.25 -45.60 -76 26 -34 -60 17.25 -34 
 2 24 76 26 -51 58.20 17.25 -45.60 
 2 24 76 26 -51 76 26 -48 
 4 16 76 26 -34 60 17.25 -34 76 26 -51 58.20 17.25 -45.60 
 2 24 -55 26 -85 -76 26 -51 
 2 24 -55.50 26 -84.50 -42.60 17.25 -72.60 
 4 16 -55.50 26 -84.50 -42.60 17.25 -72.60 -76 26 -51 -58.20 17.25 -45.60 
 2 24 55.50 26 -84.50 42.60 17.25 -72.60 
 2 24 55 26 -85 76 26 -51 
 4 16 76 26 -51 58.20 17.25 -45.60 55.50 26 -84.50 42.60 17.25 -72.60 
 2 24 -20 26 -106 -55 26 -85 
 2 24 -20 26 -106 -15.60 17.25 -88.20 
 4 16 -20 26 -106 -15.60 17.25 -88.20 -55.50 26 -84.50 -42.60 17.25 -72.60 
 2 24 -20 26 -106 20 26 -106 
 2 24 20 26 -106 -20 26 -106 
 2 24 20 26 -106 15.60 17.25 -88.20 
 4 16 20 26 -106 15.60 17.25 -88.20 -20 26 -106 -15.60 17.25 -88.20 
 2 24 20 26 -106 55 26 -85 
 4 16 55.50 26 -84.50 42.60 17.25 -72.60 20 26 -106 15.60 17.25 -88.20 
 2 24 20 24 90 -20 24 90 
 1 16 -10 24 80 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 24 80 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 24 60 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 24 60 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 24 40 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 24 40 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 24 20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 24 20 1 0 0 0 1 0 0 0 1 stud.dat
 2 24 -20 24 90 -20 24 10 
 2 24 20 24 10 20 24 90 
 1 16 -10 24 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 24 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 24 -20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 24 -20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 24 -20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 24 -20 1 0 0 0 1 0 0 0 1 stud.dat
 2 24 -80 24 -30 -60 13.25 -30 
 2 24 -20 24 10 -60 24 -30 
 3 16 -20 24 -30 -60 24 -30 -20 24 10 
 4 16 20 24 -30 -20 24 -30 -20 24 90 20 24 90 
 2 24 60 24 -30 -60 24 -30 
 2 24 60 24 -30 20 24 10 
 3 16 20 24 -30 20 24 10 60 24 -30 
 2 24 80 24 -30 60 13.25 -30 
 4 16 80 24 -30 -80 24 -30 60 13.25 -30 -60 13.25 -30 
 4 16 76 24 -34 -76 24 -34 60 17.25 -34 -60 17.25 -34 
 2 24 -64 24 -34 -64 24 -46 
 2 24 64 24 -34 64 24 -46 
 2 24 -80 24 -30 -80 24 -50 
 2 24 80 24 -30 80 24 -50 
 2 24 -80 24 -30 -80 24 -52 
 2 24 -80 24 -52 -58.20 13.25 -45.60 
 4 16 -80 24 -52 -58.20 13.25 -45.60 -80 24 -30 -60 13.25 -30 
 2 24 80 24 -30 80 24 -52 
 2 24 80 24 -52 58.20 13.25 -45.60 
 4 16 80 24 -30 60 13.25 -30 80 24 -52 58.20 13.25 -45.60 
 2 24 -58 24 -87 -42.60 13.25 -72.60 
 4 16 -58 24 -87 -42.60 13.25 -72.60 -80 24 -52 -58.20 13.25 -45.60 
 2 24 58.50 24 -87 42.60 13.25 -72.60 
 4 16 80 24 -52 58.20 13.25 -45.60 58.50 24 -87 42.60 13.25 -72.60 
 2 24 -80 24 -52 -58 24 -88 
 2 24 80 24 -52 58 24 -88 
 2 24 -16 24 -106 16 24 -106 
 2 24 -58 24 -88 -22 24 -110 
 2 24 -21 24 -110 -15.60 13.25 -88.20 
 4 16 -21 24 -110 -15.60 13.25 -88.20 -58 24 -87 -42.60 13.25 -72.60 
 2 24 -20 24 -110 20 24 -110 
 2 24 21 24 -110 15.60 13.25 -88.20 
 4 16 21 24 -110 15.60 13.25 -88.20 -21 24 -110 -15.60 13.25 -88.20 
 2 24 -22 24 -110 22 24 -110 
 2 24 22 24 -110 -22 24 -110 
 2 24 58 24 -88 22 24 -110 
 4 16 58.50 24 -87 42.60 13.25 -72.60 21 24 -110 15.60 13.25 -88.20 
 1 16 0 22 -90 -6 0 0 0 -4 3.25 0 0 -6 2-4cyli.dat
 1 16 0 22 -90 -8 0 0 0 -4 3.25 0 0 -8 2-4cyli.dat
 1 16 0 22 -90 0 0 1 0 -2.50 0 -1 0 0 stud4A.dat
 1 16 0 22 -90 6 0 0 0 -4 -2.75 0 0 6 2-4cyli.dat
 1 16 0 22 -90 8 0 0 0 -4 -2.75 0 0 8 2-4cyli.dat
 2 24 -20 19.25 -90 -20 6 -50 
 4 16 -20 6 -34 -20 6 -50 -20 19 -89.50 -20 19 -34 
 2 24 -16 19.25 -90 -16 6 -50 
 4 16 -16 6 -34 -16 6 -50 -16 19 -89.50 -16 19 -34 
 2 24 16 19.25 -90 16 6 -50 
 4 16 16 6 -34 16 6 -50 16 19 -89.50 16 19 -34 
 4 16 16 19.25 -90 16 6 -50 -16 19.25 -90 -16 6 -50 
 2 24 20 19.25 -90 20 6 -50 
 4 16 20 6 -34 20 6 -50 20 19 -89.50 20 19 -34 
 1 16 0 18 -90 -6 0 0 0 -4 3.25 0 0 -6 2-4edge.dat
 1 16 0 18 -90 -8 0 0 0 -4 3.25 0 0 -8 2-4edge.dat
 1 16 0 18 -90 6 0 0 0 -4 -2.75 0 0 6 2-4edge.dat
 1 16 0 18 -90 6 0 0 0 6 0 0 0 6 2-4cyli.dat
 1 16 0 18 -90 8 0 0 0 -4 -2.75 0 0 8 2-4edge.dat
 1 16 0 18 -90 8 0 0 0 6 0 0 0 8 2-4cyli.dat
 2 24 -60 17.25 -34 -20 4 -34 
 2 24 60 17.25 -34 20 4 -34 
 4 16 60 17.25 -34 -60 17.25 -34 -20 4.25 -34 20 4.25 -34 
 2 24 -59 17 -45.50 -60 17 -34 
 2 24 -58.20 17.25 -45.60 -19.40 4 -35.20 
 4 16 -58.20 17.25 -45.60 -19.40 4 -35.20 -60 17.25 -34 -20 4 -34 
 2 24 58.20 17.25 -45.60 19.40 4 -35.20 
 2 24 60 17 -34 59 17 -45.50 
 4 16 60 17.25 -34 20 4 -34 58.20 17.25 -45.60 19.40 4 -35.20 
 2 24 -42.50 17 -72.40 -59 17 -45.50 
 2 24 -42.60 17.25 -72.60 -14.20 4 -44.20 
 4 16 -42.60 17.25 -72.60 -14.20 4 -44.20 -58.20 17.25 -45.60 -19.40 4 -35.20 
 2 24 42.60 17.25 -72.60 14.20 4 -44.20 
 4 16 58.20 17.25 -45.60 19.40 4 -35.20 42.60 17.25 -72.60 14.20 4 -44.20 
 2 24 59 17 -45.50 42.50 17 -72.40 
 2 24 -15.50 17 -88.40 -42.50 17 -72.40 
 2 24 -15.60 17.25 -88.20 -5.20 4 -49.40 
 4 16 -15.60 17.25 -88.20 -5.20 4 -49.40 -42.60 17.25 -72.60 -14.20 4 -44.20 
 2 24 15.50 17 -88.40 -15.50 17 -88.40 
 2 24 15.60 17.25 -88.20 5.20 4 -49.40 
 4 16 15.60 17.25 -88.20 5.20 4 -49.40 -15.60 17.25 -88.20 -5.20 4 -49.40 
 2 24 42.50 17 -72.40 15.50 17 -88.40 
 4 16 42.60 17.25 -72.60 14.20 4 -44.20 15.60 17.25 -88.20 5.20 4 -49.40 
 1 16 0 14 -70 -6 0 0 0 -3 2 0 0 -6 4-4cyli.dat
 1 16 0 14 -70 -8 0 0 0 -3 3 0 0 -8 4-4cyli.dat
 1 16 0 14 -70 0 0 1 0 -4.50 0 -1 0 0 stud4A.dat
 2 24 -60 13.25 -30 -20 0 -30 
 2 24 60 13.25 -30 20 0 -30 
 4 16 60 13.25 -30 -60 13.25 -30 -20 0.25 -30 20 0.25 -30 
 2 24 -59 13 -45.50 -60 13 -30.50 
 2 24 -58.20 13.25 -45.60 -19.40 0 -35.20 
 4 16 -58.20 13.25 -45.60 -19.40 0 -35.20 -60 13.25 -30 -20 0 -30 
 2 24 58.20 13.25 -45.60 19.40 0 -35.20 
 2 24 60 13 -30 59 13 -45.50 
 4 16 60 13.25 -30 20 0 -30 58.20 13.25 -45.60 19.40 0 -35.20 
 2 24 -42.50 13 -72.40 -59 13 -45.50 
 2 24 -42.60 13.25 -72.60 -14.20 0 -44.20 
 4 16 -42.60 13.25 -72.60 -14.20 0 -44.20 -58.20 13.25 -45.60 -19.40 0 -35.20 
 2 24 42.60 13.25 -72.60 14.20 0 -44.20 
 4 16 58.20 13.25 -45.60 19.40 0 -35.20 42.60 13.25 -72.60 14.20 0 -44.20 
 2 24 59 13 -45.50 42.50 13 -72.40 
 2 24 -15.50 13 -88.40 -42.50 13 -72.40 
 2 24 -15.60 13.25 -88.20 -5.20 0 -49.40 
 4 16 -15.60 13.25 -88.20 -5.20 0 -49.40 -42.60 13.25 -72.60 -14.20 0 -44.20 
 2 24 15.50 13 -88.40 -15.50 13 -88.40 
 2 24 15.60 13.25 -88.20 5.20 0 -49.40 
 4 16 15.60 13.25 -88.20 5.20 0 -49.40 -15.60 13.25 -88.20 -5.20 0 -49.40 
 2 24 42.50 13 -72.40 15.50 13 -88.40 
 4 16 42.60 13.25 -72.60 14.20 0 -44.20 15.60 13.25 -88.20 5.20 0 -49.40 
 1 16 0 11 -70 -6 0 0 0 -3 2 0 0 -6 4-4edge.dat
 1 16 0 11 -70 -8 0 0 0 -3 3 0 0 -8 4-4edge.dat
 1 16 0 11 -70 6 0 0 0 3 0 0 0 6 2-4cyli.dat
 1 16 0 11 -70 8 0 0 0 3 0 0 0 8 2-4cyli.dat
 1 16 -12 9 -50 0 0 4 0 4 0 -1 0 0 box.dat
 1 16 12 9 -50 0 0 4 0 4 0 -1 0 0 box.dat
 1 16 0 7 -50 -6 0 0 0 -3 3 0 0 -6 2-4cyli.dat
 1 16 0 7 -50 -8 0 0 0 -3 3 0 0 -8 2-4cyli.dat
 1 16 0 7 -50 0 0 1 0 -6.25 0 1 0 0 stud4A.dat
 2 24 16 6 -34 -16 6 -34 
 2 24 -20 6 -50 -20 6 -34 
 2 24 -16 6 -50 -16 6 -34 
 2 24 16 6 -50 16 6 -34 
 4 16 16 6 -50 16 6 -34 -16 6 -50 -16 6 -34 
 2 24 20 6 -50 20 6 -34 
 2 24 -20 4 -35.50 -20 4 -34 
 4 16 -19.40 4 -35.20 0 4 -34 -20 4 -34 0 4 -34 
 2 24 20 4 -34 20 4 -35.50 
 4 16 20 4 -34 0 4 -34 19.40 4 -35.20 0 4 -34 
 2 24 -14.50 4 -44.50 -20 4 -35.50 
 4 16 -14.20 4 -44.20 0 4 -34 -19.40 4 -35.20 0 4 -34 
 4 16 19.40 4 -35.20 0 4 -34 14.20 4 -44.20 0 4 -34 
 2 24 20 4 -35.50 14.50 4 -44.50 
 2 24 -5.25 4 -49.25 -14.50 4 -44.50 
 1 16 0 4 -50 -6 0 0 0 -3 3 0 0 -6 2-4edge.dat
 1 16 0 4 -50 -8 0 0 0 -3 3 0 0 -8 2-4edge.dat
 1 16 0 4 -50 6 0 0 0 3 0 0 0 6 2-4cyli.dat
 1 16 0 4 -50 6 0 0 0 3 0 0 0 6 2-4edge.dat
 1 16 0 4 -50 8 0 0 0 3 0 0 0 8 2-4cyli.dat
 1 16 0 4 -50 8 0 0 0 3 0 0 0 8 2-4edge.dat
 4 16 -5.20 4 -49.40 0 4 -34 -14.20 4 -44.20 0 4 -34 
 2 24 5.25 4 -49.25 -5.25 4 -49.25 
 4 16 5.20 4 -49.40 0 4 -34 -5.20 4 -49.40 0 4 -34 
 2 24 14.50 4 -44.50 5.25 4 -49.25 
 4 16 14.20 4 -44.20 0 4 -34 5.20 4 -49.40 0 4 -34 
 2 24 -20 0 -30 0 0 -30 
 2 24 20 0 -30 0 0 -30 
 2 24 -20 0 -35.50 -20 0 -30 
 4 16 -19.40 0 -35.20 0 0 -30 -20 0 -30 0 0 -30 
 2 24 20 0 -30 20 0 -35.50 
 4 16 20 0 -30 0 0 -30 19.40 0 -35.20 0 0 -30 
 1 16 10 0 -40 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -40 1 0 0 0 1 0 0 0 1 stud.dat
 2 24 -14.50 0 -44.50 -20 0 -35.50 
 4 16 -14.20 0 -44.20 0 0 -30 -19.40 0 -35.20 0 0 -30 
 4 16 19.40 0 -35.20 0 0 -30 14.20 0 -44.20 0 0 -30 
 2 24 20 0 -35.50 14.50 0 -44.50 
 2 24 -5.25 0 -49.25 -14.50 0 -44.50 
 4 16 -5.20 0 -49.40 0 0 -30 -14.20 0 -44.20 0 0 -30 
 2 24 5.25 0 -49.25 -5.25 0 -49.25 
 4 16 5.20 0 -49.40 0 0 -30 -5.20 0 -49.40 0 0 -30 
 2 24 14.50 0 -44.50 5.25 0 -49.25 
 4 16 14.20 0 -44.20 0 0 -30 5.20 0 -49.40 0 0 -30 
0
