 4 16 -20 8 12 -20 8 8 20 8 -32 20 8 -28
 4 16 -20 8 -8 -20 8 -12 8 8 -40 12 8 -40
 4 16 -20 8 -28 -20 8 -32 -12 8 -40 -8 8 -40
 4 16 -12 8 40 -8 8 40 -20 8 28 -20 8 32
 4 16 8 8 40 12 8 40 -20 8 8 -20 8 12
 4 16 20 8 32 20 8 28 -20 8 -12 -20 8 -8
 4 16 20 8 12 20 8 8 -20 8 -32 -20 8 -28
 4 16 20 8 -8 20 8 -12 -8 8 -40 -12 8 -40
 4 16 20 8 -28 20 8 -32 12 8 -40 8 8 -40
 4 16 12 16 40 8 16 40 20 16 28 20 16 32
 4 16 -8 16 40 -12 16 40 20 16 8 20 16 12
 4 16 -20 16 32 -20 16 28 20 16 -12 20 16 -8
 4 16 -20 16 12 -20 16 8 20 16 -32 20 16 -28
 4 16 -20 16 -8 -20 16 -12 8 16 -40 12 16 -40
 4 16 -20 16 -28 -20 16 -32 -12 16 -40 -8 16 -40
 4 16 -12 16 40 -8 16 40 -20 16 28 -20 16 32
 4 16 8 16 40 12 16 40 -20 16 8 -20 16 12
 4 16 20 16 32 20 16 28 -20 16 -12 -20 16 -8
 4 16 20 16 12 20 16 8 -20 16 -32 -20 16 -28
 4 16 20 16 -8 20 16 -12 -8 16 -40 -12 16 -40
 4 16 20 16 -28 20 16 -32 12 16 -40 8 16 -40

 1 16 50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 8 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 8 -70 1 0 0 0 1 0 0 0 1 stud.dat
0
