4 16 27.2 -10.3 -25 28.2 -9.78 -25 28.5 -9.27 -25 26.6 -10.2 -25
3 16 27.2 -10.3 -25 28.2 -9.78 -25 27.8 -10.1 -25
4 16 1.5 -27 -25 0.574 -29.9 -25 1.06 -29.6 -25 1.39 -29.1 -25
3 16 1.5 -27 -25 0.574 -29.9 -25 0 -30 -25
4 16 26.1 -6.9 -25 28.6 -8.69 -25 28.4 -8.13 -25 28.1 -7.67 -25
3 16 26.1 -6.9 -25 28.6 -8.69 -25 28.5 -9.27 -25
3 16 -16.5 24.5 -25 -16 24.3 -25 -15.5 23.9 -25
3 16 14.6 -22.7 -25 21.8 -15.9 -25 17.1 -20.9 -25
3 16 0 25 -25 -8.34 25.7 -25 -1.5 27 -25
3 16 -26.1 -6.9 -25 -27 0 -25 -26.1 6.9 -25
3 16 17.1 -20.9 -25 18 -22.2 -25 18.2 -22.7 -25
3 16 -0.574 -29.9 -25 -1.06 -29.6 -25 -1.39 -29.1 -25
3 16 25.2 9.76 -25 26.6 10.2 -25 27.2 10.3 -25
3 16 1.5 27 -25 8.34 25.7 -25 14.6 22.7 -25
3 16 1.5 -27 -25 1.5 -28.5 -25 1.39 -29.1 -25
3 16 26.1 -6.9 -25 27.6 -7.38 -25 28.1 -7.67 -25
3 16 -1.5 -27 -25 -8.34 -25.7 -25 -14.6 -22.7 -25
3 16 -25.2 9.76 -25 -21.8 15.9 -25 -17.1 20.9 -25
4 16 -25 0 -12 -7.78 7.78 -12 -4.21 10.2 -12 -23.1 9.57 -12
4 16 -23.1 -9.57 -12 -10.2 4.21 -12 -7.78 7.78 -12 -25 0 -12
4 16 -17.7 -17.7 -12 -11 0 -12 -10.2 4.21 -12 -23.1 -9.57 -12
4 16 -9.57 -23.1 -12 -10.2 -4.21 -12 -11 0 -12 -17.7 -17.7 -12
4 16 0 -25 -12 -7.78 -7.78 -12 -10.2 -4.21 -12 -9.57 -23.1 -12
4 16 9.57 -23.1 -12 -4.21 -10.2 -12 -7.78 -7.78 -12 0 -25 -12
4 16 17.7 -17.7 -12 0 -11 -12 -4.21 -10.2 -12 9.57 -23.1 -12
4 16 23.1 -9.57 -12 4.21 -10.2 -12 0 -11 -12 17.7 -17.7 -12
4 16 25 0 -12 7.78 -7.78 -12 4.21 -10.2 -12 23.1 -9.57 -12
4 16 23.1 9.57 -12 10.2 -4.21 -12 7.78 -7.78 -12 25 0 -12
4 16 17.7 17.7 -12 11 0 -12 10.2 -4.21 -12 23.1 9.57 -12
4 16 9.57 23.1 -12 10.2 4.21 -12 11 0 -12 17.7 17.7 -12
4 16 0 25 -12 7.78 7.78 -12 10.2 4.21 -12 9.57 23.1 -12
3 16 0 25 -12 7.78 7.78 -12 4.21 10.2 -12
4 16 0 11 -12 -9.57 23.1 -12 -17.7 17.7 -12 -4.21 10.2 -12
4 16 0 11 -12 4.21 10.2 -12 0 25 -12 -9.57 23.1 -12
3 16 -4.21 10.2 -12 -23.1 9.57 -12 -17.7 17.7 -12
4 16 -10.2 4.21 -2 -6.36 6.36 -2 -3.44 8.31 -2 -7.78 7.78 -2
4 16 -11 0 -2 -8.31 3.44 -2 -6.36 6.36 -2 -10.2 4.21 -2
4 16 -10.2 -4.21 -2 -9 0 -2 -8.31 3.44 -2 -11 0 -2
4 16 -7.78 -7.78 -2 -8.31 -3.44 -2 -9 0 -2 -10.2 -4.21 -2
4 16 -4.21 -10.2 -2 -6.36 -6.36 -2 -8.31 -3.44 -2 -7.78 -7.78 -2
4 16 0 -11 -2 -3.44 -8.31 -2 -6.36 -6.36 -2 -4.21 -10.2 -2
4 16 4.21 -10.2 -2 0 -9 -2 -3.44 -8.31 -2 0 -11 -2
4 16 7.78 -7.78 -2 3.44 -8.31 -2 0 -9 -2 4.21 -10.2 -2
4 16 10.2 -4.21 -2 6.36 -6.36 -2 3.44 -8.31 -2 7.78 -7.78 -2
4 16 11 0 -2 8.31 -3.44 -2 6.36 -6.36 -2 10.2 -4.21 -2
4 16 10.2 4.21 -2 9 0 -2 8.31 -3.44 -2 11 0 -2
4 16 7.78 7.78 -2 8.31 3.44 -2 9 0 -2 10.2 4.21 -2
4 16 4.21 10.2 -2 6.36 6.36 -2 8.31 3.44 -2 7.78 7.78 -2
4 16 0 11 -2 3.44 8.31 -2 6.36 6.36 -2 4.21 10.2 -2
4 16 0 11 -2 -4.21 10.2 -2 0 9 -2 3.44 8.31 -2
4 16 -4.21 10.2 -2 -7.78 7.78 -2 -3.44 8.31 -2 0 9 -2
4 16 -6.36 6.36 -10 -5.66 5.66 -10 -3.06 7.39 -10 -3.44 8.31 -10
4 16 -8.31 3.44 -10 -7.39 3.06 -10 -5.66 5.66 -10 -6.36 6.36 -10
4 16 -9 0 -10 -8 0 -10 -7.39 3.06 -10 -8.31 3.44 -10
4 16 -8.31 -3.44 -10 -7.39 -3.06 -10 -8 0 -10 -9 0 -10
4 16 -6.36 -6.36 -10 -5.66 -5.66 -10 -7.39 -3.06 -10 -8.31 -3.44 -10
4 16 -3.44 -8.31 -10 -3.06 -7.39 -10 -5.66 -5.66 -10 -6.36 -6.36 -10
4 16 0 -9 -10 0 -8 -10 -3.06 -7.39 -10 -3.44 -8.31 -10
4 16 3.44 -8.31 -10 3.06 -7.39 -10 0 -8 -10 0 -9 -10
4 16 6.36 -6.36 -10 5.66 -5.66 -10 3.06 -7.39 -10 3.44 -8.31 -10
4 16 8.31 -3.44 -10 7.39 -3.06 -10 5.66 -5.66 -10 6.36 -6.36 -10
4 16 9 0 -10 8 0 -10 7.39 -3.06 -10 8.31 -3.44 -10
4 16 8.31 3.44 -10 7.39 3.06 -10 8 0 -10 9 0 -10
4 16 6.36 6.36 -10 5.66 5.66 -10 7.39 3.06 -10 8.31 3.44 -10
4 16 3.44 8.31 -10 3.06 7.39 -10 5.66 5.66 -10 6.36 6.36 -10
4 16 0 9 -10 0 8 -10 3.06 7.39 -10 3.44 8.31 -10
4 16 0 9 -10 -3.44 8.31 -10 -3.06 7.39 -10 0 8 -10
4 16 -7.39 3.06 -9 -4.24 4.24 -9 -2.3 5.54 -9 -5.66 5.66 -9
4 16 -8 0 -9 -5.54 2.3 -9 -4.24 4.24 -9 -7.39 3.06 -9
4 16 -7.39 -3.06 -9 -6 0 -9 -5.54 2.3 -9 -8 0 -9
4 16 -5.66 -5.66 -9 -5.54 -2.3 -9 -6 0 -9 -7.39 -3.06 -9
4 16 -3.06 -7.39 -9 -4.24 -4.24 -9 -5.54 -2.3 -9 -5.66 -5.66 -9
4 16 0 -8 -9 -2.3 -5.54 -9 -4.24 -4.24 -9 -3.06 -7.39 -9
4 16 3.06 -7.39 -9 0 -6 -9 -2.3 -5.54 -9 0 -8 -9
4 16 5.66 -5.66 -9 2.3 -5.54 -9 0 -6 -9 3.06 -7.39 -9
4 16 7.39 -3.06 -9 4.24 -4.24 -9 2.3 -5.54 -9 5.66 -5.66 -9
4 16 8 0 -9 5.54 -2.3 -9 4.24 -4.24 -9 7.39 -3.06 -9
4 16 7.39 3.06 -9 6 0 -9 5.54 -2.3 -9 8 0 -9
4 16 5.66 5.66 -9 5.54 2.3 -9 6 0 -9 7.39 3.06 -9
4 16 3.06 7.39 -9 4.24 4.24 -9 5.54 2.3 -9 5.66 5.66 -9
4 16 3.06 7.39 -9 0 8 -9 2.3 5.54 -9 4.24 4.24 -9
4 16 0 8 -9 -3.06 7.39 -9 0 6 -9 2.3 5.54 -9
4 16 -3.06 7.39 -9 -5.66 5.66 -9 -2.3 5.54 -9 0 6 -9
4 16 1.5 -28.5 -10 1.5 -27 -10 1.5 -27 -25 1.5 -28.5 -25
4 16 -1.5 -28.5 -10 -1.5 -28.5 -25 -1.5 -27 -25 -1.5 -27 -10
4 16 18 -22.2 -10 17.1 -20.9 -10 17.1 -20.9 -25 18 -22.2 -25
4 16 15.5 -23.9 -10 15.5 -23.9 -25 14.6 -22.7 -25 14.6 -22.7 -10
4 16 27.6 -7.38 -10 26.1 -6.9 -10 26.1 -6.9 -25 27.6 -7.38 -25
4 16 26.6 -10.2 -10 26.6 -10.2 -25 25.2 -9.76 -25 25.2 -9.76 -10
4 16 26.6 10.2 -10 25.2 9.76 -10 25.2 9.76 -25 26.6 10.2 -25
4 16 27.6 7.38 -10 27.6 7.38 -25 26.1 6.9 -25 26.1 6.9 -10
4 16 15.5 23.9 -10 14.6 22.7 -10 14.6 22.7 -25 15.5 23.9 -25
4 16 18 22.2 -10 18 22.2 -25 17.1 20.9 -25 17.1 20.9 -10
4 16 -1.5 28.5 -10 -1.5 27 -10 -1.5 27 -25 -1.5 28.5 -25
4 16 1.5 28.5 -10 1.5 28.5 -25 1.5 27 -25 1.5 27 -10
4 16 -18 22.2 -10 -17.1 20.9 -10 -17.1 20.9 -25 -18 22.2 -25
4 16 -15.5 23.9 -10 -15.5 23.9 -25 -14.6 22.7 -25 -14.6 22.7 -10
4 16 -27.6 7.38 -10 -26.1 6.9 -10 -26.1 6.9 -25 -27.6 7.38 -25
4 16 -26.6 10.2 -10 -26.6 10.2 -25 -25.2 9.76 -25 -25.2 9.76 -10
4 16 -26.6 -10.2 -10 -25.2 -9.76 -10 -25.2 -9.76 -25 -26.6 -10.2 -25
4 16 -27.6 -7.38 -10 -27.6 -7.38 -25 -26.1 -6.9 -25 -26.1 -6.9 -10
4 16 -15.5 -23.9 -10 -14.6 -22.7 -10 -14.6 -22.7 -25 -15.5 -23.9 -25
4 16 -18 -22.2 -10 -18 -22.2 -25 -17.1 -20.9 -25 -17.1 -20.9 -10
4 16 -25.2 -9.76 10 -28.6 -8.69 10 -28.5 -9.27 10 -28.2 -9.78 10
4 16 0 -13 10 -28.4 -8.13 10 -28.6 -8.69 10 -25.2 -9.76 10
4 16 -4.97 -12 10 -28.1 -7.67 10 -28.4 -8.13 10 0 -13 10
4 16 -9.19 -9.19 10 -27.6 -7.38 10 -28.1 -7.67 10 -4.97 -12 10
4 16 -12 -4.97 10 -26.1 -6.9 10 -27.6 -7.38 10 -9.19 -9.19 10
4 16 -13 0 10 -27 0 10 -26.1 -6.9 10 -12 -4.97 10
3 16 -13 0 10 -27 0 10 -12 4.97 10
3 16 -12 4.97 10 -27 0 10 -9.19 9.19 10
4 16 -4.97 12 10 -25.2 9.76 10 -27 0 10 -9.19 9.19 10
4 16 0 13 10 -14.6 22.7 10 -25.2 9.76 10 -4.97 12 10
4 16 4.97 12 10 1.5 27 10 -14.6 22.7 10 0 13 10
3 16 4.97 12 10 1.5 27 10 9.19 9.19 10
4 16 12 4.97 10 17.1 20.9 10 1.5 27 10 9.19 9.19 10
4 16 28.6 8.69 10 27.6 7.38 10 28.1 7.67 10 28.4 8.13 10
4 16 25.2 9.76 10 26.1 6.9 10 27.6 7.38 10 28.6 8.69 10
4 16 17.1 20.9 10 13 0 10 26.1 6.9 10 25.2 9.76 10
3 16 17.1 20.9 10 13 0 10 12 4.97 10
4 16 -17.1 -20.9 10 0 -13 10 -25.2 -9.76 10 -21.8 -15.9 10
4 16 25.2 -9.76 10 4.97 -12 10 0 -13 10 -17.1 -20.9 10
4 16 26.1 -6.9 10 9.19 -9.19 10 4.97 -12 10 25.2 -9.76 10
4 16 26.1 6.9 10 12 -4.97 10 9.19 -9.19 10 26.1 -6.9 10
3 16 26.1 6.9 10 12 -4.97 10 13 0 10
4 16 -17.1 24.5 10 -15.5 23.9 10 -16 24.3 10 -16.5 24.5 10
4 16 -17.1 20.9 10 -14.6 22.7 10 -15.5 23.9 10 -17.1 24.5 10
4 16 -17.1 20.9 10 -21.8 15.9 10 -25.2 9.76 10 -14.6 22.7 10
4 16 -17.1 20.9 10 -17.6 24.3 10 -18 23.8 10 -18.2 23.3 10
3 16 -17.1 20.9 10 -17.6 24.3 10 -17.1 24.5 10
4 16 17.6 24.3 10 18.2 22.7 10 18.2 23.3 10 18 23.8 10
4 16 17.1 24.5 10 18 22.2 10 18.2 22.7 10 17.6 24.3 10
4 16 14.6 22.7 10 17.1 20.9 10 18 22.2 10 17.1 24.5 10
4 16 14.6 22.7 10 8.34 25.7 10 1.5 27 10 17.1 20.9 10
4 16 -14.6 -22.7 10 -18.2 -23.3 10 -18 -23.8 10 -17.6 -24.3 10
4 16 25.2 -9.76 10 -18.2 -22.7 10 -18.2 -23.3 10 -14.6 -22.7 10
4 16 25.2 -9.76 10 -17.1 -20.9 10 -18 -22.2 10 -18.2 -22.7 10
4 16 26.6 -10.2 10 27.8 -10.1 10 26.1 -6.9 10 25.2 -9.76 10
3 16 26.6 -10.2 10 27.8 -10.1 10 27.2 -10.3 10
4 16 28.2 -9.78 10 27.6 -7.38 10 26.1 -6.9 10 27.8 -10.1 10
4 16 28.5 -9.27 10 28.4 -8.13 10 27.6 -7.38 10 28.2 -9.78 10
3 16 28.5 -9.27 10 28.4 -8.13 10 28.6 -8.69 10
4 16 0 30 10 1.39 29.1 10 1.06 29.6 10 0.574 29.9 10
4 16 -0.574 29.9 10 1.5 28.5 10 1.39 29.1 10 0 30 10
4 16 -1.5 27 10 1.5 27 10 1.5 28.5 10 -0.574 29.9 10
4 16 -1.5 27 10 -8.34 25.7 10 -14.6 22.7 10 1.5 27 10
4 16 25.2 9.76 10 28.5 9.27 10 28.2 9.78 10 27.8 10.1 10
3 16 25.2 9.76 10 28.5 9.27 10 28.6 8.69 10
4 16 -15.5 -23.9 10 -17.1 -24.5 10 -16.5 -24.5 10 -16 -24.3 10
4 16 -14.6 -22.7 10 -17.6 -24.3 10 -17.1 -24.5 10 -15.5 -23.9 10
4 16 -1.06 29.6 10 -1.5 28.5 10 -1.5 27 10 -0.574 29.9 10
3 16 -1.06 29.6 10 -1.5 28.5 10 -1.39 29.1 10
4 16 -18.2 23.3 10 -18.2 22.7 10 -18 22.2 10 -17.1 20.9 10
4 16 27.8 10.1 10 27.2 10.3 10 26.6 10.2 10 25.2 9.76 10
4 16 14.6 -22.7 10 17.1 -20.9 10 25.2 -9.76 10 -14.6 -22.7 10
4 16 15.5 -23.9 10 17.6 -24.3 10 17.1 -20.9 10 14.6 -22.7 10
4 16 15.5 -23.9 10 16 -24.3 10 17.1 -24.5 10 17.6 -24.3 10
4 16 -26.6 10.2 10 -28.5 9.27 10 -26.1 6.9 10 -25.2 9.76 10
4 16 -27.2 10.3 10 -28.2 9.78 10 -28.5 9.27 10 -26.6 10.2 10
3 16 -27.2 10.3 10 -28.2 9.78 10 -27.8 10.1 10
4 16 16.5 24.5 10 15.5 23.9 10 14.6 22.7 10 17.1 24.5 10
3 16 16.5 24.5 10 15.5 23.9 10 16 24.3 10
4 16 -27.8 -10.1 10 -26.6 -10.2 10 -25.2 -9.76 10 -28.2 -9.78 10
3 16 -27.8 -10.1 10 -26.6 -10.2 10 -27.2 -10.3 10
4 16 -26.1 6.9 10 -28.6 8.69 10 -28.4 8.13 10 -28.1 7.67 10
3 16 -26.1 6.9 10 -28.6 8.69 10 -28.5 9.27 10
4 16 -1.5 -27 10 1.5 -27 10 8.34 -25.7 10 14.6 -22.7 10
4 16 -1.5 -28.5 10 0 -30 10 1.5 -27 10 -1.5 -27 10
4 16 -1.39 -29.1 10 -0.574 -29.9 10 0 -30 10 -1.5 -28.5 10
3 16 -1.39 -29.1 10 -0.574 -29.9 10 -1.06 -29.6 10
4 16 18 -23.8 10 18 -22.2 10 17.1 -20.9 10 17.6 -24.3 10
4 16 18.2 -23.3 10 18.2 -22.7 10 18 -22.2 10 18 -23.8 10
3 16 16.5 -24.5 10 16 -24.3 10 17.1 -24.5 10
4 16 1.5 -27 10 0.574 -29.9 10 1.06 -29.6 10 1.39 -29.1 10
3 16 1.5 -27 10 0.574 -29.9 10 0 -30 10
4 16 -14.6 -22.7 10 -8.34 -25.7 10 -1.5 -27 10 14.6 -22.7 10
3 16 -25.2 9.76 10 -27 0 10 -26.1 6.9 10
3 16 -26.1 6.9 10 -27.6 7.38 10 -28.1 7.67 10
3 16 17.1 20.9 10 21.8 15.9 10 25.2 9.76 10
3 16 1.5 -27 10 1.5 -28.5 10 1.39 -29.1 10
3 16 25.2 -9.76 10 21.8 -15.9 10 17.1 -20.9 10
3 16 27.6 -7.38 10 28.1 -7.67 10 28.4 -8.13 10
3 16 26.1 6.9 10 27 0 10 26.1 -6.9 10
4 16 -8.34 -25.7 10 -14.6 -22.7 10 -14.6 -22.7 25 -8.34 -25.7 25
4 16 -8.34 -25.7 25 -1.5 -27 25 -1.5 -27 10 -8.34 -25.7 10
4 16 23.1 -9.57 25 26.1 -6.9 25 21.8 -15.9 25 17.1 -20.9 25
4 16 25 0 25 27 0 25 26.1 -6.9 25 23.1 -9.57 25
4 16 23.1 9.57 25 25.2 9.76 25 27 0 25 25 0 25
4 16 17.7 17.7 25 21.8 15.9 25 25.2 9.76 25 23.1 9.57 25
4 16 9.57 23.1 25 14.6 22.7 25 21.8 15.9 25 17.7 17.7 25
4 16 0 25 25 8.34 25.7 25 14.6 22.7 25 9.57 23.1 25
4 16 -1.5 27 25 1.5 27 25 8.34 25.7 25 0 25 25
4 16 -1.5 28.5 25 0 30 25 1.5 27 25 -1.5 27 25
4 16 -1.39 29.1 25 -0.574 29.9 25 0 30 25 -1.5 28.5 25
3 16 -1.39 29.1 25 -0.574 29.9 25 -1.06 29.6 25
4 16 -9.57 23.1 25 -8.34 25.7 25 -1.5 27 25 0 25 25
4 16 -17.7 17.7 25 -17.1 20.9 25 -8.34 25.7 25 -9.57 23.1 25
4 16 -23.1 9.57 25 -21.8 15.9 25 -17.1 20.9 25 -17.7 17.7 25
4 16 -25 0 25 -26.1 6.9 25 -21.8 15.9 25 -23.1 9.57 25
3 16 -25 0 25 -26.1 6.9 25 -27 0 25
4 16 -23.1 -9.57 25 -25.2 -9.76 25 -27 0 25 -25 0 25
4 16 -17.7 -17.7 25 -21.8 -15.9 25 -25.2 -9.76 25 -23.1 -9.57 25
4 16 -9.57 -23.1 25 -14.6 -22.7 25 -21.8 -15.9 25 -17.7 -17.7 25
4 16 1.5 -27 25 -8.34 -25.7 25 -14.6 -22.7 25 -9.57 -23.1 25
3 16 1.5 -27 25 -8.34 -25.7 25 -1.5 -27 25
3 16 -9.57 -23.1 25 1.5 -27 25 0 -25 25
4 16 0 -25 25 9.57 -23.1 25 8.34 -25.7 25 1.5 -27 25
4 16 17.7 -17.7 25 17.1 -20.9 25 8.34 -25.7 25 9.57 -23.1 25
4 16 15.5 23.9 25 17.6 24.3 25 17.1 20.9 25 14.6 22.7 25
4 16 16 24.3 25 17.1 24.5 25 17.6 24.3 25 15.5 23.9 25
3 16 16 24.3 25 17.1 24.5 25 16.5 24.5 25
4 16 26.6 10.2 25 28.5 9.27 25 26.1 6.9 25 25.2 9.76 25
4 16 27.2 10.3 25 28.2 9.78 25 28.5 9.27 25 26.6 10.2 25
3 16 27.2 10.3 25 28.2 9.78 25 27.8 10.1 25
4 16 17.1 20.9 25 18 23.8 25 18.2 23.3 25 18.2 22.7 25
3 16 17.1 20.9 25 18 23.8 25 17.6 24.3 25
4 16 -15.5 -23.9 25 -17.6 -24.3 25 -17.1 -20.9 25 -14.6 -22.7 25
4 16 -16 -24.3 25 -17.1 -24.5 25 -17.6 -24.3 25 -15.5 -23.9 25
3 16 -16 -24.3 25 -17.1 -24.5 25 -16.5 -24.5 25
4 16 26.1 6.9 25 28.6 8.69 25 28.4 8.13 25 28.1 7.67 25
3 16 26.1 6.9 25 28.6 8.69 25 28.5 9.27 25
3 16 23.1 -9.57 25 17.7 -17.7 25 17.1 -20.9 25
3 16 17.1 -20.9 25 8.34 -25.7 25 14.6 -22.7 25
4 16 -18 22.2 25 -17.6 24.3 25 -14.6 22.7 25 -17.1 20.9 25
4 16 -18.2 22.7 25 -18 23.8 25 -17.6 24.3 25 -18 22.2 25
3 16 -18.2 22.7 25 -18 23.8 25 -18.2 23.3 25
4 16 -17.1 -20.9 25 -18 -23.8 25 -18.2 -23.3 25 -18.2 -22.7 25
3 16 -17.1 -20.9 25 -18 -23.8 25 -17.6 -24.3 25
4 16 18 -22.2 25 17.6 -24.3 25 14.6 -22.7 25 17.1 -20.9 25
4 16 18.2 -22.7 25 18 -23.8 25 17.6 -24.3 25 18 -22.2 25
3 16 18.2 -22.7 25 18 -23.8 25 18.2 -23.3 25
4 16 -14.6 22.7 25 -17.1 24.5 25 -16.5 24.5 25 -16 24.3 25
3 16 -14.6 22.7 25 -17.1 24.5 25 -17.6 24.3 25
4 16 27.6 -7.38 25 28.5 -9.27 25 25.2 -9.76 25 26.1 -6.9 25
4 16 28.1 -7.67 25 28.6 -8.69 25 28.5 -9.27 25 27.6 -7.38 25
3 16 28.1 -7.67 25 28.6 -8.69 25 28.4 -8.13 25
4 16 14.6 -22.7 25 17.1 -24.5 25 16.5 -24.5 25 16 -24.3 25
3 16 14.6 -22.7 25 17.1 -24.5 25 17.6 -24.3 25
4 16 -27.6 7.38 25 -28.5 9.27 25 -25.2 9.76 25 -26.1 6.9 25
4 16 -28.1 7.67 25 -28.6 8.69 25 -28.5 9.27 25 -27.6 7.38 25
3 16 -28.1 7.67 25 -28.6 8.69 25 -28.4 8.13 25
4 16 1.5 27 25 0.574 29.9 25 1.06 29.6 25 1.39 29.1 25
3 16 1.5 27 25 0.574 29.9 25 0 30 25
4 16 25.2 -9.76 25 28.2 -9.78 25 27.8 -10.1 25 27.2 -10.3 25
3 16 25.2 -9.76 25 28.2 -9.78 25 28.5 -9.27 25
4 16 -25.2 9.76 25 -28.2 9.78 25 -27.8 10.1 25 -27.2 10.3 25
3 16 -25.2 9.76 25 -28.2 9.78 25 -28.5 9.27 25
4 16 -26.6 -10.2 25 -28.5 -9.27 25 -26.1 -6.9 25 -25.2 -9.76 25
4 16 -27.2 -10.3 25 -28.2 -9.78 25 -28.5 -9.27 25 -26.6 -10.2 25
3 16 -27.2 -10.3 25 -28.2 -9.78 25 -27.8 -10.1 25
4 16 1.5 -28.5 25 0 -30 25 -1.5 -27 25 1.5 -27 25
4 16 1.39 -29.1 25 0.574 -29.9 25 0 -30 25 1.5 -28.5 25
3 16 1.39 -29.1 25 0.574 -29.9 25 1.06 -29.6 25
4 16 -26.1 -6.9 25 -28.6 -8.69 25 -28.4 -8.13 25 -28.1 -7.67 25
3 16 -26.1 -6.9 25 -28.6 -8.69 25 -28.5 -9.27 25
4 16 -1.5 -27 25 -0.574 -29.9 25 -1.06 -29.6 25 -1.39 -29.1 25
3 16 -1.5 -27 25 -0.574 -29.9 25 0 -30 25
3 16 14.6 22.7 25 21.8 15.9 25 17.1 20.9 25
3 16 25.2 9.76 25 27 0 25 26.1 6.9 25
3 16 -14.6 -22.7 25 -21.8 -15.9 25 -17.1 -20.9 25
3 16 17.1 20.9 25 18 22.2 25 18.2 22.7 25
3 16 -17.1 20.9 25 -8.34 25.7 25 -14.6 22.7 25
3 16 26.1 6.9 25 27.6 7.38 25 28.1 7.67 25
3 16 -17.1 -20.9 25 -18 -22.2 25 -18.2 -22.7 25
3 16 26.1 -6.9 25 21.8 -15.9 25 25.2 -9.76 25
3 16 -26.1 6.9 25 -21.8 15.9 25 -25.2 9.76 25
3 16 -14.6 22.7 25 -15.5 23.9 25 -16 24.3 25
3 16 14.6 -22.7 25 15.5 -23.9 25 16 -24.3 25
3 16 1.5 27 25 1.5 28.5 25 1.39 29.1 25
3 16 -25.2 -9.76 25 -27 0 25 -26.1 -6.9 25
3 16 -25.2 9.76 25 -26.6 10.2 25 -27.2 10.3 25
3 16 25.2 -9.76 25 26.6 -10.2 25 27.2 -10.3 25
3 16 -26.1 -6.9 25 -27.6 -7.38 25 -28.1 -7.67 25
3 16 -1.5 -27 25 -1.5 -28.5 25 -1.39 -29.1 25
4 16 0 -11 12 17.7 -17.7 12 9.57 -23.1 12 0 -25 12
4 16 4.21 -10.2 12 23.1 -9.57 12 17.7 -17.7 12 0 -11 12
4 16 7.78 -7.78 12 25 0 12 23.1 -9.57 12 4.21 -10.2 12
4 16 10.2 -4.21 12 23.1 9.57 12 25 0 12 7.78 -7.78 12
4 16 11 0 12 17.7 17.7 12 23.1 9.57 12 10.2 -4.21 12
4 16 10.2 4.21 12 9.57 23.1 12 17.7 17.7 12 11 0 12
4 16 7.78 7.78 12 0 25 12 9.57 23.1 12 10.2 4.21 12
4 16 4.21 10.2 12 -9.57 23.1 12 0 25 12 7.78 7.78 12
4 16 0 11 12 -17.7 17.7 12 -9.57 23.1 12 4.21 10.2 12
4 16 -4.21 10.2 12 -23.1 9.57 12 -17.7 17.7 12 0 11 12
4 16 -7.78 7.78 12 -25 0 12 -23.1 9.57 12 -4.21 10.2 12
4 16 -10.2 4.21 12 -23.1 -9.57 12 -25 0 12 -7.78 7.78 12
4 16 -11 0 12 -17.7 -17.7 12 -23.1 -9.57 12 -10.2 4.21 12
4 16 -10.2 -4.21 12 -9.57 -23.1 12 -17.7 -17.7 12 -11 0 12
4 16 -7.78 -7.78 12 0 -25 12 -9.57 -23.1 12 -10.2 -4.21 12
3 16 -7.78 -7.78 12 0 -25 12 -4.21 -10.2 12
3 16 -4.21 -10.2 12 0 -25 12 0 -11 12
4 16 -10.2 -4.21 2 -6.36 -6.36 2 -3.44 -8.31 2 -7.78 -7.78 2
4 16 -11 0 2 -8.31 -3.44 2 -6.36 -6.36 2 -10.2 -4.21 2
4 16 -10.2 4.21 2 -9 0 2 -8.31 -3.44 2 -11 0 2
4 16 -7.78 7.78 2 -8.31 3.44 2 -9 0 2 -10.2 4.21 2
4 16 -4.21 10.2 2 -6.36 6.36 2 -8.31 3.44 2 -7.78 7.78 2
4 16 0 11 2 -3.44 8.31 2 -6.36 6.36 2 -4.21 10.2 2
4 16 4.21 10.2 2 0 9 2 -3.44 8.31 2 0 11 2
4 16 7.78 7.78 2 3.44 8.31 2 0 9 2 4.21 10.2 2
4 16 10.2 4.21 2 6.36 6.36 2 3.44 8.31 2 7.78 7.78 2
4 16 11 0 2 8.31 3.44 2 6.36 6.36 2 10.2 4.21 2
4 16 10.2 -4.21 2 9 0 2 8.31 3.44 2 11 0 2
4 16 7.78 -7.78 2 8.31 -3.44 2 9 0 2 10.2 -4.21 2
4 16 4.21 -10.2 2 6.36 -6.36 2 8.31 -3.44 2 7.78 -7.78 2
4 16 0 -11 2 3.44 -8.31 2 6.36 -6.36 2 4.21 -10.2 2
4 16 0 -11 2 -4.21 -10.2 2 0 -9 2 3.44 -8.31 2
4 16 -4.21 -10.2 2 -7.78 -7.78 2 -3.44 -8.31 2 0 -9 2
4 16 -6.36 -6.36 10 -5.66 -5.66 10 -3.06 -7.39 10 -3.44 -8.31 10
4 16 -8.31 -3.44 10 -7.39 -3.06 10 -5.66 -5.66 10 -6.36 -6.36 10
4 16 -9 0 10 -8 0 10 -7.39 -3.06 10 -8.31 -3.44 10
4 16 -8.31 3.44 10 -7.39 3.06 10 -8 0 10 -9 0 10
4 16 -6.36 6.36 10 -5.66 5.66 10 -7.39 3.06 10 -8.31 3.44 10
4 16 -3.44 8.31 10 -3.06 7.39 10 -5.66 5.66 10 -6.36 6.36 10
4 16 0 9 10 0 8 10 -3.06 7.39 10 -3.44 8.31 10
4 16 3.44 8.31 10 3.06 7.39 10 0 8 10 0 9 10
4 16 6.36 6.36 10 5.66 5.66 10 3.06 7.39 10 3.44 8.31 10
4 16 8.31 3.44 10 7.39 3.06 10 5.66 5.66 10 6.36 6.36 10
4 16 9 0 10 8 0 10 7.39 3.06 10 8.31 3.44 10
3 16 9 0 10 8 0 10 7.39 -3.06 10
4 16 9 0 10 8.31 -3.44 10 6.36 -6.36 10 7.39 -3.06 10
3 16 6.36 -6.36 10 7.39 -3.06 10 5.66 -5.66 10
4 16 3.44 -8.31 10 3.06 -7.39 10 5.66 -5.66 10 6.36 -6.36 10
4 16 3.44 -8.31 10 0 -9 10 0 -8 10 3.06 -7.39 10
