0 Minifig Helmet Classic with Thick Chin Guard
3 16 -13.847 6.48 0.574 -14.117 6.48 0.98 -13.847 6.074 0.98 
3 16 -13.847 6.48 0.574 -14.117 6.761 0.574 -14.117 6.48 0.98 
4 16 -14.386 6.886 0.574 -14.298 6.561 1.018 -14.117 6.48 0.98 -14.117 6.761 0.574  
4 16 -13.793 5.5 1.061 -13.847 6.074 0.98 -14.117 6.074 1.261 -14.117 5.5 1.386  
3 16 -13.847 6.074 0.98 -14.117 6.48 0.98 -14.117 6.074 1.261    
4 16 -14.298 6.561 1.018 -14.241 6.074 1.301 -14.117 6.074 1.261 -14.117 6.48 0.98    
4 16 -14.117 5.5 1.386 -14.117 6.074 1.261 -14.241 6.074 1.301 -14.219 5.5 1.416  
4 16 -13.576 5.5 -0.574 -13.659 6.074 -0.574 -13.576 6.074 0 -13.5 5.5 0 
4 16 -13.659 6.074 -0.574 -13.847 6.48 -0.574 -13.793 6.561 0 -13.576 6.074 0 
4 16 -13.847 6.48 -0.574 -14.117 6.761 -0.574 -14.117 6.886 0 -13.793 6.561 0 
4 16 -14.117 6.761 -0.574 -14.386 6.886 -0.574 -14.5 7 0 -14.117 6.886 0 
4 16 -13.793 5.5 -1.061 -13.847 6.074 -0.98 -13.659 6.074 -0.574 -13.576 5.5 -0.574 
3 16 -13.847 6.48 -0.574 -13.659 6.074 -0.574 -13.847 6.074 -0.98    
3 16 -14.117 6.48 -0.98 -13.847 6.48 -0.574 -13.847 6.074 -0.98 
3 16 -14.117 6.761 -0.574 -13.847 6.48 -0.574 -14.117 6.48 -0.98 
4 16 -14.117 6.761 -0.574 -14.117 6.48 -0.98 -14.298 6.561 -1.018 -14.386 6.886 -0.574 
4 16 -14.117 5.5 -1.386 -14.117 6.074 -1.261 -13.847 6.074 -0.98 -13.793 5.5 -1.061 
3 16 -14.117 6.48 -0.98 -13.847 6.074 -0.98 -14.117 6.074 -1.261    
4 16 -14.117 6.48 -0.98 -14.117 6.074 -1.261 -14.241 6.074 -1.301 -14.298 6.561 -1.018 
4 16 -14.219 5.5 -1.416 -14.241 6.074 -1.301 -14.117 6.074 -1.261 -14.117 5.5 -1.386 
4 16 -13.576 5.5 0.574 -13.659 4.926 0.574 -13.576 4.926 0 -13.5 5.5 0 
4 16 -13.659 4.926 0.574 -13.847 4.52 0.574 -13.793 4.439 0 -13.576 4.926 0 
4 16 -13.847 4.52 0.574 -14.117 4.239 0.574 -14.117 4.114 0 -13.793 4.439 0 
4 16 -14.117 4.239 0.574 -14.386 4.114 0.574 -14.5 4 0 -14.117 4.114 0 
4 16 -13.793 5.5 1.061 -13.847 4.926 0.98 -13.659 4.926 0.574 -13.576 5.5 0.574 
3 16 -13.847 4.52 0.574 -13.659 4.926 0.574 -13.847 4.926 0.98    
3 16 -14.117 4.52 0.98 -13.847 4.52 0.574 -13.847 4.926 0.98 
3 16 -14.117 4.239 0.574 -13.847 4.52 0.574 -14.117 4.52 0.98 
4 16 -14.117 4.239 0.574 -14.117 4.52 0.98 -14.298 4.439 1.018 -14.386 4.114 0.574 
4 16 -14.117 5.5 1.386 -14.117 4.926 1.261 -13.847 4.926 0.98 -13.793 5.5 1.061 
3 16 -14.117 4.52 0.98 -13.847 4.926 0.98 -14.117 4.926 1.261    
4 16 -14.117 4.52 0.98 -14.117 4.926 1.261 -14.241 4.926 1.301 -14.298 4.439 1.018 
4 16 -14.219 5.5 1.416 -14.241 4.926 1.301 -14.117 4.926 1.261 -14.117 5.5 1.386 
4 16 -13.5 5.5 0 -13.576 4.926 0 -13.659 4.926 -0.574 -13.576 5.5 -0.574
4 16 -13.576 4.926 0 -13.793 4.439 0 -13.847 4.52 -0.574 -13.659 4.926 -0.574
4 16 -13.793 4.439 0 -14.117 4.114 0 -14.117 4.239 -0.574 -13.847 4.52 -0.574
4 16 -14.117 4.114 0 -14.5 4 0 -14.386 4.114 -0.574 -14.117 4.239 -0.574
4 16 -13.576 5.5 -0.574 -13.659 4.926 -0.574 -13.847 4.926 -0.98 -13.793 5.5 -1.061
3 16 -13.659 4.926 -0.574 -13.847 4.52 -0.574 -13.847 4.926 -0.98    
3 16 -13.847 4.52 -0.574 -14.117 4.52 -0.98 -13.847 4.926 -0.98 
3 16 -13.847 4.52 -0.574 -14.117 4.239 -0.574 -14.117 4.52 -0.98 
4 16 -14.386 4.114 -0.574 -14.298 4.439 -1.018 -14.117 4.52 -0.98 -14.117 4.239 -0.574
4 16 -13.793 5.5 -1.061 -13.847 4.926 -0.98 -14.117 4.926 -1.261 -14.117 5.5 -1.386
3 16 -13.847 4.926 -0.98 -14.117 4.52 -0.98 -14.117 4.926 -1.261   
4 16 -14.298 4.439 -1.018 -14.241 4.926 -1.301 -14.117 4.926 -1.261 -14.117 4.52 -0.98
4 16 -14.117 5.5 -1.386 -14.117 4.926 -1.261 -14.241 4.926 -1.301 -14.219 5.5 -1.416
5 24 -13.576 6.074 0 -13.659 6.074 0.574 -13.576 5.5 0.574 -13.793 6.561 0
5 24 -13.793 6.561 0 -13.847 6.48 0.574 -13.659 6.074 0.574 -14.117 6.886 0
5 24 -14.117 6.886 0 -14.117 6.761 0.574 -13.847 6.48 0.574 -14.5 7 0
5 24 -13.659 6.074 0.574 -13.576 5.5 0.574 -13.5 5.5 0 -13.847 6.074 0.98
5 24 -13.847 6.48 0.574 -13.659 6.074 0.574 -13.576 6.074 0 -13.847 6.074 0.98
5 24 -13.659 6.074 0.574 -13.847 6.074 0.98 -13.793 5.5 1.061 -13.847 6.48 0.574
5 24 -13.847 6.48 0.574 -13.847 6.074 0.98 -13.659 6.074 0.574 -14.117 6.48 0.98
5 24 -14.117 6.761 0.574 -13.847 6.48 0.574 -13.793 6.561 0 -14.117 6.48 0.98
5 24 -13.847 6.48 0.574 -14.117 6.48 0.98 -13.847 6.074 0.98 -14.117 6.761 0.574
5 24 -14.117 6.761 0.574 -14.117 6.48 0.98 -13.847 6.48 0.574 -14.386 6.886 0.574
5 24 -14.386 6.886 0.574 -14.117 6.761 0.574 -14.117 6.886 0 -14.298 6.561 1.018
5 24 -13.847 6.074 0.98 -13.793 5.5 1.061 -13.576 5.5 0.574 -14.117 6.074 1.261
5 24 -14.117 6.48 0.98 -13.847 6.074 0.98 -13.847 6.48 0.574 -14.117 6.074 1.261
5 24 -13.847 6.074 0.98 -14.117 6.074 1.261 -14.117 5.5 1.386 -14.117 6.48 0.98
5 24 -14.117 6.48 0.98 -14.117 6.074 1.261 -13.847 6.074 0.98 -14.298 6.561 1.018
5 24 -14.298 6.561 1.018 -14.117 6.48 0.98 -14.117 6.761 0.574 -14.241 6.074 1.301
5 24 -14.117 6.074 1.261 -14.117 5.5 1.386 -13.793 5.5 1.061 -14.241 6.074 1.301
5 24 -14.241 6.074 1.301 -14.117 6.074 1.261 -14.117 6.48 0.98 -14.219 5.5 1.416
5 24 -13.5 5.5 0 -13.576 6.074 0 -13.659 6.074 0.574 -13.576 5.5 -0.574
5 24 -13.576 6.074 0 -13.793 6.561 0 -13.847 6.48 0.574 -13.659 6.074 -0.574
5 24 -13.659 6.074 -0.574 -13.576 6.074 0 -13.5 5.5 0 -13.847 6.48 -0.574
5 24 -13.793 6.561 0 -14.117 6.886 0 -14.117 6.761 0.574 -13.847 6.48 -0.574
5 24 -13.847 6.48 -0.574 -13.793 6.561 0 -13.576 6.074 0 -14.117 6.761 -0.574
5 24 -14.117 6.886 0 -14.5 7 0 -14.386 6.886 0.574 -14.117 6.761 -0.574
5 24 -14.117 6.761 -0.574 -14.117 6.886 0 -13.793 6.561 0 -14.386 6.886 -0.574
5 24 -13.576 5.5 -0.574 -13.659 6.074 -0.574 -13.576 6.074 0 -13.793 5.5 -1.061
5 24 -13.659 6.074 -0.574 -13.847 6.48 -0.574 -13.793 6.561 0 -13.847 6.074 -0.98
5 24 -13.847 6.074 -0.98 -13.659 6.074 -0.574 -13.576 5.5 -0.574 -13.847 6.48 -0.574
5 24 -13.847 6.074 -0.98 -13.847 6.48 -0.574 -13.659 6.074 -0.574 -14.117 6.48 -0.98
5 24 -13.847 6.48 -0.574 -14.117 6.761 -0.574 -14.117 6.886 0 -14.117 6.48 -0.98
5 24 -14.117 6.48 -0.98 -13.847 6.48 -0.574 -13.847 6.074 -0.98 -14.117 6.761 -0.574
5 24 -14.117 6.48 -0.98 -14.117 6.761 -0.574 -13.847 6.48 -0.574 -14.298 6.561 -1.018
5 24 -14.117 6.761 -0.574 -14.386 6.886 -0.574 -14.5 7 0 -14.117 6.48 -0.98
5 24 -13.793 5.5 -1.061 -13.847 6.074 -0.98 -13.659 6.074 -0.574 -14.117 5.5 -1.386
5 24 -13.847 6.074 -0.98 -14.117 6.48 -0.98 -13.847 6.48 -0.574 -14.117 6.074 -1.261
5 24 -14.117 6.074 -1.261 -13.847 6.074 -0.98 -13.793 5.5 -1.061 -14.117 6.48 -0.98
5 24 -14.117 6.074 -1.261 -14.117 6.48 -0.98 -13.847 6.074 -0.98 -14.241 6.074 -1.301
5 24 -14.117 6.48 -0.98 -14.298 6.561 -1.018 -14.386 6.886 -0.574 -14.117 6.074 -1.261
5 24 -14.117 6.074 -1.261 -14.241 6.074 -1.301 -14.298 6.561 -1.018 -14.117 5.5 -1.386
5 24 -14.117 5.5 -1.386 -14.117 6.074 -1.261 -13.847 6.074 -0.98 -14.219 5.5 -1.416
5 24 -13.576 5.5 0.574 -13.5 5.5 0 -13.576 6.074 0 -13.659 4.926 0.574
5 24 -13.659 4.926 0.574 -13.576 4.926 0 -13.5 5.5 0 -13.847 4.52 0.574
5 24 -13.847 4.52 0.574 -13.793 4.439 0 -13.576 4.926 0 -14.117 4.239 0.574
5 24 -14.117 4.239 0.574 -14.117 4.114 0 -13.793 4.439 0 -14.386 4.114 0.574
5 24 -13.576 5.5 0.574 -13.659 4.926 0.574 -13.576 4.926 0 -13.793 5.5 1.061
5 24 -13.793 5.5 1.061 -13.576 5.5 0.574 -13.659 6.074 0.574 -13.847 4.926 0.98
5 24 -13.659 4.926 0.574 -13.847 4.52 0.574 -13.793 4.439 0 -13.847 4.926 0.98
5 24 -13.847 4.926 0.98 -13.659 4.926 0.574 -13.576 5.5 0.574 -13.847 4.52 0.574
5 24 -13.847 4.926 0.98 -13.847 4.52 0.574 -13.659 4.926 0.574 -14.117 4.52 0.98
5 24 -13.847 4.52 0.574 -14.117 4.239 0.574 -14.117 4.114 0 -14.117 4.52 0.98
5 24 -14.117 4.52 0.98 -13.847 4.52 0.574 -13.847 4.926 0.98 -14.117 4.239 0.574
5 24 -14.117 4.52 0.98 -14.117 4.239 0.574 -13.847 4.52 0.574 -14.298 4.439 1.018
5 24 -14.117 4.239 0.574 -14.386 4.114 0.574 -14.5 4 0 -14.117 4.52 0.98
5 24 -13.793 5.5 1.061 -13.847 4.926 0.98 -13.659 4.926 0.574 -14.117 5.5 1.386
5 24 -14.117 5.5 1.386 -13.793 5.5 1.061 -13.847 6.074 0.98 -14.117 4.926 1.261
5 24 -13.847 4.926 0.98 -14.117 4.52 0.98 -13.847 4.52 0.574 -14.117 4.926 1.261
5 24 -14.117 4.926 1.261 -13.847 4.926 0.98 -13.793 5.5 1.061 -14.117 4.52 0.98
5 24 -14.117 4.926 1.261 -14.117 4.52 0.98 -13.847 4.926 0.98 -14.241 4.926 1.301
5 24 -14.117 4.52 0.98 -14.298 4.439 1.018 -14.386 4.114 0.574 -14.117 4.926 1.261
5 24 -14.117 4.926 1.261 -14.241 4.926 1.301 -14.298 4.439 1.018 -14.117 5.5 1.386
5 24 -14.117 5.5 1.386 -14.117 4.926 1.261 -13.847 4.926 0.98 -14.219 5.5 1.416
5 24 -14.219 5.5 1.416 -14.117 5.5 1.386 -14.117 6.074 1.261 -14.241 4.926 1.301
5 24 -13.576 4.926 0 -13.5 5.5 0 -13.576 5.5 0.574 -13.659 4.926 -0.574
5 24 -13.5 5.5 0 -13.576 5.5 -0.574 -13.659 6.074 -0.574 -13.576 4.926 0
5 24 -13.793 4.439 0 -13.576 4.926 0 -13.659 4.926 0.574 -13.847 4.52 -0.574
5 24 -13.576 4.926 0 -13.659 4.926 -0.574 -13.576 5.5 -0.574 -13.793 4.439 0
5 24 -14.117 4.114 0 -13.793 4.439 0 -13.847 4.52 0.574 -14.117 4.239 -0.574
5 24 -13.793 4.439 0 -13.847 4.52 -0.574 -13.659 4.926 -0.574 -14.117 4.114 0
5 24 -14.5 4 0 -14.117 4.114 0 -14.117 4.239 0.574 -14.386 4.114 -0.574
5 24 -14.117 4.114 0 -14.117 4.239 -0.574 -13.847 4.52 -0.574 -14.5 4 0
5 24 -13.659 4.926 -0.574 -13.576 5.5 -0.574 -13.5 5.5 0 -13.847 4.926 -0.98
5 24 -13.576 5.5 -0.574 -13.793 5.5 -1.061 -13.847 6.074 -0.98 -13.659 4.926 -0.574
5 24 -13.847 4.52 -0.574 -13.659 4.926 -0.574 -13.576 4.926 0 -13.847 4.926 -0.98
5 24 -13.659 4.926 -0.574 -13.847 4.926 -0.98 -13.793 5.5 -1.061 -13.847 4.52 -0.574
5 24 -13.847 4.52 -0.574 -13.847 4.926 -0.98 -13.659 4.926 -0.574 -14.117 4.52 -0.98
5 24 -14.117 4.239 -0.574 -13.847 4.52 -0.574 -13.793 4.439 0 -14.117 4.52 -0.98
5 24 -13.847 4.52 -0.574 -14.117 4.52 -0.98 -13.847 4.926 -0.98 -14.117 4.239 -0.574
5 24 -14.117 4.239 -0.574 -14.117 4.52 -0.98 -13.847 4.52 -0.574 -14.386 4.114 -0.574
5 24 -14.386 4.114 -0.574 -14.117 4.239 -0.574 -14.117 4.114 0 -14.298 4.439 -1.018
5 24 -13.847 4.926 -0.98 -13.793 5.5 -1.061 -13.576 5.5 -0.574 -14.117 4.926 -1.261
5 24 -13.793 5.5 -1.061 -14.117 5.5 -1.386 -14.117 6.074 -1.261 -13.847 4.926 -0.98
5 24 -14.117 4.52 -0.98 -13.847 4.926 -0.98 -13.847 4.52 -0.574 -14.117 4.926 -1.261
5 24 -13.847 4.926 -0.98 -14.117 4.926 -1.261 -14.117 5.5 -1.386 -14.117 4.52 -0.98
5 24 -14.117 4.52 -0.98 -14.117 4.926 -1.261 -13.847 4.926 -0.98 -14.298 4.439 -1.018
5 24 -14.298 4.439 -1.018 -14.117 4.52 -0.98 -14.117 4.239 -0.574 -14.241 4.926 -1.301
5 24 -14.117 4.926 -1.261 -14.117 5.5 -1.386 -13.793 5.5 -1.061 -14.241 4.926 -1.301
5 24 -14.241 4.926 -1.301 -14.117 4.926 -1.261 -14.117 4.52 -0.98 -14.219 5.5 -1.416
5 24 -14.117 5.5 -1.386 -14.219 5.5 -1.416 -14.241 6.074 -1.301 -14.117 4.926 -1.261
0 Hole Left
4 16 13.5 5.5 0 13.576 5.5 0.574 13.659 6.074 0.574 13.576 6.074 0  
4 16 13.659 6.074 0.574 13.847 6.48 0.574 13.793 6.561 0 13.576 6.074 0  
4 16 13.847 6.48 0.574 14.117 6.761 0.574 14.117 6.886 0 13.793 6.561 0 
4 16 14.117 6.761 0.574 14.386 6.886 0.574 14.5 7 0 14.117 6.886 0 
4 16 13.793 5.5 1.061 13.847 6.074 0.98 13.659 6.074 0.574 13.576 5.5 0.574 
3 16 13.847 6.074 0.98 13.847 6.48 0.574 13.659 6.074 0.574   
3 16 13.847 6.074 0.98 14.117 6.48 0.98 13.847 6.48 0.574
3 16 14.117 6.48 0.98 14.117 6.761 0.574 13.847 6.48 0.574
4 16 14.117 6.761 0.574 14.117 6.48 0.98 14.298 6.561 1.018 14.386 6.886 0.574 
4 16 14.117 5.5 1.386 14.117 6.074 1.261 13.847 6.074 0.98 13.793 5.5 1.061 
3 16 14.117 6.074 1.261 14.117 6.48 0.98 13.847 6.074 0.98   
4 16 14.117 6.48 0.98 14.117 6.074 1.261 14.241 6.074 1.301 14.298 6.561 1.018 
4 16 14.219 5.5 1.416 14.241 6.074 1.301 14.117 6.074 1.261 14.117 5.5 1.386 
4 16 13.5 5.5 0 13.576 6.074 0 13.659 6.074 -0.574 13.576 5.5 -0.574
4 16 13.576 6.074 0 13.793 6.561 0 13.847 6.48 -0.574 13.659 6.074 -0.574
4 16 13.793 6.561 0 14.117 6.886 0 14.117 6.761 -0.574 13.847 6.48 -0.574
4 16 14.117 6.886 0 14.5 7 0 14.386 6.886 -0.574 14.117 6.761 -0.574
4 16 13.576 5.5 -0.574 13.659 6.074 -0.574 13.847 6.074 -0.98 13.793 5.5 -1.061
3 16 13.847 6.074 -0.98 13.659 6.074 -0.574 13.847 6.48 -0.574   
3 16 13.847 6.074 -0.98 13.847 6.48 -0.574 14.117 6.48 -0.98
3 16 14.117 6.48 -0.98 13.847 6.48 -0.574 14.117 6.761 -0.574
4 16 14.386 6.886 -0.574 14.298 6.561 -1.018 14.117 6.48 -0.98 14.117 6.761 -0.574
4 16 13.793 5.5 -1.061 13.847 6.074 -0.98 14.117 6.074 -1.261 14.117 5.5 -1.386
3 16 14.117 6.074 -1.261 13.847 6.074 -0.98 14.117 6.48 -0.98   
4 16 14.298 6.561 -1.018 14.241 6.074 -1.301 14.117 6.074 -1.261 14.117 6.48 -0.98
4 16 14.117 5.5 -1.386 14.117 6.074 -1.261 14.241 6.074 -1.301 14.219 5.5 -1.416
4 16 13.5 5.5 0 13.576 4.926 0 13.659 4.926 0.574 13.576 5.5 0.574
4 16 13.576 4.926 0 13.793 4.439 0 13.847 4.52 0.574 13.659 4.926 0.574
4 16 13.793 4.439 0 14.117 4.114 0 14.117 4.239 0.574 13.847 4.52 0.574
4 16 14.117 4.114 0 14.5 4 0 14.386 4.114 0.574 14.117 4.239 0.574
4 16 13.576 5.5 0.574 13.659 4.926 0.574 13.847 4.926 0.98 13.793 5.5 1.061
3 16 13.847 4.926 0.98 13.659 4.926 0.574 13.847 4.52 0.574   
3 16 13.847 4.926 0.98 13.847 4.52 0.574 14.117 4.52 0.98
3 16 14.117 4.52 0.98 13.847 4.52 0.574 14.117 4.239 0.574
4 16 14.386 4.114 0.574 14.298 4.439 1.018 14.117 4.52 0.98 14.117 4.239 0.574
4 16 13.793 5.5 1.061 13.847 4.926 0.98 14.117 4.926 1.261 14.117 5.5 1.386
3 16 14.117 4.926 1.261 13.847 4.926 0.98 14.117 4.52 0.98   
4 16 14.298 4.439 1.018 14.241 4.926 1.301 14.117 4.926 1.261 14.117 4.52 0.98
4 16 14.117 5.5 1.386 14.117 4.926 1.261 14.241 4.926 1.301 14.219 5.5 1.416
4 16 13.576 5.5 -0.574 13.659 4.926 -0.574 13.576 4.926 0 13.5 5.5 0 
4 16 13.659 4.926 -0.574 13.847 4.52 -0.574 13.793 4.439 0 13.576 4.926 0 
4 16 13.847 4.52 -0.574 14.117 4.239 -0.574 14.117 4.114 0 13.793 4.439 0 
4 16 14.117 4.239 -0.574 14.386 4.114 -0.574 14.5 4 0 14.117 4.114 0 
4 16 13.793 5.5 -1.061 13.847 4.926 -0.98 13.659 4.926 -0.574 13.576 5.5 -0.574 
3 16 13.847 4.926 -0.98 13.847 4.52 -0.574 13.659 4.926 -0.574   
3 16 13.847 4.926 -0.98 14.117 4.52 -0.98 13.847 4.52 -0.574
3 16 14.117 4.52 -0.98 14.117 4.239 -0.574 13.847 4.52 -0.574
4 16 14.117 4.239 -0.574 14.117 4.52 -0.98 14.298 4.439 -1.018 14.386 4.114 -0.574 
4 16 14.117 5.5 -1.386 14.117 4.926 -1.261 13.847 4.926 -0.98 13.793 5.5 -1.061 
3 16 14.117 4.926 -1.261 14.117 4.52 -0.98 13.847 4.926 -0.98   
4 16 14.117 4.52 -0.98 14.117 4.926 -1.261 14.241 4.926 -1.301 14.298 4.439 -1.018 
4 16 14.219 5.5 -1.416 14.241 4.926 -1.301 14.117 4.926 -1.261 14.117 5.5 -1.386 
5 24 13.659 6.074 0.574 13.576 6.074 0 13.5 5.5 0 13.847 6.48 0.574
5 24 13.847 6.48 0.574 13.793 6.561 0 13.576 6.074 0 14.117 6.761 0.574
5 24 14.117 6.761 0.574 14.117 6.886 0 13.793 6.561 0 14.386 6.886 0.574
5 24 13.576 5.5 0.574 13.659 6.074 0.574 13.576 6.074 0 13.793 5.5 1.061
5 24 13.659 6.074 0.574 13.847 6.48 0.574 13.793 6.561 0 13.847 6.074 0.98
5 24 13.847 6.074 0.98 13.659 6.074 0.574 13.576 5.5 0.574 13.847 6.48 0.574
5 24 13.847 6.074 0.98 13.847 6.48 0.574 13.659 6.074 0.574 14.117 6.48 0.98
5 24 13.847 6.48 0.574 14.117 6.761 0.574 14.117 6.886 0 14.117 6.48 0.98
5 24 14.117 6.48 0.98 13.847 6.48 0.574 13.847 6.074 0.98 14.117 6.761 0.574
5 24 14.117 6.48 0.98 14.117 6.761 0.574 13.847 6.48 0.574 14.298 6.561 1.018
5 24 14.117 6.761 0.574 14.386 6.886 0.574 14.5 7 0 14.117 6.48 0.98
5 24 13.793 5.5 1.061 13.847 6.074 0.98 13.659 6.074 0.574 14.117 5.5 1.386
5 24 13.847 6.074 0.98 14.117 6.48 0.98 13.847 6.48 0.574 14.117 6.074 1.261
5 24 14.117 6.074 1.261 13.847 6.074 0.98 13.793 5.5 1.061 14.117 6.48 0.98
5 24 14.117 6.074 1.261 14.117 6.48 0.98 13.847 6.074 0.98 14.241 6.074 1.301
5 24 14.117 6.48 0.98 14.298 6.561 1.018 14.386 6.886 0.574 14.117 6.074 1.261
5 24 14.117 6.074 1.261 14.241 6.074 1.301 14.298 6.561 1.018 14.117 5.5 1.386
5 24 14.117 5.5 1.386 14.117 6.074 1.261 13.847 6.074 0.98 14.219 5.5 1.416
5 24 13.576 6.074 0 13.5 5.5 0 13.576 5.5 0.574 13.659 6.074 -0.574
5 24 13.793 6.561 0 13.576 6.074 0 13.659 6.074 0.574 13.847 6.48 -0.574
5 24 13.576 6.074 0 13.659 6.074 -0.574 13.576 5.5 -0.574 13.793 6.561 0
5 24 14.117 6.886 0 13.793 6.561 0 13.847 6.48 0.574 14.117 6.761 -0.574
5 24 13.793 6.561 0 13.847 6.48 -0.574 13.659 6.074 -0.574 14.117 6.886 0
5 24 14.5 7 0 14.117 6.886 0 14.117 6.761 0.574 14.386 6.886 -0.574
5 24 14.117 6.886 0 14.117 6.761 -0.574 13.847 6.48 -0.574 14.5 7 0
5 24 13.659 6.074 -0.574 13.576 5.5 -0.574 13.5 5.5 0 13.847 6.074 -0.98
5 24 13.659 6.074 -0.574 13.847 6.074 -0.98 13.793 5.5 -1.061 13.847 6.48 -0.574
5 24 13.847 6.48 -0.574 13.659 6.074 -0.574 13.576 6.074 0 13.847 6.074 -0.98
5 24 13.847 6.48 -0.574 13.847 6.074 -0.98 13.659 6.074 -0.574 14.117 6.48 -0.98
5 24 13.847 6.48 -0.574 14.117 6.48 -0.98 13.847 6.074 -0.98 14.117 6.761 -0.574
5 24 14.117 6.761 -0.574 13.847 6.48 -0.574 13.793 6.561 0 14.117 6.48 -0.98
5 24 14.117 6.761 -0.574 14.117 6.48 -0.98 13.847 6.48 -0.574 14.386 6.886 -0.574
5 24 14.386 6.886 -0.574 14.117 6.761 -0.574 14.117 6.886 0 14.298 6.561 -1.018
5 24 13.847 6.074 -0.98 13.793 5.5 -1.061 13.576 5.5 -0.574 14.117 6.074 -1.261
5 24 13.847 6.074 -0.98 14.117 6.074 -1.261 14.117 5.5 -1.386 14.117 6.48 -0.98
5 24 14.117 6.48 -0.98 13.847 6.074 -0.98 13.847 6.48 -0.574 14.117 6.074 -1.261
5 24 14.117 6.48 -0.98 14.117 6.074 -1.261 13.847 6.074 -0.98 14.298 6.561 -1.018
5 24 14.298 6.561 -1.018 14.117 6.48 -0.98 14.117 6.761 -0.574 14.241 6.074 -1.301
5 24 14.117 6.074 -1.261 14.117 5.5 -1.386 13.793 5.5 -1.061 14.241 6.074 -1.301
5 24 14.241 6.074 -1.301 14.117 6.074 -1.261 14.117 6.48 -0.98 14.219 5.5 -1.416
5 24 13.5 5.5 0 13.576 5.5 0.574 13.659 6.074 0.574 13.576 4.926 0
5 24 13.576 4.926 0 13.659 4.926 0.574 13.576 5.5 0.574 13.793 4.439 0
5 24 13.793 4.439 0 13.847 4.52 0.574 13.659 4.926 0.574 14.117 4.114 0
5 24 14.117 4.114 0 14.117 4.239 0.574 13.847 4.52 0.574 14.5 4 0
5 24 13.659 4.926 0.574 13.576 5.5 0.574 13.5 5.5 0 13.847 4.926 0.98
5 24 13.576 5.5 0.574 13.793 5.5 1.061 13.847 6.074 0.98 13.659 4.926 0.574
5 24 13.659 4.926 0.574 13.847 4.926 0.98 13.793 5.5 1.061 13.847 4.52 0.574
5 24 13.847 4.52 0.574 13.659 4.926 0.574 13.576 4.926 0 13.847 4.926 0.98
5 24 13.847 4.52 0.574 13.847 4.926 0.98 13.659 4.926 0.574 14.117 4.52 0.98
5 24 13.847 4.52 0.574 14.117 4.52 0.98 13.847 4.926 0.98 14.117 4.239 0.574
5 24 14.117 4.239 0.574 13.847 4.52 0.574 13.793 4.439 0 14.117 4.52 0.98
5 24 14.117 4.239 0.574 14.117 4.52 0.98 13.847 4.52 0.574 14.386 4.114 0.574
5 24 14.386 4.114 0.574 14.117 4.239 0.574 14.117 4.114 0 14.298 4.439 1.018
5 24 13.847 4.926 0.98 13.793 5.5 1.061 13.576 5.5 0.574 14.117 4.926 1.261
5 24 13.793 5.5 1.061 14.117 5.5 1.386 14.117 6.074 1.261 13.847 4.926 0.98
5 24 13.847 4.926 0.98 14.117 4.926 1.261 14.117 5.5 1.386 14.117 4.52 0.98
5 24 14.117 4.52 0.98 13.847 4.926 0.98 13.847 4.52 0.574 14.117 4.926 1.261
5 24 14.117 4.52 0.98 14.117 4.926 1.261 13.847 4.926 0.98 14.298 4.439 1.018
5 24 14.298 4.439 1.018 14.117 4.52 0.98 14.117 4.239 0.574 14.241 4.926 1.301
5 24 14.117 4.926 1.261 14.117 5.5 1.386 13.793 5.5 1.061 14.241 4.926 1.301
5 24 14.241 4.926 1.301 14.117 4.926 1.261 14.117 4.52 0.98 14.219 5.5 1.416
5 24 14.117 5.5 1.386 14.219 5.5 1.416 14.241 6.074 1.301 14.117 4.926 1.261
5 24 13.5 5.5 0 13.576 4.926 0 13.659 4.926 0.574 13.576 5.5 -0.574
5 24 13.576 5.5 -0.574 13.5 5.5 0 13.576 6.074 0 13.659 4.926 -0.574
5 24 13.576 4.926 0 13.793 4.439 0 13.847 4.52 0.574 13.659 4.926 -0.574
5 24 13.659 4.926 -0.574 13.576 4.926 0 13.5 5.5 0 13.847 4.52 -0.574
5 24 13.793 4.439 0 14.117 4.114 0 14.117 4.239 0.574 13.847 4.52 -0.574
5 24 13.847 4.52 -0.574 13.793 4.439 0 13.576 4.926 0 14.117 4.239 -0.574
5 24 14.117 4.114 0 14.5 4 0 14.386 4.114 0.574 14.117 4.239 -0.574
5 24 14.117 4.239 -0.574 14.117 4.114 0 13.793 4.439 0 14.386 4.114 -0.574
5 24 13.576 5.5 -0.574 13.659 4.926 -0.574 13.576 4.926 0 13.793 5.5 -1.061
5 24 13.793 5.5 -1.061 13.576 5.5 -0.574 13.659 6.074 -0.574 13.847 4.926 -0.98
5 24 13.659 4.926 -0.574 13.847 4.52 -0.574 13.793 4.439 0 13.847 4.926 -0.98
5 24 13.847 4.926 -0.98 13.659 4.926 -0.574 13.576 5.5 -0.574 13.847 4.52 -0.574
5 24 13.847 4.926 -0.98 13.847 4.52 -0.574 13.659 4.926 -0.574 14.117 4.52 -0.98
5 24 13.847 4.52 -0.574 14.117 4.239 -0.574 14.117 4.114 0 14.117 4.52 -0.98
5 24 14.117 4.52 -0.98 13.847 4.52 -0.574 13.847 4.926 -0.98 14.117 4.239 -0.574
5 24 14.117 4.52 -0.98 14.117 4.239 -0.574 13.847 4.52 -0.574 14.298 4.439 -1.018
